0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981406 -0.064443 -0.27622 0.673384 0.752358 -0.920971 -0.771879 -0.257741 0.288165 0.610794 0.137021 -0.0706242 0.168059 -0.513115 -0.733934 -0.499589 -0.704366 0.656697 0.247243 -0.631276 -0.0322648 -0.291147 0.868212 0.14966 -0.180526 0.15081 -0.133526 0.901151 -0.192664 0.655234 0.308278 -0.0947415 -0.306337 -0.976109 0.412046 0.0452486 0.905591 -0.704531 -0.242271 0.839884 0.201477 -0.0825202 -0.175082 0.140123 -0.0739562 -0.194568 -0.294619 -0.3464 -0.826917 -0.181976
0.228318 -0.399235 0.00237107 -0.776837 0.418156 1.00149
-0.539765 -0.310015 -0.867586 -0.70108 0.110978 -0.836859
0.541797 0.973254 -0.416269 0.391762 -0.344619 -0.58108
0.95373 -0.229692 -0.522548 0.781899 0.282817 0.978453
-0.00752096 -0.497672 0.656132 -0.162151 0.184607 -0.124906
0.964343 0.169977 -0.939571 -0.401396 0.339326 0.356281
0.742009 -0.660899 -0.359426 0.994484 0.724711 -0.838813
-0.135732 0.148453 -0.993556 0.0591225 -0.630095 0.27707
0.214198 -0.193942 0.96309 0.263772 -0.309404 0.218438
0.431067 -0.0805431 0.906663 0.695994 -0.483647 -0.51659
-0.02793 0.921684 -0.027986 0.608493 0.408542 0.505355
0.732465 0.990322 0.361406 -0.809022 0.462732 -0.218485
-0.940988 -0.833676 0.487295 0.666737 0.791743 0.235717
0.38333 0.0493128 -0.165359 -0.578918 0.631489 -0.06288
0.411508 0.752739 -0.325734 0.537225 0.0377928 -0.813394
0.170841 -0.461773 -0.956965 0.827272 -0.745816 -0.691631
0.330296 -0.218114 0.133436 0.965152 -0.0123714 -0.930164
-0.560003 -0.656662 0.240926 0.693745 -0.252862 -0.817535
0.486485 -0.109526 -0.931368 0.733246 -0.216244 -0.282307
0.868747 -0.562848 0.763506 0.437287 0.57912 -0.758478
-0.72403 -0.363 -0.798183 -0.339535 -0.221629 -0.89222
-0.323108 -0.913802 0.792281 0.262542 0.105279 0.311225
-0.427441 -0.0904993 -0.239563 0.402974 0.784381 -0.138337
0.856141 -0.847715 -0.859542 0.75797 -0.766163 0.599537
0.613712 0.0994725 -0.42581 0.282583 -0.617537 0.835374
0.0708538 -0.124385 0.0908388 -0.703335 -0.695431 0.0725977
-0.308474 -0.0871806 -0.534358 -0.169369 0.496657 -0.476878
-0.489135 0.396843 0.130622 -0.752363 -0.00890287 0.655924
0.188946 -0.338705 0.14892 -0.738495 -0.583469 0.552595
0.360739 0.775193 0.310786 -0.281289 0.371926 -0.427865
-0.229787 -0.146578 0.348737 -0.0727788 0.369606 0.116068
-0.727621 -0.804776 0.390436 -0.856744 -0.933045 -0.454942
0.0134811 -0.185592 0.451794 -0.969366 0.216255 -0.404986
0.408046 -0.253391 -0.120852 -0.632422 -0.499296 -0.0191027
-0.698878 0.457969 -0.922364 0.467868 0.324396 0.448358
0.436671 -0.809784 0.694865 -0.336126 0.274132 0.533028
-0.374631 -0.170349 -0.843666 0.397996 0.272807 0.404621
-0.0683056 0.743462 -0.421846 0.275256 0.392274 0.785337
-0.928218 0.638231 -0.739513 -0.904371 -0.321126 0.943515
0.750312 -0.757465 -0.786499 -0.761073 -0.960672 0.936327
-0.0768836 0.899893 0.617958 -0.262515 -0.0280234 0.881234
0.14435 -0.820139 0.230878 -0.246327 -0.334982 -0.169637
0.425807 0.375315 0.310935 0.653829 0.813101 -0.936123
0.657567 -0.427437 -0.734694 -0.486495 -0.482105 0.68011
0.950878 -0.762002 0.953686 0.22321 0.224533 0.664014
-0.529226 0.684424 0.606539 -0.470795 0.784279 -0.759656
0.2074 -0.584539 0.83857 0.847278 0.190688 -0.153514
-0.675755 0.767917 -0.246439 -0.695954 -0.594451 -0.608598
0.705648 -0.500136 0.166591 0.945147 -0.836744 0.647253
-0.783776 -0.000934812 0.615867 0.954783 0.191263 -0.978711
50 50
0.566436 0.162451 0.577649 0.934545 0.57612 0.712786 0.308984 0.354791 0.55415 0.490272 0.874864 0.869485 0.359129 0.619667 0.414526 0.0972669 0.177304 0.16378 0.531371 0.376429 0.0968134 0.247581 0.730334 0.497865 0.679287 0.371554 0.375334 0.810902 0.407745 0.85008 0.602906 0.0467472 0.339129 0.207534 0.719885 0.617581 0.738471 0.759189 0.522518 0.691765 0.867346 0.22047 0.623168 0.638361 0.731739 0.496314 0.346472 0.188883 0.307699 0.147526
-0.826833 -0.038409 0.241616 -0.70763 0.767524 -0.674887 0.0624164 -0.547645 -0.461118 0.17256 -0.360258 -0.684663 0.795733 0.640292 -0.2591 0.794606 -0.394916 0.606081 0.797665 0.682572 0.97568 0.946719 0.464969 -0.976263 0.3356 0.651898 0.202505 -0.980141 -0.988997 0.714497 0.747466 -0.671934 -0.0018567 0.81024 -0.870346 0.871829 0.498716 0.689814 -0.209522 0.579835 0.540441 -0.345792 0.782704 0.62892 -0.903021 0.888446 -0.649596 0.813262 0.0453303 -0.806674
