-0.729785 -0.339667 0.504363 -0.137178 0.763786 -0.692218 0.691289 -0.15641 -0.639487 0.0547267 -0.849617 -0.953225 -0.297248 -0.670273 -0.63834 -0.357707 -0.218407 -0.351776 -0.0294086 -0.989722 0.00181406 -0.0719306 0.318959 -0.079075 -0.971179 -0.499518 -0.555027 -0.654297 -0.129365 -0.361871 0.482604 0.443148 0.120335 0.888658 -0.448115 0.720765 -0.0372229 0.855302 -0.544883 -0.34411 -0.74852 -0.403579 0.556998 -0.74491 -0.595998 -0.758065 -0.579759 0.86709 -0.992083 0.071458
-0.132561 -0.092946 0.807691 0.0619555 -0.547458 0.358025 -0.114691 0.825643 -0.0484842 0.0825083 -0.567316 0.323765 -0.14186 0.474462 0.396999 -0.160807 0.9367 -0.833005 0.39989 -0.520136 0.332039 0.120094 -0.486706 0.819016 -0.0801396 0.511632 -0.0928152 0.71416 -0.608956 0.659795 -0.318603 -0.89728 -0.443966 -0.772461 0.0332724 -0.727813 0.143142 -0.0284948 -0.644368 0.399332 -0.802592 -0.0513855 -0.829649 0.0815425 -0.231559 0.52524 0.661806 -0.698052 0.147882 -0.464343
0.158075 0.814782 0.32947 -0.456623 0.483161 -0.835081 0.504651 -0.738939 -0.338386 0.117149 -0.192832 -0.239984 -0.931915 -0.0380928 -0.377369 -0.822648 0.868983 0.878814 0.539152 -0.462729 0.979779 -0.231977 -0.223445 0.63233 -0.618787 0.501184 -0.268466 -0.834285 -0.269478 -0.324214 0.231933 0.785978 -0.415718 0.795518 0.933994 -0.270286 -0.300292 0.271684 -0.420911 0.770308 0.143105 -0.163783 -0.473441 -0.0711124 0.462762 -0.95819 -0.605438 0.223328 0.583519 0.607192
-0.352794 -0.927998 0.293488 -0.648032 -0.702264 0.343797 -0.367833 -0.796704 0.187689 -0.0548093 0.523636 0.182645 -0.349203 -0.723352 0.123804 -0.38626 -0.0518791 0.507373 0.177865 0.605722 0.062652 0.395562 -0.336953 0.467433 -0.356266 -0.24483 -0.47408 -0.922136 0.498423 -0.843976 -0.737814 -0.440147 0.931875 -0.146456 -0.839752 -0.474191 0.150894 -0.623797 0.78643 -0.388677 -0.120176 0.852246 0.396679 -0.180958 -0.50068 0.250399 -0.963888 0.14251 -0.749474 0.819972
0.546244 0.917914 0.00609631 0.960687 -0.384324 -0.383409 -0.903849 0.638458 -0.248432 0.75926 0.4153 -0.012198 0.833371 0.0626062 -0.743101 -0.768894 -0.577363 -0.473928 1.00222 0.80874 0.524915 -0.253441 0.037434 -0.298954 -0.293456 -0.451776 0.567067 -0.300698 0.645484 -0.264491 0.170431 -0.38325 -0.282266 -0.410736 -0.974495 0.815722 0.800691 -0.0902283 0.728293 0.227787 -0.296426 0.53232 0.523632 0.802466 0.485445 -0.0783503 -0.661018 0.13502 0.151212 0.873179
0.856555 0.785061 -0.688454 0.181791 0.0828144 -0.901474 0.345475 0.269867 0.617817 -0.399493 -0.607166 -0.813487 0.388483 -0.838314 0.825353 0.837882 0.375899 0.585911 -0.12884 0.17934 0.0457316 -0.540657 0.522933 0.907813 0.740556 0.270902 -0.541841 0.496466 -0.278238 0.89905 0.1148 -0.962185 -0.894826 -0.893479 -0.820281 -0.337771 -0.87208 0.935693 -0.221051 0.157974 0.417274 0.685981 -0.740296 -0.0280016 -0.831132 0.855066 0.911812 -0.949253 0.875624 -0.997819
0.856875 0.791564 -0.359224 -0.803831 0.239112 -0.883264 -0.571503 0.254304 0.0475376 -0.447105 0.553606 0.170908 -0.58259 -0.560232 -0.640567 0.636872 -0.242218 0.367596 -0.395027 0.85193 0.888856 0.346285 -0.974191 0.566182 -0.464452 0.653451 -0.426064 0.465095 0.905693 0.679087 0.895354 0.0567612 -0.908212 0.619822 -0.329704 -0.367176 0.559519 -0.364849 0.357668 -0.854113 0.439964 0.454793 -0.973552 -0.0127492 0.973514 0.963016 -0.205195 -0.0942584 -0.187292 0.66307
0.893423 -0.812614 -0.575928 -0.753676 -0.634589 0.283265 -0.0459337 -0.306093 -0.517165 0.399717 0.259116 0.826357 -0.38143 0.181601 0.785836 0.223519 -0.923347 0.969692 0.797971 -0.251135 -0.485066 0.459789 0.206861 0.967431 0.549292 0.593703 0.735388 0.057858 -0.433041 0.574783 -0.914541 -0.717413 -0.145998 0.485966 -0.806506 -0.631547 -0.997833 0.264568 -0.588694 -0.207578 -0.739029 0.488554 -0.884758 -0.263367 -0.570836 -0.430797 -0.89699 0.688959 0.405023 0.783483
0.0885577 0.365455 -0.231937 0.328825 -0.649768 0.168682 -0.17368 -0.482245 0.187171 0.737248 -0.796914 0.511132 -0.605832 0.628541 0.951183 0.577663 -0.569221 0.868489 0.315402 -0.299846 -0.195942 0.418444 0.956721 0.1615 -0.35405 0.350291 -0.481562 0.995399 -0.737684 0.692925 -0.489317 0.167715 0.297507 0.335967 -0.623805 -0.454319 0.98757 -0.094234 0.818037 -0.0502434 -0.968489 0.699952 -0.756752 0.262438 0.695373 0.844067 -0.820701 -0.790505 0.663597 0.50803
-0.563213 -0.560354 0.257552 -0.75517 -0.431754 0.914538 -0.642622 -0.256349 0.280226 -0.315509 0.136915 -0.483665 -0.0748295 0.656011 0.501366 -0.888646 -0.313784 -0.204071 -0.584552 -0.947975 0.941338 -0.586545 1.01061 -0.623995 -0.115549 0.100967 0.0638916 0.204466 0.186338 -0.590176 0.940751 -0.696755 0.450131 0.479224 0.693159 -0.927418 -0.446667 0.598103 0.168724 0.245012 0.531465 0.860656 -0.752194 -0.0695872 0.797157 0.962441 0.664506 -0.904329 0.768572 -0.537405
-0.715738 -0.704826 -0.195497 0.0161971 0.772583 0.881781 0.134185 -0.791431 -0.161916 0.240055 0.568026 0.527735 0.287279 -0.490166 0.101737 -0.715524 0.136552 -0.867091 0.629023 -0.333948 -0.948529 0.765396 0.789608 0.721027 -0.505047 0.824589 0.624187 0.0620857 0.655083 -0.598025 -0.0227392 -0.0501614 0.97875 0.257467 0.350593 0.571207 0.12331 0.209444 0.841149 0.223715 -0.304661 0.985304 -0.833165 -0.578669 -0.479085 -0.461726 -0.452222 0.152932 0.374167 -0.346381
0.962164 -0.264518 0.358102 0.905164 0.583379 0.0487669 0.852174 0.818467 0.0507569 0.231625 0.599524 0.121503 -0.352799 0.599149 0.160984 -0.186466 -0.906255 -0.877813 -0.075609 -0.857083 0.622568 0.183229 0.970013 0.284707 0.777528 -0.409414 -0.358023 0.624955 0.492865 0.622488 0.355403 -0.0691333 -0.224828 -0.89353 0.554187 0.182503 0.543099 0.586953 -0.494667 -0.0377677 -0.914375 -0.975949 0.857521 -0.63638 -0.04469 -0.615957 0.0845665 -0.126023 0.281343 0.205391
-0.384081 0.677629 0.998085 -0.343049 0.812587 -0.927461 0.555058 0.600887 -0.441409 0.666984 0.383357 0.606028 -0.998301 -0.824211 0.746775 0.0492909 -0.486034 0.631809 -0.547036 -0.931921 -0.647893 -0.0164847 -0.352061 -0.00135005 -0.50727 0.722263 0.576025 -0.67161 -0.258843 -0.48734 -0.730646 -0.741286 -0.0301269 0.386625 -0.439556 -0.816578 -0.717336 -0.492712 0.551768 -0.0895411 0.948753 0.266097 0.583948 0.0331005 0.930278 -0.406093 -0.0867255 -0.43468 -0.564061 -0.0794726
-0.415504 0.343971 -0.320205 0.575568 0.575067 0.696654 0.0722927 0.802645 -0.102307 0.419371 -0.396038 0.59717 -0.732339 0.512314 -0.864796 0.358574 0.935992 0.809756 -0.297735 0.217502 -0.112028 -0.879129 -0.643865 0.851835 -0.585575 -0.401709 0.00732947 -0.923593 -0.864991 -0.6713 0.448507 0.0819617 -0.873858 0.628614 -0.310483 -0.623965 0.756874 -0.276618 0.272587 0.300553 -0.268348 -0.586882 -0.270821 0.899195 0.173503 0.0247325 0.714985 0.96874 -0.458264 -0.669719
-0.473011 0.594322 -0.558766 -0.577237 0.515135 -0.0994663 -0.26298 -0.0212582 -0.5265 -0.243747 -0.48692 -0.313721 0.859092 -0.281166 0.933478 -0.533443 0.0339837 -0.948818 0.527334 0.37138 0.138118 0.366307 -0.423424 0.410755 -0.814934 -0.370085 -0.673868 -0.65674 -0.867951 -0.361697 0.274809 -0.0463354 0.589379 0.0795759 0.79784 -0.726237 0.284205 0.612228 -0.0716054 0.506127 0.984512 -0.417257 -0.0784743 0.35551 0.251108 0.165153 -0.985138 0.964822 0.532008 -0.857785
0.355211 0.372798 0.543239 0.886606 -0.293207 0.767504 0.57435 -0.681337 -0.499775 0.228259 -0.428765 0.258097 0.129051 -0.143552 0.607344 0.97309 0.118685 -0.933268 0.561725 0.584616 -0.360907 0.182446 -0.354719 0.718815 0.68618 0.0701651 -0.560357 0.643103 0.96204 0.397893 -0.159345 -0.765917 0.225371 -0.28143 0.174194 0.141287 0.443473 -0.90285 0.52401 0.786736 -0.995924 0.394052 0.876352 0.836714 0.822227 0.247673 -0.986607 -0.231092 0.827278 -0.627643
0.854379 0.224486 0.947544 -0.0280449 0.979151 -0.254976 0.785075 0.169107 0.603189 -0.173986 -0.99629 0.614433 -0.915574 -0.222681 0.285224 0.274388 -0.487626 0.369155 0.931386 -0.514081 0.509038 0.016441 -0.0319006 -0.942841 -0.983363 -0.28775 0.605001 0.652471 0.0685413 0.0516041 -0.342925 -0.842842 0.363404 -0.305694 0.878368 -0.162927 0.710142 0.190322 0.010516 0.17408 -0.175961 0.189289 -0.143682 0.460753 0.338244 0.837252 0.207649 -0.348442 -0.68719 0.218739
0.365982 -0.543557 -0.988164 -0.149492 0.279842 -0.349747 0.423466 0.822347 0.26422 0.31552 0.00813042 0.26785 -0.230558 0.281522 -0.939008 -0.696755 0.613871 0.451268 0.729989 -0.200468 0.644345 -0.946686 -0.950865 0.0139246 0.899811 0.806238 0.662753 0.568172 0.695258 -0.655907 -0.996732 0.465013 -0.18579 -0.0798387 0.960698 0.813239 -0.608806 0.376393 -0.0346703 0.0697956 -0.445582 -0.64558 0.273313 0.625181 -0.211841 0.3281 -0.272678 0.206311 0.130045 -0.301307
0.733576 -0.837515 0.78552 0.933379 -0.837972 -0.578545 -0.217216 -0.00282921 0.183576 -0.0752071 0.984498 0.656198 -0.442816 0.363837 -0.3674 -0.609469 0.523699 0.00987235 0.271727 0.766783 0.526753 0.642015 -0.110751 0.45699 0.888305 -0.0427421 0.408016 -0.445236 -0.340383 -0.843932 -0.112584 0.214028 -0.830506 0.175173 -0.305897 0.162188 0.530004 0.889603 0.205205 -0.432835 0.556848 -0.975779 0.544063 -0.96542 0.254996 -0.662258 -0.190047 0.818529 -0.646576 0.323447
-0.906506 1.00135 -0.179519 0.587573 0.845862 -0.806525 -0.675939 0.690518 0.484348 0.340026 0.5415 -0.127973 0.0449299 -0.639596 0.814655 0.157106 0.631628 0.970946 0.485047 -0.0357616 0.69543 -0.578184 0.753444 -0.609268 -0.530754 -0.931894 0.0248074 -0.657505 -0.598158 0.246072 -0.356222 -0.066653 0.048498 0.850986 -0.494975 -0.0185577 0.0958189 0.909103 -0.449486 -0.0430351 0.553753 0.659034 -0.921408 -0.0194029 -0.422158 -0.809706 0.820404 0.930498 0.770387 -0.693222
0.565916 -0.394841 -0.0829282 0.646981 -0.99241 -0.513615 -0.978921 -0.577028 0.0437206 0.868233 -0.676373 -0.883742 0.604884 -0.356949 0.732545 0.0618139 -0.168868 0.508149 -0.986783 0.410702 0.810481 0.435936 -0.0745935 0.532491 -0.646091 -0.206022 -0.833558 -0.0727283 -0.0810783 -0.929884 -0.297736 0.690701 0.690443 0.777143 -0.565168 -0.993539 0.0833749 0.322738 -0.484967 -0.806411 0.732301 -0.729877 0.0813933 0.288489 -0.517785 -0.582622 0.826386 0.220415 0.95774 0.727215
-0.797722 0.0836835 -0.916558 0.685429 0.630617 0.117749 0.246822 -0.109012 0.204394 0.963293 -0.0340211 0.287125 0.969279 -0.523776 0.0377034 0.929897 0.276789 -0.476011 0.694377 0.262516 -0.818785 -0.760182 -0.847984 0.975323 0.144779 -0.426015 -0.78362 -0.729357 -0.96062 -0.950325 0.13527 -0.0914766 -0.127794 0.434614 -0.687608 -0.68653 0.185943 -0.00502917 0.810399 0.147944 0.413738 -0.260308 -0.394468 -0.555984 0.679004 0.316207 -0.0378001 -0.846231 0.339863 -0.583741
-0.989865 0.37362 -0.560355 0.738964 0.494275 -0.117669 0.490925 0.89651 -0.465269 -0.134214 -0.265161 -0.97475 -0.698298 -0.4867 0.0423563 -0.270048 0.953238 0.528944 -0.355055 -0.4298 -0.569811 -0.755841 -0.909603 0.192947 -0.304066 0.205983 -0.37244 0.86995 0.996651 -0.410038 -0.846671 0.608098 0.812011 0.453899 -1.00009 -0.967405 -0.705049 -0.637844 -0.974708 -0.524313 0.116044 0.684723 0.803733 -0.0594375 -0.892935 0.691185 0.447459 0.219412 0.406921 -0.766193
0.348788 -0.282558 0.354762 -0.172014 0.195148 0.313853 -0.0276676 0.237677 -0.647762 -0.73944 0.608753 0.805043 -0.0213824 0.513542 0.709164 -0.0298522 -0.599904 0.888338 -0.696662 -0.171799 0.915845 -0.566799 -0.829325 -0.783848 0.778898 0.165938 -0.588236 0.783017 0.678731 0.261031 -0.103186 0.97873 0.55177 0.462174 -0.151871 -0.56628 -0.231476 0.596418 -0.396794 0.0824616 0.59888 -0.783225 0.434372 -0.606666 0.230129 -0.00661235 -0.500017 0.24537 0.22498 -0.224573
-0.638556 0.670974 0.186269 0.762152 0.877902 0.204681 -0.232887 0.650951 0.0559814 -0.578039 -0.477414 0.954791 0.472682 0.961278 0.572077 -0.525104 0.0989183 -0.804218 0.549093 0.699119 -0.213845 0.8027 0.742895 -0.611085 -0.723541 -0.264722 -0.696852 0.364764 0.201132 -0.753607 0.892588 -0.485813 0.0782429 0.465782 0.990808 0.576833 -0.0689793 0.245776 0.813553 0.169009 -0.255712 0.285838 -0.567305 -0.860924 0.21834 -0.829549 0.182189 -0.337937 -0.768972 0.540765
0.935967 -0.466466 0.99963 0.685879 -0.114222 0.855084 0.337098 -0.356591 0.808911 0.125151 0.26209 0.58122 -0.110256 -0.930588 -0.747369 -0.114225 -0.0338264 -0.804333 0.0225258 -0.436754 0.28069 -0.107415 0.549978 0.406913 0.915287 0.498056 -0.755776 0.128776 -0.782643 -0.994344 0.906163 -0.437789 0.265407 -0.79973 0.385855 0.814934 -0.576274 -0.450202 -0.997146 0.851281 0.676178 -0.565069 0.231912 0.578329 0.987639 0.317762 -0.513809 0.602269 0.927582 -0.347493
0.339078 -0.849048 -0.7699 0.555985 0.501712 -0.254273 0.406536 -0.268927 0.115077 0.605151 0.993397 0.41609 -0.371619 0.943952 -0.507896 -0.207906 -0.547345 0.528288 0.566492 0.426694 0.652658 0.604415 -0.880061 -0.577749 -0.165789 -0.512815 0.689583 0.572444 0.0439112 -0.163062 -0.32326 -0.546465 -0.232531 0.409349 -0.791103 0.349947 -0.672107 0.429859 -0.296613 -0.343722 0.43739 -0.858085 -0.0499278 0.32379 -0.758246 0.305549 -0.632407 -0.397902 -0.793562 0.0936838
0.625414 -0.619491 -0.0959739 0.69163 0.167536 0.489498 0.607993 -0.233112 0.376089 -0.441138 0.183386 0.51486 0.368774 0.0765707 0.875479 0.423381 0.869703 0.91689 -0.904682 0.98619 0.260454 -0.6055 0.54805 0.193933 0.473692 -0.0902598 -0.796835 0.598854 -0.116637 0.577469 0.435581 -0.511312 -0.412651 -0.733784 -0.980022 0.059167 -0.31715 -0.73933 0.205908 0.741156 -0.199055 0.268432 -0.969507 0.380577 0.410315 -0.058827 0.00634587 0.518191 0.453231 -0.266892
0.24043 -0.198265 0.975479 0.304863 0.175184 0.480555 0.247569 0.507146 -0.540254 0.257589 -0.552856 -0.179776 0.242498 0.336416 -0.559261 -0.362802 0.997111 -0.709102 -0.855161 -0.0882574 -0.226691 -0.102412 1.00935 0.575873 0.260884 0.634058 0.232367 0.495211 -0.0831254 0.410873 0.071238 0.919709 -0.105851 -0.334132 -0.909309 0.965483 0.00103245 -0.716607 -0.568501 0.26737 -0.782139 -0.633714 -0.532389 -0.399201 -0.614316 0.966917 0.439871 0.492326 0.355911 0.69853
0.820714 0.97839 0.419985 -0.462587 -0.645715 -0.87263 0.893235 -0.826071 0.0988836 -0.654335 0.70839 0.320634 0.550874 0.420138 0.712653 -0.551657 -0.65978 -0.445772 -0.958222 -0.155193 0.727087 0.62749 0.378134 0.948755 -0.749231 -0.506943 -0.0956899 0.691866 -0.79681 -0.836859 0.404934 0.590452 0.139019 -0.991237 -0.466197 0.373544 -0.911295 0.563956 0.947893 -0.0225151 0.683666 0.302073 -0.126509 0.813637 -0.69312 0.324412 -0.187178 0.922516 0.0662334 -0.927863
-0.782557 0.961678 0.210404 -0.721156 0.365686 0.0924933 0.629842 -0.322114 0.521741 -0.267261 -0.412788 0.538277 0.371826 0.479373 -0.651036 0.830871 -0.459454 0.892579 -0.0972448 0.798183 0.168434 -0.166714 0.404529 0.453521 0.786385 0.442615 -0.209618 0.482164 0.194776 0.873613 0.013643 -0.211346 -0.220182 0.120765 0.153692 -0.533966 -0.155579 0.171375 -0.893923 -0.761441 0.842975 0.0675145 -0.287029 -0.345649 -0.433857 0.605984 -0.54013 -0.0497467 -0.870679 0.632626
