0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986323 -0.0660484 -0.279213 0.672572 0.754133 -0.926318 -0.768789 -0.255284 0.289731 0.613498 0.136155 -0.0718412 0.169658 -0.511604 -0.737863 -0.499274 -0.70464 0.656785 0.243526 -0.630875 -0.0315213 -0.28895 0.871202 0.145358 -0.177375 0.150921 -0.133906 0.898708 -0.186807 0.657096 0.307507 -0.0952019 -0.308198 -0.973981 0.410689 0.0472562 0.90514 -0.708629 -0.248822 0.841259 0.205081 -0.0813996 -0.173243 0.142058 -0.0730545 -0.198186 -0.296616 -0.345188 -0.826486 -0.178534
0.223401 -0.404153 0.00237107 -0.776837 0.413239 0.996573
-0.54137 -0.31162 -0.867586 -0.70108 0.109372 -0.838465
0.538804 0.970261 -0.416269 0.391762 -0.347612 -0.584073
0.952919 -0.230504 -0.522548 0.781899 0.282005 0.977642
-0.00574617 -0.495897 0.656132 -0.162151 0.186382 -0.123131
0.958996 0.16463 -0.939571 -0.401396 0.33398 0.350934
0.745099 -0.657809 -0.359426 0.994484 0.727801 -0.835723
-0.133274 0.15091 -0.993556 0.0591225 -0.627638 0.279527
0.215764 -0.192376 0.96309 0.263772 -0.307838 0.220005
0.433771 -0.0778394 0.906663 0.695994 -0.480943 -0.513886
-0.0287958 0.920818 -0.027986 0.608493 0.407676 0.504489
0.731248 0.989105 0.361406 -0.809022 0.461515 -0.219702
-0.93939 -0.832077 0.487295 0.666737 0.793342 0.237315
0.384841 0.050824 -0.165359 -0.578918 0.633 -0.0613688
0.407579 0.748811 -0.325734 0.537225 0.033864 -0.817323
0.171156 -0.461459 -0.956965 0.827272 -0.745501 -0.691316
0.330022 -0.218387 0.133436 0.965152 -0.0126448 -0.930437
-0.559916 -0.656575 0.240926 0.693745 -0.252774 -0.817447
0.482768 -0.113243 -0.931368 0.733246 -0.219961 -0.286024
0.869148 -0.562447 0.763506 0.437287 0.579521 -0.758077
-0.723287 -0.362256 -0.798183 -0.339535 -0.220886 -0.891476
-0.320911 -0.911605 0.792281 0.262542 0.107476 0.313422
-0.42445 -0.0875087 -0.239563 0.402974 0.787372 -0.135346
0.851839 -0.852017 -0.859542 0.75797 -0.770465 0.595235
0.616863 0.102623 -0.42581 0.282583 -0.614386 0.838525
0.0709646 -0.124274 0.0908388 -0.703335 -0.695321 0.0727084
-0.308854 -0.0875608 -0.534358 -0.169369 0.496277 -0.477258
-0.491579 0.3944 0.130622 -0.752363 -0.0113463 0.65348
0.194803 -0.332848 0.14892 -0.738495 -0.577612 0.558452
0.362601 0.777055 0.310786 -0.281289 0.373788 -0.426004
-0.230558 -0.147348 0.348737 -0.0727788 0.368835 0.115298
-0.728082 -0.805236 0.390436 -0.856744 -0.933506 -0.455403
0.0116199 -0.187453 0.451794 -0.969366 0.214393 -0.406847
0.410174 -0.251264 -0.120852 -0.632422 -0.497169 -0.0169752
-0.700234 0.456613 -0.922364 0.467868 0.32304 0.447002
0.438678 -0.807777 0.694865 -0.336126 0.27614 0.535035
-0.375081 -0.1708 -0.843666 0.397996 0.272356 0.40417
-0.0724036 0.739364 -0.421846 0.275256 0.388176 0.781239
-0.934769 0.63168 -0.739513 -0.904371 -0.327677 0.936964
0.751688 -0.756089 -0.786499 -0.761073 -0.959297 0.937703
-0.0732793 0.903498 0.617958 -0.262515 -0.0244191 0.884838
0.14547 -0.819018 0.230878 -0.246327 -0.333862 -0.168516
0.427646 0.377154 0.310935 0.653829 0.81494 -0.934284
0.659502 -0.425502 -0.734694 -0.486495 -0.480171 0.682045
0.951779 -0.761101 0.953686 0.22321 0.225434 0.664916
-0.532844 0.680806 0.606539 -0.470795 0.780661 -0.763274
0.205402 -0.586537 0.83857 0.847278 0.18869 -0.155511
-0.674543 0.769128 -0.246439 -0.695954 -0.59324 -0.607387
0.706079 -0.499705 0.166591 0.945147 -0.836312 0.647684
-0.780334 0.00250717 0.615867 0.954783 0.194705 -0.975269
50 50
0.560388 0.161362 0.573994 0.934296 0.578286 0.707282 0.312293 0.357609 0.556085 0.49365 0.87439 0.868793 0.360971 0.621447 0.409766 0.0974051 0.177105 0.16384 0.526741 0.376899 0.0971389 0.249634 0.733269 0.492488 0.682709 0.371684 0.374888 0.809021 0.414835 0.851262 0.601983 0.0466447 0.337046 0.209289 0.718515 0.619949 0.738036 0.755423 0.51434 0.69323 0.869406 0.221435 0.625325 0.640592 0.732623 0.491792 0.344214 0.189812 0.308159 0.149704
-0.825568 -0.0346278 0.248257 -0.707628 0.773453 -0.674194 0.0624566 -0.546857 -0.461817 0.17364 -0.362158 -0.683748 0.79307 0.638289 -0.257759 0.797793 -0.395967 0.60715 0.797824 0.678991 0.973508 0.943897 0.463904 -0.975929 0.337733 0.652615 0.204229 -0.982372 -0.990982 0.715871 0.744919 -0.66971 0.00479241 0.799302 -0.871065 0.874247 0.497925 0.691906 -0.211203 0.580575 0.542053 -0.349858 0.783718 0.620648 -0.900196 0.878068 -0.646113 0.810266 0.0473055 -0.806696
