0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982171 -0.0646551 -0.276793 0.673268 0.752674 -0.921684 -0.771435 -0.257446 0.288425 0.611106 0.136877 -0.070829 0.168359 -0.512882 -0.734525 -0.499551 -0.704397 0.656776 0.246683 -0.631255 -0.0321804 -0.290882 0.86862 0.148976 -0.180046 0.150886 -0.133573 0.900787 -0.191834 0.65549 0.308123 -0.0948112 -0.306567 -0.97575 0.411873 0.0455095 0.905616 -0.705201 -0.243194 0.840131 0.201974 -0.0823654 -0.174789 0.140402 -0.0737858 -0.195081 -0.294844 -0.346198 -0.826937 -0.181463
0.227553 -0.4 0.00237107 -0.776837 0.417391 1.00073
-0.539977 -0.310227 -0.867586 -0.70108 0.110766 -0.837072
0.541224 0.972681 -0.416269 0.391762 -0.345192 -0.581653
0.953614 -0.229808 -0.522548 0.781899 0.282701 0.978338
-0.00720456 -0.497355 0.656132 -0.162151 0.184923 -0.12459
0.96363 0.169264 -0.939571 -0.401396 0.338614 0.355569
0.742453 -0.660456 -0.359426 0.994484 0.725155 -0.838369
-0.135436 0.148748 -0.993556 0.0591225 -0.6298 0.277365
0.214459 -0.193681 0.96309 0.263772 -0.309143 0.218699
0.431379 -0.0802313 0.906663 0.695994 -0.483335 -0.516278
-0.0280738 0.92154 -0.027986 0.608493 0.408398 0.505211
0.73226 0.990118 0.361406 -0.809022 0.462527 -0.218689
-0.940689 -0.833377 0.487295 0.666737 0.792043 0.236016
0.383563 0.0495457 -0.165359 -0.578918 0.631722 -0.0626471
0.410917 0.752148 -0.325734 0.537225 0.0372018 -0.813985
0.170878 -0.461736 -0.956965 0.827272 -0.745779 -0.691594
0.330265 -0.218144 0.133436 0.965152 -0.0124021 -0.930194
-0.559925 -0.656584 0.240926 0.693745 -0.252783 -0.817456
0.485925 -0.110086 -0.931368 0.733246 -0.216804 -0.282866
0.868768 -0.562827 0.763506 0.437287 0.57914 -0.758457
-0.723946 -0.362915 -0.798183 -0.339535 -0.221545 -0.892135
-0.322843 -0.913537 0.792281 0.262542 0.105544 0.31149
-0.427033 -0.0900913 -0.239563 0.402974 0.784789 -0.137929
0.855458 -0.848398 -0.859542 0.75797 -0.766846 0.598854
0.614191 0.0999516 -0.42581 0.282583 -0.617057 0.835853
0.0709297 -0.124309 0.0908388 -0.703335 -0.695356 0.0726736
-0.308521 -0.0872271 -0.534358 -0.169369 0.496611 -0.476924
-0.4895 0.396479 0.130622 -0.752363 -0.00926727 0.655559
0.189776 -0.337875 0.14892 -0.738495 -0.582639 0.553425
0.360995 0.775449 0.310786 -0.281289 0.372182 -0.427609
-0.229942 -0.146732 0.348737 -0.0727788 0.369452 0.115914
-0.727691 -0.804846 0.390436 -0.856744 -0.933115 -0.455012
0.013251 -0.185822 0.451794 -0.969366 0.216025 -0.405216
0.408405 -0.253033 -0.120852 -0.632422 -0.498938 -0.0187441
-0.699051 0.457797 -0.922364 0.467868 0.324223 0.448186
0.436932 -0.809523 0.694865 -0.336126 0.274393 0.533289
-0.374605 -0.170324 -0.843666 0.397996 0.272832 0.404646
-0.0689761 0.742791 -0.421846 0.275256 0.391603 0.784667
-0.929141 0.637308 -0.739513 -0.904371 -0.322049 0.942592
0.75056 -0.757217 -0.786499 -0.761073 -0.960424 0.936575
-0.0763865 0.90039 0.617958 -0.262515 -0.0275263 0.881731
0.144504 -0.819984 0.230878 -0.246327 -0.334827 -0.169482
0.4261 0.375608 0.310935 0.653829 0.813393 -0.93583
0.657846 -0.427158 -0.734694 -0.486495 -0.481827 0.680389
0.951048 -0.761832 0.953686 0.22321 0.224703 0.664184
-0.529738 0.683911 0.606539 -0.470795 0.783767 -0.760168
0.207174 -0.584765 0.83857 0.847278 0.190462 -0.15374
-0.675553 0.768118 -0.246439 -0.695954 -0.59425 -0.608397
0.705627 -0.500156 0.166591 0.945147 -0.836764 0.647232
-0.783264 -0.000422154 0.615867 0.954783 0.191776 -0.978199
50 50
0.565496 0.162307 0.57695 0.934509 0.576506 0.712056 0.309459 0.355129 0.554473 0.490661 0.874786 0.869368 0.359474 0.619942 0.413809 0.0972833 0.177282 0.163834 0.530675 0.376453 0.0968503 0.247828 0.730735 0.497011 0.679808 0.371643 0.375279 0.810622 0.408747 0.850243 0.602721 0.0467316 0.338871 0.207829 0.719711 0.617889 0.738496 0.758575 0.521366 0.692029 0.867632 0.220603 0.623512 0.638683 0.731907 0.495673 0.346216 0.189037 0.307678 0.147849
-0.826664 -0.0378578 0.242511 -0.70763 0.76829 -0.674783 0.0623593 -0.547519 -0.461215 0.172808 -0.360561 -0.684537 0.795312 0.640013 -0.2589 0.795074 -0.394881 0.606254 0.797684 0.682128 0.975291 0.946267 0.464806 -0.976215 0.335993 0.652005 0.202749 -0.98048 -0.989325 0.714726 0.747122 -0.671694 -0.000894924 0.80871 -0.870458 0.87209 0.498557 0.690128 -0.209748 0.58006 0.540706 -0.346449 0.782868 0.627739 -0.902528 0.886912 -0.649121 0.812822 0.0456567 -0.806674
