-0.729778 -0.339659 0.504368 -0.137168 0.763793 -0.692214 0.691293 -0.156404 -0.639483 0.0547357 -0.849612 -0.95322 -0.297244 -0.670262 -0.638334 -0.357701 -0.218403 -0.351772 -0.0293999 -0.989712 0.00181798 -0.0719209 0.31897 -0.0790702 -0.971168 -0.499506 -0.555024 -0.654292 -0.129356 -0.36186 0.482608 0.443153 0.120346 0.888665 -0.448109 0.720774 -0.0372175 0.855312 -0.544872 -0.344105 -0.748512 -0.403569 0.557002 -0.744898 -0.595987 -0.758057 -0.579757 0.867093 -0.992076 0.0714647
-0.133326 -0.0938416 0.807086 0.0608844 -0.548263 0.357547 -0.115148 0.824988 -0.0489607 0.0814579 -0.567981 0.323157 -0.142287 0.473097 0.396233 -0.161536 0.936283 -0.8335 0.398873 -0.52128 0.331581 0.118955 -0.488053 0.818459 -0.0814059 0.510229 -0.0931623 0.713605 -0.610044 0.658531 -0.319159 -0.897832 -0.445235 -0.773358 0.0325168 -0.728864 0.142506 -0.0296785 -0.645605 0.398757 -0.803532 -0.0525383 -0.830089 0.0800989 -0.232869 0.524356 0.661567 -0.698356 0.147066 -0.465126
0.157797 0.814456 0.32925 -0.457012 0.482869 -0.835255 0.504484 -0.739177 -0.338559 0.116767 -0.193074 -0.240205 -0.93207 -0.0385889 -0.377648 -0.822913 0.868831 0.878634 0.538782 -0.463144 0.979612 -0.232391 -0.223934 0.632127 -0.619247 0.500674 -0.268592 -0.834487 -0.269873 -0.324673 0.231731 0.785778 -0.41618 0.795192 0.933719 -0.270667 -0.300524 0.271253 -0.421361 0.770099 0.142763 -0.164201 -0.4736 -0.0716371 0.462286 -0.958511 -0.605525 0.223217 0.583223 0.606908
-0.352326 -0.92745 0.293858 -0.647376 -0.701771 0.34409 -0.367553 -0.796303 0.18798 -0.0541664 0.524043 0.183017 -0.348942 -0.722517 0.124273 -0.385814 -0.0516239 0.507675 0.178488 0.606423 0.0629322 0.396259 -0.336128 0.467774 -0.355491 -0.243971 -0.473868 -0.921796 0.499089 -0.843203 -0.737474 -0.43981 0.932652 -0.145907 -0.83929 -0.473548 0.151283 -0.623073 0.787188 -0.388325 -0.119601 0.852951 0.396948 -0.180075 -0.499879 0.25094 -0.963741 0.142696 -0.748974 0.820451
0.546612 0.918345 0.00638733 0.961202 -0.383937 -0.383179 -0.903629 0.638773 -0.248203 0.759766 0.41562 -0.0119051 0.833576 0.0632631 -0.742733 -0.768543 -0.577162 -0.473689 1.00271 0.809291 0.525135 -0.252893 0.0380823 -0.298686 -0.292846 -0.451101 0.567234 -0.300431 0.646008 -0.263882 0.170698 -0.382984 -0.281655 -0.410304 -0.974131 0.816228 0.800997 -0.0896586 0.728888 0.228064 -0.295975 0.532875 0.523844 0.803161 0.486075 -0.0779253 -0.660903 0.135166 0.151605 0.873556
0.856155 0.784593 -0.68877 0.181231 0.0823938 -0.901724 0.345236 0.269525 0.617567 -0.400042 -0.607513 -0.813805 0.38826 -0.839028 0.824953 0.837501 0.375681 0.585652 -0.129372 0.178742 0.0454922 -0.541252 0.522229 0.907521 0.739894 0.270168 -0.542022 0.496176 -0.278806 0.898389 0.114509 -0.962474 -0.895489 -0.893948 -0.820676 -0.33832 -0.872413 0.935074 -0.221698 0.157674 0.416783 0.685378 -0.740526 -0.0287564 -0.831816 0.854604 0.911686 -0.949411 0.875198 -0.998228
0.856333 0.79093 -0.359652 -0.80459 0.238543 -0.883602 -0.571827 0.25384 0.0472001 -0.447849 0.553135 0.170476 -0.582892 -0.561199 -0.64111 0.636356 -0.242514 0.367246 -0.395748 0.85112 0.888532 0.345479 -0.975146 0.565788 -0.465349 0.652456 -0.42631 0.464701 0.904923 0.678192 0.89496 0.0563702 -0.909112 0.619186 -0.330239 -0.36792 0.559069 -0.365687 0.356792 -0.85452 0.439298 0.453977 -0.973863 -0.0137717 0.972586 0.96239 -0.205364 -0.0944736 -0.18787 0.662515
0.89237 -0.813848 -0.57676 -0.755151 -0.635697 0.282608 -0.0465631 -0.306994 -0.517821 0.39827 0.2582 0.825519 -0.382018 0.179721 0.784782 0.222516 -0.923921 0.969011 0.79657 -0.25271 -0.485697 0.458222 0.205006 0.966663 0.547548 0.59177 0.73491 0.0570931 -0.434539 0.573043 -0.915306 -0.718173 -0.147746 0.484731 -0.807546 -0.632993 -0.998708 0.262938 -0.590397 -0.208369 -0.740322 0.486967 -0.885363 -0.265355 -0.572639 -0.432014 -0.89732 0.688541 0.4039 0.782404
0.0885885 0.365491 -0.231912 0.328868 -0.649736 0.168701 -0.173662 -0.482218 0.187191 0.73729 -0.796887 0.511156 -0.605815 0.628596 0.951214 0.577692 -0.569205 0.868509 0.315443 -0.2998 -0.195923 0.41849 0.956775 0.161523 -0.353999 0.350348 -0.481548 0.995421 -0.73764 0.692976 -0.489295 0.167737 0.297559 0.336003 -0.623775 -0.454277 0.987596 -0.0941862 0.818087 -0.0502202 -0.968451 0.699999 -0.756734 0.262496 0.695426 0.844103 -0.820691 -0.790493 0.66363 0.508062
-0.562427 -0.559433 0.258174 -0.754069 -0.430927 0.915029 -0.642152 -0.255677 0.280716 -0.314429 0.137599 -0.483039 -0.0743903 0.657414 0.502153 -0.887897 -0.313356 -0.203562 -0.583506 -0.946799 0.941809 -0.585375 1.01199 -0.623422 -0.114247 0.10241 0.0642484 0.205037 0.187456 -0.588877 0.941322 -0.696188 0.451436 0.480146 0.693936 -0.926338 -0.446013 0.599319 0.169996 0.245603 0.53243 0.861841 -0.751742 -0.0681032 0.798503 0.963349 0.664753 -0.904017 0.769411 -0.536599
-0.715715 -0.704799 -0.195478 0.01623 0.772608 0.881796 0.134199 -0.791411 -0.161901 0.240087 0.568047 0.527754 0.287293 -0.490124 0.101761 -0.715501 0.136565 -0.867076 0.629055 -0.333913 -0.948515 0.765431 0.78965 0.721044 -0.505008 0.824632 0.624198 0.0621028 0.655117 -0.597986 -0.0227221 -0.0501445 0.978789 0.257494 0.350616 0.571239 0.12333 0.20948 0.841187 0.223733 -0.304632 0.985339 -0.833151 -0.578625 -0.479044 -0.461699 -0.452214 0.152941 0.374192 -0.346357
0.961265 -0.265571 0.357391 0.903906 0.582434 0.0482058 0.851637 0.817698 0.0501968 0.230391 0.598742 0.120787 -0.353302 0.597545 0.160084 -0.187322 -0.906745 -0.878394 -0.0768051 -0.858428 0.62203 0.181891 0.968429 0.284052 0.776039 -0.411064 -0.358431 0.624302 0.491587 0.621003 0.35475 -0.0697821 -0.22632 -0.894584 0.553299 0.181269 0.542352 0.585561 -0.496122 -0.0384434 -0.915479 -0.977303 0.857004 -0.638076 -0.0462294 -0.616995 0.084285 -0.12638 0.280384 0.204471
-0.383737 0.678032 0.998358 -0.342567 0.812949 -0.927246 0.555264 0.601182 -0.441195 0.667457 0.383656 0.606302 -0.998108 -0.823597 0.747119 0.0496188 -0.485847 0.632031 -0.546578 -0.931406 -0.647687 -0.0159725 -0.351454 -0.00109935 -0.5067 0.722894 0.576181 -0.67136 -0.258353 -0.486771 -0.730396 -0.741037 -0.0295556 0.387028 -0.439215 -0.816105 -0.717049 -0.49218 0.552324 -0.0892824 0.949175 0.266615 0.584146 0.0337501 0.930867 -0.405695 -0.0866177 -0.434543 -0.563694 -0.0791201
-0.416479 0.34283 -0.320976 0.574203 0.574041 0.696046 0.0717102 0.801811 -0.102915 0.418032 -0.396885 0.596395 -0.732884 0.510575 -0.865771 0.357646 0.935461 0.809125 -0.299032 0.216044 -0.112612 -0.88058 -0.645582 0.851125 -0.587188 -0.403498 0.00688725 -0.924301 -0.866378 -0.672911 0.447798 0.0812581 -0.875476 0.627471 -0.311446 -0.625303 0.756063 -0.278127 0.27101 0.29982 -0.269545 -0.588351 -0.271381 0.897356 0.171833 0.0236069 0.71468 0.968353 -0.459304 -0.670718
-0.473863 0.593325 -0.559439 -0.578429 0.51424 -0.0999979 -0.263489 -0.0219867 -0.52703 -0.244916 -0.48766 -0.314398 0.858616 -0.282685 0.932626 -0.534254 0.0335195 -0.949369 0.526201 0.370106 0.137609 0.36504 -0.424924 0.410135 -0.816344 -0.371648 -0.674254 -0.657359 -0.869162 -0.363104 0.274191 -0.04695 0.587965 0.0785776 0.796999 -0.727407 0.283497 0.61091 -0.0729832 0.505487 0.983466 -0.41854 -0.0789637 0.353902 0.24965 0.16417 -0.985405 0.964483 0.5311 -0.858657
0.355282 0.372882 0.543295 0.886706 -0.293132 0.767548 0.574392 -0.681276 -0.499731 0.228357 -0.428703 0.258154 0.129091 -0.143425 0.607415 0.973157 0.118724 -0.933222 0.561819 0.584722 -0.360864 0.182552 -0.354594 0.718866 0.686298 0.0702955 -0.560325 0.643155 0.962141 0.398011 -0.159293 -0.765866 0.225489 -0.281346 0.174264 0.141384 0.443532 -0.90274 0.524125 0.786789 -0.995837 0.394159 0.876393 0.836848 0.822349 0.247755 -0.986585 -0.231063 0.827354 -0.62757
0.853722 0.223717 0.947025 -0.0289648 0.97846 -0.255386 0.784683 0.168545 0.602779 -0.174888 -0.996861 0.61391 -0.915941 -0.223853 0.284566 0.273762 -0.487984 0.36873 0.930512 -0.515063 0.508645 0.0154634 -0.0330578 -0.943319 -0.98445 -0.288955 0.604703 0.651994 0.0676072 0.0505186 -0.343402 -0.843316 0.362314 -0.306464 0.877719 -0.163829 0.709596 0.189305 0.00945315 0.173586 -0.176767 0.188299 -0.14406 0.459513 0.337119 0.836494 0.207444 -0.348702 -0.68789 0.218066
0.36589 -0.543666 -0.988237 -0.149622 0.279744 -0.349805 0.42341 0.822267 0.264162 0.315393 0.00804968 0.267776 -0.23061 0.281357 -0.939101 -0.696844 0.613821 0.451208 0.729865 -0.200607 0.64429 -0.946825 -0.951028 0.0138571 0.899658 0.806067 0.662711 0.568105 0.695126 -0.65606 -0.996799 0.464946 -0.185944 -0.0799476 0.960607 0.813112 -0.608883 0.37625 -0.0348205 0.0697258 -0.445696 -0.64572 0.273259 0.625006 -0.212 0.327993 -0.272707 0.206274 0.129946 -0.301402
0.732587 -0.838673 0.784738 0.931994 -0.839013 -0.579163 -0.217807 -0.00367557 0.18296 -0.0765656 0.983638 0.655411 -0.443368 0.362072 -0.36839 -0.610411 0.523159 0.00923258 0.270411 0.765303 0.52616 0.640543 -0.112494 0.456269 0.886667 -0.0445574 0.407567 -0.445955 -0.34179 -0.845567 -0.113302 0.213314 -0.832148 0.174014 -0.306875 0.160829 0.529182 0.888071 0.203605 -0.433579 0.555634 -0.977269 0.543495 -0.967287 0.253302 -0.6634 -0.190357 0.818136 -0.647631 0.322434
-0.906578 1.00127 -0.179576 0.587472 0.845786 -0.80657 -0.675982 0.690456 0.484303 0.339927 0.541438 -0.128031 0.0448896 -0.639725 0.814583 0.157038 0.631589 0.9709 0.484952 -0.0358693 0.695387 -0.578292 0.753317 -0.60932 -0.530873 -0.932026 0.0247747 -0.657557 -0.598261 0.245953 -0.356274 -0.066705 0.0483784 0.850902 -0.495046 -0.0186567 0.0957591 0.908992 -0.449603 -0.0430892 0.553665 0.658926 -0.921449 -0.0195388 -0.422282 -0.809789 0.820381 0.93047 0.77031 -0.693296
0.566184 -0.394527 -0.0827162 0.647357 -0.992128 -0.513447 -0.978761 -0.576799 0.0438876 0.868601 -0.676139 -0.883529 0.605034 -0.35647 0.732813 0.0620692 -0.168722 0.508322 -0.986426 0.411103 0.810642 0.436335 -0.0741212 0.532686 -0.645647 -0.20553 -0.833437 -0.0725336 -0.0806971 -0.929441 -0.297541 0.690894 0.690888 0.777457 -0.564903 -0.993171 0.0835977 0.323153 -0.484533 -0.806209 0.732631 -0.729473 0.0815474 0.288995 -0.517326 -0.582312 0.82647 0.220521 0.958026 0.72749
-0.797516 0.0839258 -0.916394 0.685719 0.630835 0.117878 0.246946 -0.108834 0.204523 0.963577 -0.0338412 0.287289 0.969394 -0.523407 0.0379105 0.930094 0.276902 -0.475877 0.694652 0.262825 -0.818661 -0.759874 -0.84762 0.975474 0.145122 -0.425635 -0.783527 -0.729206 -0.960326 -0.949983 0.135421 -0.0913272 -0.127451 0.434857 -0.687404 -0.686245 0.186115 -0.0047089 0.810734 0.148099 0.413992 -0.259996 -0.394349 -0.555593 0.679358 0.316446 -0.0377353 -0.846149 0.340084 -0.583529
-0.989984 0.373481 -0.560449 0.738797 0.494149 -0.117743 0.490854 0.896408 -0.465343 -0.134378 -0.265265 -0.974845 -0.698365 -0.486913 0.0422372 -0.270161 0.953173 0.528867 -0.355213 -0.429978 -0.569882 -0.756018 -0.909812 0.192861 -0.304263 0.205765 -0.372494 0.869864 0.996482 -0.410234 -0.846758 0.608012 0.811814 0.45376 -1.00021 -0.967569 -0.705148 -0.638028 -0.9749 -0.524403 0.115898 0.684543 0.803664 -0.0596622 -0.893139 0.691048 0.447422 0.219365 0.406794 -0.766315
0.348471 -0.282929 0.354511 -0.172458 0.194815 0.313655 -0.0278572 0.237406 -0.64796 -0.739875 0.608477 0.80479 -0.0215595 0.512976 0.708847 -0.0301542 -0.600077 0.888133 -0.697084 -0.172273 0.915655 -0.567271 -0.829883 -0.784079 0.778373 0.165356 -0.588379 0.782787 0.67828 0.260507 -0.103417 0.978501 0.551244 0.461803 -0.152184 -0.566715 -0.231739 0.595927 -0.397307 0.0822233 0.598491 -0.783703 0.43419 -0.607264 0.229586 -0.00697842 -0.500117 0.245244 0.224642 -0.224898
-0.638394 0.671163 0.186397 0.762379 0.878072 0.204782 -0.23279 0.65109 0.0560823 -0.577817 -0.477273 0.95492 0.472773 0.961567 0.572239 -0.52495 0.0990066 -0.804114 0.549309 0.699361 -0.213748 0.802941 0.74318 -0.610967 -0.723273 -0.264425 -0.696779 0.364881 0.201363 -0.753339 0.892706 -0.485696 0.0785118 0.465972 0.990968 0.577055 -0.0688446 0.246027 0.813815 0.169131 -0.255513 0.286082 -0.567212 -0.860618 0.218618 -0.829362 0.18224 -0.337872 -0.768799 0.540931
0.936402 -0.465957 0.999974 0.686488 -0.113764 0.855355 0.337358 -0.356219 0.809182 0.125748 0.262468 0.581566 -0.110013 -0.929812 -0.746933 -0.113811 -0.0335894 -0.804052 0.0231042 -0.436103 0.28095 -0.106768 0.550744 0.407229 0.916007 0.498854 -0.755579 0.129091 -0.782025 -0.993626 0.906479 -0.437476 0.266128 -0.79922 0.386284 0.815531 -0.575913 -0.449529 -0.996443 0.851607 0.676711 -0.564414 0.232161 0.57915 0.988383 0.318265 -0.513673 0.602442 0.928045 -0.347048
0.339391 -0.848682 -0.769652 0.556423 0.502041 -0.254078 0.406723 -0.268659 0.115271 0.60558 0.993669 0.416339 -0.371444 0.94451 -0.507583 -0.207608 -0.547175 0.528491 0.566909 0.427163 0.652845 0.604881 -0.87951 -0.577521 -0.165271 -0.512241 0.689725 0.572672 0.0443562 -0.162545 -0.323032 -0.546239 -0.232011 0.409716 -0.790794 0.350376 -0.671847 0.430343 -0.296106 -0.343487 0.437774 -0.857613 -0.049748 0.324381 -0.75771 0.30591 -0.632309 -0.397778 -0.793228 0.0940042
0.625895 -0.618927 -0.0955935 0.692304 0.168042 0.489799 0.60828 -0.2327 0.376389 -0.440478 0.183804 0.515242 0.369042 0.0774293 0.87596 0.423839 0.869965 0.917201 -0.904042 0.98691 0.260742 -0.604784 0.548898 0.194283 0.474488 -0.0893769 -0.796616 0.599204 -0.115953 0.578265 0.435931 -0.510965 -0.411853 -0.73322 -0.979546 0.0598278 -0.31675 -0.738585 0.206686 0.741518 -0.198464 0.269157 -0.969231 0.381485 0.411139 -0.0582713 0.00649652 0.518382 0.453744 -0.266399
0.241628 -0.196862 0.976427 0.306541 0.176444 0.481303 0.248285 0.508171 -0.539508 0.259234 -0.551815 -0.178823 0.243167 0.338554 -0.558062 -0.361661 0.997764 -0.708327 -0.853567 -0.0864651 -0.225973 -0.100629 1.01146 0.576746 0.262868 0.636256 0.232911 0.496081 -0.0814216 0.412853 0.0721085 0.920574 -0.103863 -0.332727 -0.908125 0.967128 0.00202835 -0.714752 -0.566562 0.268271 -0.780667 -0.631908 -0.5317 -0.396939 -0.612265 0.968301 0.440246 0.492802 0.357189 0.699758
0.820123 0.977698 0.419517 -0.463416 -0.646338 -0.872999 0.892882 -0.826577 0.0985151 -0.655147 0.707875 0.320163 0.550543 0.419082 0.712061 -0.552221 -0.660103 -0.446154 -0.959009 -0.156078 0.726732 0.62661 0.377092 0.948324 -0.75021 -0.508028 -0.0959583 0.691436 -0.797651 -0.837836 0.404505 0.590025 0.138037 -0.99193 -0.466781 0.372731 -0.911787 0.563041 0.946936 -0.0229597 0.682939 0.301181 -0.126849 0.81252 -0.694133 0.323728 -0.187363 0.922281 0.0656023 -0.928469
-0.782486 0.961761 0.21046 -0.721056 0.365761 0.0925376 0.629884 -0.322053 0.521785 -0.267163 -0.412726 0.538333 0.371866 0.4795 -0.650964 0.830939 -0.459416 0.892625 -0.0971502 0.798289 0.168477 -0.166609 0.404654 0.453573 0.786503 0.442745 -0.209586 0.482216 0.194877 0.87373 0.0136947 -0.211294 -0.220064 0.120849 0.153762 -0.533869 -0.155519 0.171485 -0.893808 -0.761387 0.843062 0.0676216 -0.286988 -0.345515 -0.433735 0.606066 -0.540108 -0.0497185 -0.870603 0.632699
