0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985704 -0.0657995 -0.278992 0.672689 0.753956 -0.925507 -0.769232 -0.255687 0.289558 0.613011 0.136245 -0.0717078 0.169544 -0.51179 -0.737333 -0.499329 -0.704596 0.656853 0.244032 -0.630984 -0.0316672 -0.289302 0.870761 0.145895 -0.177798 0.150982 -0.133869 0.899042 -0.187659 0.656817 0.307544 -0.095144 -0.307897 -0.97419 0.410926 0.0469477 0.905325 -0.708153 -0.247902 0.841114 0.20455 -0.0815524 -0.173467 0.141782 -0.0731127 -0.197682 -0.296274 -0.345317 -0.826673 -0.178972
0.22402 -0.403533 0.00237107 -0.776837 0.413858 0.997193
-0.541121 -0.311371 -0.867586 -0.70108 0.109621 -0.838216
0.539025 0.970482 -0.416269 0.391762 -0.347391 -0.583852
0.953035 -0.230387 -0.522548 0.781899 0.282121 0.977758
-0.00592274 -0.496073 0.656132 -0.162151 0.186205 -0.123308
0.959807 0.165441 -0.939571 -0.401396 0.334791 0.351745
0.744656 -0.658253 -0.359426 0.994484 0.727357 -0.836166
-0.133677 0.150507 -0.993556 0.0591225 -0.628041 0.279124
0.215591 -0.192549 0.96309 0.263772 -0.308011 0.219831
0.433285 -0.0783257 0.906663 0.695994 -0.481429 -0.514372
-0.0287063 0.920908 -0.027986 0.608493 0.407766 0.504578
0.731381 0.989239 0.361406 -0.809022 0.461649 -0.219568
-0.939503 -0.832191 0.487295 0.666737 0.793228 0.237201
0.384656 0.0506382 -0.165359 -0.578918 0.632814 -0.0615545
0.408108 0.74934 -0.325734 0.537225 0.0343932 -0.816793
0.171101 -0.461513 -0.956965 0.827272 -0.745556 -0.691371
0.330066 -0.218344 0.133436 0.965152 -0.0126013 -0.930393
-0.559847 -0.656506 0.240926 0.693745 -0.252706 -0.817378
0.483274 -0.112737 -0.931368 0.733246 -0.219455 -0.285517
0.869039 -0.562556 0.763506 0.437287 0.579412 -0.758186
-0.723433 -0.362402 -0.798183 -0.339535 -0.221032 -0.891622
-0.321263 -0.911957 0.792281 0.262542 0.107124 0.31307
-0.424891 -0.0879501 -0.239563 0.402974 0.786931 -0.135787
0.852376 -0.85148 -0.859542 0.75797 -0.769928 0.595772
0.61644 0.1022 -0.42581 0.282583 -0.614809 0.838102
0.0710256 -0.124213 0.0908388 -0.703335 -0.69526 0.0727694
-0.308817 -0.0875235 -0.534358 -0.169369 0.496314 -0.477221
-0.491245 0.394734 0.130622 -0.752363 -0.0110123 0.653814
0.193951 -0.3337 0.14892 -0.738495 -0.578464 0.5576
0.362322 0.776776 0.310786 -0.281289 0.373509 -0.426283
-0.230521 -0.147311 0.348737 -0.0727788 0.368873 0.115335
-0.728024 -0.805178 0.390436 -0.856744 -0.933448 -0.455345
0.0119205 -0.187153 0.451794 -0.969366 0.214694 -0.406546
0.409965 -0.251473 -0.120852 -0.632422 -0.497378 -0.017184
-0.699998 0.45685 -0.922364 0.467868 0.323276 0.447239
0.43837 -0.808085 0.694865 -0.336126 0.275831 0.534727
-0.374896 -0.170615 -0.843666 0.397996 0.272541 0.404355
-0.0719277 0.739839 -0.421846 0.275256 0.388652 0.781715
-0.933849 0.632599 -0.739513 -0.904371 -0.326758 0.937883
0.751542 -0.756235 -0.786499 -0.761073 -0.959442 0.937557
-0.0738102 0.902967 0.617958 -0.262515 -0.02495 0.884308
0.145318 -0.819171 0.230878 -0.246327 -0.334014 -0.168669
0.427423 0.376931 0.310935 0.653829 0.814716 -0.934507
0.659226 -0.425778 -0.734694 -0.486495 -0.480447 0.681769
0.951721 -0.761159 0.953686 0.22321 0.225376 0.664857
-0.53234 0.681309 0.606539 -0.470795 0.781165 -0.76277
0.205744 -0.586195 0.83857 0.847278 0.189032 -0.15517
-0.674672 0.769 -0.246439 -0.695954 -0.593368 -0.607515
0.705891 -0.499892 0.166591 0.945147 -0.8365 0.647496
-0.780772 0.00206921 0.615867 0.954783 0.194267 -0.975707
50 50
0.561151 0.16153 0.574264 0.934332 0.57807 0.708121 0.311817 0.357146 0.555871 0.493043 0.874439 0.868869 0.36084 0.621228 0.410406 0.0973812 0.177137 0.163887 0.527372 0.376771 0.0970749 0.249304 0.732837 0.493159 0.682251 0.371755 0.374932 0.809279 0.413801 0.851086 0.602027 0.0466576 0.337382 0.209116 0.718755 0.619586 0.738215 0.755862 0.515488 0.693075 0.869105 0.221303 0.625063 0.640273 0.732566 0.492421 0.3446 0.189714 0.307959 0.149425
-0.825744 -0.0350968 0.247311 -0.707628 0.772551 -0.674283 0.0623844 -0.546928 -0.461721 0.173637 -0.361919 -0.683874 0.793385 0.638571 -0.25792 0.797351 -0.395553 0.607045 0.797798 0.67956 0.973709 0.944214 0.464034 -0.975975 0.33759 0.652524 0.204007 -0.982113 -0.990745 0.715739 0.745279 -0.67011 0.00392272 0.800819 -0.870983 0.873802 0.497947 0.691649 -0.210954 0.580648 0.54189 -0.349384 0.783599 0.621793 -0.900459 0.879402 -0.646613 0.810658 0.0470848 -0.806691
