-0.729777 -0.339657 0.504369 -0.137166 0.763795 -0.692213 0.691294 -0.156403 -0.639482 0.0547382 -0.84961 -0.953219 -0.297243 -0.670258 -0.638332 -0.357699 -0.218402 -0.351771 -0.0293975 -0.989709 0.00181906 -0.0719182 0.318973 -0.0790689 -0.971165 -0.499503 -0.555023 -0.654291 -0.129353 -0.361857 0.48261 0.443154 0.120349 0.888667 -0.448107 0.720776 -0.0372159 0.855315 -0.544869 -0.344104 -0.74851 -0.403567 0.557003 -0.744894 -0.595984 -0.758055 -0.579757 0.867094 -0.992074 0.0714665
-0.133882 -0.0944944 0.806645 0.0601035 -0.548848 0.357198 -0.115481 0.824511 -0.049308 0.0806918 -0.568466 0.322714 -0.142599 0.472103 0.395675 -0.162068 0.935979 -0.83386 0.398132 -0.522114 0.331247 0.118126 -0.489035 0.818053 -0.0823285 0.509206 -0.0934155 0.7132 -0.610836 0.65761 -0.319564 -0.898235 -0.446161 -0.774012 0.0319671 -0.72963 0.142043 -0.0305398 -0.646507 0.398338 -0.804216 -0.0533795 -0.830409 0.079047 -0.233823 0.523711 0.661392 -0.698577 0.14647 -0.465698
0.157905 0.814583 0.329336 -0.45686 0.482983 -0.835187 0.504549 -0.739085 -0.338492 0.116916 -0.192979 -0.240119 -0.932009 -0.0383955 -0.377539 -0.82281 0.868891 0.878704 0.538926 -0.462983 0.979677 -0.23223 -0.223743 0.632206 -0.619068 0.500872 -0.268543 -0.834409 -0.269719 -0.324494 0.23181 0.785856 -0.416 0.795319 0.933826 -0.270518 -0.300434 0.271421 -0.421186 0.77018 0.142896 -0.164038 -0.473538 -0.0714326 0.462471 -0.958385 -0.605491 0.22326 0.583339 0.607019
-0.351922 -0.926975 0.294179 -0.646808 -0.701346 0.344343 -0.367311 -0.795957 0.188233 -0.0536095 0.524396 0.183339 -0.348715 -0.721794 0.124678 -0.385428 -0.0514029 0.507937 0.179027 0.607028 0.0631746 0.396862 -0.335414 0.468069 -0.354821 -0.243227 -0.473684 -0.921502 0.499665 -0.842534 -0.73718 -0.439517 0.933325 -0.145432 -0.83889 -0.472991 0.15162 -0.622447 0.787843 -0.388021 -0.119104 0.853563 0.397181 -0.17931 -0.499185 0.251408 -0.963615 0.142856 -0.748541 0.820866
0.546762 0.918521 0.00650625 0.961413 -0.383779 -0.383085 -0.903539 0.638902 -0.24811 0.759972 0.415751 -0.0117858 0.83366 0.0635312 -0.742582 -0.7684 -0.57708 -0.473592 1.00291 0.809515 0.525225 -0.252669 0.038347 -0.298577 -0.292598 -0.450825 0.567302 -0.300322 0.646221 -0.263634 0.170807 -0.382876 -0.281406 -0.410128 -0.973983 0.816435 0.801122 -0.0894264 0.729131 0.228176 -0.29579 0.533102 0.52393 0.803444 0.486333 -0.0777514 -0.660856 0.135226 0.151766 0.87371
0.855823 0.784202 -0.689034 0.180764 0.0820439 -0.901932 0.345037 0.26924 0.61736 -0.400501 -0.607803 -0.81407 0.388074 -0.839623 0.824619 0.837183 0.375499 0.585437 -0.129815 0.178244 0.0452928 -0.541748 0.521641 0.907279 0.739342 0.269556 -0.542174 0.495934 -0.27928 0.897838 0.114267 -0.962715 -0.896043 -0.894339 -0.821004 -0.338779 -0.872689 0.934559 -0.222237 0.157423 0.416373 0.684875 -0.740718 -0.0293855 -0.832387 0.854218 0.911582 -0.949544 0.874842 -0.99857
0.856072 0.790623 -0.359859 -0.804956 0.238268 -0.883766 -0.571983 0.253617 0.047037 -0.448209 0.552907 0.170269 -0.583039 -0.561666 -0.641372 0.636106 -0.242656 0.367077 -0.396096 0.850729 0.888375 0.34509 -0.975607 0.565597 -0.465782 0.651976 -0.426429 0.464511 0.904551 0.67776 0.89477 0.0561811 -0.909546 0.618879 -0.330497 -0.36828 0.558851 -0.366092 0.356368 -0.854717 0.438977 0.453582 -0.974013 -0.0142657 0.972138 0.962088 -0.205446 -0.0945774 -0.18815 0.662246
0.891867 -0.814438 -0.577159 -0.755858 -0.636226 0.282292 -0.0468644 -0.307425 -0.518136 0.397577 0.257761 0.825119 -0.3823 0.178821 0.784277 0.222035 -0.924197 0.968686 0.7959 -0.253464 -0.485998 0.457472 0.204117 0.966296 0.546714 0.590845 0.734681 0.0567266 -0.435256 0.57221 -0.915672 -0.718537 -0.148583 0.484139 -0.808044 -0.633687 -0.999127 0.262158 -0.591213 -0.208748 -0.740942 0.486206 -0.885653 -0.266307 -0.573502 -0.432597 -0.897478 0.688341 0.403361 0.781887
0.0886087 0.365515 -0.231896 0.328896 -0.649714 0.168714 -0.173649 -0.482201 0.187203 0.737318 -0.796869 0.511173 -0.605804 0.628632 0.951234 0.577711 -0.569193 0.868522 0.31547 -0.29977 -0.195911 0.41852 0.956811 0.161538 -0.353965 0.350385 -0.481539 0.995436 -0.737611 0.69301 -0.48928 0.167752 0.297592 0.336027 -0.623755 -0.454249 0.987612 -0.0941549 0.81812 -0.050205 -0.968426 0.700029 -0.756722 0.262534 0.695461 0.844126 -0.820685 -0.790485 0.663652 0.508083
-0.561813 -0.558712 0.258661 -0.753207 -0.430281 0.915414 -0.641784 -0.25515 0.281099 -0.313584 0.138134 -0.482551 -0.0740464 0.658513 0.502769 -0.887311 -0.31302 -0.203165 -0.582687 -0.945879 0.942177 -0.58446 1.01307 -0.622974 -0.113229 0.103539 0.0645279 0.205484 0.18833 -0.58786 0.941769 -0.695743 0.452458 0.480868 0.694543 -0.925491 -0.445502 0.60027 0.170992 0.246066 0.533186 0.86277 -0.751388 -0.066942 0.799556 0.964061 0.664945 -0.903773 0.770068 -0.535968
-0.715773 -0.704867 -0.195525 0.0161482 0.772547 0.881759 0.134164 -0.791461 -0.161938 0.240007 0.567996 0.527708 0.28726 -0.490228 0.101702 -0.715557 0.136533 -0.867114 0.628977 -0.334 -0.94855 0.765345 0.789547 0.721001 -0.505104 0.824525 0.624171 0.0620604 0.655034 -0.598083 -0.0227645 -0.0501866 0.978692 0.257426 0.350558 0.571159 0.123281 0.20939 0.841093 0.223689 -0.304704 0.985251 -0.833185 -0.578735 -0.479144 -0.461767 -0.452232 0.152918 0.37413 -0.346417
0.96105 -0.265824 0.35722 0.903603 0.582207 0.0480708 0.851508 0.817513 0.0500624 0.230094 0.598555 0.120616 -0.353422 0.597159 0.159868 -0.187528 -0.906863 -0.878534 -0.077092 -0.858751 0.621901 0.18157 0.968049 0.283895 0.775682 -0.41146 -0.358529 0.624145 0.49128 0.620646 0.354593 -0.069938 -0.226679 -0.894837 0.553086 0.180972 0.542172 0.585228 -0.496471 -0.0386055 -0.915744 -0.977629 0.85688 -0.638484 -0.0465989 -0.617245 0.0842174 -0.126466 0.280153 0.204249
-0.383567 0.678231 0.998492 -0.342329 0.813128 -0.927139 0.555366 0.601327 -0.441089 0.667691 0.383804 0.606437 -0.998013 -0.823293 0.747289 0.0497808 -0.485754 0.632141 -0.546352 -0.931152 -0.647585 -0.0157196 -0.351155 -0.000975603 -0.506419 0.723206 0.576258 -0.671236 -0.258112 -0.48649 -0.730272 -0.740914 -0.0292733 0.387227 -0.439048 -0.815871 -0.716908 -0.491917 0.552599 -0.0891547 0.949384 0.266872 0.584243 0.0340708 0.931158 -0.405499 -0.0865645 -0.434476 -0.563513 -0.0789458
-0.416821 0.342429 -0.321247 0.573723 0.573682 0.695831 0.0715054 0.801518 -0.103128 0.417561 -0.397183 0.596123 -0.733075 0.509963 -0.866115 0.357319 0.935274 0.808904 -0.299488 0.215531 -0.112817 -0.88109 -0.646186 0.850876 -0.587756 -0.404127 0.00673153 -0.92455 -0.866865 -0.673477 0.447549 0.0810105 -0.876046 0.627069 -0.311784 -0.625775 0.755779 -0.278656 0.270455 0.299562 -0.269966 -0.588868 -0.271578 0.896709 0.171247 0.0232102 0.714572 0.968217 -0.45967 -0.671069
-0.474342 0.592762 -0.55982 -0.579103 0.513735 -0.100299 -0.263776 -0.022398 -0.52733 -0.245577 -0.488078 -0.31478 0.858348 -0.283543 0.932144 -0.534712 0.0332572 -0.94968 0.525562 0.369387 0.137321 0.364324 -0.425771 0.409785 -0.81714 -0.37253 -0.674473 -0.657708 -0.869845 -0.363898 0.273841 -0.0472974 0.587167 0.0780134 0.796524 -0.728068 0.283097 0.610167 -0.0737612 0.505126 0.982875 -0.419266 -0.0792402 0.352995 0.248827 0.163614 -0.985555 0.964293 0.530586 -0.85915
0.355319 0.372925 0.543325 0.886757 -0.293093 0.767571 0.574415 -0.681245 -0.499708 0.228408 -0.428671 0.258183 0.129112 -0.143359 0.607452 0.973193 0.118744 -0.933198 0.561869 0.584777 -0.360842 0.182607 -0.354529 0.718893 0.686359 0.0703635 -0.560308 0.643181 0.962194 0.398072 -0.159266 -0.765839 0.225551 -0.281303 0.174301 0.141435 0.443562 -0.902683 0.524185 0.786817 -0.995791 0.394215 0.876414 0.836918 0.822412 0.247798 -0.986573 -0.231049 0.827393 -0.627532
0.853411 0.223351 0.946778 -0.0294019 0.978132 -0.255581 0.784496 0.168278 0.602585 -0.175317 -0.997133 0.613663 -0.916116 -0.22441 0.284254 0.273465 -0.488154 0.368529 0.930097 -0.51553 0.508458 0.0149993 -0.0336074 -0.943547 -0.984967 -0.289528 0.604561 0.651767 0.0671638 0.0500032 -0.343629 -0.843541 0.361796 -0.30683 0.877411 -0.164258 0.709337 0.188823 0.00894837 0.173351 -0.17715 0.187828 -0.144239 0.458924 0.336585 0.836133 0.207346 -0.348826 -0.688224 0.217746
0.365654 -0.543943 -0.988425 -0.149953 0.279496 -0.349953 0.423269 0.822065 0.264015 0.315068 0.00784392 0.267588 -0.230742 0.280934 -0.939338 -0.697069 0.613692 0.451055 0.729551 -0.200961 0.644148 -0.947176 -0.951445 0.0136848 0.899266 0.805633 0.662603 0.567933 0.69479 -0.656451 -0.996971 0.464775 -0.186337 -0.0802251 0.960373 0.812787 -0.60908 0.375884 -0.0352032 0.0695481 -0.445986 -0.646077 0.273123 0.624559 -0.212405 0.327719 -0.272781 0.20618 0.129693 -0.301644
0.732151 -0.839185 0.784392 0.931381 -0.839471 -0.579436 -0.218068 -0.00404938 0.182688 -0.0771663 0.983258 0.655064 -0.443612 0.361292 -0.368827 -0.610828 0.522921 0.00895047 0.26983 0.76465 0.525899 0.639893 -0.113264 0.455951 0.885944 -0.0453594 0.407368 -0.446272 -0.342411 -0.846289 -0.11362 0.212998 -0.832874 0.173501 -0.307306 0.160228 0.528819 0.887396 0.202898 -0.433907 0.555097 -0.977929 0.543243 -0.968111 0.252554 -0.663906 -0.190494 0.817963 -0.648098 0.321986
-0.906867 1.00093 -0.179805 0.587067 0.845482 -0.806751 -0.676155 0.690208 0.484123 0.339529 0.541186 -0.12826 0.0447277 -0.640242 0.814293 0.156761 0.631431 0.970713 0.484567 -0.0363023 0.695214 -0.578722 0.752807 -0.609531 -0.531352 -0.932557 0.0246431 -0.657768 -0.598672 0.245474 -0.356485 -0.0669142 0.0478973 0.850562 -0.495331 -0.0190551 0.0955186 0.908544 -0.450072 -0.0433069 0.553309 0.658488 -0.921616 -0.0200855 -0.422778 -0.810124 0.82029 0.930355 0.77 -0.693593
0.566309 -0.39438 -0.0826172 0.647532 -0.991997 -0.513369 -0.978686 -0.576692 0.0439655 0.868773 -0.676031 -0.88343 0.605104 -0.356247 0.732938 0.0621885 -0.168654 0.508403 -0.98626 0.41129 0.810717 0.436521 -0.0739009 0.532777 -0.64544 -0.2053 -0.83338 -0.0724428 -0.0805194 -0.929234 -0.29745 0.690985 0.691096 0.777604 -0.56478 -0.992999 0.0837015 0.323346 -0.484331 -0.806116 0.732784 -0.729285 0.0816193 0.289231 -0.517112 -0.582168 0.826509 0.220571 0.958159 0.727618
-0.79744 0.0840148 -0.916334 0.685825 0.630915 0.117926 0.246991 -0.108769 0.20457 0.963681 -0.0337751 0.28735 0.969437 -0.523271 0.0379866 0.930166 0.276944 -0.475828 0.694753 0.262939 -0.818616 -0.759761 -0.847486 0.975529 0.145247 -0.425496 -0.783492 -0.729151 -0.960218 -0.949858 0.135476 -0.0912723 -0.127324 0.434946 -0.687329 -0.686141 0.186178 -0.00459139 0.810857 0.148156 0.414086 -0.259881 -0.394306 -0.55545 0.679488 0.316534 -0.0377115 -0.846119 0.340165 -0.583451
-0.989961 0.373508 -0.56043 0.73883 0.494174 -0.117729 0.490868 0.896428 -0.465329 -0.134346 -0.265245 -0.974827 -0.698352 -0.486871 0.0422604 -0.270139 0.953186 0.528882 -0.355182 -0.429943 -0.569869 -0.755984 -0.909771 0.192878 -0.304224 0.205807 -0.372483 0.86988 0.996515 -0.410196 -0.846741 0.608029 0.811852 0.453787 -1.00018 -0.967537 -0.705128 -0.637992 -0.974863 -0.524385 0.115927 0.684578 0.803678 -0.0596184 -0.893099 0.691075 0.447429 0.219374 0.406819 -0.766291
0.348581 -0.282799 0.354599 -0.172302 0.194931 0.313724 -0.0277908 0.237501 -0.647891 -0.739723 0.608574 0.804878 -0.0214974 0.513174 0.708958 -0.0300482 -0.600016 0.888205 -0.696936 -0.172107 0.915721 -0.567106 -0.829687 -0.783998 0.778557 0.16556 -0.588329 0.782868 0.678438 0.260691 -0.103336 0.978581 0.551428 0.461933 -0.152075 -0.566562 -0.231647 0.596099 -0.397127 0.0823068 0.598627 -0.783535 0.434254 -0.607054 0.229777 -0.00684979 -0.500082 0.245288 0.224761 -0.224784
-0.638329 0.67124 0.186449 0.76247 0.878141 0.204823 -0.232751 0.651146 0.056123 -0.577727 -0.477217 0.954972 0.472809 0.961684 0.572304 -0.524888 0.0990423 -0.804072 0.549395 0.699459 -0.213709 0.803038 0.743295 -0.61092 -0.723165 -0.264305 -0.696749 0.364929 0.201456 -0.753231 0.892754 -0.485648 0.0786203 0.466049 0.991032 0.577145 -0.0687904 0.246128 0.813921 0.16918 -0.255433 0.286181 -0.567174 -0.860495 0.21873 -0.829287 0.18226 -0.337846 -0.768729 0.540998
0.936567 -0.465763 1.0001 0.68672 -0.11359 0.855459 0.337457 -0.356077 0.809285 0.125976 0.262612 0.581697 -0.109921 -0.929517 -0.746768 -0.113653 -0.033499 -0.803945 0.0233245 -0.435856 0.281049 -0.106522 0.551036 0.40735 0.916281 0.499158 -0.755503 0.129212 -0.78179 -0.993352 0.906599 -0.437356 0.266403 -0.799026 0.386448 0.815759 -0.575775 -0.449273 -0.996175 0.851732 0.676915 -0.564164 0.232257 0.579462 0.988667 0.318456 -0.513621 0.602508 0.928223 -0.346878
0.339255 -0.848842 -0.769761 0.556232 0.501898 -0.254164 0.406641 -0.268776 0.115186 0.605392 0.99355 0.41623 -0.371521 0.944266 -0.50772 -0.207739 -0.547249 0.528402 0.566727 0.426958 0.652763 0.604677 -0.879751 -0.577621 -0.165498 -0.512492 0.689663 0.572572 0.0441618 -0.162771 -0.323132 -0.546338 -0.232238 0.409555 -0.790928 0.350188 -0.671961 0.430132 -0.296328 -0.34359 0.437606 -0.85782 -0.0498267 0.324123 -0.757945 0.305752 -0.632352 -0.397832 -0.793374 0.0938639
0.626129 -0.618653 -0.0954081 0.692632 0.168288 0.489945 0.60842 -0.2325 0.376535 -0.440156 0.184008 0.515428 0.369173 0.0778471 0.876195 0.424062 0.870093 0.917352 -0.903731 0.98726 0.260882 -0.604436 0.54931 0.194454 0.474876 -0.0889472 -0.79651 0.599374 -0.11562 0.578651 0.436101 -0.510796 -0.411464 -0.732946 -0.979315 0.0601497 -0.316555 -0.738223 0.207065 0.741693 -0.198176 0.26951 -0.969096 0.381927 0.41154 -0.0580004 0.00656981 0.518475 0.453994 -0.266159
0.242232 -0.196153 0.976906 0.30739 0.17708 0.481682 0.248647 0.508689 -0.539131 0.260066 -0.551288 -0.178342 0.243505 0.339635 -0.557456 -0.361084 0.998094 -0.707936 -0.852762 -0.0855599 -0.225611 -0.0997284 1.01253 0.577187 0.26387 0.637368 0.233186 0.496521 -0.080561 0.413854 0.0725485 0.921011 -0.102857 -0.332017 -0.907528 0.967961 0.00253119 -0.713817 -0.565582 0.268726 -0.779924 -0.630994 -0.531352 -0.395796 -0.611228 0.969002 0.440436 0.493042 0.357836 0.700378
0.819795 0.977313 0.419257 -0.463876 -0.646683 -0.873205 0.892686 -0.826859 0.0983103 -0.655599 0.707589 0.319902 0.550359 0.418496 0.711731 -0.552534 -0.660282 -0.446367 -0.959446 -0.15657 0.726536 0.626121 0.376513 0.948084 -0.750755 -0.508631 -0.0961076 0.691197 -0.798118 -0.838379 0.404266 0.589788 0.137491 -0.992316 -0.467105 0.372279 -0.91206 0.562533 0.946404 -0.0232067 0.682536 0.300685 -0.127038 0.8119 -0.694696 0.323348 -0.187466 0.92215 0.0652511 -0.928806
-0.782476 0.961773 0.210468 -0.721042 0.365771 0.0925438 0.62989 -0.322045 0.521791 -0.26715 -0.412718 0.538341 0.371871 0.479517 -0.650955 0.830948 -0.45941 0.892632 -0.0971371 0.798304 0.168483 -0.166594 0.404671 0.45358 0.786519 0.442764 -0.209582 0.482223 0.194891 0.873747 0.0137019 -0.211287 -0.220047 0.12086 0.153772 -0.533855 -0.155511 0.1715 -0.893792 -0.76138 0.843074 0.0676366 -0.286983 -0.345496 -0.433718 0.606078 -0.540105 -0.0497146 -0.870592 0.632709
