0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982909 -0.0648688 -0.277325 0.673154 0.75297 -0.922402 -0.771 -0.257137 0.288674 0.611429 0.136738 -0.0710235 0.168642 -0.512655 -0.735098 -0.499513 -0.704431 0.656836 0.246142 -0.631227 -0.0320952 -0.290603 0.869029 0.148324 -0.179584 0.150945 -0.133628 0.900433 -0.191018 0.655744 0.307977 -0.0948796 -0.306805 -0.975404 0.411703 0.0457758 0.905621 -0.70584 -0.244114 0.840359 0.20247 -0.0822076 -0.174509 0.140674 -0.0736236 -0.195591 -0.295086 -0.346004 -0.826943 -0.180957
0.226815 -0.400738 0.00237107 -0.776837 0.416653 0.999987
-0.54019 -0.31044 -0.867586 -0.70108 0.110552 -0.837285
0.540691 0.972148 -0.416269 0.391762 -0.345725 -0.582185
0.9535 -0.229922 -0.522548 0.781899 0.282587 0.978224
-0.00690899 -0.49706 0.656132 -0.162151 0.185219 -0.124294
0.962912 0.168546 -0.939571 -0.401396 0.337896 0.354851
0.742888 -0.660021 -0.359426 0.994484 0.725589 -0.837935
-0.135128 0.149057 -0.993556 0.0591225 -0.629491 0.277674
0.214707 -0.193433 0.96309 0.263772 -0.308895 0.218947
0.431703 -0.0799078 0.906663 0.695994 -0.483011 -0.515954
-0.0282128 0.921401 -0.027986 0.608493 0.408259 0.505072
0.732065 0.989923 0.361406 -0.809022 0.462333 -0.218884
-0.940406 -0.833093 0.487295 0.666737 0.792326 0.236299
0.383791 0.0497733 -0.165359 -0.578918 0.631949 -0.0624194
0.410344 0.751575 -0.325734 0.537225 0.0366286 -0.814558
0.170917 -0.461697 -0.956965 0.827272 -0.74574 -0.691555
0.330231 -0.218178 0.133436 0.965152 -0.0124357 -0.930228
-0.559864 -0.656523 0.240926 0.693745 -0.252723 -0.817395
0.485384 -0.110627 -0.931368 0.733246 -0.217345 -0.283407
0.868796 -0.562799 0.763506 0.437287 0.579169 -0.758429
-0.723861 -0.36283 -0.798183 -0.339535 -0.22146 -0.89205
-0.322564 -0.913259 0.792281 0.262542 0.105822 0.311769
-0.426624 -0.0896823 -0.239563 0.402974 0.785198 -0.13752
0.854805 -0.849051 -0.859542 0.75797 -0.767499 0.598201
0.614653 0.100414 -0.42581 0.282583 -0.616596 0.836315
0.0709893 -0.12425 0.0908388 -0.703335 -0.695296 0.0727331
-0.308576 -0.0872823 -0.534358 -0.169369 0.496556 -0.47698
-0.489854 0.396125 0.130622 -0.752363 -0.0096211 0.655206
0.190592 -0.337059 0.14892 -0.738495 -0.581823 0.554241
0.361249 0.775703 0.310786 -0.281289 0.372436 -0.427355
-0.230088 -0.146878 0.348737 -0.0727788 0.369305 0.115768
-0.727759 -0.804914 0.390436 -0.856744 -0.933184 -0.45508
0.0130122 -0.186061 0.451794 -0.969366 0.215786 -0.405454
0.408751 -0.252686 -0.120852 -0.632422 -0.498591 -0.0183975
-0.699221 0.457626 -0.922364 0.467868 0.324053 0.448015
0.437198 -0.809257 0.694865 -0.336126 0.274659 0.533555
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696149 0.742152 -0.421846 0.275256 0.390965 0.784028
-0.930061 0.636388 -0.739513 -0.904371 -0.322969 0.941672
0.750787 -0.75699 -0.786499 -0.761073 -0.960197 0.936802
-0.0758909 0.900886 0.617958 -0.262515 -0.0270306 0.882227
0.144662 -0.819826 0.230878 -0.246327 -0.33467 -0.169324
0.42638 0.375888 0.310935 0.653829 0.813674 -0.93555
0.658118 -0.426886 -0.734694 -0.486495 -0.481554 0.680661
0.95121 -0.76167 0.953686 0.22321 0.224865 0.664347
-0.530249 0.6834 0.606539 -0.470795 0.783256 -0.760679
0.206932 -0.585007 0.83857 0.847278 0.190221 -0.153981
-0.675359 0.768312 -0.246439 -0.695954 -0.594056 -0.608203
0.705622 -0.500162 0.166591 0.945147 -0.836769 0.647227
-0.782757 8.46675e-05 0.615867 0.954783 0.192283 -0.977692
50 50
0.564589 0.162162 0.5763 0.934474 0.576867 0.71132 0.309923 0.355483 0.554779 0.491066 0.87471 0.869258 0.3598 0.62021 0.413114 0.0973003 0.177257 0.163876 0.530001 0.376486 0.0968875 0.248088 0.731137 0.496195 0.680311 0.371712 0.375215 0.81035 0.409733 0.850405 0.602546 0.0467164 0.338604 0.208115 0.719539 0.618204 0.738501 0.75799 0.520218 0.692272 0.867916 0.220739 0.623841 0.638997 0.732066 0.495035 0.345943 0.189186 0.307672 0.148169
-0.826482 -0.0372813 0.243461 -0.70763 0.769106 -0.674677 0.0623203 -0.547387 -0.461318 0.173048 -0.36086 -0.684404 0.794888 0.639722 -0.258691 0.795548 -0.394884 0.606432 0.797705 0.68165 0.974911 0.945809 0.464639 -0.976166 0.336387 0.652115 0.203006 -0.980832 -0.989646 0.714958 0.746758 -0.671425 0.000104743 0.807112 -0.870573 0.872381 0.498398 0.69045 -0.209985 0.580267 0.540975 -0.347106 0.783031 0.626519 -0.902039 0.885331 -0.648622 0.812368 0.0459806 -0.806675
-0.24234 0.0140067 -0.121701 0.614853 -0.30471 -0.996892 0.338437 0.929393 0.441715 0.680859 0.686911 0.980237 -0.101055 -0.800579 -0.866605 -0.645316 -0.230604 -0.535426 0.00480464 0.965582 0.760645 0.762475 0.773801 -0.637016 0.0989145 -0.0296872 -0.718769 0.12416 -0.24177 0.71511 -0.732646 -0.166626 0.734011 -0.300022 -0.0828732 -0.415398 0.7806 0.808368 -0.77409 0.112541 0.760404 0.0686549 -0.0655063 -0.47052 0.340788 -0.401865 0.0527668 0.675506 -0.136109 0.0558015
-0.164949 0.721514 0.107699 0.313763 0.532716 -0.399675 0.144872 0.96238 -0.648974 0.913619 -0.510625 0.225506 0.487842 -0.188418 -0.512373 0.412073 0.923753 0.311667 0.830631 -0.821125 0.287015 0.601801 0.614625 0.880713 -0.989195 -0.430017 -0.613251 0.497559 0.72922 0.743052 -0.610009 0.0300324 -0.934098 0.916153 0.195792 -0.308742 -0.434664 -0.808217 -0.32752 -0.290122 0.311687 -0.743696 -0.900468 0.0274026 0.907293 -0.708339 -0.147109 0.0828488 -0.743393 0.896135
-0.140858 -0.363808 0.461329 -0.350576 0.298771 -0.917007 -0.699331 0.543415 -0.155313 -0.407239 -0.268262 0.448345 0.981973 0.395989 -0.115837 -0.448117 -0.0737271 -0.0456238 -0.569797 -0.666074 0.677087 0.594224 -0.185608 0.985613 0.210948 -0.354037 -0.41485 0.0612072 0.417156 0.113871 0.560059 0.490294 -0.807539 0.888443 -0.737851 0.440786 -0.336856 0.27488 -0.965155 -0.430821 0.892882 0.518857 -0.798146 0.266606 -0.440513 -0.757475 -0.933491 -0.0776964 -0.384404 0.584633
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802519 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503596 0.316905 -0.730773 -0.89894 -0.224071 -0.855383 0.483568 0.823508 -0.244846 0.984021 0.721534 0.57781 0.55009 0.718673 0.585943 0.203088 -0.184607 -0.971797 -0.0307196 -0.134974 0.522811 0.409 0.354584 -0.881123 -0.367353 0.694471 0.797395 0.709198 -0.714677 0.436913 0.917563 -0.308931 0.150084 -0.447517 -0.917382 -0.638407 -0.993337 -0.719936 -0.766456 -0.863303 0.0338435 -0.0813862 -0.841764 -0.867115 0.622303 0.327959 -0.860586 -0.732962 0.645895 0.469393
-0.0454123 -0.197509 -0.0984253 -0.780897 0.127856 -0.243478 -0.905269 -0.122126 -0.381656 -0.822993 0.096979 0.80622 -0.731586 -0.636382 -0.433998 -0.354216 0.852525 0.45997 -0.030535 0.952508 -0.6195 -0.742424 -0.815737 0.0258082 0.381719 0.806879 -0.581352 -0.788372 0.236087 0.985752 -0.865058 0.235932 0.174968 -0.998157 0.681062 -0.632462 -0.708375 -0.533161 -0.0426036 -0.872387 0.737985 -0.0568025 -0.309364 -0.856128 0.786512 -0.37277 -0.48198 -0.855254 0.347704 0.827502
0.683829 -0.00157929 0.393729 0.143226 0.316158 0.084881 -0.611946 0.54317 -0.156493 0.453471 0.433651 -0.86646 -0.340909 0.354698 0.186313 0.460189 0.290437 0.325474 0.249654 0.191784 0.226582 -0.292876 -0.163702 0.831338 -0.169407 -0.712426 -0.0253676 -0.925177 0.368687 0.870155 0.0393314 0.142775 -0.338751 -0.338973 0.302252 0.404611 -0.54285 0.513294 0.179083 0.315114 0.576242 0.670211 -0.386389 0.15523 0.265779 -0.91531 0.146047 -0.668995 -0.614111 -0.250564
0.179506 0.0559749 -0.774059 -0.73244 0.17515 -0.418501 0.126507 -0.591832 -0.497909 0.742061 -0.714248 -0.263791 -0.036602 0.426052 -0.204657 0.195859 -0.933139 0.530391 0.850951 -0.568873 -0.488297 0.746268 -0.231351 0.89618 -0.0957381 -0.840651 -0.345828 0.47085 -0.603235 -0.262783 -0.398048 0.357744 -0.539866 -0.341929 0.988875 -0.581781 0.866605 -0.863533 0.205382 0.260877 0.376015 -0.743654 0.947963 -0.0530403 0.204069 -0.738611 0.570885 -0.397421 0.47447 -0.484302
