0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98148 -0.0644633 -0.276276 0.673373 0.752389 -0.921039 -0.771836 -0.257713 0.28819 0.610823 0.137007 -0.0706443 0.168089 -0.513093 -0.733991 -0.499585 -0.704369 0.656705 0.247188 -0.631274 -0.0322566 -0.291122 0.868251 0.149593 -0.180479 0.150818 -0.13353 0.901116 -0.192584 0.655258 0.308263 -0.0947482 -0.306358 -0.976074 0.412029 0.0452733 0.905594 -0.704596 -0.242359 0.839908 0.201525 -0.0825055 -0.175054 0.14015 -0.0739396 -0.194617 -0.29464 -0.34638 -0.826919 -0.181927
0.228244 -0.39931 0.00237107 -0.776837 0.418082 1.00142
-0.539785 -0.310035 -0.867586 -0.70108 0.110958 -0.83688
0.54174 0.973197 -0.416269 0.391762 -0.344676 -0.581137
0.953719 -0.229703 -0.522548 0.781899 0.282805 0.978442
-0.00748975 -0.49764 0.656132 -0.162151 0.184638 -0.124875
0.964274 0.169909 -0.939571 -0.401396 0.339258 0.356213
0.742052 -0.660856 -0.359426 0.994484 0.724754 -0.83877
-0.135704 0.148481 -0.993556 0.0591225 -0.630067 0.277098
0.214223 -0.193917 0.96309 0.263772 -0.309378 0.218464
0.431097 -0.0805136 0.906663 0.695994 -0.483617 -0.51656
-0.0279439 0.92167 -0.027986 0.608493 0.408528 0.505341
0.732445 0.990302 0.361406 -0.809022 0.462712 -0.218505
-0.940959 -0.833647 0.487295 0.666737 0.791772 0.235746
0.383353 0.0493353 -0.165359 -0.578918 0.631511 -0.0628575
0.411451 0.752682 -0.325734 0.537225 0.0377354 -0.813451
0.170844 -0.46177 -0.956965 0.827272 -0.745813 -0.691627
0.330293 -0.218117 0.133436 0.965152 -0.0123742 -0.930166
-0.559995 -0.656654 0.240926 0.693745 -0.252854 -0.817526
0.48643 -0.109581 -0.931368 0.733246 -0.216299 -0.282361
0.868749 -0.562846 0.763506 0.437287 0.579122 -0.758476
-0.724022 -0.362991 -0.798183 -0.339535 -0.221621 -0.892212
-0.323083 -0.913777 0.792281 0.262542 0.105303 0.31125
-0.427402 -0.0904602 -0.239563 0.402974 0.784421 -0.138298
0.856075 -0.847781 -0.859542 0.75797 -0.76623 0.59947
0.613759 0.0995192 -0.42581 0.282583 -0.61749 0.835421
0.0708618 -0.124377 0.0908388 -0.703335 -0.695423 0.0726056
-0.308478 -0.0871846 -0.534358 -0.169369 0.496653 -0.476882
-0.489171 0.396808 0.130622 -0.752363 -0.00893826 0.655888
0.189026 -0.338624 0.14892 -0.738495 -0.583389 0.552676
0.360764 0.775218 0.310786 -0.281289 0.371951 -0.427841
-0.229802 -0.146593 0.348737 -0.0727788 0.369591 0.116053
-0.727628 -0.804783 0.390436 -0.856744 -0.933052 -0.454949
0.0134594 -0.185614 0.451794 -0.969366 0.216233 -0.405007
0.408081 -0.253357 -0.120852 -0.632422 -0.499262 -0.019068
-0.698895 0.457952 -0.922364 0.467868 0.324379 0.448341
0.436695 -0.80976 0.694865 -0.336126 0.274157 0.533053
-0.374627 -0.170346 -0.843666 0.397996 0.27281 0.404624
-0.0683712 0.743396 -0.421846 0.275256 0.392208 0.785271
-0.928306 0.638142 -0.739513 -0.904371 -0.321214 0.943426
0.750337 -0.75744 -0.786499 -0.761073 -0.960647 0.936352
-0.0768359 0.899941 0.617958 -0.262515 -0.0279757 0.881282
0.144364 -0.820124 0.230878 -0.246327 -0.334968 -0.169622
0.425836 0.375344 0.310935 0.653829 0.813129 -0.936094
0.657594 -0.42741 -0.734694 -0.486495 -0.482078 0.680137
0.950894 -0.761986 0.953686 0.22321 0.224549 0.664031
-0.529275 0.684375 0.606539 -0.470795 0.78423 -0.759705
0.207379 -0.58456 0.83857 0.847278 0.190667 -0.153535
-0.675735 0.767937 -0.246439 -0.695954 -0.594432 -0.608579
0.705645 -0.500138 0.166591 0.945147 -0.836746 0.64725
-0.783727 -0.000885513 0.615867 0.954783 0.191313 -0.978662
50 50
0.566344 0.162437 0.57758 0.934541 0.576158 0.712717 0.30903 0.354823 0.554182 0.490309 0.874857 0.869473 0.359163 0.619694 0.414456 0.0972684 0.177302 0.163786 0.531303 0.376431 0.0968169 0.247604 0.730372 0.497782 0.679338 0.371564 0.375329 0.810875 0.407842 0.850095 0.602888 0.0467457 0.339105 0.207563 0.719868 0.617611 0.738474 0.759129 0.522407 0.691792 0.867374 0.220483 0.623202 0.638393 0.731756 0.496252 0.346448 0.188898 0.307697 0.147557
-0.826824 -0.0383779 0.241666 -0.70763 0.767567 -0.674881 0.0624127 -0.547637 -0.461123 0.172575 -0.360276 -0.684655 0.795708 0.640276 -0.259089 0.794633 -0.394914 0.606091 0.797666 0.682547 0.975657 0.946693 0.46496 -0.97626 0.335622 0.651904 0.202519 -0.98016 -0.989016 0.71451 0.747447 -0.671921 -0.00180228 0.810153 -0.870353 0.871844 0.498707 0.689832 -0.209535 0.579848 0.540456 -0.34583 0.782714 0.628853 -0.902992 0.888359 -0.649569 0.813237 0.0453492 -0.806674
