0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98192 -0.0645847 -0.276607 0.673306 0.752572 -0.921447 -0.771581 -0.257545 0.28834 0.611001 0.136924 -0.0707623 0.168261 -0.512959 -0.734331 -0.499564 -0.704386 0.656752 0.246866 -0.631263 -0.0322083 -0.290971 0.868485 0.149199 -0.180203 0.150863 -0.133556 0.900906 -0.192107 0.655406 0.308173 -0.0947882 -0.306489 -0.975868 0.41193 0.0454225 0.90561 -0.704983 -0.242888 0.840052 0.20181 -0.0824171 -0.174885 0.14031 -0.0738415 -0.194911 -0.294768 -0.346264 -0.826932 -0.181633
0.227803 -0.39975 0.00237107 -0.776837 0.417641 1.00098
-0.539906 -0.310156 -0.867586 -0.70108 0.110836 -0.837001
0.541409 0.972866 -0.416269 0.391762 -0.345007 -0.581468
0.953652 -0.22977 -0.522548 0.781899 0.282739 0.978376
-0.00730702 -0.497458 0.656132 -0.162151 0.184821 -0.124692
0.963866 0.169501 -0.939571 -0.401396 0.33885 0.355805
0.742307 -0.660601 -0.359426 0.994484 0.725009 -0.838515
-0.135536 0.148649 -0.993556 0.0591225 -0.629899 0.277266
0.214374 -0.193766 0.96309 0.263772 -0.309228 0.218614
0.431275 -0.0803356 0.906663 0.695994 -0.483439 -0.516382
-0.0280266 0.921588 -0.027986 0.608493 0.408445 0.505258
0.732327 0.990184 0.361406 -0.809022 0.462594 -0.218623
-0.940786 -0.833474 0.487295 0.666737 0.791945 0.235918
0.383486 0.0494691 -0.165359 -0.578918 0.631645 -0.0627237
0.411111 0.752342 -0.325734 0.537225 0.0373955 -0.813791
0.170866 -0.461749 -0.956965 0.827272 -0.745791 -0.691606
0.330275 -0.218134 0.133436 0.965152 -0.0123916 -0.930184
-0.559949 -0.656608 0.240926 0.693745 -0.252807 -0.81748
0.486108 -0.109903 -0.931368 0.733246 -0.216621 -0.282683
0.86876 -0.562835 0.763506 0.437287 0.579133 -0.758465
-0.723974 -0.362943 -0.798183 -0.339535 -0.221573 -0.892163
-0.322932 -0.913626 0.792281 0.262542 0.105454 0.311401
-0.427168 -0.0902265 -0.239563 0.402974 0.784654 -0.138064
0.855681 -0.848175 -0.859542 0.75797 -0.766623 0.599076
0.614034 0.099795 -0.42581 0.282583 -0.617214 0.835696
0.0709064 -0.124333 0.0908388 -0.703335 -0.695379 0.0726502
-0.308504 -0.0872105 -0.534358 -0.169369 0.496627 -0.476908
-0.48938 0.396598 0.130622 -0.752363 -0.00914781 0.655679
0.189503 -0.338148 0.14892 -0.738495 -0.582912 0.553152
0.360911 0.775365 0.310786 -0.281289 0.372098 -0.427694
-0.229892 -0.146682 0.348737 -0.0727788 0.369502 0.115964
-0.727668 -0.804823 0.390436 -0.856744 -0.933092 -0.454989
0.0133282 -0.185745 0.451794 -0.969366 0.216102 -0.405138
0.408287 -0.25315 -0.120852 -0.632422 -0.499055 -0.0188618
-0.698994 0.457853 -0.922364 0.467868 0.32428 0.448242
0.436845 -0.80961 0.694865 -0.336126 0.274306 0.533202
-0.374611 -0.17033 -0.843666 0.397996 0.272826 0.40464
-0.0687576 0.74301 -0.421846 0.275256 0.391822 0.784885
-0.928835 0.637613 -0.739513 -0.904371 -0.321744 0.942897
0.75048 -0.757297 -0.786499 -0.761073 -0.960504 0.936495
-0.0765509 0.900226 0.617958 -0.262515 -0.0276907 0.881567
0.144453 -0.820035 0.230878 -0.246327 -0.334879 -0.169534
0.426004 0.375513 0.310935 0.653829 0.813298 -0.935925
0.657754 -0.42725 -0.734694 -0.486495 -0.481919 0.680297
0.950992 -0.761888 0.953686 0.22321 0.224647 0.664129
-0.529569 0.684081 0.606539 -0.470795 0.783936 -0.759999
0.20725 -0.584688 0.83857 0.847278 0.190539 -0.153663
-0.675619 0.768053 -0.246439 -0.695954 -0.594316 -0.608463
0.705633 -0.500151 0.166591 0.945147 -0.836759 0.647238
-0.783433 -0.000591416 0.615867 0.954783 0.191607 -0.978368
50 50
0.565804 0.162355 0.577177 0.934521 0.576381 0.712299 0.309303 0.355016 0.554368 0.490531 0.874812 0.869406 0.359362 0.619851 0.414044 0.0972778 0.17729 0.163818 0.530902 0.376444 0.0968381 0.247745 0.730602 0.497289 0.679638 0.371616 0.375299 0.810714 0.408417 0.850189 0.602781 0.0467368 0.338958 0.207732 0.719768 0.617787 0.73849 0.758775 0.521747 0.691944 0.867538 0.220559 0.6234 0.638577 0.731852 0.495885 0.346303 0.188986 0.307684 0.147742
-0.826722 -0.0380451 0.242206 -0.70763 0.768029 -0.674818 0.0623764 -0.547562 -0.461182 0.172726 -0.36046 -0.68458 0.795453 0.640108 -0.258968 0.794917 -0.394889 0.606195 0.797678 0.68228 0.97542 0.946418 0.464861 -0.976231 0.335861 0.651969 0.202666 -0.980365 -0.989216 0.714648 0.74724 -0.671778 -0.00122088 0.809229 -0.870421 0.871999 0.498611 0.690022 -0.209672 0.579986 0.540617 -0.346229 0.782813 0.628138 -0.902693 0.88743 -0.649282 0.812971 0.0455478 -0.806674
