0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984398 -0.0653348 -0.278307 0.672915 0.753527 -0.923965 -0.770092 -0.256428 0.289159 0.612179 0.136464 -0.0714012 0.169174 -0.512192 -0.736269 -0.499424 -0.704511 0.656897 0.245039 -0.631134 -0.0318983 -0.289962 0.869909 0.147024 -0.178646 0.151012 -0.133759 0.899706 -0.1893 0.656287 0.30771 -0.0950199 -0.307344 -0.974723 0.411329 0.0463634 0.905546 -0.707098 -0.246067 0.840782 0.203529 -0.0818678 -0.173949 0.141244 -0.0733192 -0.196672 -0.295657 -0.345623 -0.82688 -0.179906
0.225326 -0.402227 0.00237107 -0.776837 0.415164 0.998498
-0.540656 -0.310906 -0.867586 -0.70108 0.110086 -0.837751
0.539709 0.971167 -0.416269 0.391762 -0.346707 -0.583167
0.953261 -0.230161 -0.522548 0.781899 0.282348 0.977985
-0.00635204 -0.496503 0.656132 -0.162151 0.185776 -0.123737
0.961349 0.166983 -0.939571 -0.401396 0.336333 0.353288
0.743796 -0.659113 -0.359426 0.994484 0.726497 -0.837026
-0.134419 0.149766 -0.993556 0.0591225 -0.628782 0.278383
0.215192 -0.192948 0.96309 0.263772 -0.308409 0.219433
0.432453 -0.0791576 0.906663 0.695994 -0.482261 -0.515204
-0.0284871 0.921127 -0.027986 0.608493 0.407985 0.504797
0.731688 0.989545 0.361406 -0.809022 0.461955 -0.219262
-0.939873 -0.832561 0.487295 0.666737 0.792858 0.236832
0.384253 0.050236 -0.165359 -0.578918 0.632412 -0.0619567
0.409172 0.750404 -0.325734 0.537225 0.035457 -0.81573
0.171006 -0.461609 -0.956965 0.827272 -0.745651 -0.691466
0.33015 -0.218259 0.133436 0.965152 -0.0125167 -0.930309
-0.559803 -0.656462 0.240926 0.693745 -0.252662 -0.817334
0.484281 -0.11173 -0.931368 0.733246 -0.218448 -0.284511
0.868889 -0.562706 0.763506 0.437287 0.579262 -0.758336
-0.723664 -0.362633 -0.798183 -0.339535 -0.221263 -0.891853
-0.321924 -0.912618 0.792281 0.262542 0.106463 0.312409
-0.425743 -0.088802 -0.239563 0.402974 0.786079 -0.136639
0.853506 -0.85035 -0.859542 0.75797 -0.768798 0.596902
0.615591 0.101352 -0.42581 0.282583 -0.615657 0.837253
0.0710556 -0.124183 0.0908388 -0.703335 -0.69523 0.0727994
-0.308707 -0.0874135 -0.534358 -0.169369 0.496424 -0.477111
-0.49058 0.395399 0.130622 -0.752363 -0.0103475 0.654479
0.19231 -0.33534 0.14892 -0.738495 -0.580105 0.55596
0.361792 0.776246 0.310786 -0.281289 0.372979 -0.426812
-0.230355 -0.147146 0.348737 -0.0727788 0.369038 0.1155
-0.7279 -0.805054 0.390436 -0.856744 -0.933324 -0.455221
0.0124734 -0.1866 0.451794 -0.969366 0.215247 -0.405993
0.409432 -0.252005 -0.120852 -0.632422 -0.49791 -0.0177165
-0.699595 0.457252 -0.922364 0.467868 0.323679 0.447641
0.437785 -0.80867 0.694865 -0.336126 0.275247 0.534143
-0.374676 -0.170394 -0.843666 0.397996 0.272762 0.404576
-0.0708727 0.740894 -0.421846 0.275256 0.389707 0.78277
-0.932014 0.634434 -0.739513 -0.904371 -0.324923 0.939718
0.751211 -0.756566 -0.786499 -0.761073 -0.959774 0.937226
-0.0748315 0.901945 0.617958 -0.262515 -0.0259713 0.883286
0.145002 -0.819486 0.230878 -0.246327 -0.33433 -0.168985
0.42694 0.376449 0.310935 0.653829 0.814234 -0.934989
0.658688 -0.426316 -0.734694 -0.486495 -0.480984 0.681231
0.951515 -0.761365 0.953686 0.22321 0.22517 0.664651
-0.53133 0.68232 0.606539 -0.470795 0.782175 -0.76176
0.206361 -0.585578 0.83857 0.847278 0.189649 -0.154553
-0.674978 0.768694 -0.246439 -0.695954 -0.593675 -0.607822
0.705684 -0.500099 0.166591 0.945147 -0.836707 0.647289
-0.781707 0.00113503 0.615867 0.954783 0.193333 -0.976642
50 50
0.562758 0.161845 0.575101 0.934401 0.577547 0.709712 0.310895 0.356295 0.555379 0.492003 0.874559 0.869043 0.360414 0.620755 0.411694 0.0973393 0.177198 0.163918 0.528626 0.376595 0.0969737 0.248686 0.732002 0.494571 0.68133 0.37179 0.375061 0.809792 0.411813 0.85075 0.602226 0.0466852 0.338001 0.208676 0.719161 0.618897 0.738428 0.756834 0.51778 0.692723 0.868523 0.221031 0.624498 0.639654 0.732364 0.493684 0.345297 0.189478 0.307738 0.148833
-0.826102 -0.0361223 0.245432 -0.707629 0.770831 -0.674469 0.0623083 -0.547129 -0.461526 0.173444 -0.361425 -0.68413 0.794076 0.639129 -0.258277 0.796484 -0.395063 0.606774 0.79775 0.680619 0.974224 0.944937 0.464315 -0.976067 0.337101 0.652332 0.203532 -0.981523 -0.990243 0.715397 0.746001 -0.670805 0.00210956 0.80386 -0.870796 0.873047 0.498114 0.691088 -0.210475 0.580573 0.541484 -0.348345 0.783338 0.62407 -0.90114 0.8822 -0.647595 0.811469 0.0465866 -0.806681
