0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98159 -0.0644934 -0.27636 0.673356 0.752435 -0.92114 -0.771772 -0.257672 0.288228 0.610867 0.136986 -0.0706739 0.168132 -0.51306 -0.734076 -0.49958 -0.704373 0.656717 0.247108 -0.631272 -0.0322446 -0.291085 0.868309 0.149494 -0.18041 0.15083 -0.133536 0.901063 -0.192465 0.655295 0.30824 -0.0947582 -0.30639 -0.976023 0.412004 0.0453101 0.905598 -0.704693 -0.242491 0.839944 0.201595 -0.0824838 -0.175011 0.14019 -0.073915 -0.19469 -0.294671 -0.346351 -0.826923 -0.181854
0.228134 -0.39942 0.00237107 -0.776837 0.417972 1.00131
-0.539815 -0.310065 -0.867586 -0.70108 0.110928 -0.83691
0.541657 0.973114 -0.416269 0.391762 -0.344759 -0.58122
0.953702 -0.22972 -0.522548 0.781899 0.282789 0.978426
-0.00744377 -0.497594 0.656132 -0.162151 0.184684 -0.124829
0.964173 0.169807 -0.939571 -0.401396 0.339157 0.356112
0.742116 -0.660793 -0.359426 0.994484 0.724817 -0.838706
-0.135663 0.148522 -0.993556 0.0591225 -0.630026 0.277139
0.214261 -0.193879 0.96309 0.263772 -0.309341 0.218502
0.431141 -0.0804697 0.906663 0.695994 -0.483573 -0.516516
-0.0279646 0.92165 -0.027986 0.608493 0.408507 0.50532
0.732415 0.990273 0.361406 -0.809022 0.462682 -0.218534
-0.940916 -0.833603 0.487295 0.666737 0.791816 0.235789
0.383386 0.0493686 -0.165359 -0.578918 0.631545 -0.0628241
0.411366 0.752597 -0.325734 0.537225 0.0376505 -0.813536
0.17085 -0.461765 -0.956965 0.827272 -0.745807 -0.691622
0.330289 -0.218121 0.133436 0.965152 -0.0123784 -0.930171
-0.559983 -0.656642 0.240926 0.693745 -0.252842 -0.817514
0.48635 -0.109661 -0.931368 0.733246 -0.216379 -0.282442
0.868751 -0.562844 0.763506 0.437287 0.579124 -0.758473
-0.72401 -0.362979 -0.798183 -0.339535 -0.221609 -0.8922
-0.323046 -0.91374 0.792281 0.262542 0.10534 0.311287
-0.427344 -0.0904023 -0.239563 0.402974 0.784478 -0.13824
0.855976 -0.84788 -0.859542 0.75797 -0.766328 0.599372
0.613828 0.0995882 -0.42581 0.282583 -0.617421 0.83549
0.0708734 -0.124366 0.0908388 -0.703335 -0.695412 0.0726172
-0.308484 -0.0871906 -0.534358 -0.169369 0.496647 -0.476888
-0.489223 0.396755 0.130622 -0.752363 -0.00899058 0.655836
0.189145 -0.338506 0.14892 -0.738495 -0.58327 0.552794
0.3608 0.775254 0.310786 -0.281289 0.371987 -0.427804
-0.229825 -0.146615 0.348737 -0.0727788 0.369569 0.116031
-0.727638 -0.804792 0.390436 -0.856744 -0.933062 -0.454959
0.0134272 -0.185646 0.451794 -0.969366 0.216201 -0.405039
0.408132 -0.253305 -0.120852 -0.632422 -0.49921 -0.0190166
-0.69892 0.457928 -0.922364 0.467868 0.324354 0.448317
0.436732 -0.809723 0.694865 -0.336126 0.274194 0.533089
-0.374623 -0.170342 -0.843666 0.397996 0.272814 0.404628
-0.0684681 0.743299 -0.421846 0.275256 0.392111 0.785174
-0.928437 0.638011 -0.739513 -0.904371 -0.321346 0.943295
0.750373 -0.757404 -0.786499 -0.761073 -0.960611 0.936388
-0.0767652 0.900012 0.617958 -0.262515 -0.027905 0.881353
0.144386 -0.820102 0.230878 -0.246327 -0.334946 -0.169601
0.425878 0.375386 0.310935 0.653829 0.813172 -0.936052
0.657634 -0.42737 -0.734694 -0.486495 -0.482039 0.680177
0.950919 -0.761961 0.953686 0.22321 0.224574 0.664055
-0.529348 0.684302 0.606539 -0.470795 0.784157 -0.759778
0.207347 -0.584592 0.83857 0.847278 0.190636 -0.153566
-0.675706 0.767966 -0.246439 -0.695954 -0.594403 -0.60855
0.705642 -0.500142 0.166591 0.945147 -0.83675 0.647247
-0.783654 -0.000812474 0.615867 0.954783 0.191386 -0.978589
50 50
0.566209 0.162417 0.577479 0.934536 0.576214 0.712613 0.309098 0.35487 0.554229 0.490363 0.874846 0.869457 0.359213 0.619733 0.414353 0.0972707 0.177299 0.163794 0.531203 0.376434 0.0968222 0.247639 0.730429 0.497658 0.679413 0.371577 0.375322 0.810834 0.407985 0.850119 0.602861 0.0467435 0.339069 0.207605 0.719843 0.617654 0.738479 0.75904 0.522243 0.69183 0.867415 0.220502 0.623252 0.638439 0.73178 0.496161 0.346413 0.18892 0.307693 0.147603
-0.826794 -0.03828 0.241825 -0.70763 0.767702 -0.674862 0.0624013 -0.547615 -0.46114 0.17262 -0.360331 -0.684633 0.795633 0.640227 -0.259053 0.794717 -0.394905 0.606122 0.79767 0.682469 0.975586 0.946612 0.464931 -0.976252 0.335693 0.651923 0.202562 -0.980221 -0.989076 0.714551 0.747386 -0.671879 -0.00163094 0.809881 -0.870373 0.871889 0.498679 0.689888 -0.209575 0.57989 0.540504 -0.345949 0.782743 0.628642 -0.902904 0.888085 -0.649485 0.813158 0.0454083 -0.806674
