-0.242484 0.0139654 -0.121848 0.614615 -0.304857 -0.997073 0.338359 0.929303 0.441574 0.680734 0.686688 0.980016 -0.101147 -0.800736 -0.866711 -0.64534 -0.230649 -0.535468 0.00466972 0.965486 0.76062 0.762412 0.773615 -0.637143 0.0987416 -0.0297817 -0.718865 0.123954 -0.241874 0.714894 -0.7328 -0.166638 0.733924 -0.300074 -0.0830562 -0.415555 0.780412 0.808175 -0.774222 0.112365 0.760184 0.0685988 -0.0656649 -0.470682 0.340602 -0.401991 0.0526787 0.675458 -0.136188 0.0557639
-0.165408 0.721382 0.10723 0.313004 0.532247 -0.400253 0.144621 0.962092 -0.649425 0.913221 -0.511336 0.224801 0.48755 -0.188921 -0.512709 0.411994 0.923609 0.311534 0.8302 -0.821431 0.286936 0.6016 0.614031 0.88031 -0.989747 -0.430319 -0.613555 0.496901 0.728887 0.742362 -0.610498 0.0299944 -0.934373 0.915984 0.195208 -0.309244 -0.435264 -0.808833 -0.327943 -0.290684 0.310982 -0.743875 -0.900974 0.0268839 0.906698 -0.708742 -0.147391 0.0826952 -0.743643 0.896015
-0.141612 -0.364024 0.46056 -0.351822 0.298002 -0.917956 -0.699744 0.542941 -0.156053 -0.407894 -0.269428 0.447186 0.981493 0.395162 -0.116388 -0.448247 -0.0739635 -0.0458423 -0.570505 -0.666576 0.676958 0.593894 -0.186583 0.984951 0.210041 -0.354532 -0.41535 0.0601262 0.41661 0.112737 0.559255 0.490232 -0.807991 0.888166 -0.738811 0.439962 -0.337841 0.273869 -0.96585 -0.431744 0.891725 0.518562 -0.798977 0.265754 -0.441489 -0.758136 -0.933953 -0.0779486 -0.384815 0.584436
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502949 0.316719 -0.731433 -0.90001 -0.224731 -0.856198 0.483213 0.823102 -0.245481 0.983459 0.720533 0.576814 0.549679 0.717964 0.58547 0.202977 -0.18481 -0.971984 -0.0313269 -0.135405 0.5227 0.408716 0.353748 -0.881692 -0.368131 0.694045 0.796965 0.70827 -0.715145 0.43594 0.916873 -0.308985 0.149696 -0.447755 -0.918206 -0.639115 -0.994182 -0.720805 -0.767052 -0.864095 0.0328501 -0.0816388 -0.842478 -0.867846 0.621465 0.327392 -0.860983 -0.733178 0.645543 0.469224
-0.0454971 -0.197534 -0.098512 -0.781037 0.127769 -0.243585 -0.905316 -0.12218 -0.381739 -0.823067 0.0968477 0.806089 -0.73164 -0.636475 -0.43406 -0.35423 0.852498 0.459946 -0.0306147 0.952451 -0.619514 -0.742461 -0.815847 0.0257336 0.381617 0.806823 -0.581409 -0.788494 0.236026 0.985624 -0.865148 0.235925 0.174917 -0.998188 0.680954 -0.632555 -0.708486 -0.533275 -0.0426818 -0.872491 0.737855 -0.0568357 -0.309458 -0.856224 0.786402 -0.372844 -0.482032 -0.855282 0.347657 0.82748
0.683864 -0.0015694 0.393764 0.143283 0.316193 0.0849243 -0.611927 0.543191 -0.156459 0.453501 0.433704 -0.866407 -0.340887 0.354735 0.186338 0.460195 0.290447 0.325484 0.249686 0.191807 0.226587 -0.292861 -0.163657 0.831369 -0.169366 -0.712404 -0.0253448 -0.925128 0.368712 0.870207 0.0393681 0.142778 -0.338731 -0.33896 0.302296 0.404649 -0.542805 0.513341 0.179115 0.315156 0.576295 0.670225 -0.386351 0.155269 0.265823 -0.915279 0.146068 -0.668984 -0.614092 -0.250555
0.179401 0.0559448 -0.774166 -0.732614 0.175043 -0.418633 0.126449 -0.591898 -0.498012 0.74197 -0.71441 -0.263952 -0.0366688 0.425937 -0.204734 0.19584 -0.933172 0.530361 0.850852 -0.568943 -0.488315 0.746222 -0.231486 0.896088 -0.0958643 -0.84072 -0.345898 0.4707 -0.603311 -0.262941 -0.39816 0.357735 -0.539929 -0.341968 0.988741 -0.581896 0.866468 -0.863674 0.205285 0.260748 0.375854 -0.743695 0.947848 -0.0531589 0.203933 -0.738703 0.570821 -0.397456 0.474413 -0.48433
-0.338295 -0.729861 -0.673419 -0.967202 0.563589 -0.473196 0.421421 0.97701 -0.596606 -0.0459063 -0.89619 0.764329 0.281856 0.733277 0.223221 -0.485667 -0.736656 0.186236 -0.54124 -0.978458 -0.625067 -0.379245 0.931506 -0.590182 -0.687328 0.744894 -0.731843 -0.748474 -0.152446 0.767465 0.0102099 -0.979248 -0.920241 -0.696514 -0.615103 -0.1791 0.995094 -0.761291 0.177548 0.398401 0.00485007 -0.106934 -0.68611 0.823182 -0.465282 0.0612345 -0.816159 -0.0303566 0.214146 -0.307819
-0.779849 -0.886417 -0.560557 0.103653 0.0708266 0.835049 -0.467622 -0.641269 0.798311 -0.845118 -0.241956 -0.131483 0.936488 -0.617983 0.747389 0.131538 0.852567 0.317319 -0.24081 -0.864114 -0.93628 -0.754758 -0.116621 -0.625573 -0.436398 0.498333 -0.77222 0.58821 -0.507247 -0.984905 -0.950023 0.681248 0.83352 0.719633 -0.663495 0.0823518 0.67967 -0.899317 0.523995 0.098828 0.563922 0.0882328 -0.486348 0.815321 -0.376731 0.179768 0.694669 0.662674 -0.055512 0.60829
0.628234 -0.473018 0.449913 0.981994 0.929643 0.902327 0.709252 0.380407 -0.853951 -0.420521 -0.891136 -0.249509 0.33517 0.513415 -0.580886 0.691992 -0.681589 -0.286561 -0.425525 0.3286 -0.831444 -0.601769 0.215525 0.438888 -0.62261 0.141166 -0.0912813 0.661798 -0.433647 -0.729792 -0.834131 -0.226229 -0.790225 -0.0602773 0.698125 0.572474 -0.553192 0.718992 -0.234814 0.053854 -0.489891 -0.0398497 -0.300099 -0.801032 0.883261 0.307717 -0.548091 -0.122008 -0.357078 0.573474
-0.917226 0.405151 0.59068 0.160072 -0.738272 0.150172 0.65755 0.396841 -0.00174194 -0.448893 -0.478504 -0.208462 -0.994191 -0.927721 -0.703019 -0.410762 0.929115 -0.0658727 0.286869 -0.616501 0.0492426 -0.149128 -0.855953 -0.0622784 -0.792565 0.572185 -0.534398 0.691728 -0.132719 -0.551792 0.950759 0.130396 -0.726053 0.374133 -0.68738 0.949526 -0.741413 0.426896 -0.00403176 0.97682 -0.273122 0.319411 0.303818 0.9551 0.292126 -0.44262 0.435393 0.236683 -0.751625 -0.97099
0.0378125 -0.589613 0.877481 -0.666675 -0.578025 0.625829 0.781639 -0.957904 0.612106 0.649091 -0.0788356 -0.674085 0.330171 -0.793839 -0.0387561 0.506593 0.0123854 0.0614628 0.070748 0.423388 -0.7861 0.201771 0.276337 0.782605 -0.611474 -0.34383 -0.866962 -0.856961 0.797745 0.503242 -0.453419 -0.0279279 0.0916257 -0.085649 0.126672 -0.814813 -0.947106 0.538103 -0.28498 -0.713677 0.0292729 0.956719 -0.532105 -0.361643 -0.349062 -0.389747 -0.72881 0.487079 0.92228 0.150461
0.315194 -0.779364 0.301292 0.757519 -0.2418 -0.307727 -0.282299 0.641279 0.881076 0.224429 0.270588 0.163413 0.807776 0.877016 -0.466712 0.505992 -0.310416 -0.685301 0.613017 -0.79446 -0.563414 -0.868575 -0.737524 -0.702689 0.0825673 0.68421 -0.368621 0.772966 -0.748112 -0.0176873 -0.154774 0.337607 0.568168 -0.119874 0.1812 -0.34369 -0.766624 -0.359597 0.592774 -0.855731 -0.699518 0.418143 0.67292 -0.562156 0.616501 0.399066 0.718658 -0.362199 0.979397 -0.524029
0.251085 0.0842403 0.928343 0.399306 0.595249 0.305055 -0.302114 -0.133599 -0.00357434 -0.473553 -0.742132 -0.488236 -0.534238 0.0184877 -0.735898 0.261026 0.631759 -0.144871 0.74234 0.173916 0.278621 0.0762576 0.131577 0.4575 -0.166035 0.086326 -0.203754 0.327591 0.738968 -0.734562 -0.69882 -0.555406 -0.717425 -0.815082 -0.688764 0.286606 0.971328 0.909351 0.513542 0.664725 0.175804 0.283945 -0.381134 -0.234535 0.692733 -0.500882 -0.817722 0.239796 -0.40658 0.989669
-0.447878 -0.763564 -0.272003 -0.409559 -0.639711 -0.678145 0.958876 0.454609 0.233281 -0.249786 0.295868 0.068143 -0.449589 0.979986 -0.775425 0.730742 -0.0324924 -0.0269331 -0.993946 0.917776 0.182575 -0.38038 -0.825715 -0.550395 0.195491 0.952704 0.635917 -0.292595 0.823059 0.97352 -0.296386 -0.682914 0.91588 0.735854 -0.747837 0.890264 0.324811 -0.834928 -0.905512 0.265674 0.986262 0.332469 0.0929263 -0.429851 0.167965 -0.590107 0.190442 0.101536 0.525472 0.455009
0.161286 0.843795 -0.7764 -0.919757 0.749587 0.494264 -0.00259627 -0.104279 -0.20666 -0.326138 -0.863935 0.746472 0.425292 0.522151 0.459892 -0.471877 0.210913 0.763906 0.928397 0.0590789 -0.98789 -0.933389 0.0127657 -0.687207 0.263475 0.706277 0.678902 -0.303033 -0.585111 0.124587 -0.668755 -0.951719 0.216107 0.23443 0.812388 -0.170695 -0.332642 0.062537 -0.818496 0.107995 -0.820378 -0.00469412 0.0291059 -0.18586 0.42324 0.917619 0.240849 0.0523614 -0.0289443 -0.0775215
-0.489782 -0.736624 0.0318338 0.515297 -0.762555 0.92018 -0.058166 0.605183 0.682202 -0.249606 0.48727 -0.735775 -0.918667 0.687904 0.917719 -0.567401 -0.872919 -0.0422373 -0.556146 0.947067 0.11117 -0.331147 -0.0832612 0.656497 -0.211469 -0.961974 -0.193401 -0.464091 0.635594 -0.708031 0.770812 0.234439 0.269074 0.411877 -0.839875 -0.25369 0.0648478 0.334246 0.0520128 0.507669 0.454691 -0.154609 0.417248 -0.583663 0.956408 0.0972133 -0.318412 -0.86198 -0.788913 0.213074
0.158222 0.791877 0.372158 0.753036 -0.79895 0.373765 0.683288 -0.694629 0.868704 -0.87016 0.549446 -0.501416 0.515431 -0.656398 0.781933 -0.813266 0.718092 0.449036 0.723094 0.409695 -0.151356 0.556116 -0.495328 -0.364241 0.0162991 0.056125 0.100345 0.685746 0.191753 -0.386297 -0.513295 -0.13067 0.385743 0.192155 -0.902791 0.962707 0.437365 -0.409434 -0.150652 0.974783 0.0840027 0.248034 -0.0153953 -0.520988 -0.342045 0.365083 0.826751 0.0748412 0.936381 0.38213
0.902859 0.785421 0.407278 -0.237721 -0.342876 0.699611 0.225128 0.224925 -0.668124 -0.117637 0.345186 -0.465182 1.00178 0.20545 -0.777241 -0.153815 0.0511174 0.773794 0.265305 -0.471388 -0.0991124 -0.0319353 -0.184678 -0.894264 0.777918 -0.126449 0.545356 -0.683206 -0.886939 -0.0209965 0.608272 0.364886 -0.806424 0.903594 0.901859 -0.53272 0.514948 -0.650766 -0.0163993 -0.684502 -0.524859 0.159045 -0.559266 -0.354522 0.747578 0.856494 0.671535 0.105666 0.0559864 -0.101534
0.254309 -0.514611 0.795368 0.327513 -0.96754 -0.0569054 0.00124798 0.450899 -0.992659 0.526175 0.805645 0.941043 -0.823188 -0.468636 0.423266 -0.63571 0.26884 -0.907899 -0.567112 0.94886 -0.995641 -0.848985 -0.74853 -0.894026 0.235639 -0.637236 -0.765511 0.720301 -0.987856 -0.611029 0.0333808 0.549724 0.675814 0.699503 0.917582 0.435395 -0.071278 0.684743 -0.130297 -0.941208 -0.171853 0.505951 -0.993029 -0.469338 -0.163926 -0.706898 0.128038 0.416528 -0.108305 0.308024
0.805289 0.425625 0.580235 -0.670973 -0.0257133 0.195496 0.0516263 -0.336851 0.783311 0.84284 0.572422 0.0974273 -0.167372 0.0818416 -0.603964 0.675434 0.0684855 0.487485 -0.906452 0.945783 -0.475603 -0.372896 0.394235 0.955094 -0.67731 0.189606 0.813424 0.716847 -0.228549 0.625551 -0.820539 0.298048 -0.310242 0.0929714 -0.764909 -0.956296 -0.779752 -0.625194 -0.603141 0.89373 -0.80193 0.404009 -0.41543 0.903609 0.977031 0.837956 0.0876251 0.454651 0.475696 -0.970998
-0.755042 0.852097 -0.721951 -0.300684 0.427391 0.241684 0.435838 -0.361633 0.511939 0.391796 0.305015 -0.928929 -0.289296 0.374277 0.835294 0.732473 -0.393652 -0.220694 0.574228 0.425029 -0.397915 -0.056845 0.992317 -0.31144 -0.300556 0.637467 0.657121 -0.613803 0.39469 0.10204 0.955832 -0.119044 0.729298 0.808802 0.843197 -0.0196881 -0.753514 0.470763 0.0459942 0.480002 0.660273 -0.589037 -0.456974 0.684525 0.900951 -0.334762 -0.571547 0.126277 -0.150841 -0.753447
-0.266222 0.726618 -0.759256 -0.935109 -0.788322 0.112002 -0.784 0.687966 0.576174 -0.433843 -0.746632 0.630249 -0.0929465 0.475473 -0.383573 -0.661798 0.0679724 0.348671 -0.0276133 -0.103108 0.146072 -0.709131 0.329781 0.602221 -0.706065 -0.653687 0.472805 -0.550754 -0.606689 -0.0656352 0.953122 -0.840584 -0.66473 0.219302 0.256311 -0.878818 -0.309231 0.697618 0.438945 -0.837784 -0.52192 -0.704869 0.732743 -0.652997 -0.208256 0.102649 0.506502 0.973701 -0.0136382 -0.440032
0.580459 -0.583982 -0.897011 0.210197 -0.277222 -0.241688 -0.118708 0.876111 0.753451 -0.360451 -0.852624 -0.504817 0.690888 -0.446636 0.13568 0.071625 -0.744703 0.302096 0.930538 -0.235458 -0.545408 0.537379 0.61201 -0.681848 -0.423301 -0.0934138 -0.155271 0.773055 -0.390579 0.968624 0.298167 0.260937 0.283923 0.587039 0.366943 0.741213 -0.325949 0.351305 -0.0898376 -0.964837 -0.222938 -0.617963 -0.101055 -0.443249 -0.144806 -0.356271 -0.407963 0.928816 -0.874929 0.796363
-0.359121 0.0101168 0.720651 0.486256 -0.0929599 -0.45165 -0.837465 -0.990748 0.204766 0.995893 0.755443 -0.82982 -0.180881 0.359157 0.841174 0.849234 -0.676031 -0.0461648 0.250563 0.642733 -0.385188 -0.620765 -0.693577 -0.672447 0.618634 0.110009 0.117793 0.685963 0.739955 -0.244333 0.42896 -0.670852 0.664543 0.490204 -0.984268 0.98412 -0.338852 -0.446886 0.670858 0.86595 0.423769 -0.456713 0.138277 0.887851 0.193677 -0.408637 -0.905193 0.901533 0.404219 0.742106
0.572872 0.82768 -0.641871 -0.833773 0.256959 -0.632744 0.00702178 0.626503 0.378408 -0.124508 0.141683 0.0584197 0.573986 -0.56768 -0.697929 -0.872542 0.00412643 -0.248774 0.478873 -0.259577 0.242891 0.620692 -0.5619 0.402979 -0.0237305 -0.259005 0.550478 0.261398 0.298285 -0.67887 -0.461081 -0.80442 -0.337317 -0.426021 -0.110927 -0.395581 0.82383 0.634597 -0.802618 -0.905285 -0.943484 -0.638632 0.0375416 0.525154 0.797677 -0.127066 -0.564977 -0.41196 -0.809183 0.761663
0.643565 -0.626516 0.128998 0.620223 0.717663 -0.766507 -0.0864867 0.610072 0.467531 -0.362324 -0.481424 0.944196 0.935129 -0.0782475 0.811795 -0.0343042 0.817035 -0.76024 0.899607 0.815052 -0.520345 -0.815656 0.1295 -0.378576 -0.133273 0.729392 0.699492 -0.507864 0.409605 0.934822 -0.986849 0.664927 0.0523614 -0.660279 -0.534256 -0.353341 -0.454914 0.913876 0.294266 -0.93526 0.344688 -0.993814 0.0881886 -0.638118 0.00898742 0.896225 -0.617651 0.71668 -0.272787 -0.978109
-0.850991 0.318033 -0.397226 0.108349 -0.94243 0.155198 -0.782 0.77323 0.428961 -0.502218 -0.00436052 -0.983828 -0.138763 0.608343 0.582038 0.261517 -0.267707 -0.991436 0.792213 -0.0252058 -0.509368 0.797831 -0.464915 -0.285088 -0.49451 0.563336 -0.0835482 -0.77536 -0.790759 -0.070089 -0.961677 0.450352 -0.412153 0.619647 0.961886 0.778318 0.318842 0.22685 -0.304911 -0.972233 0.0575527 0.510046 0.764745 -0.0325009 0.176219 0.616608 0.697329 0.353095 0.482897 -0.267951
0.857894 -0.135128 0.246395 -0.695918 -0.777295 -0.44873 0.862263 -0.600199 -0.596892 -0.00485473 -0.608263 0.0480577 -0.348353 -0.249788 -0.911628 0.127027 0.851872 0.209858 -0.777791 -0.558279 0.460845 0.403137 0.935694 0.972525 -0.918704 0.80906 -0.718134 -0.343446 0.494817 -0.175104 -0.141422 -0.699745 0.421976 -0.524713 0.2059 -0.340393 0.216389 -0.338248 -0.318856 -0.855019 0.659866 0.945519 -0.590662 -0.262376 0.910591 -0.162698 -0.332321 0.886034 0.0990853 0.816436
0.103888 0.192643 0.67093 -0.691752 0.201325 0.234937 -0.253394 0.904437 -0.72556 -0.624206 -0.188346 0.574057 -0.815317 -0.88542 -0.397219 0.817205 0.090255 -0.147464 -0.411991 -0.991631 0.957972 -0.895351 -0.610998 0.0546954 -0.65205 0.505893 0.68033 -0.0126437 0.66851 -0.584431 -0.387492 0.869137 0.364042 -0.633254 0.453883 0.917206 0.705327 0.822592 -0.413481 0.507727 0.3312 -0.275169 -0.235446 -0.147468 -0.238052 -0.0693983 0.77987 -0.0703121 0.824353 -0.984545
