-0.242428 0.0139813 -0.121792 0.614706 -0.3048 -0.997004 0.338389 0.929338 0.441628 0.680782 0.686773 0.980101 -0.101112 -0.800676 -0.86667 -0.645331 -0.230632 -0.535452 0.00472147 0.965523 0.76063 0.762436 0.773687 -0.637094 0.0988079 -0.0297455 -0.718828 0.124033 -0.241835 0.714976 -0.732741 -0.166634 0.733957 -0.300054 -0.0829861 -0.415495 0.780484 0.808249 -0.774172 0.112433 0.760268 0.0686203 -0.0656041 -0.47062 0.340674 -0.401943 0.0527125 0.675477 -0.136158 0.0557783
-0.16523 0.721433 0.107412 0.313298 0.532429 -0.400029 0.144718 0.962204 -0.64925 0.913375 -0.511061 0.225074 0.487663 -0.188726 -0.512579 0.412024 0.923665 0.311585 0.830367 -0.821312 0.286967 0.601678 0.614261 0.880466 -0.989533 -0.430202 -0.613437 0.497156 0.729016 0.742629 -0.610309 0.0300091 -0.934267 0.916049 0.195434 -0.30905 -0.435031 -0.808594 -0.327779 -0.290466 0.311255 -0.743805 -0.900778 0.0270849 0.906929 -0.708586 -0.147282 0.0827547 -0.743546 0.896062
-0.141321 -0.363941 0.460856 -0.351343 0.298298 -0.917591 -0.699586 0.543123 -0.155768 -0.407642 -0.268979 0.447632 0.981678 0.39548 -0.116176 -0.448197 -0.0738725 -0.0457583 -0.570232 -0.666383 0.677007 0.594021 -0.186208 0.985206 0.210389 -0.354342 -0.415157 0.0605422 0.41682 0.113173 0.559564 0.490256 -0.807817 0.888272 -0.738442 0.440279 -0.337462 0.274258 -0.965583 -0.431389 0.89217 0.518676 -0.798657 0.266081 -0.441114 -0.757881 -0.933775 -0.0778516 -0.384657 0.584512
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802536 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503198 0.31679 -0.73118 -0.899599 -0.224478 -0.855885 0.483349 0.823258 -0.245238 0.983675 0.720917 0.577196 0.549836 0.718236 0.585651 0.20302 -0.184732 -0.971912 -0.0310938 -0.135239 0.522742 0.408825 0.354069 -0.881474 -0.367833 0.694208 0.79713 0.708626 -0.714965 0.436313 0.917138 -0.308964 0.149845 -0.447664 -0.91789 -0.638843 -0.993858 -0.720471 -0.766823 -0.863791 0.0332311 -0.081542 -0.842204 -0.867566 0.621787 0.32761 -0.86083 -0.733095 0.645678 0.469289
-0.0454639 -0.197524 -0.0984781 -0.780982 0.127803 -0.243543 -0.905298 -0.122159 -0.381706 -0.823038 0.096899 0.806141 -0.731618 -0.636439 -0.434036 -0.354225 0.852508 0.459955 -0.0305835 0.952473 -0.619509 -0.742446 -0.815804 0.0257628 0.381657 0.806845 -0.581386 -0.788446 0.23605 0.985674 -0.865113 0.235928 0.174937 -0.998176 0.680997 -0.632518 -0.708442 -0.53323 -0.0426512 -0.87245 0.737906 -0.0568227 -0.309421 -0.856186 0.786445 -0.372815 -0.482012 -0.855271 0.347675 0.827489
0.683848 -0.00157404 0.393747 0.143256 0.316177 0.084904 -0.611936 0.543181 -0.156475 0.453487 0.43368 -0.866432 -0.340897 0.354718 0.186326 0.460192 0.290442 0.325479 0.249671 0.191796 0.226585 -0.292868 -0.163678 0.831354 -0.169385 -0.712414 -0.0253555 -0.925151 0.3687 0.870182 0.0393509 0.142777 -0.33874 -0.338966 0.302275 0.404631 -0.542826 0.513319 0.1791 0.315136 0.57627 0.670218 -0.386368 0.15525 0.265803 -0.915293 0.146058 -0.668989 -0.614101 -0.250559
0.179442 0.0559565 -0.774125 -0.732546 0.175085 -0.418581 0.126471 -0.591873 -0.497972 0.742005 -0.714347 -0.26389 -0.0366429 0.425982 -0.204704 0.195847 -0.933159 0.530372 0.85089 -0.568916 -0.488308 0.74624 -0.231434 0.896124 -0.0958153 -0.840693 -0.345871 0.470758 -0.603281 -0.26288 -0.398117 0.357739 -0.539904 -0.341953 0.988793 -0.581851 0.866521 -0.863619 0.205323 0.260798 0.375917 -0.743679 0.947893 -0.0531129 0.203986 -0.738668 0.570846 -0.397443 0.474435 -0.484319
-0.338326 -0.72987 -0.673451 -0.967255 0.563557 -0.473236 0.421403 0.97699 -0.596637 -0.0459337 -0.896239 0.764281 0.281836 0.733243 0.223198 -0.485673 -0.736666 0.186227 -0.54127 -0.978479 -0.625072 -0.379259 0.931465 -0.59021 -0.687365 0.744874 -0.731864 -0.748519 -0.152469 0.767417 0.0101762 -0.979251 -0.92026 -0.696526 -0.615144 -0.179135 0.995053 -0.761334 0.177519 0.398363 0.00480167 -0.106946 -0.686145 0.823146 -0.465323 0.0612068 -0.816179 -0.0303671 0.214128 -0.307827
-0.779771 -0.886395 -0.560478 0.103782 0.0709063 0.835148 -0.467579 -0.64122 0.798388 -0.84505 -0.241835 -0.131363 0.936538 -0.617898 0.747446 0.131551 0.852591 0.317341 -0.240736 -0.864062 -0.936267 -0.754724 -0.11652 -0.625504 -0.436304 0.498385 -0.772169 0.588322 -0.507191 -0.984787 -0.949939 0.681255 0.833567 0.719662 -0.663396 0.0824372 0.679772 -0.899212 0.524067 0.0989236 0.564042 0.0882632 -0.486262 0.815409 -0.376629 0.179837 0.694717 0.6627 -0.0554694 0.60831
0.628139 -0.473045 0.449815 0.981836 0.929546 0.902207 0.7092 0.380348 -0.854044 -0.420604 -0.891284 -0.249655 0.335109 0.513311 -0.580956 0.691976 -0.681618 -0.286588 -0.425615 0.328537 -0.831461 -0.601811 0.215402 0.438804 -0.622725 0.141104 -0.0913446 0.661662 -0.433716 -0.729936 -0.834232 -0.226237 -0.790283 -0.0603123 0.698003 0.57237 -0.553316 0.718865 -0.234902 0.0537373 -0.490038 -0.0398869 -0.300205 -0.80114 0.883138 0.307634 -0.548149 -0.12204 -0.35713 0.573449
-0.917185 0.405163 0.590722 0.16014 -0.73823 0.150223 0.657572 0.396866 -0.00170198 -0.448857 -0.478441 -0.208399 -0.994165 -0.927676 -0.702989 -0.410755 0.929128 -0.0658609 0.286908 -0.616474 0.0492496 -0.14911 -0.8559 -0.0622425 -0.792516 0.572212 -0.534371 0.691787 -0.13269 -0.551731 0.950803 0.1304 -0.726029 0.374148 -0.687328 0.949571 -0.74136 0.426951 -0.00399418 0.97687 -0.273059 0.319427 0.303863 0.955146 0.292179 -0.442584 0.435418 0.236697 -0.751603 -0.970979
0.0376787 -0.589652 0.877344 -0.666896 -0.578161 0.625661 0.781566 -0.957988 0.611975 0.648975 -0.0790426 -0.674291 0.330086 -0.793986 -0.038854 0.50657 0.0123435 0.0614241 0.0706224 0.423299 -0.786123 0.201712 0.276164 0.782488 -0.611635 -0.343918 -0.867051 -0.857153 0.797648 0.503041 -0.453562 -0.0279389 0.0915455 -0.0856982 0.126502 -0.814959 -0.94728 0.537924 -0.285103 -0.713841 0.0290676 0.956667 -0.532253 -0.361794 -0.349235 -0.389864 -0.728892 0.487034 0.922208 0.150426
0.315104 -0.77939 0.3012 0.75737 -0.241892 -0.30784 -0.282348 0.641223 0.880988 0.224351 0.270449 0.163275 0.807719 0.876917 -0.466777 0.505977 -0.310444 -0.685327 0.612932 -0.79452 -0.563429 -0.868614 -0.73764 -0.702768 0.0824594 0.684151 -0.368681 0.772838 -0.748177 -0.0178223 -0.154869 0.3376 0.568115 -0.119907 0.181086 -0.343788 -0.766741 -0.359717 0.592691 -0.855841 -0.699655 0.418108 0.672821 -0.562257 0.616385 0.398988 0.718603 -0.362229 0.979348 -0.524052
0.25115 0.0842589 0.928409 0.399413 0.595315 0.305137 -0.302079 -0.133558 -0.00351083 -0.473497 -0.742032 -0.488136 -0.534197 0.0185587 -0.735851 0.261037 0.63178 -0.144852 0.742401 0.173959 0.278632 0.0762859 0.131661 0.457556 -0.165958 0.0863685 -0.203711 0.327684 0.739015 -0.734465 -0.698751 -0.5554 -0.717386 -0.815058 -0.688681 0.286676 0.971412 0.909438 0.513602 0.664804 0.175903 0.283971 -0.381063 -0.234462 0.692817 -0.500825 -0.817682 0.239817 -0.406545 0.989686
-0.44773 -0.763522 -0.271851 -0.409313 -0.639559 -0.677957 0.958957 0.454702 0.233427 -0.249656 0.296098 0.0683719 -0.449494 0.980149 -0.775316 0.730767 -0.0324457 -0.0268899 -0.993806 0.917875 0.182601 -0.380315 -0.825522 -0.550264 0.19567 0.952802 0.636016 -0.292382 0.823167 0.973744 -0.296227 -0.682902 0.915969 0.735908 -0.747647 0.890426 0.325005 -0.834729 -0.905375 0.265856 0.986491 0.332527 0.0930905 -0.429683 0.168158 -0.589977 0.190533 0.101585 0.525553 0.455048
0.161293 0.843797 -0.776392 -0.919745 0.749595 0.494273 -0.00259212 -0.104274 -0.206652 -0.326132 -0.863923 0.746483 0.425297 0.522159 0.459897 -0.471876 0.210916 0.763908 0.928404 0.0590839 -0.987889 -0.933385 0.0127755 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124599 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625472 -0.818489 0.108004 -0.820366 -0.00469116 0.0291142 -0.185851 0.42325 0.917626 0.240853 0.0523639 -0.0289402 -0.0775196
-0.489726 -0.736608 0.0318906 0.515389 -0.762498 0.92025 -0.0581356 0.605218 0.682257 -0.249558 0.487357 -0.73569 -0.918632 0.687965 0.91776 -0.567391 -0.872901 -0.0422212 -0.556094 0.947104 0.11118 -0.331123 -0.0831892 0.656546 -0.211402 -0.961937 -0.193364 -0.464011 0.635634 -0.707948 0.770871 0.234443 0.269107 0.411898 -0.839804 -0.253629 0.0649205 0.334321 0.0520642 0.507737 0.454776 -0.154588 0.41731 -0.5836 0.95648 0.0972621 -0.318378 -0.861962 -0.788883 0.213088
0.158228 0.791879 0.372164 0.753046 -0.798944 0.373773 0.683292 -0.694625 0.86871 -0.870155 0.549455 -0.501406 0.515435 -0.656391 0.781938 -0.813265 0.718094 0.449038 0.7231 0.409699 -0.151355 0.556119 -0.49532 -0.364235 0.0163065 0.0561291 0.100349 0.685755 0.191757 -0.386288 -0.513289 -0.13067 0.385747 0.192157 -0.902783 0.962714 0.437373 -0.409426 -0.150647 0.974791 0.0840122 0.248037 -0.0153885 -0.520981 -0.342037 0.365088 0.826755 0.0748432 0.936384 0.382132
0.902715 0.78538 0.407131 -0.23796 -0.343023 0.699429 0.225049 0.224834 -0.668266 -0.117763 0.344962 -0.465404 1.00169 0.205291 -0.777346 -0.15384 0.0510721 0.773752 0.265169 -0.471484 -0.0991371 -0.0319986 -0.184865 -0.894391 0.777745 -0.126543 0.54526 -0.683413 -0.887044 -0.0212136 0.608118 0.364874 -0.806511 0.903541 0.901675 -0.532878 0.51476 -0.65096 -0.0165325 -0.684679 -0.52508 0.158988 -0.559425 -0.354685 0.747391 0.856367 0.671446 0.105618 0.0559078 -0.101571
0.254187 -0.514646 0.795243 0.32731 -0.967665 -0.0570597 0.00118094 0.450822 -0.992779 0.526069 0.805456 0.940854 -0.823266 -0.46877 0.423177 -0.635731 0.268801 -0.907935 -0.567227 0.948778 -0.995662 -0.849039 -0.748688 -0.894134 0.235492 -0.637316 -0.765592 0.720125 -0.987945 -0.611213 0.0332502 0.549713 0.67574 0.699458 0.917426 0.435261 -0.071438 0.684578 -0.13041 -0.941358 -0.172041 0.505903 -0.993164 -0.469477 -0.164085 -0.707006 0.127963 0.416487 -0.108371 0.307992
0.805145 0.425584 0.580088 -0.671211 -0.0258603 0.195314 0.0515474 -0.336941 0.78317 0.842715 0.572199 0.0972057 -0.167463 0.0816835 -0.604069 0.675409 0.0684402 0.487443 -0.906587 0.945687 -0.475628 -0.372959 0.394049 0.954967 -0.677483 0.189512 0.813329 0.71664 -0.228654 0.625334 -0.820693 0.298036 -0.310329 0.0929184 -0.765093 -0.956454 -0.77994 -0.625387 -0.603274 0.893554 -0.802151 0.403953 -0.415588 0.903446 0.976844 0.83783 0.0875368 0.454603 0.475618 -0.971036
-0.755094 0.852082 -0.722005 -0.300771 0.427338 0.241618 0.435809 -0.361666 0.511887 0.39175 0.304935 -0.929009 -0.289329 0.37422 0.835256 0.732464 -0.393669 -0.220709 0.574179 0.424994 -0.397924 -0.0568679 0.99225 -0.311486 -0.300618 0.637433 0.657086 -0.613878 0.394652 0.101961 0.955777 -0.119048 0.729267 0.808783 0.843131 -0.0197452 -0.753582 0.470693 0.045946 0.479938 0.660193 -0.589057 -0.457032 0.684466 0.900883 -0.334808 -0.571579 0.126259 -0.15087 -0.753461
-0.266206 0.726623 -0.75924 -0.935083 -0.788307 0.112021 -0.783992 0.687976 0.576189 -0.43383 -0.746608 0.630273 -0.0929367 0.47549 -0.383562 -0.661795 0.0679772 0.348676 -0.0275988 -0.103097 0.146075 -0.709124 0.329801 0.602235 -0.706046 -0.653677 0.472815 -0.550732 -0.606678 -0.065612 0.953139 -0.840582 -0.664721 0.219308 0.25633 -0.878801 -0.309211 0.697638 0.43896 -0.837765 -0.521896 -0.704863 0.73276 -0.652979 -0.208236 0.102662 0.506511 0.973706 -0.0136298 -0.440027
0.580585 -0.583946 -0.896883 0.210404 -0.277094 -0.24153 -0.11864 0.87619 0.753574 -0.360342 -0.852431 -0.504624 0.690968 -0.446498 0.135772 0.0716465 -0.744664 0.302132 0.930656 -0.235374 -0.545386 0.537434 0.612171 -0.681738 -0.42315 -0.0933315 -0.155188 0.773235 -0.390488 0.968813 0.298301 0.260947 0.283998 0.587085 0.367103 0.74135 -0.325785 0.351473 -0.0897221 -0.964684 -0.222746 -0.617914 -0.100917 -0.443108 -0.144644 -0.356161 -0.407886 0.928858 -0.874861 0.796395
-0.359086 0.0101267 0.720686 0.486313 -0.0929248 -0.451607 -0.837446 -0.990726 0.2048 0.995923 0.755497 -0.829767 -0.180859 0.359195 0.8412 0.84924 -0.67602 -0.0461548 0.250595 0.642755 -0.385182 -0.62075 -0.693532 -0.672416 0.618675 0.110032 0.117816 0.686012 0.73998 -0.244282 0.428996 -0.67085 0.664564 0.490216 -0.984224 0.984157 -0.338808 -0.44684 0.67089 0.865992 0.423821 -0.456699 0.138315 0.88789 0.193721 -0.408607 -0.905172 0.901545 0.404237 0.742115
0.572951 0.827702 -0.64179 -0.833643 0.257039 -0.632645 0.00706489 0.626552 0.378486 -0.12444 0.141805 0.0585408 0.574036 -0.567593 -0.697871 -0.872529 0.00415113 -0.248751 0.478947 -0.259525 0.242904 0.620726 -0.561798 0.403049 -0.0236358 -0.258953 0.550531 0.261511 0.298342 -0.678752 -0.460997 -0.804414 -0.33727 -0.425992 -0.110827 -0.395495 0.823932 0.634702 -0.802545 -0.905189 -0.943363 -0.638601 0.0376285 0.525243 0.797779 -0.126997 -0.564929 -0.411934 -0.80914 0.761683
0.643456 -0.626547 0.128887 0.620042 0.717552 -0.766644 -0.0865465 0.610003 0.467424 -0.362419 -0.481593 0.944028 0.93506 -0.0783672 0.811715 -0.0343229 0.817001 -0.760271 0.899504 0.814979 -0.520364 -0.815704 0.129359 -0.378672 -0.133404 0.72932 0.699419 -0.508021 0.409526 0.934658 -0.986965 0.664918 0.052296 -0.660319 -0.534395 -0.35346 -0.455056 0.913729 0.294165 -0.935394 0.34452 -0.993856 0.0880682 -0.638241 0.00884617 0.896129 -0.617717 0.716644 -0.272846 -0.978138
-0.851094 0.318003 -0.397332 0.108179 -0.942536 0.155068 -0.782056 0.773165 0.42886 -0.502307 -0.00452021 -0.983987 -0.138829 0.60823 0.581962 0.261499 -0.267739 -0.991465 0.792116 -0.0252746 -0.509386 0.797786 -0.465048 -0.285179 -0.494634 0.563268 -0.0836167 -0.775508 -0.790833 -0.0702442 -0.961787 0.450343 -0.412215 0.619609 0.961754 0.778205 0.318707 0.226711 -0.305007 -0.972359 0.0573943 0.510006 0.764631 -0.0326175 0.176086 0.616518 0.697266 0.353061 0.482841 -0.267978
0.857967 -0.135107 0.24647 -0.695797 -0.777221 -0.448638 0.862303 -0.600153 -0.59682 -0.00479125 -0.60815 0.0481702 -0.348307 -0.249708 -0.911574 0.12704 0.851895 0.209879 -0.777722 -0.558231 0.460858 0.403169 0.935789 0.97259 -0.918616 0.809108 -0.718085 -0.343341 0.49487 -0.174994 -0.141344 -0.699739 0.42202 -0.524686 0.205993 -0.340313 0.216484 -0.33815 -0.318788 -0.85493 0.659978 0.945548 -0.590581 -0.262294 0.910686 -0.162634 -0.332276 0.886058 0.0991251 0.816455
0.103777 0.192611 0.670816 -0.691936 0.201211 0.234797 -0.253455 0.904367 -0.725669 -0.624303 -0.188519 0.573886 -0.815388 -0.885542 -0.397301 0.817185 0.0902201 -0.147496 -0.412095 -0.991705 0.957952 -0.895399 -0.611142 0.0545975 -0.652183 0.505819 0.680256 -0.0128034 0.668429 -0.584598 -0.38761 0.869128 0.363975 -0.633295 0.453742 0.917084 0.705182 0.822442 -0.413584 0.50759 0.331029 -0.275212 -0.235569 -0.147594 -0.238196 -0.0694959 0.779802 -0.0703493 0.824292 -0.984574
