0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984552 -0.065386 -0.2784 0.672889 0.753581 -0.924136 -0.769995 -0.256348 0.289208 0.612266 0.136436 -0.071439 0.169225 -0.512144 -0.736392 -0.499414 -0.704521 0.656898 0.244923 -0.631121 -0.0318752 -0.28989 0.870005 0.146891 -0.178548 0.151014 -0.133773 0.89963 -0.189115 0.656346 0.307685 -0.0950346 -0.307404 -0.974655 0.411287 0.0464281 0.90553 -0.707225 -0.246277 0.840823 0.203643 -0.0818313 -0.173891 0.141305 -0.0732906 -0.196788 -0.295723 -0.345585 -0.826866 -0.179796
0.225172 -0.402381 0.00237107 -0.776837 0.41501 0.998344
-0.540708 -0.310958 -0.867586 -0.70108 0.110035 -0.837802
0.539617 0.971074 -0.416269 0.391762 -0.346799 -0.58326
0.953236 -0.230187 -0.522548 0.781899 0.282322 0.977959
-0.00629767 -0.496448 0.656132 -0.162151 0.18583 -0.123683
0.961178 0.166812 -0.939571 -0.401396 0.336162 0.353117
0.743893 -0.659016 -0.359426 0.994484 0.726595 -0.836929
-0.134339 0.149846 -0.993556 0.0591225 -0.628702 0.278463
0.215241 -0.192899 0.96309 0.263772 -0.308361 0.219482
0.432539 -0.0790711 0.906663 0.695994 -0.482175 -0.515118
-0.0285147 0.9211 -0.027986 0.608493 0.407957 0.50477
0.73165 0.989508 0.361406 -0.809022 0.461917 -0.219299
-0.939822 -0.83251 0.487295 0.666737 0.792909 0.236882
0.384301 0.0502839 -0.165359 -0.578918 0.63246 -0.0619089
0.409049 0.750281 -0.325734 0.537225 0.0353343 -0.815852
0.171016 -0.461598 -0.956965 0.827272 -0.745641 -0.691456
0.330141 -0.218268 0.133436 0.965152 -0.0125259 -0.930318
-0.559802 -0.656461 0.240926 0.693745 -0.252661 -0.817333
0.484165 -0.111846 -0.931368 0.733246 -0.218564 -0.284626
0.868902 -0.562693 0.763506 0.437287 0.579274 -0.758323
-0.723641 -0.36261 -0.798183 -0.339535 -0.22124 -0.89183
-0.321851 -0.912546 0.792281 0.262542 0.106535 0.312482
-0.425648 -0.0887064 -0.239563 0.402974 0.786174 -0.136544
0.853373 -0.850483 -0.859542 0.75797 -0.768931 0.596768
0.615689 0.10145 -0.42581 0.282583 -0.615559 0.837351
0.0710577 -0.124181 0.0908388 -0.703335 -0.695228 0.0728015
-0.308721 -0.0874275 -0.534358 -0.169369 0.49641 -0.477125
-0.490656 0.395322 0.130622 -0.752363 -0.0104239 0.654403
0.192495 -0.335156 0.14892 -0.738495 -0.57992 0.556144
0.361851 0.776305 0.310786 -0.281289 0.373038 -0.426753
-0.23038 -0.14717 0.348737 -0.0727788 0.369013 0.115476
-0.727914 -0.805069 0.390436 -0.856744 -0.933339 -0.455236
0.0124132 -0.18666 0.451794 -0.969366 0.215187 -0.406053
0.4095 -0.251937 -0.120852 -0.632422 -0.497842 -0.0176488
-0.699637 0.45721 -0.922364 0.467868 0.323637 0.447599
0.43785 -0.808605 0.694865 -0.336126 0.275311 0.534207
-0.374691 -0.17041 -0.843666 0.397996 0.272746 0.40456
-0.0710001 0.740767 -0.421846 0.275256 0.389579 0.782642
-0.932224 0.634225 -0.739513 -0.904371 -0.325132 0.939509
0.751252 -0.756525 -0.786499 -0.761073 -0.959732 0.937267
-0.074717 0.90206 0.617958 -0.262515 -0.0258568 0.883401
0.145039 -0.81945 0.230878 -0.246327 -0.334293 -0.168948
0.426998 0.376506 0.310935 0.653829 0.814292 -0.934932
0.658749 -0.426255 -0.734694 -0.486495 -0.480923 0.681292
0.951543 -0.761337 0.953686 0.22321 0.225198 0.664679
-0.531445 0.682204 0.606539 -0.470795 0.78206 -0.761875
0.206295 -0.585644 0.83857 0.847278 0.189583 -0.154619
-0.67494 0.768732 -0.246439 -0.695954 -0.593637 -0.607783
0.705698 -0.500085 0.166591 0.945147 -0.836693 0.647303
-0.781597 0.001245 0.615867 0.954783 0.193443 -0.976532
50 50
0.562568 0.16181 0.574988 0.934393 0.577613 0.709536 0.310999 0.356387 0.555439 0.492111 0.874544 0.869022 0.360472 0.620811 0.411545 0.0973437 0.177192 0.163918 0.528482 0.37661 0.0969838 0.248754 0.732096 0.494405 0.681437 0.371792 0.375044 0.809733 0.412037 0.850787 0.602196 0.0466819 0.337933 0.208732 0.719119 0.618973 0.738413 0.756717 0.517518 0.692766 0.868588 0.221063 0.624566 0.639725 0.732392 0.493539 0.345222 0.189508 0.307753 0.148902
-0.82606 -0.0359976 0.245652 -0.707629 0.771028 -0.674446 0.0623126 -0.547103 -0.461549 0.173477 -0.361484 -0.6841 0.793991 0.639064 -0.258233 0.796585 -0.395102 0.606809 0.797756 0.680499 0.974157 0.944847 0.46428 -0.976056 0.337169 0.652355 0.203589 -0.981597 -0.990305 0.715442 0.745916 -0.67073 0.00232698 0.803502 -0.870819 0.873129 0.498088 0.691156 -0.21053 0.580595 0.541536 -0.348474 0.78337 0.623802 -0.901051 0.881863 -0.647481 0.811371 0.0466489 -0.806682
