0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983702 -0.0651103 -0.277867 0.673029 0.753274 -0.923213 -0.770523 -0.256775 0.288935 0.611809 0.13659 -0.0712276 0.168935 -0.512409 -0.735718 -0.499468 -0.704471 0.656881 0.245558 -0.631185 -0.0319961 -0.290276 0.869487 0.147629 -0.179087 0.150991 -0.133696 0.900049 -0.190118 0.656027 0.307828 -0.094954 -0.307082 -0.975036 0.411511 0.0460798 0.905598 -0.706516 -0.245137 0.84059 0.203023 -0.0820299 -0.17421 0.140974 -0.0734559 -0.196158 -0.295375 -0.345799 -0.826925 -0.180401
0.226022 -0.401531 0.00237107 -0.776837 0.41586 0.999194
-0.540432 -0.310682 -0.867586 -0.70108 0.110311 -0.837527
0.54015 0.971607 -0.416269 0.391762 -0.346266 -0.582727
0.953375 -0.230047 -0.522548 0.781899 0.282462 0.978098
-0.00660506 -0.496756 0.656132 -0.162151 0.185523 -0.12399
0.962101 0.167735 -0.939571 -0.401396 0.337085 0.35404
0.743365 -0.659544 -0.359426 0.994484 0.726066 -0.837458
-0.134766 0.149419 -0.993556 0.0591225 -0.629129 0.278036
0.214968 -0.193172 0.96309 0.263772 -0.308634 0.219209
0.432082 -0.0795281 0.906663 0.695994 -0.482632 -0.515575
-0.0283607 0.921253 -0.027986 0.608493 0.408111 0.504924
0.731861 0.989719 0.361406 -0.809022 0.462129 -0.219088
-0.940113 -0.832801 0.487295 0.666737 0.792619 0.236592
0.384037 0.0500195 -0.165359 -0.578918 0.632196 -0.0621732
0.409723 0.750955 -0.325734 0.537225 0.0360081 -0.815179
0.170962 -0.461652 -0.956965 0.827272 -0.745695 -0.69151
0.33019 -0.218219 0.133436 0.965152 -0.0124766 -0.930269
-0.55982 -0.656479 0.240926 0.693745 -0.252678 -0.817351
0.4848 -0.111211 -0.931368 0.733246 -0.217929 -0.283992
0.868838 -0.562757 0.763506 0.437287 0.579211 -0.758387
-0.723762 -0.362731 -0.798183 -0.339535 -0.221361 -0.891951
-0.322237 -0.912931 0.792281 0.262542 0.10615 0.312096
-0.426165 -0.0892237 -0.239563 0.402974 0.785657 -0.137061
0.854111 -0.849745 -0.859542 0.75797 -0.768193 0.597507
0.615151 0.100911 -0.42581 0.282583 -0.616098 0.836813
0.0710348 -0.124204 0.0908388 -0.703335 -0.69525 0.0727787
-0.308644 -0.0873503 -0.534358 -0.169369 0.496487 -0.477048
-0.490238 0.395741 0.130622 -0.752363 -0.0100053 0.654821
0.191492 -0.336159 0.14892 -0.738495 -0.580923 0.555141
0.361532 0.775986 0.310786 -0.281289 0.372719 -0.427072
-0.230237 -0.147027 0.348737 -0.0727788 0.369156 0.115619
-0.727834 -0.804988 0.390436 -0.856744 -0.933258 -0.455155
0.0127355 -0.186338 0.451794 -0.969366 0.215509 -0.405731
0.409119 -0.252318 -0.120852 -0.632422 -0.498223 -0.0180294
-0.699413 0.457434 -0.922364 0.467868 0.323861 0.447823
0.437502 -0.808953 0.694865 -0.336126 0.274963 0.533859
-0.374623 -0.170341 -0.843666 0.397996 0.272814 0.404628
-0.0702905 0.741477 -0.421846 0.275256 0.390289 0.783352
-0.931084 0.635364 -0.739513 -0.904371 -0.323993 0.940648
0.751019 -0.756758 -0.786499 -0.761073 -0.959965 0.937034
-0.0753379 0.901439 0.617958 -0.262515 -0.0264776 0.88278
0.14484 -0.819648 0.230878 -0.246327 -0.334492 -0.169147
0.426679 0.376188 0.310935 0.653829 0.813973 -0.93525
0.658418 -0.426586 -0.734694 -0.486495 -0.481255 0.680961
0.951378 -0.761502 0.953686 0.22321 0.225033 0.664514
-0.530816 0.682834 0.606539 -0.470795 0.782689 -0.761246
0.206643 -0.585296 0.83857 0.847278 0.189931 -0.15427
-0.675154 0.768518 -0.246439 -0.695954 -0.59385 -0.607997
0.705639 -0.500144 0.166591 0.945147 -0.836752 0.647244
-0.782201 0.000640276 0.615867 0.954783 0.192838 -0.977136
50 50
0.563614 0.161997 0.575639 0.934436 0.577238 0.710487 0.310433 0.355897 0.555102 0.49154 0.874629 0.869142 0.360137 0.6205 0.412362 0.0973202 0.177227 0.163906 0.529273 0.376535 0.0969309 0.248394 0.731588 0.495327 0.680852 0.371766 0.375135 0.810055 0.410823 0.850585 0.602367 0.0466999 0.338294 0.208418 0.719345 0.618562 0.738479 0.757369 0.518941 0.692518 0.868233 0.220892 0.624192 0.639342 0.73223 0.494326 0.345616 0.189343 0.307691 0.14852
-0.826274 -0.0366384 0.244543 -0.70763 0.770047 -0.674561 0.0623031 -0.547242 -0.461433 0.173283 -0.361177 -0.684253 0.794432 0.639395 -0.25846 0.796067 -0.394953 0.606625 0.797729 0.681091 0.974518 0.945319 0.464458 -0.976111 0.336797 0.652236 0.203296 -0.981218 -0.989984 0.715206 0.746342 -0.671095 0.00121635 0.805318 -0.870698 0.872736 0.498233 0.690805 -0.210254 0.580457 0.541262 -0.347804 0.783204 0.625164 -0.901527 0.88359 -0.648057 0.811868 0.0463231 -0.806677
