-0.242522 0.0139545 -0.121887 0.614552 -0.304895 -0.997121 0.338338 0.929279 0.441537 0.680701 0.686629 0.979958 -0.101171 -0.800778 -0.866738 -0.645347 -0.230661 -0.535479 0.004634 0.965461 0.760614 0.762395 0.773566 -0.637176 0.0986959 -0.0298067 -0.71889 0.1239 -0.241902 0.714836 -0.73284 -0.166641 0.733902 -0.300088 -0.0831046 -0.415597 0.780363 0.808124 -0.774258 0.112319 0.760125 0.0685839 -0.0657068 -0.470725 0.340553 -0.402025 0.0526554 0.675445 -0.136208 0.0557539
-0.165533 0.721346 0.107103 0.312798 0.532121 -0.40041 0.144553 0.962014 -0.649547 0.913113 -0.511528 0.224609 0.487471 -0.189057 -0.5128 0.411972 0.92357 0.311498 0.830083 -0.821514 0.286915 0.601545 0.613871 0.8802 -0.989896 -0.430401 -0.613638 0.496723 0.728798 0.742175 -0.610631 0.0299841 -0.934448 0.915938 0.19505 -0.30938 -0.435426 -0.809 -0.328057 -0.290836 0.310791 -0.743923 -0.901112 0.0267435 0.906537 -0.708851 -0.147467 0.0826537 -0.743711 0.895983
-0.141813 -0.364082 0.460354 -0.352155 0.297797 -0.91821 -0.699855 0.542814 -0.15625 -0.408068 -0.26974 0.446876 0.981365 0.394941 -0.116536 -0.448281 -0.0740267 -0.0459007 -0.570694 -0.66671 0.676923 0.593805 -0.186843 0.984774 0.209798 -0.354665 -0.415484 0.0598371 0.416465 0.112434 0.55904 0.490215 -0.808112 0.888091 -0.739067 0.439742 -0.338104 0.273598 -0.966036 -0.431991 0.891416 0.518484 -0.7992 0.265526 -0.44175 -0.758313 -0.934076 -0.0780159 -0.384924 0.584383
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502776 0.316669 -0.731609 -0.900295 -0.224907 -0.856415 0.483119 0.822993 -0.24565 0.98331 0.720266 0.576549 0.549569 0.717774 0.585343 0.202947 -0.184864 -0.972034 -0.031489 -0.135519 0.52267 0.40864 0.353525 -0.881844 -0.368339 0.693932 0.796851 0.708023 -0.715269 0.43568 0.916689 -0.308999 0.149593 -0.447818 -0.918426 -0.639303 -0.994407 -0.721036 -0.767212 -0.864306 0.0325853 -0.0817061 -0.842668 -0.868041 0.621242 0.32724 -0.861088 -0.733236 0.645449 0.469179
-0.0455207 -0.19754 -0.098536 -0.781076 0.127745 -0.243614 -0.905329 -0.122195 -0.381762 -0.823087 0.0968112 0.806053 -0.731654 -0.636501 -0.434078 -0.354235 0.852491 0.459939 -0.0306368 0.952435 -0.619518 -0.742471 -0.815877 0.0257129 0.381588 0.806807 -0.581424 -0.788528 0.236009 0.985589 -0.865173 0.235923 0.174903 -0.998197 0.680924 -0.63258 -0.708517 -0.533306 -0.0427036 -0.87252 0.737819 -0.0568448 -0.309484 -0.85625 0.786372 -0.372865 -0.482046 -0.85529 0.347645 0.827474
0.683877 -0.00156552 0.393778 0.143305 0.316207 0.0849414 -0.611919 0.5432 -0.156446 0.453513 0.433725 -0.866386 -0.340878 0.35475 0.186348 0.460197 0.290452 0.325488 0.249699 0.191816 0.22659 -0.292855 -0.16364 0.831381 -0.169349 -0.712395 -0.0253358 -0.925108 0.368722 0.870227 0.0393825 0.142779 -0.338722 -0.338955 0.302313 0.404664 -0.542787 0.513359 0.179128 0.315173 0.576316 0.67023 -0.386336 0.155284 0.265841 -0.915267 0.146076 -0.668979 -0.614085 -0.250551
0.179373 0.0559366 -0.774195 -0.73266 0.175015 -0.418668 0.126434 -0.591916 -0.498039 0.741945 -0.714454 -0.263996 -0.0366867 0.425906 -0.204754 0.195836 -0.933181 0.530352 0.850826 -0.568962 -0.48832 0.74621 -0.231523 0.896063 -0.0958982 -0.840738 -0.345917 0.470659 -0.603331 -0.262984 -0.39819 0.357733 -0.539946 -0.341978 0.988705 -0.581927 0.866431 -0.863711 0.205259 0.260714 0.375811 -0.743706 0.947816 -0.0531908 0.203896 -0.738728 0.570804 -0.397466 0.474397 -0.484337
-0.338273 -0.729854 -0.673396 -0.967166 0.563612 -0.473168 0.421433 0.977024 -0.596584 -0.0458871 -0.896156 0.764363 0.28187 0.733302 0.223237 -0.485664 -0.736649 0.186242 -0.54122 -0.978443 -0.625063 -0.379236 0.931534 -0.590162 -0.687301 0.744909 -0.731828 -0.748442 -0.15243 0.767498 0.0102334 -0.979246 -0.920228 -0.696506 -0.615075 -0.179076 0.995123 -0.761262 0.177568 0.398428 0.00488396 -0.106925 -0.686086 0.823207 -0.465253 0.0612539 -0.816146 -0.0303492 0.214158 -0.307813
-0.779905 -0.886433 -0.560615 0.10356 0.0707691 0.834978 -0.467653 -0.641304 0.798256 -0.845167 -0.242043 -0.13157 0.936452 -0.618045 0.747347 0.131528 0.852549 0.317303 -0.240863 -0.864152 -0.93629 -0.754783 -0.116694 -0.625622 -0.436465 0.498296 -0.772258 0.588129 -0.507288 -0.98499 -0.950083 0.681243 0.833486 0.719612 -0.663567 0.0822902 0.679596 -0.899392 0.523943 0.098759 0.563836 0.0882108 -0.48641 0.815257 -0.376804 0.179719 0.694634 0.662655 -0.0555427 0.608275
0.628303 -0.472998 0.449983 0.982108 0.929713 0.902414 0.709289 0.380451 -0.853883 -0.420461 -0.89103 -0.249403 0.335214 0.513491 -0.580836 0.692004 -0.681567 -0.286541 -0.425461 0.328646 -0.831432 -0.601739 0.215614 0.438949 -0.622527 0.141212 -0.0912356 0.661897 -0.433597 -0.729689 -0.834057 -0.226224 -0.790184 -0.060252 0.698212 0.572549 -0.553102 0.719085 -0.23475 0.0539382 -0.489786 -0.0398228 -0.300024 -0.800954 0.88335 0.307778 -0.548049 -0.121985 -0.357041 0.573492
-0.917254 0.405143 0.590651 0.160025 -0.738301 0.150136 0.657534 0.396823 -0.00176974 -0.448917 -0.478548 -0.208505 -0.994209 -0.927752 -0.70304 -0.410766 0.929106 -0.0658809 0.286843 -0.61652 0.0492378 -0.14914 -0.85599 -0.0623033 -0.792599 0.572166 -0.534417 0.691688 -0.13274 -0.551835 0.950729 0.130394 -0.72607 0.374123 -0.687416 0.949495 -0.74145 0.426858 -0.00405795 0.976786 -0.273165 0.3194 0.303787 0.955068 0.292089 -0.442645 0.435376 0.236674 -0.751641 -0.970998
0.037908 -0.589586 0.877578 -0.666517 -0.577928 0.62595 0.781691 -0.957844 0.612199 0.649174 -0.078688 -0.673938 0.330231 -0.793735 -0.0386862 0.506609 0.0124153 0.0614905 0.0708376 0.423452 -0.786084 0.201813 0.27646 0.782689 -0.611359 -0.343767 -0.866899 -0.856825 0.797814 0.503385 -0.453318 -0.02792 0.0916829 -0.085614 0.126794 -0.814709 -0.946981 0.538231 -0.284892 -0.71356 0.0294192 0.956757 -0.532 -0.361535 -0.348939 -0.389663 -0.728752 0.487111 0.922332 0.150486
0.315257 -0.779346 0.301356 0.757623 -0.241736 -0.307648 -0.282264 0.641319 0.881138 0.224484 0.270685 0.16351 0.807816 0.877084 -0.466666 0.506003 -0.310396 -0.685283 0.613076 -0.794419 -0.563403 -0.868547 -0.737443 -0.702634 0.0826428 0.684251 -0.368579 0.773057 -0.748067 -0.0175929 -0.154707 0.337612 0.568206 -0.119851 0.18128 -0.343621 -0.766542 -0.359512 0.592832 -0.855654 -0.699421 0.418168 0.672989 -0.562085 0.616582 0.399121 0.718697 -0.362178 0.979431 -0.524012
0.251039 0.0842273 0.928296 0.399232 0.595202 0.304998 -0.302139 -0.133627 -0.00361875 -0.473592 -0.742202 -0.488305 -0.534267 0.0184381 -0.735931 0.261018 0.631745 -0.144884 0.742298 0.173886 0.278613 0.0762377 0.131519 0.45746 -0.16609 0.0862962 -0.203784 0.327526 0.738936 -0.73463 -0.698868 -0.555409 -0.717452 -0.815098 -0.688821 0.286556 0.971268 0.90929 0.5135 0.664669 0.175735 0.283928 -0.381184 -0.234586 0.692675 -0.500922 -0.81775 0.23978 -0.406604 0.989657
-0.447985 -0.763595 -0.272111 -0.409734 -0.639819 -0.678278 0.958818 0.454542 0.233177 -0.249877 0.295704 0.0679801 -0.449656 0.97987 -0.775502 0.730724 -0.0325257 -0.0269638 -0.994045 0.917705 0.182557 -0.380427 -0.825851 -0.550488 0.195364 0.952634 0.635846 -0.292747 0.822983 0.973361 -0.296498 -0.682923 0.915817 0.735815 -0.747972 0.890148 0.324673 -0.835071 -0.90561 0.265544 0.9861 0.332428 0.0928096 -0.429971 0.167828 -0.5902 0.190377 0.1015 0.525415 0.454981
0.161277 0.843793 -0.776409 -0.919772 0.749578 0.494253 -0.0026012 -0.104284 -0.206668 -0.326146 -0.863949 0.746458 0.425286 0.522141 0.459885 -0.471879 0.21091 0.763904 0.928388 0.0590729 -0.987892 -0.933393 0.0127541 -0.687215 0.263464 0.706271 0.678896 -0.303046 -0.585117 0.124574 -0.668765 -0.951719 0.216101 0.234427 0.812377 -0.170705 -0.332654 0.0625249 -0.818504 0.107984 -0.820392 -0.00469764 0.0290959 -0.18587 0.423228 0.917611 0.240843 0.0523584 -0.0289492 -0.0775239
-0.489821 -0.736635 0.0317938 0.515233 -0.762595 0.92013 -0.0581874 0.605159 0.682164 -0.24964 0.48721 -0.735835 -0.918692 0.687861 0.91769 -0.567408 -0.872931 -0.0422487 -0.556183 0.947041 0.111163 -0.331164 -0.0833117 0.656463 -0.211516 -0.962 -0.193427 -0.464147 0.635566 -0.70809 0.77077 0.234435 0.26905 0.411863 -0.839925 -0.253733 0.0647967 0.334193 0.0519767 0.507621 0.45463 -0.154625 0.417205 -0.583707 0.956358 0.097179 -0.318436 -0.861994 -0.788935 0.213064
0.158218 0.791876 0.372154 0.753029 -0.798954 0.37376 0.683286 -0.694631 0.868699 -0.870164 0.549439 -0.501422 0.515428 -0.656403 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409692 -0.151357 0.556114 -0.495333 -0.364245 0.016294 0.0561222 0.100342 0.68574 0.19175 -0.386303 -0.5133 -0.130671 0.385741 0.192153 -0.902796 0.962702 0.43736 -0.40944 -0.150656 0.974778 0.0839963 0.248033 -0.0154 -0.520993 -0.342051 0.365079 0.826748 0.0748398 0.936378 0.382129
0.902959 0.78545 0.40738 -0.237556 -0.342774 0.699737 0.225182 0.224988 -0.668027 -0.117551 0.34534 -0.465028 1.00185 0.205559 -0.777167 -0.153798 0.0511487 0.773823 0.265398 -0.471321 -0.0990952 -0.0318915 -0.184549 -0.894176 0.778038 -0.126383 0.545422 -0.683063 -0.886867 -0.0208462 0.608379 0.364895 -0.806364 0.903631 0.901986 -0.532611 0.515079 -0.650632 -0.016307 -0.68438 -0.524706 0.159084 -0.559155 -0.35441 0.747707 0.856582 0.671596 0.105699 0.0560407 -0.101508
0.254398 -0.514585 0.795458 0.327659 -0.96745 -0.0567938 0.00129638 0.450954 -0.992572 0.526252 0.805782 0.941179 -0.823132 -0.468539 0.423331 -0.635695 0.268868 -0.907874 -0.567028 0.948919 -0.995626 -0.848946 -0.748416 -0.893948 0.235746 -0.637177 -0.765452 0.720428 -0.987792 -0.610895 0.0334752 0.549731 0.675867 0.699536 0.917694 0.435492 -0.0711624 0.684861 -0.130215 -0.9411 -0.171717 0.505985 -0.992931 -0.469238 -0.163812 -0.70682 0.128092 0.416558 -0.108256 0.308047
0.805392 0.425654 0.58034 -0.670804 -0.0256088 0.195625 0.0516823 -0.336786 0.783412 0.842929 0.57258 0.097585 -0.167307 0.081954 -0.603889 0.675452 0.0685176 0.487514 -0.906355 0.945851 -0.475586 -0.372851 0.394368 0.955184 -0.677187 0.189674 0.813492 0.716994 -0.228475 0.625705 -0.82043 0.298056 -0.310181 0.0930091 -0.764779 -0.956184 -0.779618 -0.625056 -0.603046 0.893855 -0.801772 0.404049 -0.415316 0.903725 0.977163 0.838046 0.087688 0.454686 0.475752 -0.970971
-0.755005 0.852107 -0.721913 -0.300623 0.427429 0.241731 0.435858 -0.36161 0.511975 0.391828 0.305073 -0.928872 -0.289272 0.374318 0.835321 0.73248 -0.393641 -0.220683 0.574262 0.425053 -0.397909 -0.0568288 0.992365 -0.311408 -0.300511 0.637492 0.657146 -0.61375 0.394716 0.102096 0.955872 -0.119041 0.72932 0.808815 0.843244 -0.0196477 -0.753465 0.470812 0.0460284 0.480047 0.66033 -0.589023 -0.456934 0.684567 0.900998 -0.334729 -0.571524 0.126289 -0.150821 -0.753437
-0.266233 0.726615 -0.759267 -0.935127 -0.788334 0.111988 -0.784006 0.687959 0.576163 -0.433853 -0.746649 0.630232 -0.0929534 0.475461 -0.383581 -0.6618 0.067969 0.348668 -0.0276235 -0.103115 0.14607 -0.709136 0.329767 0.602212 -0.706078 -0.653694 0.472798 -0.55077 -0.606697 -0.0656516 0.953111 -0.840584 -0.664737 0.219298 0.256297 -0.878829 -0.309245 0.697603 0.438935 -0.837797 -0.521936 -0.704873 0.732731 -0.653009 -0.20827 0.102639 0.506495 0.973698 -0.0136441 -0.440034
0.58037 -0.584007 -0.897102 0.210049 -0.277313 -0.2418 -0.118757 0.876055 0.753363 -0.360528 -0.852763 -0.504954 0.690832 -0.446734 0.135615 0.0716096 -0.744731 0.30207 0.930454 -0.235517 -0.545423 0.53734 0.611894 -0.681927 -0.423408 -0.0934725 -0.15533 0.772927 -0.390643 0.96849 0.298072 0.260929 0.283869 0.587006 0.36683 0.741115 -0.326066 0.351185 -0.08992 -0.964946 -0.223075 -0.617997 -0.101154 -0.44335 -0.144922 -0.356349 -0.408018 0.928786 -0.874978 0.796339
-0.359145 0.0101098 0.720626 0.486216 -0.0929847 -0.451681 -0.837478 -0.990763 0.204743 0.995872 0.755406 -0.829857 -0.180896 0.359131 0.841156 0.84923 -0.676038 -0.0461718 0.25054 0.642716 -0.385192 -0.620776 -0.693608 -0.672468 0.618604 0.109993 0.117776 0.685928 0.739938 -0.24437 0.428934 -0.670854 0.664529 0.490195 -0.984299 0.984093 -0.338884 -0.446919 0.670835 0.86592 0.423731 -0.456722 0.13825 0.887823 0.193645 -0.408659 -0.905208 0.901525 0.404205 0.7421
0.572817 0.827664 -0.641927 -0.833864 0.256903 -0.632813 0.00699183 0.626468 0.378355 -0.124556 0.141599 0.0583355 0.573951 -0.56774 -0.697969 -0.872552 0.00410925 -0.248789 0.478821 -0.259614 0.242881 0.620668 -0.56197 0.402931 -0.0237964 -0.25904 0.550442 0.261319 0.298246 -0.678953 -0.46114 -0.804425 -0.33735 -0.426042 -0.110997 -0.395641 0.823758 0.634523 -0.802668 -0.905352 -0.943568 -0.638653 0.0374813 0.525092 0.797606 -0.127115 -0.565011 -0.411978 -0.809213 0.761648
0.643642 -0.626494 0.129077 0.62035 0.717741 -0.76641 -0.0864448 0.61012 0.467606 -0.362258 -0.481305 0.944314 0.935178 -0.0781635 0.811851 -0.034291 0.817059 -0.760218 0.899679 0.815103 -0.520332 -0.815622 0.129599 -0.378509 -0.13318 0.729442 0.699543 -0.507754 0.409661 0.934937 -0.986767 0.664933 0.0524073 -0.660251 -0.534158 -0.353257 -0.454814 0.913979 0.294337 -0.935166 0.344805 -0.993784 0.0882731 -0.638031 0.00908668 0.896292 -0.617604 0.716706 -0.272745 -0.978089
-0.850916 0.318054 -0.39715 0.108472 -0.942354 0.155292 -0.781959 0.773277 0.429034 -0.502153 -0.00424503 -0.983713 -0.138716 0.608425 0.582093 0.26153 -0.267684 -0.991414 0.792283 -0.0251562 -0.509355 0.797864 -0.464818 -0.285022 -0.49442 0.563385 -0.0834986 -0.775253 -0.790705 -0.0699768 -0.961597 0.450358 -0.412108 0.619674 0.961981 0.7784 0.318939 0.22695 -0.304842 -0.972141 0.0576672 0.510075 0.764827 -0.0324167 0.176316 0.616674 0.697375 0.35312 0.482938 -0.267932
0.857842 -0.135143 0.246342 -0.696004 -0.777348 -0.448796 0.862235 -0.600232 -0.596942 -0.00489965 -0.608343 0.047978 -0.348386 -0.249845 -0.911666 0.127018 0.851856 0.209843 -0.77784 -0.558314 0.460836 0.403114 0.935627 0.97248 -0.918766 0.809026 -0.718168 -0.343521 0.49478 -0.175182 -0.141478 -0.69975 0.421945 -0.524732 0.205834 -0.34045 0.216321 -0.338318 -0.318903 -0.855083 0.659787 0.945499 -0.590719 -0.262435 0.910524 -0.162743 -0.332353 0.886016 0.0990571 0.816422
0.103966 0.192665 0.671009 -0.691624 0.201403 0.235035 -0.253352 0.904486 -0.725484 -0.624139 -0.188227 0.574177 -0.815268 -0.885335 -0.397162 0.817218 0.0902793 -0.147441 -0.411918 -0.991579 0.957985 -0.895317 -0.610898 0.0547635 -0.651957 0.505944 0.680381 -0.0125327 0.668565 -0.584314 -0.387409 0.869143 0.364089 -0.633225 0.453982 0.91729 0.705428 0.822696 -0.41341 0.507821 0.331318 -0.275139 -0.235361 -0.147381 -0.237952 -0.0693304 0.779917 -0.0702862 0.824395 -0.984525
