0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987051 -0.0663738 -0.27934 0.672426 0.754312 -0.927353 -0.768225 -0.25476 0.289913 0.614173 0.136069 -0.0719853 0.169712 -0.511394 -0.738517 -0.4992 -0.704691 0.656652 0.242891 -0.630702 -0.0313039 -0.288501 0.871761 0.144724 -0.17685 0.150793 -0.133925 0.89829 -0.185718 0.657454 0.307512 -0.0952671 -0.308594 -0.973793 0.410355 0.0476521 0.904829 -0.709158 -0.249948 0.841423 0.205757 -0.0812202 -0.172988 0.142409 -0.0730384 -0.198801 -0.297065 -0.345059 -0.826155 -0.178035
0.222673 -0.404881 0.00237107 -0.776837 0.412511 0.995845
-0.541695 -0.311945 -0.867586 -0.70108 0.109047 -0.83879
0.538677 0.970134 -0.416269 0.391762 -0.347739 -0.5842
0.952772 -0.23065 -0.522548 0.781899 0.281859 0.977495
-0.00556695 -0.495718 0.656132 -0.162151 0.186561 -0.122952
0.957961 0.163595 -0.939571 -0.401396 0.332944 0.349899
0.745663 -0.657246 -0.359426 0.994484 0.728364 -0.835159
-0.132751 0.151433 -0.993556 0.0591225 -0.627114 0.280051
0.215947 -0.192193 0.96309 0.263772 -0.307655 0.220187
0.434447 -0.0771637 0.906663 0.695994 -0.480267 -0.51321
-0.0288824 0.920732 -0.027986 0.608493 0.40759 0.504402
0.731104 0.988961 0.361406 -0.809022 0.461371 -0.219846
-0.939336 -0.832024 0.487295 0.666737 0.793395 0.237369
0.385051 0.051034 -0.165359 -0.578918 0.63321 -0.0611588
0.406925 0.748156 -0.325734 0.537225 0.0332095 -0.817977
0.17123 -0.461384 -0.956965 0.827272 -0.745427 -0.691242
0.329971 -0.218439 0.133436 0.965152 -0.0126962 -0.930488
-0.560049 -0.656708 0.240926 0.693745 -0.252907 -0.81758
0.482133 -0.113878 -0.931368 0.733246 -0.220596 -0.286658
0.869321 -0.562274 0.763506 0.437287 0.579694 -0.757904
-0.72307 -0.362039 -0.798183 -0.339535 -0.220669 -0.891259
-0.320462 -0.911157 0.792281 0.262542 0.107924 0.313871
-0.423891 -0.08695 -0.239563 0.402974 0.787931 -0.134787
0.851206 -0.85265 -0.859542 0.75797 -0.771098 0.594602
0.617388 0.103148 -0.42581 0.282583 -0.613861 0.83905
0.0708366 -0.124402 0.0908388 -0.703335 -0.695449 0.0725804
-0.308873 -0.0875794 -0.534358 -0.169369 0.496258 -0.477277
-0.491996 0.393983 0.130622 -0.752363 -0.0117635 0.653063
0.195891 -0.331759 0.14892 -0.738495 -0.576523 0.559541
0.362959 0.777413 0.310786 -0.281289 0.374146 -0.425645
-0.230553 -0.147343 0.348737 -0.0727788 0.36884 0.115303
-0.728147 -0.805301 0.390436 -0.856744 -0.933571 -0.455468
0.0112235 -0.18785 0.451794 -0.969366 0.213997 -0.407243
0.410362 -0.251075 -0.120852 -0.632422 -0.496981 -0.0167869
-0.700568 0.456279 -0.922364 0.467868 0.322706 0.446668
0.439074 -0.807381 0.694865 -0.336126 0.276536 0.535431
-0.375392 -0.17111 -0.843666 0.397996 0.272045 0.403859
-0.0729328 0.738834 -0.421846 0.275256 0.387647 0.78071
-0.935895 0.630554 -0.739513 -0.904371 -0.328803 0.935837
0.751852 -0.755925 -0.786499 -0.761073 -0.959133 0.937867
-0.0726031 0.904174 0.617958 -0.262515 -0.0237429 0.885515
0.14565 -0.818839 0.230878 -0.246327 -0.333682 -0.168337
0.427901 0.37741 0.310935 0.653829 0.815195 -0.934028
0.659853 -0.425151 -0.734694 -0.486495 -0.47982 0.682396
0.951795 -0.761084 0.953686 0.22321 0.225451 0.664932
-0.533459 0.680191 0.606539 -0.470795 0.780046 -0.763889
0.204953 -0.586986 0.83857 0.847278 0.188241 -0.155961
-0.674414 0.769258 -0.246439 -0.695954 -0.59311 -0.607257
0.70641 -0.499374 0.166591 0.945147 -0.835982 0.648015
-0.779835 0.0030066 0.615867 0.954783 0.195205 -0.97477
50 50
0.559491 0.161142 0.573839 0.934251 0.578504 0.70621 0.312899 0.35821 0.55631 0.494495 0.874342 0.86871 0.361033 0.621693 0.408975 0.097438 0.177067 0.163749 0.52595 0.377103 0.0972343 0.250054 0.733815 0.491697 0.683278 0.371534 0.374866 0.808699 0.416157 0.851489 0.601989 0.0466302 0.336604 0.209445 0.718178 0.620416 0.737736 0.754933 0.512933 0.693404 0.86979 0.221589 0.625624 0.640996 0.732639 0.491023 0.343707 0.189912 0.308512 0.150022
-0.825358 -0.0341094 0.249425 -0.707629 0.774601 -0.674087 0.0625775 -0.546806 -0.461934 0.173537 -0.36245 -0.683596 0.792716 0.637933 -0.257581 0.798356 -0.396675 0.607243 0.797859 0.678256 0.973322 0.943558 0.463757 -0.975872 0.337782 0.652723 0.204478 -0.982644 -0.991266 0.715989 0.744482 -0.669162 0.00581973 0.79744 -0.871153 0.874874 0.497976 0.692192 -0.21152 0.580358 0.542209 -0.350401 0.783856 0.61922 -0.899956 0.876496 -0.645486 0.809798 0.0475487 -0.806701
