-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98166 -0.0645125 -0.276412 0.673346 0.752464 -0.921205 -0.771732 -0.257646 0.288252 0.610895 0.136973 -0.0706925 0.168159 -0.513038 -0.73413 -0.499577 -0.704376 0.656725 0.247057 -0.63127 -0.032237 -0.291061 0.868346 0.149432 -0.180366 0.150837 -0.13354 0.90103 -0.19239 0.655318 0.308226 -0.0947645 -0.306411 -0.97599 0.411988 0.0453336 0.905601 -0.704754 -0.242574 0.839967 0.20164 -0.0824698 -0.174985 0.140216 -0.0738995 -0.194736 -0.294691 -0.346333 -0.826925 -0.181807
0.228064 -0.399489 0.00237107 -0.776837 0.417902 1.00124
-0.539834 -0.310084 -0.867586 -0.70108 0.110908 -0.836929
0.541604 0.973061 -0.416269 0.391762 -0.344812 -0.581273
0.953692 -0.22973 -0.522548 0.781899 0.282778 0.978415
-0.00741483 -0.497565 0.656132 -0.162151 0.184713 -0.1248
0.964109 0.169743 -0.939571 -0.401396 0.339093 0.356048
0.742156 -0.660753 -0.359426 0.994484 0.724858 -0.838666
-0.135636 0.148548 -0.993556 0.0591225 -0.63 0.277166
0.214285 -0.193855 0.96309 0.263772 -0.309317 0.218525
0.431169 -0.0804417 0.906663 0.695994 -0.483545 -0.516488
-0.0279776 0.921637 -0.027986 0.608493 0.408494 0.505307
0.732396 0.990254 0.361406 -0.809022 0.462664 -0.218553
-0.940888 -0.833576 0.487295 0.666737 0.791843 0.235816
0.383407 0.0493897 -0.165359 -0.578918 0.631566 -0.062803
0.411312 0.752543 -0.325734 0.537225 0.0375968 -0.81359
0.170853 -0.461761 -0.956965 0.827272 -0.745804 -0.691619
0.330286 -0.218124 0.133436 0.965152 -0.0123811 -0.930173
-0.559976 -0.656635 0.240926 0.693745 -0.252834 -0.817507
0.486299 -0.109712 -0.931368 0.733246 -0.21643 -0.282493
0.868753 -0.562842 0.763506 0.437287 0.579126 -0.758472
-0.724003 -0.362972 -0.798183 -0.339535 -0.221602 -0.892192
-0.323022 -0.913717 0.792281 0.262542 0.105364 0.31131
-0.427307 -0.0903655 -0.239563 0.402974 0.784515 -0.138203
0.855914 -0.847942 -0.859542 0.75797 -0.766391 0.599309
0.613871 0.0996318 -0.42581 0.282583 -0.617377 0.835533
0.0708806 -0.124358 0.0908388 -0.703335 -0.695405 0.0726244
-0.308488 -0.0871946 -0.534358 -0.169369 0.496643 -0.476892
-0.489256 0.396722 0.130622 -0.752363 -0.00902367 0.655803
0.18922 -0.338431 0.14892 -0.738495 -0.583195 0.55287
0.360823 0.775277 0.310786 -0.281289 0.37201 -0.427781
-0.229839 -0.146629 0.348737 -0.0727788 0.369555 0.116017
-0.727644 -0.804799 0.390436 -0.856744 -0.933068 -0.454965
0.0134066 -0.185667 0.451794 -0.969366 0.21618 -0.40506
0.408165 -0.253273 -0.120852 -0.632422 -0.499178 -0.018984
-0.698935 0.457912 -0.922364 0.467868 0.324339 0.448301
0.436756 -0.809699 0.694865 -0.336126 0.274217 0.533113
-0.37462 -0.170339 -0.843666 0.397996 0.272817 0.404631
-0.0685292 0.743238 -0.421846 0.275256 0.39205 0.785113
-0.928521 0.637928 -0.739513 -0.904371 -0.321429 0.943212
0.750396 -0.757381 -0.786499 -0.761073 -0.960589 0.936411
-0.0767203 0.900057 0.617958 -0.262515 -0.02786 0.881397
0.1444 -0.820088 0.230878 -0.246327 -0.334932 -0.169587
0.425904 0.375413 0.310935 0.653829 0.813198 -0.936025
0.657659 -0.427345 -0.734694 -0.486495 -0.482013 0.680202
0.950934 -0.761946 0.953686 0.22321 0.224589 0.664071
-0.529394 0.684255 0.606539 -0.470795 0.784111 -0.759824
0.207327 -0.584612 0.83857 0.847278 0.190615 -0.153586
-0.675688 0.767984 -0.246439 -0.695954 -0.594384 -0.608531
0.70564 -0.500144 0.166591 0.945147 -0.836752 0.647245
-0.783608 -0.000766105 0.615867 0.954783 0.191432 -0.978543
50 50
0.566109 0.162401 0.577404 0.934532 0.576256 0.712536 0.309149 0.354906 0.554263 0.490404 0.874837 0.869444 0.35925 0.619762 0.414277 0.0972725 0.177297 0.1638 0.531129 0.376436 0.0968261 0.247665 0.730472 0.497567 0.679468 0.371587 0.375317 0.810805 0.408091 0.850136 0.602841 0.0467418 0.339042 0.207636 0.719825 0.617686 0.738482 0.758975 0.522122 0.691859 0.867445 0.220516 0.623288 0.638473 0.731798 0.496093 0.346386 0.188936 0.307691 0.147637
-0.826778 -0.0382287 0.241908 -0.70763 0.767773 -0.674853 0.0623956 -0.547604 -0.46115 0.172643 -0.36036 -0.684621 0.795593 0.640201 -0.259035 0.794761 -0.394901 0.606138 0.797672 0.682428 0.97555 0.946569 0.464915 -0.976247 0.33573 0.651933 0.202585 -0.980252 -0.989107 0.714572 0.747354 -0.671857 -0.00154125 0.809739 -0.870383 0.871913 0.498664 0.689917 -0.209596 0.579911 0.540529 -0.34601 0.782759 0.628532 -0.902857 0.887941 -0.64944 0.813117 0.045439 -0.806674
-0.242507 0.0139587 -0.121872 0.614576 -0.30488 -0.997102 0.338346 0.929288 0.441551 0.680714 0.686652 0.97998 -0.101161 -0.800762 -0.866728 -0.645344 -0.230657 -0.535474 0.00464772 0.965471 0.760616 0.762401 0.773585 -0.637163 0.0987134 -0.0297971 -0.71888 0.123921 -0.241891 0.714858 -0.732825 -0.16664 0.73391 -0.300083 -0.083086 -0.415581 0.780382 0.808144 -0.774244 0.112336 0.760148 0.0685896 -0.0656907 -0.470709 0.340572 -0.402012 0.0526644 0.67545 -0.1362 0.0557577
-0.165485 0.72136 0.107152 0.312877 0.532169 -0.400349 0.144579 0.962044 -0.6495 0.913154 -0.511454 0.224683 0.487502 -0.189005 -0.512765 0.41198 0.923585 0.311511 0.830128 -0.821482 0.286923 0.601566 0.613933 0.880242 -0.989839 -0.430369 -0.613606 0.496792 0.728832 0.742247 -0.61058 0.0299881 -0.934419 0.915956 0.19511 -0.309327 -0.435363 -0.808935 -0.328013 -0.290777 0.310865 -0.743905 -0.901059 0.0267976 0.906599 -0.708809 -0.147437 0.0826697 -0.743684 0.895995
-0.141736 -0.36406 0.460433 -0.352027 0.297876 -0.918112 -0.699812 0.542863 -0.156174 -0.408001 -0.26962 0.446995 0.981415 0.395026 -0.116479 -0.448268 -0.0740024 -0.0458783 -0.570621 -0.666659 0.676936 0.593839 -0.186743 0.984842 0.209891 -0.354614 -0.415432 0.0599482 0.416521 0.11255 0.559123 0.490221 -0.808065 0.88812 -0.738969 0.439827 -0.338003 0.273702 -0.965965 -0.431896 0.891535 0.518514 -0.799114 0.265613 -0.44165 -0.758245 -0.934029 -0.0779901 -0.384882 0.584403
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502843 0.316688 -0.731542 -0.900185 -0.22484 -0.856332 0.483155 0.823035 -0.245585 0.983367 0.720368 0.576651 0.549611 0.717847 0.585392 0.202959 -0.184843 -0.972015 -0.0314268 -0.135475 0.522682 0.408669 0.35361 -0.881786 -0.368259 0.693975 0.796895 0.708118 -0.715222 0.43578 0.91676 -0.308994 0.149633 -0.447794 -0.918342 -0.639231 -0.994321 -0.720947 -0.767151 -0.864225 0.032687 -0.0816803 -0.842595 -0.867966 0.621328 0.327299 -0.861048 -0.733214 0.645485 0.469196
-0.0455116 -0.197538 -0.0985267 -0.781061 0.127754 -0.243603 -0.905324 -0.122189 -0.381753 -0.823079 0.0968253 0.806067 -0.731649 -0.636491 -0.434071 -0.354233 0.852493 0.459942 -0.0306283 0.952441 -0.619517 -0.742467 -0.815865 0.0257209 0.381599 0.806813 -0.581418 -0.788515 0.236015 0.985603 -0.865164 0.235924 0.174908 -0.998193 0.680936 -0.63257 -0.708505 -0.533294 -0.0426952 -0.872509 0.737832 -0.0568413 -0.309474 -0.85624 0.786383 -0.372857 -0.482041 -0.855287 0.347649 0.827476
0.683872 -0.00156707 0.393772 0.143296 0.316201 0.0849346 -0.611922 0.543196 -0.156451 0.453508 0.433717 -0.866395 -0.340882 0.354744 0.186344 0.460196 0.29045 0.325486 0.249694 0.191812 0.226589 -0.292857 -0.163647 0.831376 -0.169356 -0.712398 -0.0253394 -0.925116 0.368718 0.870219 0.0393768 0.142779 -0.338726 -0.338957 0.302306 0.404658 -0.542794 0.513351 0.179123 0.315166 0.576307 0.670228 -0.386342 0.155278 0.265834 -0.915272 0.146073 -0.668981 -0.614088 -0.250553
0.179384 0.0559398 -0.774184 -0.732642 0.175026 -0.418655 0.12644 -0.591909 -0.498029 0.741955 -0.714437 -0.263979 -0.0366798 0.425918 -0.204746 0.195837 -0.933178 0.530356 0.850836 -0.568955 -0.488318 0.746215 -0.231509 0.896073 -0.0958852 -0.840731 -0.34591 0.470675 -0.603323 -0.262967 -0.398179 0.357734 -0.539939 -0.341974 0.988719 -0.581915 0.866445 -0.863697 0.205269 0.260727 0.375828 -0.743702 0.947828 -0.0531786 0.20391 -0.738719 0.57081 -0.397462 0.474403 -0.484334
-0.338281 -0.729857 -0.673405 -0.96718 0.563603 -0.473179 0.421428 0.977019 -0.596592 -0.0458945 -0.896169 0.76435 0.281865 0.733292 0.223231 -0.485665 -0.736652 0.18624 -0.541228 -0.978449 -0.625065 -0.37924 0.931523 -0.59017 -0.687311 0.744903 -0.731834 -0.748454 -0.152436 0.767485 0.0102243 -0.979247 -0.920233 -0.696509 -0.615086 -0.179085 0.995112 -0.761273 0.17756 0.398418 0.00487092 -0.106929 -0.686095 0.823197 -0.465264 0.0612464 -0.816151 -0.030352 0.214153 -0.307815
-0.779883 -0.886427 -0.560593 0.103596 0.0707914 0.835006 -0.467641 -0.641291 0.798277 -0.845148 -0.24201 -0.131536 0.936466 -0.618021 0.747363 0.131532 0.852556 0.317309 -0.240842 -0.864137 -0.936286 -0.754773 -0.116666 -0.625603 -0.436439 0.498311 -0.772243 0.58816 -0.507272 -0.984957 -0.950059 0.681245 0.833499 0.71962 -0.663539 0.0823141 0.679625 -0.899363 0.523963 0.0987857 0.563869 0.0882193 -0.486386 0.815282 -0.376775 0.179738 0.694648 0.662662 -0.0555308 0.608281
0.628276 -0.473006 0.449956 0.982064 0.929686 0.90238 0.709275 0.380434 -0.853909 -0.420484 -0.891071 -0.249444 0.335197 0.513461 -0.580855 0.691999 -0.681575 -0.286548 -0.425486 0.328628 -0.831437 -0.60175 0.215579 0.438925 -0.622559 0.141194 -0.0912533 0.661859 -0.433617 -0.729729 -0.834086 -0.226226 -0.7902 -0.0602618 0.698178 0.57252 -0.553137 0.719049 -0.234775 0.0539055 -0.489827 -0.0398332 -0.300053 -0.800984 0.883316 0.307754 -0.548065 -0.121994 -0.357055 0.573485
-0.917243 0.405146 0.590663 0.160043 -0.73829 0.15015 0.65754 0.39683 -0.00175905 -0.448908 -0.478531 -0.208489 -0.994202 -0.92774 -0.703032 -0.410765 0.92911 -0.0658778 0.286853 -0.616512 0.0492396 -0.149136 -0.855975 -0.0622937 -0.792586 0.572173 -0.53441 0.691703 -0.132732 -0.551818 0.950741 0.130395 -0.726064 0.374127 -0.687402 0.949507 -0.741436 0.426873 -0.00404788 0.976799 -0.273148 0.319405 0.303799 0.95508 0.292103 -0.442635 0.435382 0.236678 -0.751635 -0.970995
0.0378711 -0.589596 0.877541 -0.666578 -0.577965 0.625903 0.781671 -0.957867 0.612163 0.649142 -0.078745 -0.673995 0.330208 -0.793775 -0.0387132 0.506603 0.0124038 0.0614798 0.070803 0.423427 -0.78609 0.201797 0.276413 0.782657 -0.611403 -0.343791 -0.866924 -0.856877 0.797787 0.50333 -0.453357 -0.0279231 0.0916608 -0.0856275 0.126747 -0.814749 -0.947029 0.538182 -0.284926 -0.713605 0.0293627 0.956742 -0.532041 -0.361577 -0.348986 -0.389695 -0.728774 0.487099 0.922312 0.150477
0.315232 -0.779353 0.301331 0.757583 -0.241761 -0.307678 -0.282278 0.641304 0.881114 0.224463 0.270648 0.163472 0.8078 0.877058 -0.466683 0.505999 -0.310404 -0.68529 0.613053 -0.794435 -0.563407 -0.868558 -0.737474 -0.702655 0.0826137 0.684236 -0.368595 0.773022 -0.748084 -0.0176292 -0.154733 0.33761 0.568192 -0.11986 0.181249 -0.343647 -0.766574 -0.359545 0.59281 -0.855684 -0.699458 0.418158 0.672963 -0.562112 0.616551 0.3991 0.718682 -0.362186 0.979418 -0.524019
0.251057 0.0842323 0.928314 0.39926 0.59522 0.30502 -0.302129 -0.133616 -0.00360166 -0.473577 -0.742175 -0.488279 -0.534256 0.0184572 -0.735918 0.261021 0.631751 -0.144879 0.742314 0.173897 0.278616 0.0762453 0.131541 0.457475 -0.166069 0.0863077 -0.203773 0.327551 0.738948 -0.734604 -0.69885 -0.555408 -0.717441 -0.815092 -0.688799 0.286575 0.971291 0.909314 0.513516 0.664691 0.175761 0.283935 -0.381165 -0.234567 0.692697 -0.500907 -0.817739 0.239786 -0.406595 0.989661
-0.447944 -0.763583 -0.272069 -0.409667 -0.639777 -0.678227 0.95884 0.454568 0.233217 -0.249842 0.295767 0.068043 -0.44963 0.979915 -0.775472 0.730731 -0.0325128 -0.0269519 -0.994007 0.917732 0.182564 -0.380409 -0.825799 -0.550452 0.195413 0.952661 0.635874 -0.292688 0.823012 0.973422 -0.296455 -0.682919 0.915841 0.73583 -0.74792 0.890193 0.324726 -0.835016 -0.905572 0.265594 0.986162 0.332443 0.0928547 -0.429924 0.167881 -0.590164 0.190402 0.101514 0.525437 0.454992
0.16128 0.843794 -0.776405 -0.919766 0.749582 0.494257 -0.00259912 -0.104282 -0.206665 -0.326143 -0.863943 0.746464 0.425289 0.522145 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590754 -0.987891 -0.933391 0.012759 -0.687212 0.263469 0.706274 0.678899 -0.30304 -0.585114 0.124579 -0.668761 -0.951719 0.216104 0.234428 0.812382 -0.170701 -0.332649 0.06253 -0.818501 0.107989 -0.820386 -0.00469615 0.0291001 -0.185865 0.423233 0.917614 0.240846 0.0523597 -0.0289472 -0.0775229
-0.489806 -0.73663 0.0318092 0.515258 -0.76258 0.920149 -0.0581792 0.605168 0.682179 -0.249627 0.487233 -0.735812 -0.918683 0.687877 0.917701 -0.567405 -0.872926 -0.0422443 -0.556168 0.947051 0.111166 -0.331158 -0.0832922 0.656476 -0.211497 -0.96199 -0.193417 -0.464125 0.635577 -0.708068 0.770786 0.234437 0.269059 0.411869 -0.839905 -0.253716 0.0648164 0.334214 0.0519906 0.507639 0.454654 -0.154619 0.417222 -0.58369 0.956377 0.0971922 -0.318427 -0.861989 -0.788926 0.213068
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.016296 0.0561233 0.100343 0.685743 0.191751 -0.386301 -0.513298 -0.13067 0.385742 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.97478 0.0839987 0.248033 -0.0153982 -0.520991 -0.342048 0.365081 0.826749 0.0748403 0.936379 0.38213
0.902921 0.785439 0.407341 -0.237619 -0.342813 0.699689 0.225161 0.224964 -0.668064 -0.117584 0.345281 -0.465087 1.00182 0.205517 -0.777195 -0.153805 0.0511367 0.773812 0.265362 -0.471347 -0.0991018 -0.0319083 -0.184599 -0.89421 0.777992 -0.126408 0.545397 -0.683118 -0.886895 -0.0209039 0.608338 0.364891 -0.806387 0.903617 0.901937 -0.532653 0.515029 -0.650684 -0.0163424 -0.684427 -0.524764 0.159069 -0.559198 -0.354453 0.747658 0.856548 0.671572 0.105686 0.0560199 -0.101518
0.254364 -0.514595 0.795423 0.327602 -0.967485 -0.0568371 0.00127762 0.450933 -0.992606 0.526222 0.805729 0.941126 -0.823154 -0.468577 0.423306 -0.635701 0.268857 -0.907884 -0.567061 0.948896 -0.995632 -0.848961 -0.74846 -0.893978 0.235704 -0.6372 -0.765475 0.720379 -0.987817 -0.610947 0.0334386 0.549728 0.675846 0.699523 0.917651 0.435455 -0.0712072 0.684815 -0.130247 -0.941142 -0.17177 0.505972 -0.992969 -0.469277 -0.163856 -0.706851 0.128071 0.416546 -0.108275 0.308038
0.805352 0.425643 0.580299 -0.670869 -0.0256492 0.195575 0.0516607 -0.336811 0.783373 0.842895 0.572519 0.0975241 -0.167332 0.0819106 -0.603918 0.675445 0.0685052 0.487503 -0.906392 0.945825 -0.475592 -0.372868 0.394317 0.955149 -0.677234 0.189648 0.813466 0.716937 -0.228504 0.625645 -0.820472 0.298053 -0.310205 0.0929946 -0.764829 -0.956227 -0.77967 -0.625109 -0.603083 0.893807 -0.801833 0.404033 -0.41536 0.90368 0.977112 0.838012 0.0876637 0.454672 0.475731 -0.970982
-0.755019 0.852103 -0.721928 -0.300647 0.427414 0.241713 0.43585 -0.361618 0.511961 0.391815 0.305051 -0.928894 -0.289281 0.374302 0.835311 0.732477 -0.393645 -0.220687 0.574249 0.425044 -0.397912 -0.056835 0.992346 -0.31142 -0.300528 0.637482 0.657136 -0.61377 0.394706 0.102074 0.955857 -0.119042 0.729312 0.80881 0.843226 -0.0196633 -0.753484 0.470793 0.0460152 0.48003 0.660308 -0.589028 -0.456949 0.684551 0.90098 -0.334742 -0.571533 0.126284 -0.150829 -0.753441
-0.266228 0.726616 -0.759263 -0.93512 -0.788329 0.111994 -0.784004 0.687962 0.576167 -0.433849 -0.746642 0.630239 -0.0929507 0.475466 -0.383578 -0.661799 0.0679703 0.348669 -0.0276196 -0.103112 0.146071 -0.709134 0.329772 0.602216 -0.706073 -0.653691 0.472801 -0.550764 -0.606694 -0.0656453 0.953115 -0.840584 -0.664734 0.2193 0.256302 -0.878825 -0.30924 0.697609 0.438939 -0.837792 -0.52193 -0.704871 0.732735 -0.653004 -0.208264 0.102643 0.506498 0.973699 -0.0136418 -0.440033
0.580405 -0.583997 -0.897067 0.210106 -0.277278 -0.241757 -0.118738 0.876077 0.753397 -0.360498 -0.852709 -0.504901 0.690854 -0.446696 0.13564 0.0716155 -0.74472 0.30208 0.930486 -0.235494 -0.545417 0.537355 0.611939 -0.681896 -0.423366 -0.0934498 -0.155307 0.772977 -0.390618 0.968542 0.298109 0.260932 0.28389 0.587019 0.366874 0.741153 -0.32602 0.351231 -0.0898881 -0.964904 -0.223022 -0.617984 -0.101115 -0.443311 -0.144877 -0.356319 -0.407997 0.928798 -0.874959 0.796348
-0.359136 0.0101125 0.720635 0.486231 -0.0929751 -0.451669 -0.837473 -0.990757 0.204752 0.99588 0.75542 -0.829843 -0.18089 0.359141 0.841163 0.849231 -0.676035 -0.0461691 0.250549 0.642723 -0.38519 -0.620771 -0.693596 -0.67246 0.618616 0.109999 0.117783 0.685941 0.739945 -0.244356 0.428944 -0.670854 0.664534 0.490198 -0.984287 0.984103 -0.338872 -0.446906 0.670844 0.865931 0.423746 -0.456718 0.138261 0.887834 0.193657 -0.40865 -0.905202 0.901528 0.404211 0.742102
0.572838 0.82767 -0.641905 -0.833829 0.256924 -0.632787 0.00700334 0.626482 0.378375 -0.124537 0.141631 0.0583678 0.573965 -0.567717 -0.697953 -0.872548 0.00411585 -0.248783 0.478841 -0.2596 0.242885 0.620677 -0.561943 0.40295 -0.0237711 -0.259027 0.550456 0.261349 0.298261 -0.678921 -0.461117 -0.804423 -0.337337 -0.426034 -0.11097 -0.395618 0.823785 0.634551 -0.802649 -0.905326 -0.943536 -0.638645 0.0375045 0.525116 0.797633 -0.127096 -0.564998 -0.411971 -0.809201 0.761654
0.643612 -0.626502 0.129047 0.620301 0.717711 -0.766448 -0.086461 0.610101 0.467577 -0.362283 -0.481351 0.944268 0.935159 -0.0781959 0.811829 -0.0342961 0.81705 -0.760226 0.899651 0.815083 -0.520337 -0.815635 0.129561 -0.378535 -0.133216 0.729423 0.699523 -0.507797 0.409639 0.934893 -0.986799 0.66493 0.0523896 -0.660262 -0.534196 -0.35329 -0.454852 0.913939 0.294309 -0.935202 0.34476 -0.993795 0.0882405 -0.638065 0.00904844 0.896266 -0.617622 0.716696 -0.272761 -0.978097
-0.850945 0.318046 -0.39718 0.108425 -0.942384 0.155255 -0.781975 0.773259 0.429006 -0.502178 -0.00428979 -0.983758 -0.138734 0.608393 0.582071 0.261525 -0.267693 -0.991422 0.792256 -0.0251754 -0.50936 0.797851 -0.464855 -0.285048 -0.494455 0.563366 -0.0835178 -0.775294 -0.790726 -0.0700203 -0.961628 0.450356 -0.412126 0.619663 0.961944 0.778368 0.318901 0.226911 -0.304869 -0.972177 0.0576229 0.510064 0.764795 -0.0324493 0.176279 0.616649 0.697357 0.353111 0.482922 -0.267939
0.857862 -0.135137 0.246363 -0.695971 -0.777328 -0.44877 0.862246 -0.600219 -0.596923 -0.00488232 -0.608312 0.0480088 -0.348374 -0.249823 -0.911651 0.127021 0.851862 0.209849 -0.777821 -0.558301 0.46084 0.403123 0.935653 0.972497 -0.918742 0.809039 -0.718155 -0.343492 0.494794 -0.175152 -0.141456 -0.699748 0.421957 -0.524725 0.205859 -0.340428 0.216347 -0.338291 -0.318885 -0.855058 0.659817 0.945507 -0.590697 -0.262412 0.91055 -0.162726 -0.33234 0.886023 0.099068 0.816428
0.103936 0.192657 0.670978 -0.691673 0.201373 0.234997 -0.253368 0.904467 -0.725513 -0.624165 -0.188273 0.574131 -0.815287 -0.885368 -0.397184 0.817213 0.09027 -0.14745 -0.411946 -0.991599 0.95798 -0.89533 -0.610936 0.0547374 -0.651992 0.505924 0.680362 -0.0125754 0.668544 -0.584359 -0.387441 0.869141 0.364071 -0.633236 0.453944 0.917258 0.705389 0.822656 -0.413437 0.507785 0.331273 -0.27515 -0.235393 -0.147415 -0.23799 -0.0693565 0.779899 -0.0702961 0.824379 -0.984532
-0.0377418 -0.83098 -0.617731 -0.64696 -0.743209 -0.451893 0.218292 0.501113 -0.140847 0.954974 0.00934434 0.826437 -0.501226 -0.579708 -0.84059 -0.97895 0.900141 -0.515178 0.768836 0.233453 -0.95907 -0.692117 0.4742 -0.68797 0.0528903 -0.0690916 -0.249129 -0.548271 0.0619456 -0.281427 0.862605 -0.384161 0.573013 0.862086 0.691373 0.171628 -0.95077 0.0507992 -0.411008 -0.293847 0.734084 0.0228319 0.583869 0.778787 -0.399391 0.795416 -0.0705918 0.649579 0.120701 0.397709
-0.688449 -0.642224 -0.0536172 -0.69379 -0.441557 -0.798803 0.277112 -0.933797 -0.898991 -0.646099 0.345798 0.348682 -0.333375 0.93424 0.857234 -0.0140223 0.348937 0.830071 0.429931 0.370358 -0.7679 -0.0669774 0.0883538 -0.826192 0.558041 0.73191 0.00266039 -0.187309 0.300052 -0.553416 -0.753272 -0.548373 -0.199065 0.656018 -0.731651 0.0945331 0.68854 -0.450218 -0.328884 0.377718 0.591372 0.614372 0.829864 -0.636628 0.800698 -0.222773 -0.0766869 0.907781 -0.0149378 -0.326088
-0.392108 0.964863 -0.625382 0.537557 0.153679 0.339547 -0.471189 0.250964 -0.554993 0.819206 0.743494 0.42993 -0.620367 0.418095 0.27455 -0.820684 0.440434 0.84399 0.936323 -0.438119 0.442161 -0.842893 -0.0990512 -0.316106 -0.917575 -0.265427 -0.393667 0.742564 -0.817195 -0.48406 0.875108 0.119049 -0.374588 -0.724641 -0.677622 -0.329371 -0.378444 -0.59632 0.649902 0.774345 -0.091302 -0.476234 -0.380178 0.319016 0.934782 0.179107 0.112709 -0.243637 -0.590154 -0.443356
-0.533578 0.669975 -0.454328 -0.637174 -0.349818 0.0347829 -0.12242 -0.892038 -0.720619 -0.0700566 0.278859 0.434891 -0.728087 -0.282099 0.0539917 -0.730138 -0.924695 0.543449 0.734713 0.533388 0.233665 -0.693802 -0.827027 -0.173563 -0.480816 0.310761 0.640306 -0.830246 -0.0282649 -0.00677063 -0.0762334 0.303459 -0.936078 -0.0209344 0.493624 -0.114487 0.443974 0.540337 0.825349 -0.931474 -0.634667 -0.116007 0.22596 0.945493 -0.304252 -0.419406 -0.448414 0.458415 0.70363 -0.0134596
0.431569 0.166282 0.392472 -0.44407 0.412279 -0.805771 -0.664053 0.65513 0.421965 0.178864 -0.972826 0.777347 -0.322956 0.610658 0.109416 0.899612 -0.615629 0.685372 0.771135 -0.348114 0.785645 0.761773 0.306105 -0.658142 0.494513 0.177828 -0.525859 -0.568557 -0.673475 0.350525 0.447506 -0.795369 -0.627724 -0.608693 0.220213 0.878048 -0.0500067 -0.528782 -0.54134 -0.753398 0.741125 -0.82893 -0.0380906 -0.354733 0.170882 0.406641 0.0763899 -0.250169 0.550162 0.993389
-0.416219 -0.791627 0.675475 -0.947012 -0.164024 0.82374 0.0239768 0.0850911 -0.0318985 0.716104 -0.540598 -0.592426 -0.693829 -0.931905 0.500608 0.919211 0.493982 0.805095 -0.431037 -0.990582 0.501655 -0.55726 0.874684 0.62023 0.910601 -0.235404 -0.00996482 -0.30238 -0.26154 0.828937 -0.418968 0.875628 0.0950953 -0.47961 -0.55778 -0.231137 -0.177846 0.74244 0.7207 0.0641553 -0.329675 -0.875899 0.722882 -0.62922 -0.124048 -0.159991 -0.34896 -0.892694 0.23362 -0.715576
-0.941639 0.0304853 -0.0828451 -0.4529 0.208857 0.31135 0.633517 0.976527 -0.805243 -0.805655 0.124856 0.893641 0.898313 -0.99256 0.599653 0.283318 -0.000596109 0.951439 0.101572 -0.157186 -0.613431 0.328058 -0.206598 -0.95621 0.196289 0.520933 -0.054067 -0.590079 0.976971 0.217389 -0.0282891 0.866606 0.294312 -0.872857 -0.111222 0.321715 0.693547 -0.583415 0.84046 -0.63779 -0.878496 -0.390157 0.409788 0.450065 -0.177014 0.741988 -0.874181 -0.665824 -0.22346 -0.960547
0.615065 0.535235 -0.1251 -0.51146 -0.0228046 -0.629437 -0.557535 -0.492353 -0.528189 -0.311764 0.0942335 0.688985 -0.309693 0.996117 0.519909 -0.0846178 0.358178 -0.00244287 0.16156 0.313078 0.503837 0.804153 0.426776 -0.137845 -0.732935 -0.954207 -0.540996 -0.641049 -0.0418169 -0.361579 -0.943501 0.809316 0.585516 0.82741 0.851186 -0.784571 0.694793 -0.104095 0.077057 -0.768032 -0.772499 -0.546408 0.958532 -0.431161 0.117599 -0.495709 -0.954648 -0.340869 -0.427573 -0.0457117
