0.506375 0.317704 -0.727931 -0.89432 -0.221215 -0.851878 0.485107 0.825272 -0.2421 0.986456 0.725858 0.582106 0.551873 0.721743 0.587976 0.20357 -0.183731 -0.970987 -0.0281089 -0.133111 0.523291 0.410231 0.358205 -0.878681 -0.363982 0.696308 0.799249 0.713201 -0.712636 0.44112 0.92054 -0.308701 0.151754 -0.446485 -0.913828 -0.635346 -0.989687 -0.716197 -0.763901 -0.859877 0.0381386 -0.0802929 -0.838675 -0.863951 0.625924 0.330397 -0.858881 -0.732025 0.647417 0.47013
-0.0451089 -0.197422 -0.0981152 -0.780393 0.128167 -0.243095 -0.905101 -0.121934 -0.381356 -0.822727 0.0974509 0.806689 -0.731391 -0.636047 -0.433776 -0.354163 0.85262 0.460059 -0.0302501 0.952711 -0.619447 -0.742289 -0.815342 0.0260748 0.382086 0.807079 -0.58115 -0.787935 0.23631 0.986211 -0.864733 0.235958 0.17515 -0.998044 0.68145 -0.632128 -0.707977 -0.532753 -0.0423247 -0.872013 0.738454 -0.0566832 -0.309027 -0.855783 0.786907 -0.372504 -0.481794 -0.855151 0.34787 0.827582
0.683939 -0.00154777 0.393841 0.143408 0.316271 0.0850191 -0.611885 0.543239 -0.156384 0.453567 0.433822 -0.86629 -0.340838 0.354819 0.186393 0.460208 0.290471 0.325506 0.249757 0.191857 0.226601 -0.292827 -0.163558 0.831435 -0.169274 -0.712354 -0.0252944 -0.925019 0.368768 0.870321 0.039449 0.142784 -0.338685 -0.338932 0.302392 0.404732 -0.542706 0.513442 0.179184 0.315249 0.576412 0.670254 -0.386267 0.155355 0.265922 -0.915213 0.146114 -0.668958 -0.614051 -0.250535
0.179823 0.056066 -0.773735 -0.731914 0.175476 -0.418101 0.126682 -0.591631 -0.497596 0.742338 -0.713755 -0.263302 -0.0363991 0.426402 -0.204425 0.195913 -0.933039 0.530483 0.851248 -0.568661 -0.488243 0.746408 -0.230939 0.896459 -0.0953544 -0.840441 -0.345617 0.471306 -0.603003 -0.262304 -0.397709 0.35777 -0.539676 -0.341812 0.989279 -0.581432 0.867021 -0.863107 0.205673 0.261267 0.376504 -0.74353 0.948315 -0.0526802 0.204481 -0.738334 0.571079 -0.397315 0.474643 -0.484218
-0.338692 -0.729975 -0.673825 -0.967861 0.563182 -0.473697 0.421201 0.976759 -0.596997 -0.0462534 -0.896807 0.763717 0.281602 0.73284 0.222931 -0.485736 -0.736781 0.18612 -0.541613 -0.978723 -0.625135 -0.379421 0.93099 -0.590531 -0.687808 0.744632 -0.732108 -0.749045 -0.152736 0.766865 0.0097851 -0.979281 -0.92048 -0.696661 -0.615611 -0.179537 0.994574 -0.761825 0.177183 0.397913 0.00423752 -0.10709 -0.686551 0.822731 -0.465798 0.0608863 -0.816403 -0.0304902 0.213929 -0.307924
-0.779342 -0.886272 -0.560041 0.104492 0.0713445 0.835687 -0.467344 -0.64095 0.798809 -0.844677 -0.241171 -0.130703 0.936811 -0.617426 0.747759 0.131625 0.852726 0.317466 -0.240334 -0.863776 -0.936193 -0.754535 -0.115965 -0.625128 -0.435787 0.498667 -0.771884 0.588937 -0.506879 -0.984141 -0.949482 0.68129 0.833824 0.71982 -0.66285 0.0829069 0.680332 -0.898637 0.524462 0.0994495 0.564701 0.0884309 -0.485788 0.815895 -0.376073 0.180212 0.694979 0.662844 -0.0552358 0.608423
0.627177 -0.473322 0.448832 0.980239 0.928559 0.900994 0.708668 0.379738 -0.854994 -0.421445 -0.892778 -0.251141 0.334493 0.51225 -0.581659 0.691809 -0.681921 -0.286868 -0.426518 0.327893 -0.831626 -0.602236 0.21415 0.437959 -0.623889 0.140468 -0.0919856 0.660278 -0.43442 -0.73139 -0.835262 -0.226317 -0.79086 -0.060669 0.696774 0.571312 -0.554578 0.717571 -0.235786 0.0525533 -0.491522 -0.0402647 -0.301272 -0.802233 0.881886 0.30679 -0.548739 -0.122363 -0.357656 0.573195
-0.916706 0.4053 0.591211 0.160934 -0.737739 0.150826 0.657837 0.397169 -0.00122955 -0.448439 -0.477698 -0.20766 -0.993859 -0.927148 -0.702639 -0.410672 0.929279 -0.0657215 0.287357 -0.616153 0.0493321 -0.148898 -0.855278 -0.061822 -0.791937 0.572528 -0.534052 0.692476 -0.132339 -0.551007 0.951315 0.13044 -0.725742 0.374325 -0.686717 0.950097 -0.740732 0.427595 -0.0035541 0.977459 -0.27232 0.319615 0.304395 0.95569 0.292802 -0.442164 0.435712 0.236858 -0.751341 -0.970853
0.036343 -0.590036 0.875979 -0.669114 -0.579532 0.623977 0.780827 -0.958834 0.610656 0.647807 -0.0811186 -0.676353 0.32923 -0.79546 -0.0398311 0.506338 0.0119229 0.061035 0.0693678 0.422405 -0.786353 0.201122 0.274426 0.781314 -0.613252 -0.3448 -0.867942 -0.859075 0.79667 0.501021 -0.454992 -0.0280498 0.0907434 -0.0861935 0.124795 -0.816428 -0.949033 0.536127 -0.286332 -0.715485 0.0270058 0.956142 -0.533735 -0.363312 -0.350974 -0.391036 -0.729712 0.486585 0.921477 0.150073
0.314052 -0.779693 0.300124 0.755623 -0.242972 -0.309167 -0.28293 0.640556 0.87995 0.223431 0.268813 0.16165 0.807045 0.875756 -0.467547 0.505795 -0.310776 -0.685634 0.611944 -0.795225 -0.56361 -0.869079 -0.739009 -0.703692 0.0811849 0.683456 -0.369382 0.771324 -0.748948 -0.0194134 -0.155996 0.337512 0.567483 -0.120297 0.179741 -0.344945 -0.768122 -0.361132 0.591724 -0.857136 -0.70128 0.417695 0.671653 -0.563454 0.615015 0.398065 0.717958 -0.362583 0.978772 -0.524331
0.251829 0.0844544 0.929104 0.400542 0.596012 0.305994 -0.301703 -0.133127 -0.00283982 -0.472902 -0.740975 -0.487086 -0.533761 0.0193087 -0.735353 0.261154 0.631994 -0.144654 0.74304 0.174414 0.278749 0.0765865 0.132546 0.458154 -0.165134 0.0868177 -0.203258 0.328662 0.739513 -0.733437 -0.698023 -0.555344 -0.716978 -0.814806 -0.687812 0.287424 0.972304 0.910352 0.514227 0.665641 0.176953 0.284238 -0.380308 -0.233689 0.693702 -0.500229 -0.817265 0.240046 -0.406173 0.989866
-0.446072 -0.763045 -0.270156 -0.40656 -0.637857 -0.675867 0.959874 0.455752 0.235063 -0.248206 0.298675 0.0709324 -0.448432 0.981979 -0.774103 0.731054 -0.0319237 -0.0264071 -0.992249 0.918985 0.182886 -0.379582 -0.823365 -0.548807 0.197678 0.953897 0.637121 -0.289996 0.824381 0.976251 -0.294452 -0.682764 0.916965 0.736523 -0.745529 0.89225 0.327181 -0.832499 -0.90385 0.267897 0.98905 0.333178 0.0949308 -0.427798 0.170316 -0.588523 0.19155 0.102144 0.526461 0.455487
0.16049 0.843566 -0.777214 -0.921082 0.748768 0.49326 -0.00303821 -0.104785 -0.207447 -0.326837 -0.865175 0.74524 0.42478 0.521271 0.45931 -0.472015 0.210662 0.763674 0.927649 0.0585448 -0.988028 -0.933742 0.011727 -0.687906 0.262508 0.70575 0.67837 -0.30418 -0.585697 0.123381 -0.669608 -0.951785 0.215629 0.234134 0.811369 -0.171573 -0.333688 0.0614655 -0.819227 0.107013 -0.82161 -0.00500779 0.0282199 -0.186767 0.422201 0.916921 0.24036 0.0520925 -0.0293809 -0.0777333
-0.489205 -0.736458 0.0324232 0.516254 -0.761964 0.920907 -0.0578477 0.605548 0.682771 -0.249103 0.488166 -0.734885 -0.918298 0.688539 0.918141 -0.567301 -0.872737 -0.0420695 -0.555604 0.947452 0.111269 -0.330893 -0.0825115 0.657004 -0.210771 -0.961593 -0.193017 -0.463261 0.636016 -0.70716 0.771429 0.234486 0.26942 0.412091 -0.839138 -0.253056 0.0656041 0.335021 0.0525436 0.508378 0.45558 -0.154383 0.417888 -0.583008 0.957158 0.0977192 -0.318059 -0.861786 -0.788598 0.213226
0.158315 0.791904 0.372253 0.753191 -0.798854 0.373883 0.68334 -0.694569 0.868796 -0.870078 0.54959 -0.501272 0.515491 -0.656295 0.782001 -0.81325 0.718122 0.449064 0.723181 0.409757 -0.15134 0.556157 -0.495206 -0.364159 0.016412 0.0561866 0.100407 0.685881 0.191821 -0.386156 -0.513196 -0.130663 0.385799 0.192189 -0.902672 0.96281 0.437488 -0.409309 -0.150566 0.974898 0.0841467 0.248071 -0.0152918 -0.520882 -0.341924 0.365165 0.826808 0.0748726 0.936432 0.382155
0.900773 0.784821 0.405146 -0.241186 -0.345018 0.69698 0.223974 0.223603 -0.670184 -0.119463 0.341942 -0.468405 1.00045 0.203147 -0.778767 -0.154176 0.0504603 0.773186 0.263345 -0.472785 -0.0994721 -0.0328579 -0.187393 -0.896098 0.775391 -0.127827 0.543965 -0.686209 -0.888468 -0.0241515 0.606039 0.364713 -0.807677 0.902821 0.899192 -0.535016 0.51221 -0.653573 -0.0183184 -0.687071 -0.52808 0.158225 -0.561582 -0.356895 0.744862 0.854664 0.670255 0.104963 0.0548448 -0.102086
0.253154 -0.514943 0.794187 0.325595 -0.968725 -0.0583622 0.000610473 0.450168 -0.993798 0.525166 0.803851 0.939259 -0.823927 -0.46991 0.422421 -0.63591 0.268476 -0.908236 -0.568197 0.948087 -0.99584 -0.849495 -0.750031 -0.895042 0.234242 -0.637998 -0.766281 0.718639 -0.9887 -0.612774 0.0321449 0.549628 0.67512 0.699076 0.916106 0.434126 -0.0727931 0.683189 -0.13136 -0.942629 -0.173635 0.505497 -0.99431 -0.470651 -0.165429 -0.707912 0.127329 0.416139 -0.108936 0.307718
0.803743 0.42518 0.578655 -0.673539 -0.027299 0.193547 0.0507728 -0.337829 0.781786 0.841489 0.57002 0.0950408 -0.168361 0.0801372 -0.605095 0.675167 0.0679989 0.487035 -0.907904 0.944749 -0.47587 -0.373579 0.392226 0.953735 -0.67918 0.188586 0.812394 0.714623 -0.22968 0.623215 -0.822193 0.297919 -0.311171 0.0923987 -0.766884 -0.957995 -0.78178 -0.627273 -0.604563 0.891828 -0.804314 0.403402 -0.417144 0.901852 0.97502 0.8366 0.0866769 0.454131 0.474851 -0.971406
-0.755633 0.851927 -0.722555 -0.301666 0.426785 0.240939 0.435512 -0.362007 0.511355 0.391279 0.304097 -0.929841 -0.289674 0.373625 0.834861 0.732371 -0.393839 -0.220866 0.573672 0.424633 -0.398017 -0.0571061 0.991548 -0.31196 -0.301271 0.637077 0.656727 -0.614653 0.394257 0.101147 0.9552 -0.119093 0.728943 0.808583 0.842442 -0.020338 -0.754289 0.469968 0.0454503 0.479274 0.659361 -0.589269 -0.45763 0.683853 0.900182 -0.33528 -0.571909 0.126078 -0.151165 -0.753603
-0.266033 0.726673 -0.759063 -0.934795 -0.788128 0.11224 -0.783896 0.688086 0.57636 -0.433678 -0.746338 0.630541 -0.0928254 0.475682 -0.383435 -0.661765 0.0680319 0.348726 -0.0274357 -0.102981 0.146105 -0.709047 0.330027 0.602388 -0.705836 -0.653562 0.472931 -0.550482 -0.606551 -0.0653494 0.953325 -0.840568 -0.664617 0.219372 0.256552 -0.87861 -0.308983 0.697872 0.439119 -0.837551 -0.521628 -0.704794 0.732952 -0.652782 -0.20801 0.102815 0.506618 0.973765 -0.0135348 -0.439982
0.581558 -0.583666 -0.895888 0.212019 -0.276096 -0.240303 -0.118102 0.876806 0.754534 -0.359491 -0.850919 -0.503122 0.691591 -0.445425 0.136484 0.0718148 -0.744358 0.302415 0.93157 -0.234723 -0.545219 0.537864 0.613437 -0.680882 -0.421972 -0.0926888 -0.154539 0.774635 -0.389777 0.970283 0.299342 0.261028 0.284582 0.587445 0.368346 0.74242 -0.324509 0.352781 -0.0888262 -0.963486 -0.221245 -0.617532 -0.0998376 -0.442002 -0.143378 -0.355307 -0.407289 0.929185 -0.874329 0.796652
-0.358719 0.0102322 0.721061 0.486922 -0.0925484 -0.451144 -0.837243 -0.990494 0.205162 0.996243 0.756067 -0.829201 -0.180624 0.3596 0.841468 0.849303 -0.675904 -0.046048 0.25094 0.643001 -0.385119 -0.620588 -0.693055 -0.672094 0.619119 0.110274 0.11806 0.68654 0.740249 -0.243727 0.429389 -0.670819 0.664784 0.490352 -0.983755 0.984561 -0.338326 -0.446346 0.671227 0.866443 0.424388 -0.456555 0.138722 0.888307 0.194199 -0.408285 -0.904947 0.901668 0.404438 0.742212
0.573839 0.827958 -0.640882 -0.832167 0.257951 -0.631524 0.0075562 0.627115 0.379363 -0.123662 0.143187 0.0599137 0.574605 -0.566613 -0.697221 -0.872375 0.00443103 -0.248492 0.479781 -0.25893 0.243057 0.621119 -0.560641 0.40383 -0.0225594 -0.258365 0.551123 0.26279 0.298993 -0.677408 -0.460046 -0.80434 -0.336736 -0.425663 -0.109691 -0.394517 0.825099 0.635898 -0.801728 -0.904094 -0.941991 -0.638252 0.0386151 0.526253 0.798935 -0.126218 -0.564383 -0.411634 -0.808654 0.761918
0.642335 -0.62687 0.127741 0.618181 0.716401 -0.768058 -0.087166 0.609293 0.466317 -0.3634 -0.483335 0.942296 0.934341 -0.0796041 0.810895 -0.0345169 0.816648 -0.760598 0.898451 0.814229 -0.520557 -0.816199 0.1279 -0.379657 -0.134761 0.728579 0.698672 -0.509634 0.408706 0.932963 -0.988166 0.664825 0.0516226 -0.660735 -0.535828 -0.354694 -0.456528 0.912221 0.293134 -0.936774 0.34279 -0.994297 0.0868239 -0.639516 0.00738696 0.895146 -0.618405 0.716266 -0.273459 -0.978435
-0.852085 0.317718 -0.398345 0.106532 -0.943553 0.153818 -0.782604 0.772537 0.427882 -0.503174 -0.00606097 -0.985518 -0.139464 0.607136 0.581237 0.261328 -0.268051 -0.991754 0.791185 -0.0259381 -0.509557 0.797348 -0.466338 -0.28605 -0.495834 0.562613 -0.0842774 -0.776934 -0.791559 -0.0717431 -0.962848 0.450261 -0.41281 0.619241 0.960488 0.777115 0.317406 0.225378 -0.305918 -0.973579 0.0558641 0.509616 0.763531 -0.0337445 0.174796 0.615648 0.696658 0.352727 0.482299 -0.26824
0.858632 -0.134915 0.24715 -0.694693 -0.776538 -0.447799 0.86267 -0.599732 -0.596164 -0.00420977 -0.607116 0.0491972 -0.347881 -0.248975 -0.911088 0.127155 0.852105 0.210073 -0.777097 -0.557786 0.460972 0.403463 0.936654 0.973174 -0.917811 0.809548 -0.717642 -0.342384 0.495356 -0.173989 -0.140633 -0.699684 0.422419 -0.52444 0.206843 -0.339582 0.217357 -0.337256 -0.318176 -0.854111 0.661005 0.945809 -0.589843 -0.261538 0.911551 -0.16205 -0.331868 0.886282 0.0994888 0.816631
0.102436 0.192225 0.669445 -0.694163 0.199834 0.233105 -0.254197 0.903517 -0.726993 -0.625476 -0.190604 0.571814 -0.816247 -0.887022 -0.398282 0.816953 0.0897977 -0.147887 -0.413355 -0.992603 0.957721 -0.895993 -0.612887 0.0534189 -0.653808 0.504933 0.679362 -0.0147339 0.667446 -0.586627 -0.389046 0.869016 0.36317 -0.633792 0.452027 0.915608 0.703421 0.820638 -0.414818 0.505939 0.328958 -0.275739 -0.237058 -0.14912 -0.239942 -0.0706725 0.778979 -0.0708011 0.823558 -0.984929
