-0.241618 0.0142144 -0.120963 0.616054 -0.303967 -0.995981 0.338838 0.929852 0.442429 0.681493 0.688035 0.981354 -0.100592 -0.79978 -0.866077 -0.64519 -0.230376 -0.535215 0.00548291 0.966066 0.76077 0.762795 0.774743 -0.636382 0.0997913 -0.0292094 -0.718287 0.125201 -0.241239 0.716204 -0.731872 -0.166566 0.734444 -0.299753 -0.0819492 -0.414602 0.781549 0.80934 -0.773427 0.113432 0.761522 0.0689393 -0.064703 -0.469697 0.34173 -0.401232 0.0532099 0.67575 -0.135713 0.0559934
-0.162965 0.722085 0.109728 0.317062 0.534756 -0.397173 0.145972 0.963641 -0.647012 0.915359 -0.507537 0.228575 0.489116 -0.186224 -0.510922 0.412416 0.924379 0.312245 0.832494 -0.819795 0.287358 0.602681 0.617212 0.882456 -0.986786 -0.428705 -0.611926 0.500418 0.730679 0.746058 -0.607882 0.0301972 -0.932906 0.91689 0.198331 -0.306555 -0.432057 -0.805546 -0.325696 -0.287675 0.314755 -0.742914 -0.898261 0.0296631 0.909879 -0.706599 -0.145892 0.0835184 -0.742305 0.896662
-0.13698 -0.362692 0.465297 -0.344124 0.302762 -0.912115 -0.697179 0.54588 -0.151476 -0.403835 -0.262223 0.454345 0.984463 0.400278 -0.113001 -0.447444 -0.0725038 -0.0444924 -0.566154 -0.663472 0.677757 0.595945 -0.180549 0.989021 0.215657 -0.35147 -0.41226 0.066796 0.420011 0.119748 0.564217 0.490616 -0.805209 0.889886 -0.732888 0.445064 -0.331759 0.280101 -0.961593 -0.426036 0.898883 0.520384 -0.79383 0.271026 -0.435455 -0.754073 -0.931111 -0.0763869 -0.382277 0.585664
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107498 -0.595961 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253203 0.278566 0.350096 -0.200656 -0.440968 0.312829 0.628068 -0.29897 -0.0080248 -0.848419 -0.930891 0.575629 -0.0562269 -0.79924
0.507215 0.317946 -0.727069 -0.892918 -0.220346 -0.850818 0.485577 0.82581 -0.241264 0.987199 0.72717 0.58341 0.552415 0.722677 0.58859 0.203716 -0.183465 -0.970741 -0.0273196 -0.132545 0.523437 0.410606 0.359307 -0.877943 -0.362956 0.696866 0.799812 0.714415 -0.712011 0.442398 0.921444 -0.308631 0.152259 -0.44617 -0.91275 -0.634414 -0.988579 -0.715063 -0.763132 -0.858836 0.0394447 -0.0799602 -0.837736 -0.862989 0.627024 0.331134 -0.858365 -0.73174 0.647881 0.470356
-0.0450341 -0.1974 -0.0980384 -0.780268 0.128245 -0.243001 -0.90506 -0.121886 -0.381282 -0.822661 0.0975678 0.806805 -0.731343 -0.635964 -0.433722 -0.35415 0.852644 0.460081 -0.0301797 0.952761 -0.619434 -0.742256 -0.815244 0.0261405 0.382178 0.807129 -0.5811 -0.787827 0.236366 0.986325 -0.864652 0.235964 0.175195 -0.998016 0.681546 -0.632045 -0.707878 -0.532652 -0.0422561 -0.87192 0.73857 -0.0566536 -0.308943 -0.855697 0.787005 -0.372438 -0.481748 -0.855126 0.347911 0.827603
0.684042 -0.00151795 0.393947 0.143581 0.316378 0.0851498 -0.611827 0.543306 -0.156281 0.453659 0.433984 -0.86613 -0.340772 0.354934 0.186469 0.460226 0.290504 0.325536 0.249854 0.191927 0.226619 -0.292781 -0.163423 0.831526 -0.169147 -0.712285 -0.025225 -0.924869 0.368845 0.870479 0.0395604 0.142793 -0.338623 -0.338893 0.302525 0.404847 -0.542569 0.513582 0.179279 0.315378 0.576573 0.670296 -0.386151 0.155474 0.266058 -0.915123 0.146177 -0.668923 -0.613994 -0.250507
0.179836 0.0560698 -0.773722 -0.731892 0.175489 -0.418084 0.126689 -0.591623 -0.497583 0.74235 -0.713735 -0.263281 -0.0363905 0.426417 -0.204415 0.195916 -0.933035 0.530487 0.851261 -0.568652 -0.488241 0.746414 -0.230921 0.89647 -0.0953381 -0.840432 -0.345608 0.471325 -0.602993 -0.262284 -0.397695 0.357771 -0.539668 -0.341807 0.989297 -0.581418 0.867038 -0.863089 0.205685 0.261283 0.376525 -0.743525 0.94833 -0.0526649 0.204498 -0.738322 0.571088 -0.39731 0.47465 -0.484215
-0.338774 -0.729999 -0.673909 -0.967999 0.563097 -0.473801 0.421155 0.976706 -0.597079 -0.0463261 -0.896935 0.763589 0.281549 0.732748 0.222871 -0.48575 -0.736807 0.186096 -0.541691 -0.978779 -0.62515 -0.379458 0.930882 -0.590603 -0.687909 0.744578 -0.732163 -0.749164 -0.152798 0.76674 0.00969659 -0.979288 -0.920529 -0.696692 -0.615716 -0.179628 0.994465 -0.761936 0.177107 0.397811 0.00410962 -0.107122 -0.686643 0.822637 -0.465906 0.0608142 -0.816453 -0.0305181 0.213883 -0.307946
-0.779477 -0.88631 -0.560179 0.104266 0.0712049 0.835517 -0.467419 -0.641036 0.798675 -0.844797 -0.241382 -0.130913 0.936724 -0.617577 0.747661 0.131601 0.852683 0.317426 -0.240461 -0.863867 -0.936216 -0.754596 -0.116142 -0.625246 -0.435952 0.498577 -0.771974 0.588742 -0.50698 -0.984347 -0.949627 0.681279 0.833742 0.719769 -0.663023 0.082757 0.680154 -0.898819 0.524338 0.099282 0.564491 0.0883774 -0.485939 0.81574 -0.37625 0.180094 0.694896 0.662798 -0.0553103 0.608387
0.626968 -0.473382 0.448618 0.979891 0.928343 0.900731 0.708551 0.379605 -0.855201 -0.421629 -0.893105 -0.251465 0.334359 0.512018 -0.581812 0.691773 -0.681987 -0.286929 -0.426714 0.327752 -0.831663 -0.602329 0.213877 0.437776 -0.624144 0.14033 -0.0921254 0.659976 -0.434576 -0.731707 -0.835486 -0.226335 -0.790986 -0.0607471 0.696507 0.57108 -0.554854 0.71729 -0.235977 0.0522946 -0.491847 -0.0403474 -0.301505 -0.802472 0.881613 0.306607 -0.548867 -0.122434 -0.357771 0.573139
-0.916599 0.405331 0.591322 0.161114 -0.737628 0.150962 0.657897 0.397238 -0.00112248 -0.448343 -0.477529 -0.207493 -0.993789 -0.927028 -0.702561 -0.410653 0.929313 -0.06569 0.287458 -0.616081 0.0493508 -0.14885 -0.855136 -0.0617274 -0.791805 0.572599 -0.53398 0.692631 -0.132259 -0.550843 0.951431 0.130449 -0.725677 0.374366 -0.686578 0.950217 -0.74059 0.42774 -0.00345545 0.977593 -0.272153 0.319658 0.304515 0.955814 0.292943 -0.44207 0.435778 0.236895 -0.751282 -0.970824
0.0361091 -0.590103 0.875739 -0.669505 -0.579774 0.623681 0.780697 -0.958984 0.610424 0.6476 -0.0814843 -0.676717 0.329079 -0.79572 -0.040002 0.506298 0.0118488 0.0609666 0.0691479 0.422247 -0.786394 0.201017 0.274119 0.781108 -0.613538 -0.344956 -0.868098 -0.859414 0.796496 0.500665 -0.455243 -0.0280693 0.0906026 -0.0862811 0.124495 -0.816688 -0.949341 0.535812 -0.286546 -0.715775 0.026642 0.95605 -0.533997 -0.363581 -0.35128 -0.391241 -0.729855 0.486505 0.921348 0.15001
0.313792 -0.779767 0.299858 0.755189 -0.243241 -0.309495 -0.283075 0.64039 0.879691 0.223201 0.268407 0.161246 0.806877 0.875467 -0.467737 0.505749 -0.310858 -0.68571 0.6117 -0.7954 -0.563655 -0.869195 -0.73935 -0.703921 0.0808675 0.683283 -0.369556 0.770948 -0.749141 -0.0198089 -0.156275 0.337491 0.567327 -0.120395 0.179408 -0.345234 -0.768465 -0.361483 0.591486 -0.857458 -0.701684 0.417592 0.671362 -0.563751 0.614675 0.397837 0.717798 -0.362672 0.978629 -0.524401
0.251946 0.0844879 0.929223 0.400737 0.596133 0.306141 -0.301638 -0.133053 -0.00272399 -0.472799 -0.740793 -0.486905 -0.533686 0.0194382 -0.735268 0.261175 0.632031 -0.14462 0.743149 0.174492 0.278769 0.0766386 0.132698 0.458256 -0.164992 0.086895 -0.20318 0.328831 0.7396 -0.733259 -0.697898 -0.555334 -0.716908 -0.814762 -0.687663 0.287554 0.972458 0.910509 0.514334 0.665785 0.177134 0.284284 -0.380178 -0.233556 0.693854 -0.500127 -0.817194 0.240086 -0.406108 0.989897
-0.445656 -0.762925 -0.26973 -0.405865 -0.637427 -0.675342 0.960107 0.456019 0.235477 -0.247838 0.299325 0.0715786 -0.448164 0.982441 -0.773799 0.731127 -0.031792 -0.0262853 -0.991858 0.919265 0.182959 -0.379396 -0.822819 -0.548442 0.198186 0.954173 0.637399 -0.289395 0.824691 0.976884 -0.294005 -0.682729 0.917215 0.736679 -0.744995 0.892712 0.327729 -0.831938 -0.903469 0.268413 0.989697 0.333343 0.0953962 -0.427321 0.170861 -0.588158 0.191805 0.102285 0.52669 0.455598
0.159867 0.843387 -0.777854 -0.922123 0.748123 0.492473 -0.00338711 -0.105184 -0.208067 -0.327388 -0.866149 0.744272 0.424378 0.520578 0.458854 -0.472124 0.210465 0.763492 0.927063 0.0581245 -0.988136 -0.934021 0.010909 -0.688454 0.261746 0.705336 0.677953 -0.305081 -0.586161 0.122432 -0.670279 -0.951837 0.215254 0.2339 0.810569 -0.172265 -0.33451 0.0606244 -0.819798 0.10624 -0.822579 -0.00525477 0.0275226 -0.187482 0.421385 0.916374 0.239978 0.0518809 -0.0297249 -0.0779006
-0.489161 -0.736445 0.0324684 0.516328 -0.761918 0.920963 -0.057823 0.605576 0.682815 -0.249063 0.488235 -0.734816 -0.91827 0.688588 0.918173 -0.567294 -0.872723 -0.0420566 -0.555563 0.947482 0.111277 -0.330873 -0.0824536 0.657043 -0.210717 -0.961564 -0.192987 -0.463198 0.636048 -0.707093 0.771476 0.23449 0.269447 0.412108 -0.839081 -0.253007 0.0656623 0.335081 0.052584 0.508433 0.455649 -0.154366 0.417937 -0.582957 0.957216 0.0977579 -0.318032 -0.861771 -0.788574 0.213238
0.158342 0.791911 0.37228 0.753235 -0.798827 0.373916 0.683354 -0.694553 0.868822 -0.870055 0.549632 -0.501231 0.515508 -0.656266 0.782021 -0.813246 0.71813 0.449071 0.723206 0.409775 -0.151335 0.556169 -0.495172 -0.364136 0.0164443 0.0562042 0.100425 0.685919 0.191841 -0.386116 -0.513167 -0.13066 0.385815 0.192199 -0.902638 0.962839 0.437523 -0.409273 -0.150542 0.97493 0.0841877 0.248081 -0.0152623 -0.520852 -0.341889 0.365188 0.826824 0.0748815 0.936446 0.382162
0.900228 0.784665 0.404587 -0.242096 -0.345581 0.696293 0.223669 0.223254 -0.670726 -0.119944 0.341091 -0.46925 1.00009 0.202542 -0.779165 -0.154271 0.0502879 0.773027 0.262833 -0.473152 -0.0995667 -0.0331014 -0.188108 -0.896576 0.774726 -0.128189 0.5436 -0.686996 -0.888873 -0.0249805 0.605453 0.364668 -0.808005 0.902617 0.898493 -0.53562 0.511492 -0.654307 -0.0188173 -0.687746 -0.528927 0.158009 -0.562191 -0.357519 0.744149 0.854186 0.66992 0.104778 0.0545443 -0.102232
0.253055 -0.514971 0.794086 0.325431 -0.968827 -0.0584863 0.000555455 0.450105 -0.993896 0.525079 0.803697 0.939107 -0.823991 -0.470019 0.422349 -0.635927 0.268445 -0.908264 -0.568289 0.948021 -0.995857 -0.849539 -0.75016 -0.895128 0.234122 -0.638064 -0.766347 0.718497 -0.988774 -0.612924 0.0320391 0.54962 0.675061 0.699039 0.91598 0.434017 -0.0729227 0.683056 -0.13145 -0.942751 -0.173787 0.505459 -0.99442 -0.470763 -0.165558 -0.707998 0.127269 0.416106 -0.10899 0.307692
0.803528 0.425119 0.578435 -0.673898 -0.027521 0.193276 0.0506526 -0.337967 0.781573 0.841299 0.569685 0.0947074 -0.1685 0.0798986 -0.605252 0.675129 0.0679309 0.486972 -0.908105 0.944604 -0.475907 -0.373675 0.391944 0.953547 -0.679443 0.188443 0.81225 0.714313 -0.22984 0.622888 -0.822424 0.297901 -0.3113 0.0923183 -0.76716 -0.958234 -0.782063 -0.627562 -0.60476 0.891562 -0.804648 0.403317 -0.417384 0.901606 0.974738 0.836412 0.086545 0.454058 0.474733 -0.971464
-0.755732 0.851898 -0.722657 -0.301831 0.426682 0.240814 0.435456 -0.36207 0.511257 0.391191 0.303942 -0.929995 -0.289738 0.373515 0.834789 0.732354 -0.39387 -0.220895 0.573579 0.424566 -0.398035 -0.0571505 0.991418 -0.312047 -0.301392 0.637011 0.656661 -0.614797 0.394183 0.100996 0.955093 -0.119101 0.728884 0.808546 0.842315 -0.020448 -0.75442 0.469834 0.0453595 0.479151 0.659207 -0.589308 -0.457741 0.68374 0.900052 -0.335367 -0.57197 0.126044 -0.151219 -0.75363
-0.265992 0.726684 -0.759021 -0.934726 -0.788086 0.112292 -0.783873 0.688112 0.576401 -0.433642 -0.746274 0.630605 -0.092799 0.475727 -0.383405 -0.661758 0.0680449 0.348738 -0.0273972 -0.102953 0.146112 -0.709029 0.33008 0.602424 -0.705786 -0.653535 0.472959 -0.550423 -0.606521 -0.065287 0.953369 -0.840564 -0.664592 0.219388 0.256605 -0.878564 -0.308929 0.697927 0.439157 -0.8375 -0.521564 -0.704778 0.732998 -0.652735 -0.207956 0.102851 0.506643 0.973779 -0.0135121 -0.439971
0.581517 -0.583678 -0.895931 0.21195 -0.276139 -0.240355 -0.118126 0.876779 0.754492 -0.359528 -0.850984 -0.503187 0.691564 -0.445472 0.136454 0.0718075 -0.744371 0.302403 0.931531 -0.234751 -0.545226 0.537845 0.613382 -0.680919 -0.422023 -0.0927164 -0.154567 0.774575 -0.389808 0.97022 0.299297 0.261024 0.284557 0.58743 0.368293 0.742373 -0.324564 0.352725 -0.0888642 -0.963538 -0.221309 -0.617548 -0.0998841 -0.44205 -0.143433 -0.355343 -0.407315 0.929171 -0.874352 0.796641
-0.358645 0.0102537 0.721138 0.487047 -0.092471 -0.45105 -0.837201 -0.990446 0.205237 0.99631 0.756184 -0.829084 -0.180576 0.359683 0.841522 0.849316 -0.675881 -0.0460261 0.25101 0.643051 -0.385106 -0.620554 -0.692957 -0.672028 0.619211 0.110324 0.11811 0.686648 0.740305 -0.243613 0.429469 -0.670813 0.664829 0.49038 -0.983659 0.984644 -0.338228 -0.446245 0.671295 0.866536 0.424504 -0.456526 0.138806 0.888393 0.194297 -0.40822 -0.904901 0.901694 0.404479 0.742232
0.574002 0.828005 -0.640715 -0.831895 0.25812 -0.631319 0.00764741 0.62722 0.379525 -0.123518 0.143442 0.0601667 0.574711 -0.566432 -0.697102 -0.872346 0.00448262 -0.248444 0.479935 -0.25882 0.243086 0.621192 -0.560428 0.403973 -0.0223603 -0.258257 0.551232 0.263025 0.299114 -0.67716 -0.459871 -0.804326 -0.336638 -0.425602 -0.109482 -0.394336 0.825314 0.636118 -0.801578 -0.903892 -0.941738 -0.638187 0.0387974 0.52644 0.799149 -0.126075 -0.564283 -0.411579 -0.808564 0.761962
0.642169 -0.626917 0.12757 0.617903 0.716229 -0.768268 -0.0872591 0.609187 0.466152 -0.363547 -0.483595 0.942038 0.934234 -0.079789 0.810773 -0.0345459 0.816595 -0.760647 0.898295 0.814116 -0.520586 -0.816274 0.127682 -0.379804 -0.134965 0.728469 0.698561 -0.509875 0.408582 0.932709 -0.988345 0.664811 0.0515225 -0.660797 -0.536041 -0.354878 -0.456747 0.911997 0.292981 -0.93698 0.342531 -0.994363 0.0866378 -0.639707 0.00716908 0.895 -0.618507 0.71621 -0.273551 -0.978479
-0.852286 0.31766 -0.398551 0.106197 -0.943761 0.153564 -0.782716 0.772408 0.427682 -0.503352 -0.0063752 -0.98583 -0.139593 0.606913 0.58109 0.261293 -0.268115 -0.991813 0.790996 -0.0260737 -0.509592 0.797258 -0.466601 -0.286227 -0.49608 0.562479 -0.0844122 -0.777225 -0.791709 -0.0720492 -0.963064 0.450244 -0.412931 0.619166 0.960229 0.776892 0.317141 0.225107 -0.306103 -0.973829 0.0555515 0.509537 0.763306 -0.0339749 0.174532 0.615472 0.696534 0.352659 0.482188 -0.268294
0.858689 -0.134899 0.247208 -0.694599 -0.77648 -0.447728 0.862702 -0.599696 -0.596107 -0.00415981 -0.607028 0.0492849 -0.347845 -0.248912 -0.911047 0.127164 0.852123 0.21009 -0.777044 -0.557748 0.460982 0.403488 0.936728 0.973224 -0.917742 0.809585 -0.717604 -0.342303 0.495398 -0.173903 -0.140572 -0.69968 0.422453 -0.524419 0.206915 -0.339519 0.217432 -0.337179 -0.318124 -0.854041 0.661092 0.945831 -0.58978 -0.261473 0.911625 -0.162001 -0.331833 0.886301 0.09952 0.816646
0.102128 0.192137 0.669129 -0.694678 0.199515 0.232717 -0.254369 0.90332 -0.7273 -0.625749 -0.191085 0.571336 -0.816446 -0.887365 -0.398507 0.8169 0.0897002 -0.147977 -0.413645 -0.992811 0.957668 -0.89613 -0.613292 0.0531482 -0.654185 0.504729 0.679155 -0.0151792 0.667217 -0.587096 -0.389378 0.868991 0.362985 -0.633908 0.451632 0.915266 0.703015 0.820223 -0.4151 0.505557 0.328479 -0.275861 -0.237402 -0.149473 -0.240346 -0.0709427 0.77879 -0.0709057 0.823388 -0.985012
