0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981375 -0.0644348 -0.276197 0.673388 0.752345 -0.920944 -0.771896 -0.257752 0.288154 0.610782 0.137027 -0.0706161 0.168047 -0.513124 -0.73391 -0.49959 -0.704365 0.656694 0.247265 -0.631276 -0.032268 -0.291157 0.868196 0.149687 -0.180545 0.150807 -0.133525 0.901165 -0.192696 0.655224 0.308284 -0.0947387 -0.306328 -0.976123 0.412052 0.0452386 0.905589 -0.704504 -0.242235 0.839873 0.201458 -0.0825261 -0.175094 0.140113 -0.073963 -0.194548 -0.29461 -0.346408 -0.826916 -0.181996
0.228349 -0.399205 0.00237107 -0.776837 0.418187 1.00152
-0.539756 -0.310007 -0.867586 -0.70108 0.110986 -0.836851
0.54182 0.973277 -0.416269 0.391762 -0.344596 -0.581057
0.953735 -0.229688 -0.522548 0.781899 0.282821 0.978458
-0.00753372 -0.497684 0.656132 -0.162151 0.184594 -0.124919
0.96437 0.170004 -0.939571 -0.401396 0.339354 0.356309
0.741992 -0.660917 -0.359426 0.994484 0.724693 -0.83883
-0.135743 0.148442 -0.993556 0.0591225 -0.630106 0.277059
0.214187 -0.193953 0.96309 0.263772 -0.309414 0.218428
0.431055 -0.0805549 0.906663 0.695994 -0.483658 -0.516601
-0.0279243 0.92169 -0.027986 0.608493 0.408548 0.50536
0.732473 0.990331 0.361406 -0.809022 0.46274 -0.218477
-0.941 -0.833688 0.487295 0.666737 0.791731 0.235705
0.383321 0.0493037 -0.165359 -0.578918 0.63148 -0.0628891
0.411531 0.752763 -0.325734 0.537225 0.0378162 -0.81337
0.170839 -0.461775 -0.956965 0.827272 -0.745818 -0.691632
0.330297 -0.218113 0.133436 0.965152 -0.0123703 -0.930162
-0.560007 -0.656666 0.240926 0.693745 -0.252865 -0.817538
0.486507 -0.109504 -0.931368 0.733246 -0.216222 -0.282285
0.868747 -0.562849 0.763506 0.437287 0.579119 -0.758478
-0.724034 -0.363003 -0.798183 -0.339535 -0.221633 -0.892223
-0.323118 -0.913812 0.792281 0.262542 0.105269 0.311215
-0.427456 -0.0905151 -0.239563 0.402974 0.784366 -0.138352
0.856169 -0.847687 -0.859542 0.75797 -0.766135 0.599565
0.613693 0.0994535 -0.42581 0.282583 -0.617556 0.835355
0.0708505 -0.124389 0.0908388 -0.703335 -0.695435 0.0725943
-0.308473 -0.0871791 -0.534358 -0.169369 0.496659 -0.476876
-0.489121 0.396858 0.130622 -0.752363 -0.00888845 0.655938
0.188914 -0.338737 0.14892 -0.738495 -0.583501 0.552563
0.360729 0.775183 0.310786 -0.281289 0.371916 -0.427875
-0.229781 -0.146571 0.348737 -0.0727788 0.369612 0.116075
-0.727618 -0.804773 0.390436 -0.856744 -0.933043 -0.45494
0.0134897 -0.185583 0.451794 -0.969366 0.216263 -0.404977
0.408032 -0.253405 -0.120852 -0.632422 -0.499311 -0.0191169
-0.698872 0.457976 -0.922364 0.467868 0.324403 0.448365
0.436661 -0.809794 0.694865 -0.336126 0.274122 0.533018
-0.374632 -0.170351 -0.843666 0.397996 0.272805 0.404619
-0.0682788 0.743488 -0.421846 0.275256 0.392301 0.785364
-0.928182 0.638267 -0.739513 -0.904371 -0.32109 0.943551
0.750302 -0.757475 -0.786499 -0.761073 -0.960682 0.936317
-0.0769029 0.899874 0.617958 -0.262515 -0.0280427 0.881215
0.144344 -0.820144 0.230878 -0.246327 -0.334988 -0.169643
0.425795 0.375304 0.310935 0.653829 0.813089 -0.936134
0.657556 -0.427448 -0.734694 -0.486495 -0.482116 0.680099
0.950871 -0.762009 0.953686 0.22321 0.224526 0.664007
-0.529206 0.684444 0.606539 -0.470795 0.784299 -0.759636
0.207408 -0.584531 0.83857 0.847278 0.190696 -0.153506
-0.675763 0.767909 -0.246439 -0.695954 -0.594459 -0.608606
0.705649 -0.500135 0.166591 0.945147 -0.836743 0.647254
-0.783796 -0.000954817 0.615867 0.954783 0.191243 -0.978731
50 50
0.566473 0.162457 0.577678 0.934546 0.576105 0.712814 0.308966 0.354778 0.554138 0.490257 0.874868 0.869489 0.359116 0.619657 0.414554 0.0972663 0.177305 0.163778 0.531399 0.376428 0.0968119 0.247572 0.730318 0.4979 0.679266 0.37155 0.375336 0.810913 0.407706 0.850073 0.602913 0.0467478 0.339139 0.207523 0.719892 0.61757 0.73847 0.759213 0.522562 0.691755 0.867335 0.220465 0.623155 0.638349 0.731733 0.496339 0.346481 0.188877 0.307701 0.147514
-0.826849 -0.0384628 0.24153 -0.70763 0.76745 -0.674897 0.062423 -0.547657 -0.461108 0.172535 -0.360228 -0.684675 0.795774 0.640319 -0.25912 0.79456 -0.394922 0.606064 0.797664 0.682615 0.975719 0.946764 0.464986 -0.976268 0.33556 0.651887 0.202482 -0.980108 -0.988964 0.714474 0.747499 -0.671957 -0.00195079 0.810389 -0.870335 0.871805 0.498732 0.689783 -0.2095 0.579812 0.540415 -0.345727 0.782688 0.629036 -0.90307 0.888597 -0.649642 0.813305 0.0452976 -0.806674
