0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981731 -0.0645323 -0.276466 0.673335 0.752494 -0.921271 -0.77169 -0.257618 0.288276 0.610924 0.13696 -0.0707117 0.168187 -0.513017 -0.734185 -0.499573 -0.704379 0.656732 0.247005 -0.631268 -0.0322291 -0.291037 0.868384 0.149368 -0.180321 0.150844 -0.133544 0.900996 -0.192312 0.655342 0.308212 -0.094771 -0.306432 -0.975957 0.411972 0.0453578 0.905604 -0.704817 -0.24266 0.83999 0.201687 -0.0824554 -0.174957 0.140242 -0.0738836 -0.194784 -0.294712 -0.346314 -0.826927 -0.18176
0.227992 -0.399561 0.00237107 -0.776837 0.41783 1.00116
-0.539854 -0.310104 -0.867586 -0.70108 0.110889 -0.836949
0.54155 0.973008 -0.416269 0.391762 -0.344866 -0.581326
0.953681 -0.229741 -0.522548 0.781899 0.282768 0.978404
-0.00738509 -0.497536 0.656132 -0.162151 0.184743 -0.12477
0.964043 0.169677 -0.939571 -0.401396 0.339027 0.355981
0.742198 -0.660711 -0.359426 0.994484 0.724899 -0.838625
-0.135609 0.148576 -0.993556 0.0591225 -0.629972 0.277193
0.214309 -0.193831 0.96309 0.263772 -0.309292 0.21855
0.431198 -0.0804127 0.906663 0.695994 -0.483516 -0.516459
-0.0279911 0.921623 -0.027986 0.608493 0.408481 0.505294
0.732377 0.990235 0.361406 -0.809022 0.462645 -0.218572
-0.94086 -0.833548 0.487295 0.666737 0.791871 0.235845
0.383429 0.0494115 -0.165359 -0.578918 0.631588 -0.0627813
0.411257 0.752488 -0.325734 0.537225 0.0375415 -0.813645
0.170857 -0.461758 -0.956965 0.827272 -0.7458 -0.691615
0.330283 -0.218126 0.133436 0.965152 -0.0123839 -0.930176
-0.559968 -0.656627 0.240926 0.693745 -0.252827 -0.817499
0.486246 -0.109765 -0.931368 0.733246 -0.216483 -0.282545
0.868755 -0.56284 0.763506 0.437287 0.579128 -0.75847
-0.723995 -0.362964 -0.798183 -0.339535 -0.221594 -0.892184
-0.322998 -0.913692 0.792281 0.262542 0.105389 0.311335
-0.427269 -0.0903274 -0.239563 0.402974 0.784553 -0.138165
0.855849 -0.848007 -0.859542 0.75797 -0.766455 0.599245
0.613916 0.0996767 -0.42581 0.282583 -0.617332 0.835578
0.0708878 -0.124351 0.0908388 -0.703335 -0.695397 0.0726317
-0.308492 -0.0871988 -0.534358 -0.169369 0.496639 -0.476896
-0.48929 0.396688 0.130622 -0.752363 -0.00905778 0.655769
0.189298 -0.338353 0.14892 -0.738495 -0.583117 0.552947
0.360847 0.775301 0.310786 -0.281289 0.372034 -0.427757
-0.229853 -0.146643 0.348737 -0.0727788 0.36954 0.116003
-0.727651 -0.804805 0.390436 -0.856744 -0.933075 -0.454972
0.0133853 -0.185688 0.451794 -0.969366 0.216159 -0.405081
0.408198 -0.253239 -0.120852 -0.632422 -0.499144 -0.0189505
-0.698952 0.457896 -0.922364 0.467868 0.324322 0.448285
0.43678 -0.809675 0.694865 -0.336126 0.274241 0.533137
-0.374618 -0.170336 -0.843666 0.397996 0.27282 0.404634
-0.0685921 0.743175 -0.421846 0.275256 0.391987 0.78505
-0.928607 0.637842 -0.739513 -0.904371 -0.321515 0.943126
0.750419 -0.757358 -0.786499 -0.761073 -0.960565 0.936434
-0.0766739 0.900103 0.617958 -0.262515 -0.0278137 0.881444
0.144414 -0.820074 0.230878 -0.246327 -0.334917 -0.169572
0.425932 0.37544 0.310935 0.653829 0.813226 -0.935998
0.657685 -0.427319 -0.734694 -0.486495 -0.481987 0.680228
0.95095 -0.76193 0.953686 0.22321 0.224605 0.664087
-0.529442 0.684208 0.606539 -0.470795 0.784063 -0.759872
0.207306 -0.584632 0.83857 0.847278 0.190595 -0.153607
-0.675669 0.768003 -0.246439 -0.695954 -0.594366 -0.608513
0.705638 -0.500146 0.166591 0.945147 -0.836754 0.647243
-0.78356 -0.000718229 0.615867 0.954783 0.19148 -0.978495
50 50
0.566036 0.16239 0.577349 0.93453 0.576286 0.712479 0.309186 0.354932 0.554288 0.490435 0.874831 0.869435 0.359277 0.619784 0.414221 0.0972737 0.177295 0.163804 0.531075 0.376438 0.096829 0.247684 0.730503 0.4975 0.679509 0.371594 0.375312 0.810783 0.40817 0.850149 0.602827 0.0467406 0.339022 0.207659 0.719811 0.61771 0.738484 0.758927 0.522032 0.691879 0.867467 0.220526 0.623315 0.638498 0.731811 0.496043 0.346366 0.188948 0.307689 0.147663
-0.826762 -0.0381757 0.241994 -0.70763 0.767847 -0.674843 0.0623899 -0.547592 -0.461159 0.172667 -0.360389 -0.684609 0.795553 0.640174 -0.259015 0.794806 -0.394897 0.606154 0.797673 0.682385 0.975512 0.946526 0.4649 -0.976243 0.335768 0.651944 0.202608 -0.980285 -0.989139 0.714594 0.747321 -0.671834 -0.00144869 0.809592 -0.870394 0.871938 0.498648 0.689948 -0.209618 0.579933 0.540554 -0.346074 0.782775 0.628418 -0.90281 0.887793 -0.649395 0.813075 0.0454706 -0.806674
