-0.729777 -0.339657 0.504369 -0.137166 0.763795 -0.692213 0.691294 -0.156403 -0.639482 0.0547378 -0.84961 -0.953219 -0.297244 -0.670259 -0.638332 -0.357699 -0.218402 -0.351771 -0.0293979 -0.98971 0.00181889 -0.0719186 0.318973 -0.0790691 -0.971165 -0.499504 -0.555023 -0.654291 -0.129353 -0.361858 0.482609 0.443154 0.120348 0.888667 -0.448107 0.720776 -0.0372162 0.855314 -0.54487 -0.344104 -0.74851 -0.403567 0.557003 -0.744895 -0.595984 -0.758055 -0.579757 0.867093 -0.992074 0.0714662
-0.133762 -0.0943539 0.80674 0.0602716 -0.548722 0.357274 -0.115409 0.824614 -0.0492332 0.0808567 -0.568362 0.322809 -0.142532 0.472317 0.395795 -0.161953 0.936045 -0.833782 0.398291 -0.521934 0.331319 0.118305 -0.488824 0.81814 -0.08213 0.509426 -0.093361 0.713287 -0.610665 0.657808 -0.319476 -0.898148 -0.445962 -0.773871 0.0320853 -0.729465 0.142143 -0.0303546 -0.646313 0.398428 -0.804069 -0.0531984 -0.83034 0.0792733 -0.233617 0.52385 0.66143 -0.698529 0.146599 -0.465574
0.157871 0.814543 0.329309 -0.456908 0.482947 -0.835208 0.504529 -0.739114 -0.338513 0.116869 -0.193009 -0.240146 -0.932028 -0.0384561 -0.377573 -0.822842 0.868872 0.878682 0.538881 -0.463033 0.979657 -0.23228 -0.223803 0.632181 -0.619124 0.50081 -0.268559 -0.834433 -0.269767 -0.32455 0.231785 0.785831 -0.416056 0.795279 0.933792 -0.270565 -0.300462 0.271368 -0.421241 0.770155 0.142855 -0.164089 -0.473558 -0.0714966 0.462413 -0.958425 -0.605502 0.223247 0.583302 0.606984
-0.352011 -0.92708 0.294108 -0.646934 -0.70144 0.344287 -0.367364 -0.796033 0.188177 -0.0537322 0.524318 0.183268 -0.348765 -0.721953 0.124589 -0.385513 -0.0514516 0.507879 0.178908 0.606895 0.0631212 0.396729 -0.335571 0.468004 -0.354968 -0.243391 -0.473724 -0.921567 0.499538 -0.842681 -0.737244 -0.439581 0.933176 -0.145536 -0.838978 -0.473114 0.151546 -0.622584 0.787699 -0.388088 -0.119213 0.853428 0.39713 -0.179479 -0.499338 0.251305 -0.963643 0.142821 -0.748637 0.820775
0.546733 0.918487 0.00648351 0.961373 -0.383809 -0.383103 -0.903556 0.638877 -0.248127 0.759933 0.415726 -0.0118086 0.833644 0.0634799 -0.742611 -0.768427 -0.577096 -0.473611 1.00287 0.809472 0.525208 -0.252712 0.0382964 -0.298597 -0.292645 -0.450878 0.567289 -0.300343 0.646181 -0.263682 0.170787 -0.382897 -0.281453 -0.410162 -0.974011 0.816395 0.801098 -0.0894708 0.729085 0.228155 -0.295825 0.533058 0.523914 0.80339 0.486283 -0.0777847 -0.660865 0.135214 0.151735 0.873681
0.855897 0.784289 -0.688975 0.180868 0.0821217 -0.901886 0.345081 0.269303 0.617406 -0.400399 -0.607739 -0.814011 0.388115 -0.839491 0.824693 0.837254 0.375539 0.585485 -0.129716 0.178355 0.0453371 -0.541638 0.521772 0.907332 0.739465 0.269692 -0.54214 0.495987 -0.279175 0.897961 0.114321 -0.962661 -0.89592 -0.894252 -0.820931 -0.338677 -0.872628 0.934674 -0.222117 0.157479 0.416464 0.684987 -0.740675 -0.0292457 -0.83226 0.854304 0.911605 -0.949514 0.874921 -0.998494
0.856123 0.790683 -0.359819 -0.804885 0.238321 -0.883734 -0.571953 0.25366 0.0470687 -0.448139 0.552952 0.170309 -0.58301 -0.561576 -0.641321 0.636155 -0.242629 0.36711 -0.396028 0.850805 0.888406 0.345165 -0.975517 0.565634 -0.465698 0.652069 -0.426406 0.464548 0.904623 0.677844 0.894807 0.0562179 -0.909462 0.618939 -0.330447 -0.36821 0.558894 -0.366013 0.35645 -0.854679 0.439039 0.453659 -0.973984 -0.0141697 0.972225 0.962146 -0.20543 -0.0945572 -0.188095 0.662299
0.891963 -0.814325 -0.577083 -0.755723 -0.636125 0.282353 -0.0468069 -0.307343 -0.518076 0.39771 0.257845 0.825195 -0.382246 0.178993 0.784374 0.222127 -0.924144 0.968748 0.796028 -0.25332 -0.485941 0.457615 0.204287 0.966366 0.546873 0.591021 0.734725 0.0567967 -0.435119 0.572369 -0.915602 -0.718467 -0.148423 0.484252 -0.807949 -0.633554 -0.999047 0.262307 -0.591058 -0.208676 -0.740824 0.486351 -0.885597 -0.266125 -0.573337 -0.432486 -0.897448 0.688379 0.403464 0.781986
0.0886044 0.36551 -0.2319 0.32889 -0.649719 0.168711 -0.173652 -0.482205 0.1872 0.737312 -0.796873 0.511169 -0.605806 0.628625 0.951229 0.577707 -0.569196 0.868519 0.315464 -0.299776 -0.195914 0.418514 0.956803 0.161534 -0.353972 0.350377 -0.481541 0.995433 -0.737617 0.693002 -0.489283 0.167748 0.297585 0.336022 -0.623759 -0.454255 0.987609 -0.0941617 0.818113 -0.0502083 -0.968431 0.700023 -0.756725 0.262526 0.695453 0.844121 -0.820686 -0.790487 0.663647 0.508078
-0.561945 -0.558868 0.258556 -0.753392 -0.43042 0.915331 -0.641863 -0.255264 0.281016 -0.313766 0.138019 -0.482656 -0.0741204 0.658276 0.502636 -0.887437 -0.313092 -0.20325 -0.582863 -0.946077 0.942098 -0.584657 1.01284 -0.623071 -0.113448 0.103296 0.0644677 0.205388 0.188142 -0.588079 0.941673 -0.695839 0.452238 0.480712 0.694412 -0.925674 -0.445612 0.600066 0.170778 0.245966 0.533023 0.86257 -0.751465 -0.0671919 0.79933 0.963908 0.664904 -0.903826 0.769927 -0.536104
-0.715758 -0.704849 -0.195512 0.0161698 0.772563 0.881769 0.134173 -0.791447 -0.161928 0.240028 0.568009 0.52772 0.287269 -0.4902 0.101718 -0.715542 0.136542 -0.867104 0.628997 -0.333977 -0.948541 0.765367 0.789574 0.721013 -0.505079 0.824553 0.624178 0.0620716 0.655056 -0.598057 -0.0227533 -0.0501755 0.978718 0.257444 0.350574 0.57118 0.123294 0.209414 0.841118 0.2237 -0.304685 0.985275 -0.833176 -0.578706 -0.479118 -0.461749 -0.452228 0.152924 0.374146 -0.346401
0.96108 -0.265789 0.357244 0.903645 0.582239 0.0480895 0.851526 0.817539 0.050081 0.230135 0.598581 0.12064 -0.353405 0.597213 0.159898 -0.187499 -0.906846 -0.878514 -0.0770523 -0.858706 0.621918 0.181614 0.968102 0.283917 0.775732 -0.411405 -0.358515 0.624167 0.491323 0.620696 0.354615 -0.0699164 -0.226629 -0.894802 0.553116 0.181013 0.542197 0.585274 -0.496422 -0.0385831 -0.915707 -0.977584 0.856897 -0.638427 -0.0465477 -0.61721 0.0842268 -0.126454 0.280185 0.20428
-0.383603 0.678189 0.998464 -0.342379 0.81309 -0.927162 0.555344 0.601296 -0.441112 0.667641 0.383773 0.606408 -0.998033 -0.823358 0.747253 0.0497466 -0.485774 0.632118 -0.5464 -0.931205 -0.647606 -0.0157731 -0.351218 -0.00100176 -0.506478 0.72314 0.576242 -0.671262 -0.258163 -0.486549 -0.730298 -0.74094 -0.029333 0.387185 -0.439083 -0.815921 -0.716938 -0.491972 0.552541 -0.0891817 0.94934 0.266818 0.584223 0.034003 0.931097 -0.40554 -0.0865757 -0.43449 -0.563551 -0.0789827
-0.41676 0.3425 -0.321199 0.573809 0.573746 0.69587 0.0715421 0.80157 -0.10309 0.417646 -0.39713 0.596171 -0.733041 0.510073 -0.866053 0.357378 0.935308 0.808944 -0.299406 0.215623 -0.11278 -0.880998 -0.646078 0.85092 -0.587654 -0.404015 0.00675945 -0.924505 -0.866777 -0.673376 0.447594 0.0810549 -0.875944 0.627141 -0.311724 -0.62569 0.75583 -0.278562 0.270554 0.299609 -0.269891 -0.588775 -0.271543 0.896825 0.171352 0.0232814 0.714592 0.968242 -0.459604 -0.671006
-0.474244 0.592877 -0.559742 -0.578965 0.513838 -0.100237 -0.263718 -0.022314 -0.527268 -0.245442 -0.487993 -0.314702 0.858402 -0.283368 0.932243 -0.534619 0.0333108 -0.949616 0.525692 0.369534 0.13738 0.36447 -0.425598 0.409856 -0.816977 -0.37235 -0.674428 -0.657637 -0.869705 -0.363736 0.273913 -0.0472264 0.58733 0.0781287 0.796621 -0.727933 0.283179 0.610319 -0.0736022 0.5052 0.982996 -0.419118 -0.0791837 0.35318 0.248995 0.163727 -0.985525 0.964332 0.530691 -0.859049
0.355312 0.372916 0.543319 0.886747 -0.293101 0.767567 0.57441 -0.681251 -0.499713 0.228398 -0.428677 0.258177 0.129108 -0.143372 0.607444 0.973186 0.11874 -0.933202 0.561859 0.584766 -0.360846 0.182596 -0.354542 0.718888 0.686347 0.0703501 -0.560311 0.643176 0.962184 0.39806 -0.159272 -0.765845 0.225538 -0.281311 0.174293 0.141425 0.443556 -0.902694 0.524173 0.786811 -0.9958 0.394204 0.87641 0.836904 0.8224 0.24779 -0.986575 -0.231052 0.827385 -0.627539
0.853473 0.223424 0.946827 -0.0293149 0.978197 -0.255542 0.784533 0.168331 0.602624 -0.175232 -0.997079 0.613712 -0.916081 -0.224299 0.284316 0.273524 -0.48812 0.368569 0.93018 -0.515437 0.508495 0.0150917 -0.0334979 -0.943501 -0.984864 -0.289414 0.604589 0.651812 0.0672521 0.0501059 -0.343584 -0.843496 0.361899 -0.306757 0.877472 -0.164173 0.709388 0.188919 0.00904891 0.173398 -0.177074 0.187922 -0.144203 0.459042 0.336691 0.836205 0.207365 -0.348801 -0.688157 0.21781
0.365709 -0.543878 -0.988381 -0.149875 0.279554 -0.349919 0.423302 0.822112 0.26405 0.315144 0.00789228 0.267632 -0.230711 0.281034 -0.939282 -0.697016 0.613722 0.451091 0.729625 -0.200878 0.644181 -0.947094 -0.951347 0.0137253 0.899358 0.805735 0.662629 0.567973 0.694869 -0.656359 -0.996931 0.464815 -0.186244 -0.0801598 0.960428 0.812863 -0.609034 0.37597 -0.0351133 0.0695899 -0.445918 -0.645993 0.273155 0.624664 -0.21231 0.327783 -0.272764 0.206202 0.129752 -0.301587
0.732237 -0.839084 0.78446 0.931502 -0.839381 -0.579382 -0.218017 -0.00397578 0.182741 -0.077048 0.983332 0.655132 -0.443564 0.361446 -0.368741 -0.610746 0.522968 0.00900599 0.269944 0.764778 0.52595 0.640021 -0.113112 0.456013 0.886086 -0.0452015 0.407407 -0.44621 -0.342289 -0.846147 -0.113557 0.21306 -0.832731 0.173602 -0.307221 0.160346 0.52889 0.887529 0.203037 -0.433842 0.555203 -0.977799 0.543293 -0.967949 0.252701 -0.663806 -0.190467 0.817997 -0.648006 0.322075
-0.906794 1.00101 -0.179748 0.587169 0.845559 -0.806705 -0.676112 0.690271 0.484168 0.339629 0.541249 -0.128202 0.0447685 -0.640111 0.814366 0.156831 0.63147 0.97076 0.484664 -0.036193 0.695258 -0.578614 0.752935 -0.609478 -0.531231 -0.932423 0.0246763 -0.657715 -0.598568 0.245595 -0.356431 -0.0668614 0.0480187 0.850648 -0.495259 -0.0189545 0.0955792 0.908657 -0.449953 -0.043252 0.553399 0.658599 -0.921574 -0.0199476 -0.422652 -0.81004 0.820313 0.930384 0.770078 -0.693518
0.566285 -0.394408 -0.082636 0.647499 -0.992022 -0.513384 -0.9787 -0.576712 0.0439507 0.86874 -0.676051 -0.883449 0.605091 -0.35629 0.732915 0.0621659 -0.168667 0.508388 -0.986291 0.411254 0.810702 0.436486 -0.0739426 0.53276 -0.645479 -0.205344 -0.833391 -0.07246 -0.080553 -0.929273 -0.297467 0.690967 0.691056 0.777576 -0.564803 -0.993032 0.0836819 0.323309 -0.484369 -0.806133 0.732755 -0.72932 0.0816057 0.289186 -0.517153 -0.582195 0.826501 0.220562 0.958134 0.727594
-0.797453 0.0839991 -0.916345 0.685806 0.630901 0.117917 0.246983 -0.108781 0.204562 0.963663 -0.0337868 0.287339 0.969429 -0.523295 0.0379731 0.930153 0.276936 -0.475837 0.694735 0.262919 -0.818624 -0.759781 -0.84751 0.975519 0.145225 -0.42552 -0.783498 -0.729161 -0.960237 -0.94988 0.135466 -0.0912821 -0.127347 0.43493 -0.687342 -0.686159 0.186167 -0.00461221 0.810835 0.148146 0.414069 -0.259901 -0.394313 -0.555475 0.679465 0.316519 -0.0377157 -0.846124 0.34015 -0.583465
-0.98997 0.373497 -0.560438 0.738817 0.494164 -0.117735 0.490863 0.89642 -0.465335 -0.134359 -0.265253 -0.974834 -0.698357 -0.486888 0.0422511 -0.270148 0.953181 0.528876 -0.355195 -0.429957 -0.569874 -0.755997 -0.909788 0.192871 -0.30424 0.20579 -0.372487 0.869874 0.996501 -0.410211 -0.846748 0.608022 0.811837 0.453776 -1.00019 -0.96755 -0.705136 -0.638006 -0.974878 -0.524392 0.115915 0.684564 0.803672 -0.0596359 -0.893115 0.691064 0.447426 0.21937 0.406809 -0.766301
0.348544 -0.282843 0.35457 -0.172355 0.194892 0.313701 -0.0278131 0.237469 -0.647914 -0.739774 0.608541 0.804849 -0.0215182 0.513107 0.708921 -0.0300838 -0.600037 0.888181 -0.696986 -0.172163 0.915699 -0.567162 -0.829753 -0.784025 0.778495 0.165492 -0.588346 0.782841 0.678385 0.260629 -0.103363 0.978554 0.551366 0.461889 -0.152112 -0.566614 -0.231678 0.596041 -0.397187 0.0822787 0.598581 -0.783591 0.434233 -0.607125 0.229713 -0.00689304 -0.500094 0.245273 0.224721 -0.224822
-0.638342 0.671225 0.186439 0.762453 0.878128 0.204815 -0.232758 0.651135 0.0561152 -0.577744 -0.477227 0.954962 0.472802 0.961662 0.572292 -0.5249 0.0990355 -0.80408 0.549379 0.69944 -0.213716 0.80302 0.743273 -0.610929 -0.723186 -0.264328 -0.696755 0.36492 0.201438 -0.753252 0.892745 -0.485657 0.0785997 0.466034 0.99102 0.577128 -0.0688007 0.246109 0.813901 0.169171 -0.255448 0.286162 -0.567181 -0.860519 0.218708 -0.829301 0.182256 -0.337851 -0.768743 0.540985
0.936536 -0.4658 1.00008 0.686675 -0.113624 0.855439 0.337438 -0.356104 0.809265 0.125932 0.262585 0.581672 -0.109938 -0.929574 -0.7468 -0.113684 -0.0335165 -0.803966 0.023282 -0.435904 0.28103 -0.106569 0.550979 0.407327 0.916228 0.4991 -0.755518 0.129188 -0.781835 -0.993405 0.906576 -0.437379 0.26635 -0.799063 0.386416 0.815715 -0.575802 -0.449322 -0.996227 0.851708 0.676876 -0.564213 0.232238 0.579402 0.988612 0.318419 -0.513631 0.602495 0.928188 -0.346911
0.339303 -0.848786 -0.769723 0.556299 0.501948 -0.254134 0.40667 -0.268735 0.115216 0.605458 0.993591 0.416268 -0.371494 0.944351 -0.507672 -0.207693 -0.547223 0.528433 0.566791 0.42703 0.652792 0.604749 -0.879667 -0.577586 -0.165418 -0.512404 0.689685 0.572607 0.04423 -0.162692 -0.323097 -0.546303 -0.232159 0.409612 -0.790881 0.350254 -0.671921 0.430206 -0.29625 -0.343554 0.437665 -0.857747 -0.0497991 0.324213 -0.757862 0.305807 -0.632337 -0.397813 -0.793323 0.0939131
0.626082 -0.618708 -0.0954449 0.692567 0.168239 0.489916 0.608392 -0.23254 0.376506 -0.44022 0.183967 0.515391 0.369147 0.0777642 0.876148 0.424018 0.870068 0.917322 -0.903792 0.98719 0.260854 -0.604505 0.549228 0.19442 0.474799 -0.0890325 -0.796531 0.59934 -0.115686 0.578574 0.436067 -0.510829 -0.411541 -0.733 -0.979361 0.0600858 -0.316594 -0.738295 0.20699 0.741659 -0.198234 0.26944 -0.969123 0.381839 0.411461 -0.0580542 0.00655527 0.518456 0.453944 -0.266206
0.24211 -0.196297 0.976809 0.307218 0.176951 0.481605 0.248574 0.508584 -0.539207 0.259897 -0.551395 -0.17844 0.243437 0.339416 -0.557579 -0.361201 0.998027 -0.708016 -0.852925 -0.0857436 -0.225684 -0.0999112 1.01231 0.577097 0.263667 0.637142 0.23313 0.496432 -0.0807356 0.413651 0.0724592 0.920923 -0.103061 -0.332161 -0.907649 0.967792 0.00242916 -0.714006 -0.565781 0.268633 -0.780075 -0.63118 -0.531422 -0.396028 -0.611438 0.968859 0.440397 0.492993 0.357705 0.700252
0.819862 0.977392 0.41931 -0.463782 -0.646612 -0.873163 0.892726 -0.826801 0.0983523 -0.655506 0.707648 0.319955 0.550397 0.418616 0.711799 -0.55247 -0.660245 -0.446323 -0.959356 -0.156469 0.726576 0.626221 0.376632 0.948134 -0.750643 -0.508508 -0.096077 0.691246 -0.798023 -0.838268 0.404315 0.589836 0.137603 -0.992237 -0.467039 0.372372 -0.912004 0.562637 0.946513 -0.023156 0.682618 0.300787 -0.126999 0.812027 -0.69458 0.323426 -0.187445 0.922177 0.0653232 -0.928737
-0.782477 0.961771 0.210467 -0.721044 0.36577 0.0925429 0.62989 -0.322046 0.521791 -0.267152 -0.412719 0.53834 0.37187 0.479515 -0.650956 0.830947 -0.459411 0.892631 -0.0971389 0.798302 0.168482 -0.166596 0.404669 0.453579 0.786517 0.442761 -0.209582 0.482222 0.194889 0.873744 0.0137009 -0.211288 -0.22005 0.120859 0.15377 -0.533857 -0.155512 0.171498 -0.893795 -0.761381 0.843073 0.0676344 -0.286983 -0.345499 -0.433721 0.606076 -0.540105 -0.0497151 -0.870594 0.632708
