-0.242529 0.0139525 -0.121894 0.614541 -0.304902 -0.99713 0.338334 0.929275 0.44153 0.680695 0.686618 0.979947 -0.101175 -0.800786 -0.866744 -0.645348 -0.230663 -0.535481 0.00462743 0.965456 0.760613 0.762392 0.773557 -0.637182 0.0986875 -0.0298113 -0.718895 0.12389 -0.241907 0.714826 -0.732848 -0.166642 0.733897 -0.300091 -0.0831135 -0.415605 0.780353 0.808115 -0.774264 0.11231 0.760115 0.0685812 -0.0657146 -0.470733 0.340544 -0.402031 0.0526512 0.675443 -0.136212 0.0557521
-0.165556 0.72134 0.10708 0.31276 0.532097 -0.400439 0.14454 0.961999 -0.649569 0.913093 -0.511564 0.224574 0.487457 -0.189083 -0.512817 0.411968 0.923563 0.311491 0.830061 -0.821529 0.286911 0.601535 0.613841 0.88018 -0.989924 -0.430416 -0.613653 0.49669 0.728781 0.74214 -0.610655 0.0299822 -0.934462 0.91593 0.19502 -0.309405 -0.435456 -0.809031 -0.328079 -0.290864 0.310756 -0.743932 -0.901137 0.0267175 0.906508 -0.708871 -0.147481 0.082646 -0.743723 0.895977
-0.141851 -0.364093 0.460316 -0.352217 0.297759 -0.918257 -0.699875 0.542791 -0.156287 -0.408101 -0.269798 0.446818 0.981342 0.3949 -0.116563 -0.448288 -0.0740384 -0.0459115 -0.570729 -0.666735 0.676917 0.593789 -0.186891 0.984741 0.209754 -0.354689 -0.415508 0.0597838 0.416438 0.112378 0.559001 0.490212 -0.808134 0.888078 -0.739115 0.439701 -0.338153 0.273548 -0.966071 -0.432037 0.891359 0.518469 -0.799241 0.265484 -0.441798 -0.758345 -0.934099 -0.0780284 -0.384945 0.584373
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502745 0.31666 -0.731642 -0.900347 -0.22494 -0.856455 0.483101 0.822973 -0.245682 0.983282 0.720216 0.5765 0.549549 0.717739 0.58532 0.202942 -0.184874 -0.972044 -0.031519 -0.135541 0.522665 0.408626 0.353484 -0.881872 -0.368377 0.693911 0.79683 0.707977 -0.715292 0.435632 0.916655 -0.309002 0.149574 -0.44783 -0.918467 -0.639338 -0.994449 -0.721079 -0.767241 -0.864345 0.0325364 -0.0817186 -0.842703 -0.868077 0.621201 0.327213 -0.861108 -0.733247 0.645432 0.469171
-0.0455251 -0.197542 -0.0985405 -0.781083 0.12774 -0.24362 -0.905331 -0.122197 -0.381766 -0.823091 0.0968045 0.806047 -0.731657 -0.636506 -0.434081 -0.354235 0.852489 0.459938 -0.0306409 0.952432 -0.619519 -0.742473 -0.815883 0.025709 0.381583 0.806805 -0.581427 -0.788534 0.236006 0.985582 -0.865178 0.235923 0.1749 -0.998198 0.680919 -0.632585 -0.708522 -0.533312 -0.0427076 -0.872525 0.737812 -0.0568466 -0.309488 -0.856255 0.786366 -0.372869 -0.482049 -0.855291 0.347642 0.827473
0.68388 -0.00156476 0.39378 0.143309 0.31621 0.0849447 -0.611918 0.543201 -0.156443 0.453515 0.43373 -0.866382 -0.340877 0.354753 0.18635 0.460198 0.290452 0.325488 0.249702 0.191818 0.22659 -0.292854 -0.163636 0.831383 -0.169346 -0.712393 -0.025334 -0.925105 0.368724 0.870231 0.0393854 0.142779 -0.338721 -0.338954 0.302316 0.404667 -0.542784 0.513362 0.17913 0.315176 0.57632 0.670231 -0.386333 0.155287 0.265844 -0.915265 0.146078 -0.668978 -0.614083 -0.250551
0.179368 0.0559351 -0.7742 -0.732669 0.175009 -0.418675 0.126431 -0.591919 -0.498045 0.741941 -0.714462 -0.264004 -0.03669 0.425901 -0.204758 0.195835 -0.933183 0.530351 0.850821 -0.568966 -0.488321 0.746208 -0.23153 0.896059 -0.0959045 -0.840742 -0.34592 0.470652 -0.603335 -0.262992 -0.398196 0.357733 -0.539949 -0.34198 0.988698 -0.581932 0.866424 -0.863718 0.205254 0.260707 0.375803 -0.743708 0.947811 -0.0531967 0.203889 -0.738733 0.5708 -0.397468 0.474394 -0.484338
-0.338268 -0.729853 -0.673392 -0.967159 0.563616 -0.473163 0.421435 0.977026 -0.59658 -0.0458836 -0.896149 0.76437 0.281873 0.733306 0.22324 -0.485663 -0.736648 0.186243 -0.541216 -0.97844 -0.625062 -0.379234 0.93154 -0.590159 -0.687296 0.744912 -0.731826 -0.748436 -0.152427 0.767504 0.0102378 -0.979246 -0.920226 -0.696505 -0.61507 -0.179072 0.995129 -0.761256 0.177572 0.398433 0.00489023 -0.106924 -0.686081 0.823212 -0.465248 0.0612575 -0.816143 -0.0303478 0.21416 -0.307812
-0.779916 -0.886436 -0.560626 0.103543 0.0707584 0.834965 -0.467659 -0.641311 0.798245 -0.845176 -0.24206 -0.131586 0.936445 -0.618057 0.74734 0.131526 0.852546 0.317299 -0.240873 -0.864159 -0.936291 -0.754787 -0.116708 -0.625632 -0.436478 0.498289 -0.772265 0.588114 -0.507296 -0.985005 -0.950094 0.681243 0.83348 0.719608 -0.663581 0.0822787 0.679582 -0.899406 0.523933 0.0987461 0.56382 0.0882066 -0.486422 0.815246 -0.376817 0.179709 0.694628 0.662652 -0.0555484 0.608272
0.628316 -0.472994 0.449996 0.982129 0.929726 0.90243 0.709296 0.380459 -0.853871 -0.42045 -0.89101 -0.249383 0.335222 0.513505 -0.580826 0.692006 -0.681563 -0.286537 -0.425449 0.328655 -0.83143 -0.601733 0.21563 0.43896 -0.622512 0.14122 -0.091227 0.661916 -0.433588 -0.729669 -0.834043 -0.226223 -0.790177 -0.0602473 0.698229 0.572563 -0.553085 0.719102 -0.234738 0.0539539 -0.489766 -0.0398178 -0.300009 -0.80094 0.883367 0.307789 -0.548041 -0.12198 -0.357034 0.573496
-0.917259 0.405141 0.590646 0.160017 -0.738306 0.150129 0.657532 0.396819 -0.00177488 -0.448922 -0.478556 -0.208513 -0.994212 -0.927757 -0.703044 -0.410767 0.929105 -0.0658824 0.286838 -0.616523 0.0492369 -0.149143 -0.855996 -0.0623079 -0.792606 0.572163 -0.534421 0.69168 -0.132744 -0.551843 0.950723 0.130394 -0.726074 0.374121 -0.687423 0.94949 -0.741457 0.426851 -0.00406279 0.976779 -0.273173 0.319398 0.303781 0.955062 0.292082 -0.442649 0.435372 0.236672 -0.751643 -0.970999
0.0379258 -0.589581 0.877597 -0.666488 -0.57791 0.625972 0.781701 -0.957833 0.612217 0.64919 -0.0786605 -0.673911 0.330243 -0.793715 -0.0386731 0.506612 0.0124209 0.0614956 0.0708543 0.423463 -0.786081 0.201821 0.276483 0.782705 -0.611338 -0.343756 -0.866887 -0.856799 0.797826 0.503412 -0.453299 -0.0279185 0.0916936 -0.0856074 0.126817 -0.814689 -0.946958 0.538255 -0.284875 -0.713539 0.0294465 0.956763 -0.53198 -0.361515 -0.348916 -0.389647 -0.728741 0.487117 0.922342 0.150491
0.315268 -0.779343 0.301368 0.757642 -0.241724 -0.307633 -0.282258 0.641326 0.881149 0.224494 0.270703 0.163527 0.807823 0.877097 -0.466657 0.506005 -0.310393 -0.685279 0.613086 -0.794411 -0.563401 -0.868542 -0.737428 -0.702623 0.0826567 0.684259 -0.368572 0.773073 -0.748058 -0.0175754 -0.154694 0.337613 0.568213 -0.119847 0.181295 -0.343608 -0.766527 -0.359497 0.592843 -0.85564 -0.699404 0.418172 0.673002 -0.562072 0.616597 0.399132 0.718704 -0.362174 0.979438 -0.524009
0.251031 0.0842249 0.928288 0.399218 0.595194 0.304988 -0.302143 -0.133632 -0.00362696 -0.473599 -0.742215 -0.488318 -0.534272 0.0184289 -0.735937 0.261016 0.631742 -0.144887 0.74229 0.17388 0.278612 0.076234 0.131508 0.457452 -0.1661 0.0862907 -0.20379 0.327514 0.73893 -0.734643 -0.698877 -0.55541 -0.717457 -0.815101 -0.688832 0.286547 0.971257 0.909279 0.513492 0.664659 0.175722 0.283925 -0.381194 -0.234596 0.692664 -0.500929 -0.817755 0.239778 -0.406609 0.989655
-0.448004 -0.7636 -0.272131 -0.409767 -0.639839 -0.678303 0.958807 0.45453 0.233158 -0.249895 0.295673 0.0679497 -0.449669 0.979848 -0.775517 0.73072 -0.0325318 -0.0269695 -0.994064 0.917692 0.182553 -0.380435 -0.825877 -0.550505 0.19534 0.952621 0.635833 -0.292775 0.822968 0.973331 -0.29652 -0.682924 0.915805 0.735807 -0.747997 0.890126 0.324647 -0.835097 -0.905628 0.26552 0.986069 0.33242 0.0927878 -0.429993 0.167803 -0.590217 0.190365 0.101494 0.525404 0.454976
0.161275 0.843792 -0.776411 -0.919776 0.749576 0.49425 -0.00260228 -0.104286 -0.20667 -0.326148 -0.863952 0.746455 0.425285 0.522139 0.459884 -0.471879 0.21091 0.763903 0.928386 0.0590715 -0.987892 -0.933393 0.0127515 -0.687217 0.263462 0.70627 0.678895 -0.303049 -0.585119 0.124571 -0.668767 -0.951719 0.2161 0.234426 0.812374 -0.170707 -0.332656 0.0625223 -0.818506 0.107982 -0.820395 -0.00469841 0.0290938 -0.185872 0.423226 0.917609 0.240842 0.0523577 -0.0289503 -0.0775244
-0.489828 -0.736637 0.0317864 0.515221 -0.762602 0.920121 -0.0581914 0.605154 0.682157 -0.249647 0.487199 -0.735847 -0.918697 0.687853 0.917685 -0.567409 -0.872933 -0.0422508 -0.556189 0.947036 0.111162 -0.331168 -0.0833211 0.656456 -0.211524 -0.962004 -0.193432 -0.464158 0.635561 -0.708101 0.770763 0.234435 0.269046 0.41186 -0.839934 -0.253741 0.0647872 0.334184 0.05197 0.507612 0.454619 -0.154628 0.417197 -0.583715 0.956348 0.0971726 -0.318441 -0.861996 -0.788939 0.213062
0.158217 0.791876 0.372153 0.753028 -0.798955 0.373759 0.683285 -0.694632 0.868699 -0.870164 0.549438 -0.501423 0.515428 -0.656403 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162931 0.0561217 0.100342 0.685739 0.191749 -0.386304 -0.513301 -0.130671 0.38574 0.192153 -0.902797 0.962702 0.437359 -0.409441 -0.150657 0.974777 0.0839951 0.248032 -0.0154008 -0.520994 -0.342052 0.365079 0.826748 0.0748395 0.936378 0.382129
0.902978 0.785455 0.407399 -0.237526 -0.342756 0.69976 0.225192 0.224999 -0.668008 -0.117535 0.345369 -0.465 1.00186 0.205579 -0.777154 -0.153795 0.0511545 0.773828 0.265416 -0.471309 -0.0990921 -0.0318835 -0.184525 -0.89416 0.778061 -0.126371 0.545434 -0.683037 -0.886854 -0.0208185 0.608399 0.364896 -0.806353 0.903638 0.902009 -0.532591 0.515103 -0.650607 -0.01629 -0.684357 -0.524677 0.159091 -0.559135 -0.354389 0.747731 0.856598 0.671607 0.105705 0.0560508 -0.101503
0.254415 -0.514581 0.795475 0.327686 -0.967433 -0.0567729 0.00130547 0.450964 -0.992556 0.526266 0.805808 0.941204 -0.823121 -0.468521 0.423343 -0.635692 0.268873 -0.907869 -0.567013 0.94893 -0.995623 -0.848939 -0.748394 -0.893933 0.235766 -0.637167 -0.765441 0.720452 -0.98778 -0.610871 0.0334929 0.549732 0.675877 0.699542 0.917715 0.43551 -0.0711407 0.684884 -0.130199 -0.941079 -0.171691 0.505992 -0.992913 -0.46922 -0.16379 -0.706806 0.128102 0.416563 -0.108247 0.308051
0.805411 0.42566 0.580359 -0.670772 -0.0255893 0.195649 0.0516928 -0.336774 0.783431 0.842946 0.57261 0.0976144 -0.167295 0.081975 -0.603875 0.675455 0.0685236 0.48752 -0.906337 0.945864 -0.475582 -0.372843 0.394393 0.955201 -0.677164 0.189686 0.813505 0.717022 -0.228462 0.625734 -0.820409 0.298058 -0.310169 0.0930161 -0.764754 -0.956163 -0.779593 -0.625031 -0.603028 0.893879 -0.801743 0.404056 -0.415295 0.903746 0.977188 0.838063 0.0876997 0.454692 0.475763 -0.970966
-0.754998 0.852109 -0.721906 -0.300612 0.427436 0.24174 0.435862 -0.361605 0.511982 0.391834 0.305083 -0.928861 -0.289268 0.374325 0.835326 0.732481 -0.393639 -0.220681 0.574269 0.425058 -0.397908 -0.0568257 0.992374 -0.311402 -0.300503 0.637496 0.65715 -0.61374 0.394721 0.102106 0.955879 -0.11904 0.729325 0.808818 0.843253 -0.0196402 -0.753456 0.470822 0.0460347 0.480055 0.660341 -0.58902 -0.456926 0.684574 0.901007 -0.334723 -0.57152 0.126291 -0.150817 -0.753436
-0.266235 0.726614 -0.759269 -0.93513 -0.788336 0.111986 -0.784007 0.687958 0.576161 -0.433854 -0.746652 0.630229 -0.0929547 0.475459 -0.383582 -0.6618 0.0679683 0.348667 -0.0276254 -0.103116 0.14607 -0.709137 0.329764 0.60221 -0.70608 -0.653695 0.472797 -0.550773 -0.606699 -0.0656546 0.953108 -0.840585 -0.664738 0.219298 0.256294 -0.878832 -0.309248 0.6976 0.438933 -0.837799 -0.521939 -0.704874 0.732728 -0.653011 -0.208272 0.102638 0.506494 0.973697 -0.0136452 -0.440035
0.580353 -0.584012 -0.897119 0.210021 -0.27733 -0.241821 -0.118766 0.876045 0.753347 -0.360542 -0.852788 -0.50498 0.690821 -0.446752 0.135602 0.0716067 -0.744736 0.302065 0.930438 -0.235528 -0.545426 0.537333 0.611873 -0.681941 -0.423428 -0.0934834 -0.155341 0.772903 -0.390655 0.968465 0.298054 0.260928 0.283859 0.587 0.366808 0.741097 -0.326087 0.351162 -0.0899354 -0.964966 -0.223101 -0.618004 -0.101172 -0.443369 -0.144943 -0.356364 -0.408028 0.928781 -0.874987 0.796335
-0.35915 0.0101085 0.720621 0.486208 -0.0929893 -0.451687 -0.837481 -0.990766 0.204738 0.995868 0.755399 -0.829864 -0.180899 0.359126 0.841153 0.849229 -0.67604 -0.0461731 0.250536 0.642713 -0.385193 -0.620778 -0.693614 -0.672472 0.618599 0.10999 0.117773 0.685921 0.739935 -0.244377 0.428929 -0.670855 0.664526 0.490193 -0.984304 0.984088 -0.33889 -0.446925 0.670831 0.865914 0.423724 -0.456724 0.138245 0.887818 0.193639 -0.408663 -0.905211 0.901524 0.404203 0.742099
0.572807 0.827661 -0.641937 -0.833881 0.256892 -0.632826 0.00698631 0.626462 0.378345 -0.124565 0.141583 0.0583199 0.573945 -0.567751 -0.697976 -0.872553 0.00410608 -0.248792 0.478812 -0.25962 0.24288 0.620663 -0.561984 0.402922 -0.0238085 -0.259047 0.550435 0.261305 0.298238 -0.678968 -0.461151 -0.804426 -0.337356 -0.426045 -0.11101 -0.395652 0.823745 0.63451 -0.802678 -0.905364 -0.943584 -0.638657 0.0374701 0.525081 0.797593 -0.127123 -0.565017 -0.411982 -0.809218 0.761646
0.643656 -0.62649 0.129091 0.620373 0.717755 -0.766392 -0.086437 0.610129 0.46762 -0.362246 -0.481283 0.944335 0.935187 -0.0781479 0.811861 -0.0342885 0.817064 -0.760213 0.899692 0.815112 -0.520329 -0.815616 0.129617 -0.378496 -0.133163 0.729452 0.699552 -0.507734 0.409671 0.934958 -0.986752 0.664934 0.0524159 -0.660246 -0.53414 -0.353242 -0.454795 0.913998 0.29435 -0.935149 0.344827 -0.993778 0.0882888 -0.638015 0.00910508 0.896305 -0.617595 0.716711 -0.272737 -0.978086
-0.850902 0.318058 -0.397136 0.108496 -0.94234 0.155309 -0.781951 0.773286 0.429048 -0.502141 -0.00422335 -0.983692 -0.138707 0.60844 0.582103 0.261532 -0.267679 -0.99141 0.792296 -0.0251468 -0.509353 0.79787 -0.4648 -0.28501 -0.494403 0.563394 -0.0834893 -0.775232 -0.790695 -0.0699557 -0.961582 0.450359 -0.4121 0.619679 0.961999 0.778415 0.318957 0.226969 -0.304829 -0.972124 0.0576887 0.510081 0.764843 -0.0324008 0.176334 0.616686 0.697384 0.353125 0.482946 -0.267928
0.857832 -0.135145 0.246332 -0.69602 -0.777358 -0.448808 0.862229 -0.600238 -0.596952 -0.00490801 -0.608358 0.0479632 -0.348392 -0.249856 -0.911673 0.127016 0.851853 0.20984 -0.777849 -0.55832 0.460835 0.40311 0.935615 0.972471 -0.918778 0.80902 -0.718175 -0.343534 0.494773 -0.175197 -0.141488 -0.699751 0.421939 -0.524736 0.205822 -0.340461 0.216309 -0.338331 -0.318912 -0.855094 0.659772 0.945495 -0.59073 -0.262446 0.910512 -0.162752 -0.332359 0.886013 0.0990518 0.81642
0.10398 0.192669 0.671023 -0.6916 0.201418 0.235053 -0.253344 0.904495 -0.72547 -0.624127 -0.188205 0.574199 -0.815259 -0.88532 -0.397152 0.81722 0.0902838 -0.147437 -0.411905 -0.99157 0.957987 -0.89531 -0.610879 0.0547761 -0.651939 0.505953 0.680391 -0.0125122 0.668576 -0.584293 -0.387394 0.869144 0.364097 -0.63322 0.454 0.917306 0.705447 0.822715 -0.413397 0.507839 0.33134 -0.275133 -0.235345 -0.147365 -0.237934 -0.0693179 0.779926 -0.0702814 0.824403 -0.984521
