-0.729783 -0.339664 0.504365 -0.137174 0.763789 -0.692217 0.69129 -0.156408 -0.639486 0.0547301 -0.849615 -0.953223 -0.297247 -0.670269 -0.638338 -0.357705 -0.218405 -0.351775 -0.0294053 -0.989718 0.00181554 -0.0719269 0.318963 -0.0790732 -0.971175 -0.499514 -0.555026 -0.654295 -0.129361 -0.361867 0.482605 0.44315 0.120339 0.88866 -0.448113 0.720768 -0.0372208 0.855306 -0.544879 -0.344108 -0.748517 -0.403575 0.556999 -0.744905 -0.595994 -0.758062 -0.579759 0.867091 -0.99208 0.0714605
-0.132744 -0.0931599 0.807547 0.0616998 -0.54765 0.357911 -0.1148 0.825486 -0.048598 0.0822576 -0.567475 0.323619 -0.141962 0.474136 0.396816 -0.160981 0.936601 -0.833124 0.399647 -0.52041 0.331929 0.119822 -0.487028 0.818883 -0.0804419 0.511297 -0.092898 0.714027 -0.609216 0.659493 -0.318736 -0.897412 -0.444269 -0.772675 0.0330918 -0.728064 0.14299 -0.0287777 -0.644663 0.399195 -0.802817 -0.0516606 -0.829754 0.0811978 -0.231872 0.525029 0.661749 -0.698125 0.147687 -0.46453
0.157916 0.814595 0.329344 -0.456846 0.482994 -0.835181 0.504555 -0.739076 -0.338485 0.11693 -0.192971 -0.240111 -0.932004 -0.0383771 -0.377529 -0.8228 0.868896 0.878711 0.53894 -0.462967 0.979683 -0.232214 -0.223725 0.632213 -0.619051 0.500891 -0.268539 -0.834401 -0.269704 -0.324477 0.231817 0.785863 -0.415983 0.795331 0.933836 -0.270504 -0.300425 0.271437 -0.421169 0.770188 0.142909 -0.164023 -0.473532 -0.071413 0.462489 -0.958374 -0.605488 0.223264 0.58335 0.607029
-0.352703 -0.927891 0.29356 -0.647904 -0.702168 0.343854 -0.367778 -0.796626 0.187746 -0.0546844 0.523715 0.182718 -0.349152 -0.72319 0.123895 -0.386174 -0.0518295 0.507432 0.177986 0.605859 0.0627065 0.395698 -0.336792 0.467499 -0.356116 -0.244663 -0.474039 -0.92207 0.498553 -0.843826 -0.737748 -0.440082 0.932026 -0.146349 -0.839662 -0.474066 0.15097 -0.623656 0.786577 -0.388608 -0.120064 0.852383 0.396731 -0.180787 -0.500524 0.250504 -0.963859 0.142546 -0.749377 0.820065
0.546369 0.91806 0.00619499 0.960862 -0.384192 -0.383331 -0.903774 0.638565 -0.248355 0.759432 0.415409 -0.0120985 0.83344 0.062829 -0.742976 -0.768775 -0.577295 -0.473847 1.00239 0.808927 0.52499 -0.253255 0.0376539 -0.298863 -0.293249 -0.451547 0.567124 -0.300608 0.645662 -0.264284 0.170522 -0.38316 -0.282059 -0.41059 -0.974371 0.815894 0.800795 -0.0900349 0.728495 0.227881 -0.296273 0.532508 0.523704 0.802701 0.485659 -0.0782063 -0.660979 0.135069 0.151345 0.873307
0.856467 0.784958 -0.688523 0.181668 0.0827214 -0.901529 0.345422 0.269792 0.617762 -0.399614 -0.607242 -0.813558 0.388434 -0.838472 0.825265 0.837798 0.375851 0.585853 -0.128957 0.179208 0.0456787 -0.540789 0.522778 0.907748 0.74041 0.27074 -0.541881 0.496402 -0.278363 0.898904 0.114735 -0.962249 -0.894972 -0.893582 -0.820368 -0.337892 -0.872154 0.935556 -0.221194 0.157908 0.417165 0.685848 -0.740347 -0.0281683 -0.831283 0.854964 0.911784 -0.949288 0.87553 -0.997909
0.85671 0.791372 -0.359354 -0.804061 0.238939 -0.883366 -0.571601 0.254163 0.0474353 -0.447331 0.553463 0.170777 -0.582682 -0.560526 -0.640732 0.636716 -0.242308 0.36749 -0.395245 0.851684 0.888758 0.346041 -0.974481 0.566063 -0.464724 0.653149 -0.426139 0.464975 0.905459 0.678816 0.895234 0.0566426 -0.908485 0.619629 -0.329866 -0.367401 0.559382 -0.365103 0.357402 -0.854236 0.439762 0.454546 -0.973646 -0.0130592 0.973233 0.962827 -0.205246 -0.0943237 -0.187467 0.662902
0.893111 -0.812979 -0.576174 -0.754112 -0.634917 0.283071 -0.04612 -0.306359 -0.517359 0.399289 0.258845 0.826109 -0.381604 0.181045 0.785525 0.223223 -0.923517 0.969491 0.797557 -0.251601 -0.485253 0.459325 0.206312 0.967203 0.548776 0.593131 0.735246 0.0576318 -0.433485 0.574268 -0.914767 -0.717637 -0.146515 0.4856 -0.806814 -0.631975 -0.998092 0.264085 -0.589198 -0.207812 -0.739412 0.488085 -0.884937 -0.263956 -0.571369 -0.431157 -0.897088 0.688835 0.404691 0.783163
0.0885662 0.365465 -0.23193 0.328837 -0.649759 0.168687 -0.173675 -0.482237 0.187177 0.737259 -0.796906 0.511139 -0.605827 0.628556 0.951191 0.577671 -0.569217 0.868494 0.315413 -0.299833 -0.195937 0.418457 0.956736 0.161507 -0.354036 0.350307 -0.481558 0.995405 -0.737671 0.692939 -0.489311 0.167721 0.297521 0.335977 -0.623797 -0.454308 0.987577 -0.0942208 0.818051 -0.0502371 -0.968478 0.699965 -0.756747 0.262454 0.695388 0.844077 -0.820698 -0.790502 0.663606 0.508039
-0.563046 -0.560158 0.257684 -0.754936 -0.431578 0.914642 -0.642522 -0.256207 0.28033 -0.31528 0.13706 -0.483532 -0.0747363 0.656309 0.501533 -0.888487 -0.313693 -0.203962 -0.584329 -0.947726 0.941438 -0.586297 1.0109 -0.623873 -0.115273 0.101274 0.0639673 0.204587 0.186575 -0.5899 0.940872 -0.696635 0.450408 0.479419 0.693324 -0.927189 -0.446528 0.598361 0.168994 0.245138 0.53167 0.860907 -0.752098 -0.0692722 0.797442 0.962634 0.664559 -0.904263 0.76875 -0.537234
-0.715712 -0.704796 -0.195476 0.0162335 0.772611 0.881797 0.134201 -0.791408 -0.1619 0.24009 0.568049 0.527756 0.287294 -0.490119 0.101763 -0.715499 0.136567 -0.867075 0.629058 -0.333909 -0.948514 0.765435 0.789654 0.721046 -0.505004 0.824636 0.624199 0.0621046 0.65512 -0.597982 -0.0227203 -0.0501427 0.978793 0.257497 0.350618 0.571242 0.123332 0.209484 0.841191 0.223735 -0.304629 0.985343 -0.83315 -0.57862 -0.47904 -0.461696 -0.452213 0.152942 0.374195 -0.346355
0.961828 -0.264911 0.357837 0.904695 0.583026 0.0485576 0.851974 0.81818 0.0505478 0.231165 0.599232 0.121235 -0.352987 0.59855 0.160648 -0.186785 -0.906438 -0.87803 -0.0760556 -0.857585 0.622367 0.182729 0.969422 0.284463 0.776972 -0.41003 -0.358175 0.624711 0.492388 0.621934 0.355159 -0.0693755 -0.225385 -0.893923 0.553856 0.182043 0.54282 0.586433 -0.49521 -0.03802 -0.914787 -0.976454 0.857328 -0.637013 -0.0452648 -0.616344 0.0844614 -0.126157 0.280985 0.205048
-0.383962 0.677767 0.998179 -0.342883 0.812712 -0.927387 0.555129 0.600988 -0.441336 0.667147 0.38346 0.606122 -0.998235 -0.824 0.746893 0.0494036 -0.48597 0.631885 -0.546879 -0.931744 -0.647822 -0.0163085 -0.351852 -0.00126383 -0.507074 0.72248 0.576078 -0.671524 -0.258674 -0.487144 -0.73056 -0.7412 -0.0299305 0.386763 -0.439438 -0.816415 -0.717237 -0.492529 0.551959 -0.0894522 0.948898 0.266275 0.584016 0.0333238 0.930481 -0.405956 -0.0866884 -0.434633 -0.563935 -0.0793514
-0.415847 0.34357 -0.320476 0.575089 0.574706 0.69644 0.072088 0.802352 -0.102521 0.418901 -0.396335 0.596898 -0.73253 0.511703 -0.865139 0.358248 0.935806 0.809534 -0.298191 0.216989 -0.112234 -0.879639 -0.644469 0.851586 -0.586142 -0.402338 0.00717416 -0.923841 -0.865479 -0.671866 0.448258 0.0817144 -0.874427 0.628212 -0.310822 -0.624435 0.756589 -0.277148 0.272033 0.300295 -0.268769 -0.587398 -0.271018 0.898549 0.172916 0.0243373 0.714878 0.968604 -0.458629 -0.67007
-0.473255 0.594037 -0.558958 -0.577577 0.514879 -0.0996179 -0.263126 -0.0214662 -0.526651 -0.24408 -0.487131 -0.313914 0.858956 -0.281599 0.933235 -0.533674 0.0338512 -0.948976 0.52701 0.371016 0.137973 0.365945 -0.423852 0.410578 -0.815337 -0.370531 -0.673978 -0.656917 -0.868297 -0.362099 0.274633 -0.0465109 0.588975 0.0792909 0.797599 -0.726571 0.284002 0.611852 -0.0719988 0.505944 0.984213 -0.417623 -0.078614 0.355051 0.250691 0.164873 -0.985214 0.964725 0.531749 -0.858034
0.355231 0.372822 0.543255 0.886634 -0.293185 0.767517 0.574362 -0.68132 -0.499763 0.228287 -0.428747 0.258113 0.129063 -0.143516 0.607364 0.973109 0.118696 -0.933254 0.561752 0.584646 -0.360895 0.182476 -0.354683 0.718829 0.686214 0.0702024 -0.560348 0.643118 0.962069 0.397927 -0.15933 -0.765903 0.225405 -0.281406 0.174214 0.141314 0.44349 -0.902819 0.524043 0.786751 -0.995899 0.394082 0.876363 0.836752 0.822262 0.247697 -0.9866 -0.231084 0.827299 -0.627622
0.854169 0.22424 0.947379 -0.0283386 0.97893 -0.255107 0.78495 0.168927 0.603058 -0.174274 -0.996472 0.614266 -0.915691 -0.223055 0.285014 0.274188 -0.48774 0.369019 0.931107 -0.514395 0.508913 0.0161288 -0.0322701 -0.942994 -0.98371 -0.288135 0.604906 0.652319 0.0682429 0.0512574 -0.343078 -0.842993 0.363056 -0.305939 0.87816 -0.163215 0.709967 0.189997 0.0101766 0.173922 -0.176218 0.188973 -0.143803 0.460357 0.337884 0.83701 0.207584 -0.348525 -0.687413 0.218524
0.366016 -0.543518 -0.988138 -0.149445 0.279877 -0.349727 0.423485 0.822375 0.264241 0.315566 0.00815944 0.267876 -0.230539 0.281582 -0.938974 -0.696723 0.61389 0.451289 0.730033 -0.200418 0.644365 -0.946637 -0.950806 0.013949 0.899867 0.806299 0.662768 0.568196 0.695305 -0.655852 -0.996707 0.465037 -0.185734 -0.0797996 0.960731 0.813285 -0.608779 0.376445 -0.0346163 0.0698207 -0.445541 -0.645529 0.273332 0.625244 -0.211784 0.328139 -0.272667 0.206324 0.13008 -0.301273
0.733245 -0.837902 0.785258 0.932916 -0.83832 -0.578751 -0.217414 -0.00311203 0.18337 -0.0756609 0.98421 0.655934 -0.443 0.363247 -0.36773 -0.609783 0.523519 0.0096584 0.271287 0.766288 0.526555 0.641523 -0.111333 0.456749 0.887758 -0.0433486 0.407866 -0.445476 -0.340854 -0.844479 -0.112824 0.213789 -0.831055 0.174786 -0.306224 0.161734 0.529729 0.889091 0.204671 -0.433084 0.556442 -0.976276 0.543873 -0.966044 0.25443 -0.662639 -0.190151 0.818398 -0.646928 0.323109
-0.906468 1.00139 -0.179489 0.587626 0.845901 -0.806501 -0.675917 0.69055 0.484372 0.340077 0.541533 -0.127943 0.0449509 -0.639529 0.814692 0.157142 0.631648 0.970971 0.485098 -0.0357053 0.695453 -0.578128 0.75351 -0.60924 -0.530691 -0.931825 0.0248244 -0.657478 -0.598105 0.246134 -0.356194 -0.0666259 0.0485604 0.851031 -0.494937 -0.0185061 0.0958502 0.909162 -0.449426 -0.0430069 0.5538 0.659091 -0.921386 -0.019332 -0.422094 -0.809662 0.820415 0.930513 0.770427 -0.693184
0.565997 -0.394746 -0.0828644 0.647094 -0.992325 -0.513564 -0.978873 -0.576959 0.0437708 0.868343 -0.676302 -0.883678 0.604929 -0.356805 0.732626 0.0618907 -0.168824 0.508201 -0.986676 0.410823 0.810529 0.436056 -0.0744514 0.532549 -0.645957 -0.205874 -0.833522 -0.0726698 -0.0809635 -0.92975 -0.297677 0.690759 0.690577 0.777237 -0.565088 -0.993429 0.083442 0.322863 -0.484837 -0.80635 0.7324 -0.729756 0.0814397 0.288641 -0.517647 -0.582529 0.826411 0.220447 0.957826 0.727298
-0.797652 0.0837654 -0.916503 0.685527 0.630691 0.117793 0.246864 -0.108952 0.204437 0.963389 -0.0339604 0.287181 0.969318 -0.523651 0.0377734 0.929963 0.276827 -0.475966 0.69447 0.26262 -0.818743 -0.760078 -0.847861 0.975374 0.144895 -0.425886 -0.783589 -0.729306 -0.960521 -0.95021 0.135321 -0.0914261 -0.127678 0.434696 -0.687539 -0.686434 0.186001 -0.00492086 0.810512 0.147996 0.413824 -0.260202 -0.394428 -0.555852 0.679124 0.316288 -0.0377782 -0.846203 0.339937 -0.58367
-0.989923 0.373553 -0.5604 0.738883 0.494214 -0.117705 0.490891 0.896461 -0.465305 -0.134294 -0.265212 -0.974796 -0.69833 -0.486803 0.0422985 -0.270103 0.953207 0.528907 -0.355132 -0.429886 -0.569846 -0.755927 -0.909704 0.192905 -0.304161 0.205877 -0.372466 0.869908 0.996569 -0.410133 -0.846713 0.608056 0.811915 0.453832 -1.00015 -0.967484 -0.705097 -0.637933 -0.974801 -0.524357 0.115973 0.684636 0.803699 -0.0595465 -0.893034 0.691119 0.447441 0.219389 0.406859 -0.766252
0.34862 -0.282754 0.35463 -0.172248 0.194972 0.313748 -0.0277676 0.237534 -0.647867 -0.73967 0.608607 0.804909 -0.0214758 0.513243 0.708997 -0.0300115 -0.599995 0.88823 -0.696885 -0.172049 0.915745 -0.567048 -0.829619 -0.78397 0.778621 0.165631 -0.588312 0.782896 0.678493 0.260755 -0.103308 0.978609 0.551493 0.461978 -0.152036 -0.566509 -0.231615 0.596159 -0.397064 0.0823358 0.598675 -0.783477 0.434276 -0.606981 0.229843 -0.00680539 -0.50007 0.245303 0.224802 -0.224744
-0.638501 0.671038 0.186313 0.762229 0.87796 0.204715 -0.232854 0.650998 0.0560157 -0.577964 -0.477366 0.954835 0.472713 0.961376 0.572132 -0.525052 0.0989483 -0.804183 0.549166 0.699201 -0.213812 0.802782 0.742992 -0.611045 -0.72345 -0.264621 -0.696827 0.364804 0.201211 -0.753516 0.892628 -0.485773 0.0783343 0.465847 0.990862 0.576908 -0.0689335 0.245861 0.813642 0.169051 -0.255645 0.285921 -0.567273 -0.86082 0.218435 -0.829486 0.182206 -0.337915 -0.768913 0.540821
0.936124 -0.466283 0.999754 0.686098 -0.114057 0.855181 0.337192 -0.356457 0.809008 0.125366 0.262226 0.581345 -0.110169 -0.930309 -0.747212 -0.114076 -0.0337412 -0.804232 0.0227339 -0.43652 0.280783 -0.107182 0.550253 0.407027 0.915546 0.498343 -0.755705 0.128889 -0.782421 -0.994086 0.906277 -0.437677 0.265666 -0.799546 0.386009 0.815148 -0.576144 -0.449959 -0.996893 0.851398 0.676369 -0.564834 0.232001 0.578624 0.987906 0.317943 -0.51376 0.602331 0.927748 -0.347333
0.339227 -0.848874 -0.769782 0.556194 0.501869 -0.25418 0.406625 -0.2688 0.115169 0.605355 0.993526 0.416208 -0.371536 0.944217 -0.507747 -0.207765 -0.547264 0.528385 0.566691 0.426917 0.652747 0.604637 -0.879799 -0.577641 -0.165543 -0.512542 0.689651 0.572552 0.044123 -0.162816 -0.323152 -0.546358 -0.232283 0.409524 -0.790956 0.350151 -0.671983 0.43009 -0.296372 -0.34361 0.437573 -0.85786 -0.0498423 0.324071 -0.757991 0.305721 -0.632361 -0.397843 -0.793403 0.0938362
0.625564 -0.619316 -0.0958558 0.691839 0.167694 0.489591 0.608082 -0.232984 0.376182 -0.440933 0.183516 0.514978 0.368857 0.0768371 0.875628 0.423523 0.869785 0.916986 -0.904483 0.986414 0.260543 -0.605278 0.548313 0.194041 0.473939 -0.0899858 -0.796767 0.598963 -0.116424 0.577716 0.43569 -0.511204 -0.412403 -0.733609 -0.979874 0.0593719 -0.317026 -0.739099 0.206149 0.741268 -0.198871 0.268657 -0.969422 0.380859 0.410571 -0.0586547 0.00639264 0.51825 0.45339 -0.266739
0.240808 -0.197824 0.975777 0.305391 0.17558 0.48079 0.247795 0.507468 -0.54002 0.258106 -0.552529 -0.179476 0.242708 0.337089 -0.558884 -0.362444 0.997316 -0.708858 -0.854659 -0.0876934 -0.226465 -0.101851 1.01002 0.576148 0.261508 0.634749 0.232538 0.495484 -0.0825892 0.411496 0.0715119 0.919981 -0.105226 -0.33369 -0.908936 0.966 0.00134594 -0.716023 -0.567891 0.267654 -0.781676 -0.633146 -0.532172 -0.398489 -0.613671 0.967352 0.439989 0.492476 0.356313 0.698916
0.820541 0.978188 0.419848 -0.46283 -0.645898 -0.872738 0.893132 -0.826219 0.0987758 -0.654573 0.708239 0.320496 0.550777 0.419829 0.712479 -0.551822 -0.659875 -0.445884 -0.958452 -0.155452 0.726983 0.627233 0.377829 0.948629 -0.749517 -0.50726 -0.0957683 0.69174 -0.797056 -0.837145 0.404809 0.590327 0.138732 -0.99144 -0.466368 0.373307 -0.911439 0.563688 0.947613 -0.0226452 0.683453 0.301812 -0.126609 0.81331 -0.693416 0.324212 -0.187232 0.922447 0.066049 -0.92804
-0.782524 0.961717 0.21043 -0.721109 0.365721 0.0925139 0.629862 -0.322086 0.521762 -0.267216 -0.41276 0.538303 0.371844 0.479432 -0.651002 0.830903 -0.459436 0.892601 -0.0972008 0.798232 0.168454 -0.166665 0.404587 0.453545 0.78644 0.442676 -0.209603 0.482188 0.194823 0.873667 0.0136671 -0.211322 -0.220127 0.120804 0.153724 -0.533921 -0.155551 0.171426 -0.89387 -0.761416 0.843016 0.0675643 -0.28701 -0.345587 -0.4338 0.606023 -0.54012 -0.0497336 -0.870644 0.63266
