-0.242555 0.013945 -0.121921 0.614497 -0.304929 -0.997163 0.33832 0.929258 0.441504 0.680673 0.686578 0.979906 -0.101192 -0.800815 -0.866763 -0.645353 -0.230672 -0.535488 0.0046028 0.965439 0.760608 0.762381 0.773523 -0.637205 0.098656 -0.0298285 -0.718912 0.123852 -0.241926 0.714787 -0.732876 -0.166644 0.733882 -0.300101 -0.0831469 -0.415633 0.780319 0.80808 -0.774288 0.112278 0.760075 0.068571 -0.0657434 -0.470763 0.34051 -0.402054 0.0526351 0.675434 -0.136226 0.0557453
-0.165642 0.721315 0.106991 0.312617 0.532009 -0.400548 0.144493 0.961945 -0.649654 0.913018 -0.511698 0.224441 0.487402 -0.189177 -0.51288 0.411953 0.923536 0.311466 0.82998 -0.821587 0.286896 0.601497 0.613729 0.880104 -0.990028 -0.430473 -0.613711 0.496566 0.728719 0.74201 -0.610748 0.0299751 -0.934514 0.915898 0.19491 -0.309499 -0.435569 -0.809147 -0.328159 -0.29097 0.310623 -0.743966 -0.901232 0.0266199 0.906396 -0.708947 -0.147534 0.0826171 -0.74377 0.895954
-0.14199 -0.364133 0.460173 -0.352447 0.297617 -0.918433 -0.699951 0.542704 -0.156423 -0.408222 -0.270013 0.446604 0.981253 0.394747 -0.116665 -0.448312 -0.0740821 -0.0459519 -0.57086 -0.666828 0.676893 0.593728 -0.187071 0.984618 0.209586 -0.354781 -0.415601 0.0595839 0.416338 0.112168 0.558852 0.4902 -0.808218 0.888027 -0.739292 0.439549 -0.338335 0.273361 -0.9662 -0.432207 0.891145 0.518415 -0.799394 0.265327 -0.441979 -0.758468 -0.934184 -0.0780749 -0.38502 0.584337
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502625 0.316626 -0.731764 -0.900545 -0.225061 -0.856606 0.483036 0.822899 -0.245799 0.983179 0.720032 0.576317 0.549473 0.717609 0.585232 0.202921 -0.184911 -0.972078 -0.0316311 -0.13562 0.522645 0.408574 0.353329 -0.881977 -0.36852 0.693832 0.79675 0.707806 -0.715379 0.435453 0.916528 -0.309012 0.149502 -0.447874 -0.918619 -0.639468 -0.994605 -0.721239 -0.767351 -0.864491 0.0323534 -0.0817651 -0.842835 -0.868212 0.621046 0.327108 -0.861181 -0.733287 0.645367 0.469139
-0.0455417 -0.197546 -0.0985574 -0.78111 0.127724 -0.243641 -0.90534 -0.122208 -0.381783 -0.823105 0.0967789 0.806021 -0.731668 -0.636524 -0.434093 -0.354238 0.852484 0.459933 -0.0306565 0.952421 -0.619522 -0.74248 -0.815904 0.0256945 0.381563 0.806794 -0.581438 -0.788558 0.235994 0.985557 -0.865196 0.235922 0.17489 -0.998204 0.680898 -0.632603 -0.708544 -0.533334 -0.0427229 -0.872545 0.737786 -0.056853 -0.309507 -0.856274 0.786345 -0.372883 -0.482059 -0.855297 0.347633 0.827468
0.683891 -0.00156172 0.393791 0.143327 0.31622 0.0849581 -0.611912 0.543208 -0.156433 0.453524 0.433746 -0.866366 -0.34087 0.354765 0.186358 0.4602 0.290456 0.325491 0.249712 0.191825 0.226592 -0.292849 -0.163623 0.831392 -0.169333 -0.712386 -0.025327 -0.925089 0.368731 0.870247 0.0393966 0.14278 -0.338715 -0.33895 0.30233 0.404678 -0.54277 0.513376 0.17914 0.315189 0.576336 0.670235 -0.386321 0.155299 0.265858 -0.915256 0.146084 -0.668975 -0.614078 -0.250548
0.179348 0.0559295 -0.77422 -0.732701 0.174989 -0.4187 0.12642 -0.591931 -0.498064 0.741924 -0.714492 -0.264034 -0.0367025 0.425879 -0.204773 0.195831 -0.933189 0.530345 0.850802 -0.568979 -0.488325 0.746199 -0.231555 0.896041 -0.0959281 -0.840754 -0.345933 0.470624 -0.603349 -0.263021 -0.398217 0.357731 -0.539961 -0.341987 0.988673 -0.581954 0.866399 -0.863745 0.205236 0.260683 0.375773 -0.743716 0.947789 -0.0532189 0.203864 -0.73875 0.570788 -0.397474 0.474384 -0.484344
-0.338253 -0.729849 -0.673376 -0.967134 0.563632 -0.473144 0.421443 0.977036 -0.596565 -0.0458702 -0.896125 0.764393 0.281883 0.733323 0.223252 -0.48566 -0.736643 0.186248 -0.541201 -0.97843 -0.62506 -0.379227 0.93156 -0.590145 -0.687278 0.744922 -0.731815 -0.748414 -0.152416 0.767527 0.0102542 -0.979244 -0.920217 -0.696499 -0.615051 -0.179055 0.995149 -0.761236 0.177586 0.398452 0.00491383 -0.106918 -0.686065 0.823229 -0.465228 0.061271 -0.816134 -0.0303427 0.214168 -0.307808
-0.779956 -0.886448 -0.560667 0.103476 0.0707174 0.834914 -0.467681 -0.641336 0.798206 -0.845211 -0.242122 -0.131648 0.93642 -0.618101 0.74731 0.131519 0.852533 0.317288 -0.24091 -0.864185 -0.936298 -0.754805 -0.11676 -0.625667 -0.436526 0.498263 -0.772292 0.588056 -0.507325 -0.985066 -0.950137 0.681239 0.833456 0.719594 -0.663632 0.0822348 0.67953 -0.89946 0.523896 0.0986969 0.563758 0.088191 -0.486466 0.8152 -0.376869 0.179674 0.694603 0.662638 -0.0555703 0.608262
0.628365 -0.47298 0.450046 0.98221 0.929776 0.902492 0.709323 0.380489 -0.853823 -0.420407 -0.890934 -0.249308 0.335253 0.513559 -0.58079 0.692014 -0.681548 -0.286523 -0.425403 0.328687 -0.831422 -0.601711 0.215694 0.439003 -0.622453 0.141252 -0.0911945 0.661986 -0.433553 -0.729596 -0.833991 -0.226219 -0.790147 -0.0602293 0.698291 0.572617 -0.553021 0.719168 -0.234693 0.0540139 -0.489691 -0.0397987 -0.299955 -0.800884 0.883431 0.307832 -0.548011 -0.121964 -0.357007 0.573509
-0.917279 0.405136 0.590626 0.159984 -0.738326 0.150105 0.657521 0.396807 -0.00179414 -0.448939 -0.478587 -0.208544 -0.994225 -0.927779 -0.703058 -0.410771 0.929098 -0.0658881 0.286819 -0.616536 0.0492335 -0.149151 -0.856022 -0.0623252 -0.792629 0.57215 -0.534434 0.691652 -0.132758 -0.551872 0.950703 0.130392 -0.726085 0.374113 -0.687448 0.949468 -0.741483 0.426825 -0.00408096 0.976755 -0.273203 0.319391 0.30376 0.95504 0.292057 -0.442667 0.43536 0.236666 -0.751654 -0.971004
0.0379933 -0.589561 0.877665 -0.666377 -0.577841 0.626057 0.781738 -0.957791 0.612283 0.649248 -0.0785563 -0.673807 0.330286 -0.793642 -0.0386238 0.506624 0.012442 0.0615151 0.0709176 0.423508 -0.786069 0.20185 0.27657 0.782764 -0.611257 -0.343711 -0.866843 -0.856703 0.797875 0.503513 -0.453227 -0.027913 0.091734 -0.0855827 0.126902 -0.814616 -0.94687 0.538346 -0.284813 -0.713456 0.0295498 0.95679 -0.531906 -0.361439 -0.348828 -0.389588 -0.7287 0.487139 0.922379 0.150508
0.315312 -0.77933 0.301412 0.757714 -0.24168 -0.307578 -0.282234 0.641353 0.881192 0.224532 0.270771 0.163595 0.807851 0.877145 -0.466625 0.506012 -0.310379 -0.685267 0.613128 -0.794382 -0.563393 -0.868523 -0.737371 -0.702585 0.0827092 0.684288 -0.368543 0.773136 -0.748027 -0.0175097 -0.154648 0.337617 0.568239 -0.119831 0.181351 -0.343561 -0.76647 -0.359438 0.592883 -0.855586 -0.699337 0.418189 0.67305 -0.562022 0.616654 0.39917 0.718731 -0.36216 0.979461 -0.523998
0.251 0.0842158 0.928256 0.399166 0.595162 0.304948 -0.302161 -0.133652 -0.00365783 -0.473627 -0.742264 -0.488367 -0.534292 0.0183944 -0.73596 0.261011 0.631733 -0.144896 0.74226 0.173859 0.278606 0.0762203 0.131467 0.457425 -0.166138 0.08627 -0.203811 0.327469 0.738907 -0.73469 -0.698911 -0.555413 -0.717476 -0.815113 -0.688872 0.286513 0.971216 0.909237 0.513463 0.664621 0.175673 0.283912 -0.381228 -0.234631 0.692623 -0.500957 -0.817774 0.239767 -0.406626 0.989647
-0.448079 -0.763622 -0.272207 -0.40989 -0.639915 -0.678397 0.958766 0.454483 0.233084 -0.249959 0.295558 0.0678349 -0.449716 0.979767 -0.775571 0.730707 -0.0325553 -0.0269911 -0.994134 0.917642 0.182541 -0.380468 -0.825973 -0.550571 0.19525 0.952572 0.635784 -0.292882 0.822915 0.973219 -0.296599 -0.68293 0.91576 0.73578 -0.748092 0.890045 0.324549 -0.835197 -0.905697 0.265428 0.985955 0.332391 0.0927055 -0.430077 0.167706 -0.590283 0.190319 0.101469 0.525363 0.454957
0.161266 0.84379 -0.77642 -0.919789 0.749568 0.49424 -0.00260685 -0.104291 -0.206678 -0.326155 -0.863965 0.746442 0.42528 0.52213 0.459877 -0.47188 0.210907 0.763901 0.928378 0.059066 -0.987894 -0.933397 0.0127407 -0.687224 0.263452 0.706264 0.678889 -0.303061 -0.585125 0.124558 -0.668776 -0.95172 0.216095 0.234423 0.812364 -0.170716 -0.332667 0.0625111 -0.818514 0.107971 -0.820408 -0.00470166 0.0290845 -0.185881 0.423215 0.917602 0.240837 0.0523549 -0.0289549 -0.0775266
-0.489856 -0.736645 0.0317584 0.515175 -0.76263 0.920087 -0.0582064 0.605137 0.68213 -0.24967 0.487156 -0.735889 -0.918714 0.687823 0.917665 -0.567414 -0.872942 -0.0422587 -0.556215 0.947018 0.111157 -0.33118 -0.0833565 0.656432 -0.211557 -0.962022 -0.19345 -0.464197 0.635541 -0.708142 0.770733 0.234432 0.26903 0.41185 -0.839969 -0.253771 0.0647514 0.334147 0.0519447 0.507578 0.454577 -0.154638 0.417167 -0.583746 0.956313 0.0971485 -0.318458 -0.862005 -0.788954 0.213055
0.158214 0.791875 0.37215 0.753023 -0.798958 0.373755 0.683284 -0.694633 0.868696 -0.870167 0.549433 -0.501428 0.515426 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.40969 -0.151357 0.556112 -0.495338 -0.364248 0.0162896 0.0561198 0.10034 0.685735 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962698 0.437355 -0.409445 -0.15066 0.974773 0.0839906 0.248031 -0.015404 -0.520997 -0.342055 0.365076 0.826746 0.0748385 0.936376 0.382128
0.903046 0.785475 0.40747 -0.237412 -0.342685 0.699847 0.22523 0.225042 -0.667941 -0.117475 0.345475 -0.464894 1.0019 0.205655 -0.777103 -0.153783 0.0511761 0.773848 0.26548 -0.471263 -0.0990803 -0.0318533 -0.184437 -0.894099 0.778143 -0.126326 0.54548 -0.682938 -0.886804 -0.020715 0.608472 0.364902 -0.806312 0.903663 0.902097 -0.532516 0.515193 -0.650515 -0.0162264 -0.684273 -0.524572 0.159118 -0.559059 -0.354311 0.74782 0.856658 0.671649 0.105728 0.0560882 -0.101485
0.254478 -0.514562 0.79554 0.327791 -0.967369 -0.0566932 0.00134002 0.451004 -0.992494 0.526321 0.805906 0.941301 -0.823081 -0.468452 0.42339 -0.635681 0.268893 -0.907851 -0.566953 0.948972 -0.995613 -0.848911 -0.748312 -0.893878 0.235842 -0.637125 -0.765399 0.720542 -0.987735 -0.610775 0.0335603 0.549737 0.675915 0.699565 0.917796 0.435579 -0.0710581 0.684969 -0.130141 -0.941002 -0.171594 0.506017 -0.992843 -0.469148 -0.163708 -0.70675 0.128141 0.416584 -0.108213 0.308068
0.805483 0.425681 0.580433 -0.670653 -0.0255157 0.19574 0.0517323 -0.336729 0.783501 0.843008 0.572722 0.0977256 -0.167249 0.0820542 -0.603822 0.675467 0.0685463 0.487541 -0.906269 0.945912 -0.47557 -0.372811 0.394486 0.955265 -0.677077 0.189734 0.813553 0.717125 -0.228409 0.625842 -0.820332 0.298064 -0.310126 0.0930426 -0.764662 -0.956084 -0.779499 -0.624934 -0.602962 0.893967 -0.801632 0.404084 -0.415216 0.903828 0.977282 0.838127 0.0877439 0.454716 0.475802 -0.970947
-0.754972 0.852117 -0.72188 -0.300569 0.427462 0.241772 0.435876 -0.361589 0.512007 0.391856 0.305124 -0.928821 -0.289251 0.374354 0.835345 0.732485 -0.393631 -0.220673 0.574293 0.425075 -0.397903 -0.0568143 0.992407 -0.311379 -0.300472 0.637513 0.657167 -0.613703 0.39474 0.102145 0.955907 -0.119038 0.72934 0.808828 0.843286 -0.0196117 -0.753422 0.470856 0.0460588 0.480087 0.660381 -0.58901 -0.456897 0.684604 0.901041 -0.334701 -0.571504 0.1263 -0.150803 -0.753429
-0.266242 0.726612 -0.759277 -0.935143 -0.788343 0.111976 -0.784012 0.687953 0.576154 -0.433861 -0.746664 0.630218 -0.0929595 0.475451 -0.383588 -0.661802 0.0679659 0.348665 -0.0276326 -0.103121 0.146069 -0.70914 0.329754 0.602203 -0.706089 -0.6537 0.472791 -0.550784 -0.606704 -0.0656661 0.9531 -0.840585 -0.664743 0.219295 0.256284 -0.87884 -0.309258 0.69759 0.438926 -0.837809 -0.521951 -0.704877 0.73272 -0.65302 -0.208282 0.102631 0.506489 0.973694 -0.0136494 -0.440037
0.58029 -0.58403 -0.897183 0.209917 -0.277394 -0.241901 -0.118801 0.876005 0.753285 -0.360597 -0.852886 -0.505077 0.690781 -0.446821 0.135556 0.0715959 -0.744756 0.302047 0.930379 -0.23557 -0.545437 0.537305 0.611791 -0.681997 -0.423504 -0.0935249 -0.155383 0.772813 -0.390701 0.96837 0.297987 0.260923 0.283821 0.586977 0.366728 0.741028 -0.32617 0.351078 -0.0899937 -0.965044 -0.223198 -0.618029 -0.101241 -0.44344 -0.145025 -0.356419 -0.408067 0.92876 -0.875021 0.796318
-0.359167 0.0101036 0.720604 0.48618 -0.0930068 -0.451708 -0.83749 -0.990777 0.204721 0.995853 0.755372 -0.829891 -0.18091 0.359107 0.841141 0.849226 -0.676045 -0.0461781 0.25052 0.642702 -0.385196 -0.620785 -0.693636 -0.672487 0.618578 0.109979 0.117762 0.685897 0.739922 -0.244403 0.428911 -0.670856 0.664516 0.490187 -0.984326 0.984069 -0.338913 -0.446948 0.670815 0.865893 0.423698 -0.456731 0.138227 0.887799 0.193617 -0.408678 -0.905221 0.901518 0.404194 0.742094
0.572769 0.82765 -0.641976 -0.833943 0.256854 -0.632874 0.00696561 0.626438 0.378308 -0.124597 0.141524 0.0582617 0.573921 -0.567792 -0.698004 -0.87256 0.0040942 -0.248803 0.478776 -0.259646 0.242873 0.620647 -0.562032 0.402889 -0.023854 -0.259072 0.55041 0.26125 0.298211 -0.679025 -0.461191 -0.804429 -0.337379 -0.426059 -0.111058 -0.395693 0.823695 0.634459 -0.802713 -0.905411 -0.943642 -0.638672 0.0374284 0.525038 0.797544 -0.127157 -0.56504 -0.411994 -0.809239 0.761636
0.64371 -0.626474 0.129146 0.620462 0.71781 -0.766325 -0.0864078 0.610163 0.467672 -0.362199 -0.4812 0.944418 0.935221 -0.0780892 0.811901 -0.0342793 0.81708 -0.760198 0.899743 0.815148 -0.52032 -0.815593 0.129686 -0.378449 -0.133099 0.729487 0.699588 -0.507657 0.409709 0.935039 -0.986695 0.664938 0.052448 -0.660226 -0.534072 -0.353183 -0.454725 0.91407 0.294399 -0.935083 0.344909 -0.993757 0.0883478 -0.637955 0.00917436 0.896352 -0.617562 0.716728 -0.272708 -0.978072
-0.850849 0.318074 -0.397081 0.108584 -0.942286 0.155377 -0.781922 0.773319 0.4291 -0.502095 -0.00414095 -0.98361 -0.138673 0.608499 0.582142 0.261541 -0.267662 -0.991394 0.792346 -0.0251114 -0.509344 0.797893 -0.464731 -0.284963 -0.494339 0.563429 -0.083454 -0.775156 -0.790656 -0.0698757 -0.961526 0.450364 -0.412068 0.619699 0.962066 0.778473 0.319027 0.22704 -0.30478 -0.972059 0.0577704 0.510101 0.764901 -0.0323407 0.176403 0.616733 0.697416 0.353143 0.482975 -0.267914
0.857796 -0.135156 0.246295 -0.69608 -0.777395 -0.448854 0.86221 -0.60026 -0.596988 -0.00493957 -0.608414 0.0479073 -0.348415 -0.249896 -0.9117 0.12701 0.851842 0.20983 -0.777883 -0.558345 0.460828 0.403094 0.935568 0.972439 -0.918821 0.808996 -0.718199 -0.343587 0.494746 -0.175252 -0.141527 -0.699754 0.421917 -0.524749 0.205775 -0.3405 0.216261 -0.338379 -0.318946 -0.855139 0.659716 0.945481 -0.59077 -0.262487 0.910465 -0.162784 -0.332381 0.886001 0.099032 0.81641
0.104034 0.192685 0.671078 -0.691512 0.201473 0.23512 -0.253315 0.904528 -0.725418 -0.62408 -0.188122 0.574281 -0.815225 -0.885261 -0.397113 0.81723 0.0903006 -0.147421 -0.411854 -0.991534 0.957996 -0.895287 -0.61081 0.0548233 -0.651875 0.505988 0.680426 -0.0124354 0.668614 -0.584212 -0.387337 0.869149 0.364129 -0.633201 0.454068 0.917364 0.705517 0.822787 -0.413347 0.507904 0.331422 -0.275112 -0.235286 -0.147304 -0.237864 -0.0692709 0.779959 -0.0702635 0.824432 -0.984507
