0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984041 -0.0652181 -0.278086 0.672974 0.753399 -0.923574 -0.770315 -0.25661 0.289045 0.611985 0.136528 -0.0713129 0.169054 -0.512303 -0.735986 -0.499447 -0.70449 0.656892 0.245306 -0.631162 -0.03195 -0.290126 0.86969 0.147334 -0.178873 0.151004 -0.133727 0.899883 -0.189723 0.656152 0.307768 -0.094986 -0.307207 -0.974882 0.411424 0.0462159 0.905577 -0.706801 -0.245587 0.840685 0.203267 -0.0819516 -0.174082 0.141105 -0.0733878 -0.196407 -0.295509 -0.345713 -0.826907 -0.180161
0.225683 -0.401871 0.00237107 -0.776837 0.415521 0.998855
-0.54054 -0.31079 -0.867586 -0.70108 0.110203 -0.837634
0.539931 0.971388 -0.416269 0.391762 -0.346486 -0.582946
0.95332 -0.230102 -0.522548 0.781899 0.282407 0.978043
-0.00648004 -0.496631 0.656132 -0.162151 0.185648 -0.123865
0.96174 0.167374 -0.939571 -0.401396 0.336723 0.353678
0.743573 -0.659336 -0.359426 0.994484 0.726275 -0.837249
-0.1346 0.149584 -0.993556 0.0591225 -0.628964 0.278201
0.215078 -0.193062 0.96309 0.263772 -0.308524 0.219319
0.432258 -0.0793524 0.906663 0.695994 -0.482456 -0.515399
-0.0284228 0.921191 -0.027986 0.608493 0.408049 0.504862
0.731776 0.989634 0.361406 -0.809022 0.462043 -0.219173
-0.939994 -0.832681 0.487295 0.666737 0.792738 0.236711
0.384142 0.0501251 -0.165359 -0.578918 0.632301 -0.0620677
0.409456 0.750687 -0.325734 0.537225 0.0357405 -0.815446
0.170983 -0.461631 -0.956965 0.827272 -0.745674 -0.691489
0.330171 -0.218238 0.133436 0.965152 -0.0124957 -0.930288
-0.559809 -0.656468 0.240926 0.693745 -0.252667 -0.81734
0.484548 -0.111463 -0.931368 0.733246 -0.218181 -0.284244
0.868861 -0.562734 0.763506 0.437287 0.579234 -0.758364
-0.723716 -0.362685 -0.798183 -0.339535 -0.221315 -0.891905
-0.322087 -0.912782 0.792281 0.262542 0.106299 0.312245
-0.425962 -0.0890206 -0.239563 0.402974 0.78586 -0.136858
0.853816 -0.85004 -0.859542 0.75797 -0.768488 0.597212
0.615365 0.101125 -0.42581 0.282583 -0.615884 0.837027
0.0710474 -0.124192 0.0908388 -0.703335 -0.695238 0.0727912
-0.308674 -0.0873809 -0.534358 -0.169369 0.496457 -0.477078
-0.490404 0.395575 0.130622 -0.752363 -0.0101713 0.654655
0.191887 -0.335764 0.14892 -0.738495 -0.580528 0.555536
0.361657 0.776111 0.310786 -0.281289 0.372844 -0.426947
-0.230297 -0.147087 0.348737 -0.0727788 0.369097 0.115559
-0.727866 -0.80502 0.390436 -0.856744 -0.93329 -0.455187
0.0126101 -0.186463 0.451794 -0.969366 0.215384 -0.405857
0.409273 -0.252164 -0.120852 -0.632422 -0.498069 -0.0178754
-0.6995 0.457347 -0.922364 0.467868 0.323774 0.447736
0.437638 -0.808817 0.694865 -0.336126 0.275099 0.533995
-0.374644 -0.170363 -0.843666 0.397996 0.272793 0.404607
-0.0705755 0.741192 -0.421846 0.275256 0.390004 0.783067
-0.931534 0.634915 -0.739513 -0.904371 -0.324442 0.940199
0.751114 -0.756663 -0.786499 -0.761073 -0.959871 0.937129
-0.0750938 0.901683 0.617958 -0.262515 -0.0262335 0.883024
0.144918 -0.81957 0.230878 -0.246327 -0.334414 -0.169068
0.426807 0.376315 0.310935 0.653829 0.814101 -0.935123
0.658548 -0.426455 -0.734694 -0.486495 -0.481124 0.681092
0.951446 -0.761434 0.953686 0.22321 0.225101 0.664582
-0.531064 0.682585 0.606539 -0.470795 0.782441 -0.761494
0.206509 -0.58543 0.83857 0.847278 0.189797 -0.154404
-0.675067 0.768604 -0.246439 -0.695954 -0.593764 -0.607911
0.705657 -0.500126 0.166591 0.945147 -0.836734 0.647262
-0.781961 0.000880689 0.615867 0.954783 0.193079 -0.976896
50 50
0.563197 0.161924 0.575371 0.934419 0.577391 0.710115 0.310656 0.356087 0.555238 0.49176 0.874594 0.869093 0.360275 0.620624 0.412037 0.0973293 0.177214 0.163914 0.528959 0.376562 0.0969511 0.248533 0.731787 0.494958 0.681084 0.37178 0.375099 0.809927 0.411301 0.850664 0.602296 0.0466927 0.338154 0.208545 0.719258 0.618723 0.738458 0.757108 0.51838 0.692619 0.868373 0.220959 0.624342 0.639493 0.732297 0.494015 0.345464 0.18941 0.30771 0.148672
-0.826186 -0.0363716 0.245 -0.707629 0.770449 -0.674513 0.0623036 -0.547183 -0.461481 0.17337 -0.361306 -0.68419 0.794247 0.639258 -0.258365 0.796282 -0.395003 0.606702 0.79774 0.680849 0.974364 0.94512 0.464384 -0.976088 0.336957 0.652285 0.203418 -0.981376 -0.990119 0.715306 0.746166 -0.670948 0.00167794 0.804567 -0.870749 0.872894 0.49817 0.690951 -0.210368 0.580521 0.541378 -0.348086 0.783274 0.624599 -0.901324 0.882871 -0.647819 0.811662 0.0464606 -0.806679
