0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983459 -0.0650348 -0.277704 0.673068 0.753182 -0.922959 -0.770671 -0.25689 0.288855 0.611688 0.136635 -0.0711655 0.168847 -0.512484 -0.735527 -0.499482 -0.704458 0.656869 0.245738 -0.6312 -0.0320275 -0.290379 0.869345 0.147842 -0.17924 0.150979 -0.133674 0.900167 -0.190397 0.655939 0.307872 -0.094931 -0.306995 -0.975148 0.411571 0.0459846 0.905609 -0.706309 -0.24482 0.840521 0.202851 -0.0820852 -0.174301 0.140881 -0.0735066 -0.195982 -0.295283 -0.345862 -0.826934 -0.180573
0.226265 -0.401288 0.00237107 -0.776837 0.416103 0.999438
-0.540356 -0.310607 -0.867586 -0.70108 0.110386 -0.837451
0.540313 0.97177 -0.416269 0.391762 -0.346104 -0.582564
0.953414 -0.230008 -0.522548 0.781899 0.2825 0.978137
-0.00669678 -0.496847 0.656132 -0.162151 0.185431 -0.124082
0.962355 0.167989 -0.939571 -0.401396 0.337338 0.354293
0.743217 -0.659692 -0.359426 0.994484 0.725918 -0.837605
-0.13488 0.149304 -0.993556 0.0591225 -0.629244 0.277921
0.214889 -0.193251 0.96309 0.263772 -0.308713 0.219129
0.431962 -0.0796486 0.906663 0.695994 -0.482752 -0.515695
-0.0283156 0.921299 -0.027986 0.608493 0.408156 0.504969
0.731923 0.989781 0.361406 -0.809022 0.462191 -0.219026
-0.940201 -0.832889 0.487295 0.666737 0.792531 0.236504
0.383961 0.0499438 -0.165359 -0.578918 0.63212 -0.0622489
0.409914 0.751146 -0.325734 0.537225 0.0361991 -0.814988
0.170948 -0.461666 -0.956965 0.827272 -0.745709 -0.691524
0.330203 -0.218206 0.133436 0.965152 -0.0124636 -0.930256
-0.559831 -0.65649 0.240926 0.693745 -0.25269 -0.817362
0.48498 -0.111031 -0.931368 0.733246 -0.217749 -0.283812
0.868823 -0.562772 0.763506 0.437287 0.579196 -0.758401
-0.723793 -0.362762 -0.798183 -0.339535 -0.221392 -0.891983
-0.32234 -0.913034 0.792281 0.262542 0.106046 0.311993
-0.426308 -0.0893665 -0.239563 0.402974 0.785514 -0.137204
0.854324 -0.849532 -0.859542 0.75797 -0.767981 0.597719
0.614998 0.100758 -0.42581 0.282583 -0.616251 0.83666
0.0710228 -0.124216 0.0908388 -0.703335 -0.695262 0.0727667
-0.308622 -0.0873288 -0.534358 -0.169369 0.496509 -0.477026
-0.490119 0.395859 0.130622 -0.752363 -0.00988689 0.65494
0.191213 -0.336438 0.14892 -0.738495 -0.581202 0.554862
0.361444 0.775898 0.310786 -0.281289 0.372631 -0.42716
-0.230193 -0.146983 0.348737 -0.0727788 0.369201 0.115663
-0.727811 -0.804965 0.390436 -0.856744 -0.933235 -0.455132
0.0128226 -0.186251 0.451794 -0.969366 0.215596 -0.405644
0.409007 -0.25243 -0.120852 -0.632422 -0.498335 -0.0181415
-0.699353 0.457495 -0.922364 0.467868 0.323921 0.447884
0.437407 -0.809048 0.694865 -0.336126 0.274868 0.533764
-0.374612 -0.170331 -0.843666 0.397996 0.272825 0.404639
-0.0700842 0.741683 -0.421846 0.275256 0.390495 0.783558
-0.930766 0.635682 -0.739513 -0.904371 -0.323675 0.940966
0.750949 -0.756828 -0.786499 -0.761073 -0.960035 0.936964
-0.0755099 0.901267 0.617958 -0.262515 -0.0266496 0.882608
0.144785 -0.819704 0.230878 -0.246327 -0.334547 -0.169202
0.426588 0.376096 0.310935 0.653829 0.813882 -0.935342
0.658325 -0.426679 -0.734694 -0.486495 -0.481348 0.680868
0.951327 -0.761553 0.953686 0.22321 0.224982 0.664464
-0.53064 0.683009 0.606539 -0.470795 0.782865 -0.76107
0.206735 -0.585204 0.83857 0.847278 0.190023 -0.154178
-0.675216 0.768455 -0.246439 -0.695954 -0.593913 -0.60806
0.705631 -0.500152 0.166591 0.945147 -0.83676 0.647236
-0.782373 0.000468675 0.615867 0.954783 0.192667 -0.977308
50 50
0.563913 0.162049 0.575838 0.934448 0.577126 0.710747 0.310275 0.355766 0.555004 0.491389 0.874653 0.869177 0.360036 0.620411 0.412593 0.0973139 0.177237 0.163898 0.529497 0.376518 0.0969172 0.248297 0.731448 0.495593 0.680686 0.371752 0.37516 0.810146 0.410485 0.850529 0.60242 0.046705 0.338391 0.208326 0.719406 0.61845 0.738489 0.757559 0.519337 0.692444 0.868135 0.220844 0.624085 0.639236 0.73218 0.494546 0.34572 0.189295 0.307682 0.148411
-0.826353 -0.0368782 0.244135 -0.70763 0.76969 -0.674604 0.0623058 -0.547296 -0.46139 0.173201 -0.36106 -0.68431 0.7946 0.639518 -0.258546 0.795874 -0.394916 0.606554 0.79772 0.681304 0.97466 0.945499 0.464525 -0.976131 0.336648 0.652191 0.203187 -0.981075 -0.98986 0.715115 0.746499 -0.671223 0.000801338 0.805991 -0.870652 0.872598 0.498292 0.690673 -0.210152 0.580393 0.541157 -0.347548 0.78314 0.62567 -0.901713 0.884238 -0.64827 0.812055 0.0461976 -0.806676
-0.242267 0.0140277 -0.121627 0.614974 -0.304635 -0.9968 0.338478 0.929439 0.441787 0.680923 0.687024 0.98035 -0.101008 -0.800498 -0.866552 -0.645303 -0.230581 -0.535405 0.00487337 0.965631 0.760658 0.762507 0.773896 -0.636952 0.0990028 -0.029639 -0.718721 0.124265 -0.241717 0.71522 -0.732568 -0.16662 0.734054 -0.299995 -0.0827798 -0.415318 0.780696 0.808466 -0.774022 0.112631 0.760517 0.0686835 -0.0654253 -0.470437 0.340883 -0.401801 0.0528116 0.675531 -0.136069 0.0558207
-0.164722 0.721579 0.107931 0.314139 0.532948 -0.399388 0.144997 0.962524 -0.648751 0.913817 -0.510273 0.225857 0.487987 -0.188168 -0.512207 0.412112 0.923824 0.311733 0.830844 -0.820973 0.287054 0.601901 0.61492 0.880913 -0.98892 -0.429867 -0.613099 0.497886 0.729385 0.743395 -0.609766 0.0300512 -0.933962 0.916237 0.196082 -0.308493 -0.434366 -0.807911 -0.32731 -0.289843 0.312036 -0.743607 -0.900217 0.0276603 0.907588 -0.70814 -0.14697 0.082925 -0.743269 0.896195
-0.140477 -0.363698 0.461717 -0.349945 0.29916 -0.916527 -0.699122 0.543655 -0.154939 -0.406908 -0.267672 0.448931 0.982216 0.396407 -0.115558 -0.448051 -0.0736075 -0.0455133 -0.56944 -0.66582 0.677152 0.594392 -0.185115 0.985948 0.211406 -0.353786 -0.414596 0.0617537 0.417433 0.114445 0.560465 0.490325 -0.807311 0.888583 -0.737366 0.441203 -0.336358 0.275391 -0.964805 -0.430354 0.893468 0.519006 -0.797725 0.267037 -0.440019 -0.757141 -0.933258 -0.0775688 -0.384197 0.584733
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802502 -0.848419 -0.930891 0.575629 -0.056227 -0.79924
0.503926 0.316999 -0.730437 -0.898394 -0.223734 -0.854968 0.483749 0.823716 -0.244522 0.984308 0.722045 0.578317 0.5503 0.719035 0.586184 0.203145 -0.184504 -0.971701 -0.0304105 -0.134754 0.522867 0.409145 0.355011 -0.880834 -0.366956 0.694688 0.797614 0.709671 -0.714437 0.437409 0.917915 -0.308904 0.150282 -0.447396 -0.916962 -0.638046 -0.992906 -0.719494 -0.766153 -0.862899 0.0343501 -0.0812574 -0.8414 -0.866742 0.622731 0.328248 -0.860384 -0.732851 0.646075 0.46948
-0.0453711 -0.197497 -0.0983833 -0.780828 0.127898 -0.243426 -0.905247 -0.122101 -0.381615 -0.822957 0.0970428 0.806283 -0.731559 -0.636337 -0.433968 -0.354209 0.852537 0.459982 -0.0304964 0.952535 -0.619493 -0.742405 -0.815684 0.0258444 0.381768 0.806906 -0.581325 -0.788313 0.236117 0.985814 -0.865014 0.235936 0.174993 -0.998141 0.681115 -0.632417 -0.708321 -0.533106 -0.0425657 -0.872336 0.738048 -0.0567864 -0.309318 -0.856081 0.786565 -0.372734 -0.481955 -0.85524 0.347726 0.827513
0.683821 -0.00158165 0.39372 0.143212 0.31615 0.0848706 -0.61195 0.543165 -0.156501 0.453464 0.433638 -0.866473 -0.340914 0.354689 0.186307 0.460188 0.290434 0.325471 0.249646 0.191778 0.22658 -0.29288 -0.163712 0.831331 -0.169417 -0.712432 -0.0253731 -0.925189 0.368681 0.870143 0.0393226 0.142774 -0.338756 -0.338976 0.302241 0.404602 -0.542861 0.513283 0.179076 0.315104 0.576229 0.670208 -0.386398 0.15522 0.265768 -0.915317 0.146042 -0.668998 -0.614116 -0.250566
0.179558 0.0559897 -0.774006 -0.732355 0.175203 -0.418435 0.126535 -0.5918 -0.497858 0.742106 -0.714168 -0.263711 -0.036569 0.426109 -0.204619 0.195867 -0.933123 0.530406 0.850999 -0.568839 -0.488289 0.746291 -0.231284 0.896226 -0.0956757 -0.840616 -0.345794 0.470924 -0.603197 -0.262705 -0.397993 0.357748 -0.539835 -0.34191 0.988941 -0.581724 0.866673 -0.863463 0.205429 0.26094 0.376095 -0.743634 0.948021 -0.0529818 0.204136 -0.738566 0.570917 -0.397404 0.474498 -0.484289
