0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984769 -0.0654599 -0.278524 0.672853 0.753656 -0.924383 -0.769856 -0.256231 0.289276 0.612394 0.136399 -0.0714913 0.169293 -0.512077 -0.736566 -0.499399 -0.704534 0.656897 0.244759 -0.6311 -0.0318407 -0.289786 0.870142 0.146703 -0.178409 0.151014 -0.133792 0.899522 -0.188851 0.656431 0.307653 -0.0950552 -0.307492 -0.974562 0.411225 0.0465213 0.905502 -0.707403 -0.246575 0.84088 0.203808 -0.0817796 -0.173811 0.141392 -0.0732523 -0.196952 -0.29582 -0.345532 -0.826842 -0.179641
0.224955 -0.402598 0.00237107 -0.776837 0.414793 0.998128
-0.540782 -0.311032 -0.867586 -0.70108 0.109961 -0.837876
0.539492 0.970949 -0.416269 0.391762 -0.346924 -0.583385
0.953199 -0.230223 -0.522548 0.781899 0.282286 0.977923
-0.00622317 -0.496374 0.656132 -0.162151 0.185905 -0.123608
0.960931 0.166565 -0.939571 -0.401396 0.335915 0.35287
0.744032 -0.658877 -0.359426 0.994484 0.726733 -0.83679
-0.134222 0.149962 -0.993556 0.0591225 -0.628585 0.27858
0.215309 -0.192831 0.96309 0.263772 -0.308293 0.21955
0.432667 -0.0789432 0.906663 0.695994 -0.482047 -0.51499
-0.0285525 0.921062 -0.027986 0.608493 0.407919 0.504732
0.731598 0.989455 0.361406 -0.809022 0.461865 -0.219352
-0.939755 -0.832442 0.487295 0.666737 0.792977 0.23695
0.384368 0.0503511 -0.165359 -0.578918 0.632527 -0.0618417
0.408875 0.750107 -0.325734 0.537225 0.0351602 -0.816026
0.171031 -0.461584 -0.956965 0.827272 -0.745626 -0.691441
0.330128 -0.218282 0.133436 0.965152 -0.0125394 -0.930332
-0.559804 -0.656463 0.240926 0.693745 -0.252662 -0.817335
0.484001 -0.11201 -0.931368 0.733246 -0.218728 -0.284791
0.868923 -0.562673 0.763506 0.437287 0.579295 -0.758302
-0.723606 -0.362575 -0.798183 -0.339535 -0.221205 -0.891796
-0.321747 -0.912441 0.792281 0.262542 0.10664 0.312586
-0.425511 -0.0885694 -0.239563 0.402974 0.786311 -0.136407
0.853185 -0.850671 -0.859542 0.75797 -0.769119 0.596581
0.615828 0.101589 -0.42581 0.282583 -0.61542 0.83749
0.071058 -0.124181 0.0908388 -0.703335 -0.695227 0.0728018
-0.30874 -0.0874468 -0.534358 -0.169369 0.496391 -0.477144
-0.490765 0.395214 0.130622 -0.752363 -0.0105323 0.654294
0.192759 -0.334892 0.14892 -0.738495 -0.579656 0.556408
0.361936 0.77639 0.310786 -0.281289 0.373123 -0.426668
-0.230412 -0.147202 0.348737 -0.0727788 0.368982 0.115444
-0.727935 -0.80509 0.390436 -0.856744 -0.933359 -0.455256
0.0123259 -0.186747 0.451794 -0.969366 0.215099 -0.406141
0.409593 -0.251845 -0.120852 -0.632422 -0.49775 -0.017556
-0.699699 0.457148 -0.922364 0.467868 0.323575 0.447537
0.437943 -0.808512 0.694865 -0.336126 0.275405 0.5343
-0.374719 -0.170438 -0.843666 0.397996 0.272718 0.404532
-0.071178 0.740589 -0.421846 0.275256 0.389401 0.782465
-0.932522 0.633927 -0.739513 -0.904371 -0.32543 0.93921
0.751309 -0.756468 -0.786499 -0.761073 -0.959676 0.937324
-0.0745528 0.902224 0.617958 -0.262515 -0.0256926 0.883565
0.14509 -0.819398 0.230878 -0.246327 -0.334242 -0.168896
0.427079 0.376587 0.310935 0.653829 0.814372 -0.934851
0.658836 -0.426168 -0.734694 -0.486495 -0.480837 0.681379
0.951581 -0.761298 0.953686 0.22321 0.225237 0.664718
-0.53161 0.682039 0.606539 -0.470795 0.781895 -0.76204
0.206199 -0.58574 0.83857 0.847278 0.189487 -0.154715
-0.674887 0.768784 -0.246439 -0.695954 -0.593584 -0.607731
0.705723 -0.50006 0.166591 0.945147 -0.836668 0.647328
-0.781441 0.00140008 0.615867 0.954783 0.193598 -0.976377
50 50
0.562302 0.16176 0.574836 0.934382 0.577704 0.709282 0.311148 0.356521 0.555523 0.492271 0.874523 0.868992 0.36055 0.62089 0.411335 0.0973502 0.177182 0.163917 0.528278 0.376635 0.0969989 0.248851 0.73223 0.49417 0.681588 0.371793 0.375022 0.809649 0.412357 0.850841 0.602158 0.0466773 0.337836 0.208809 0.719056 0.619083 0.738386 0.756553 0.517146 0.692827 0.868682 0.221107 0.62466 0.639825 0.73243 0.493333 0.345113 0.189548 0.30778 0.149001
-0.826016 -0.0358667 0.245883 -0.707629 0.771235 -0.674423 0.0623177 -0.547075 -0.461573 0.173511 -0.361547 -0.684068 0.793902 0.638995 -0.258187 0.796692 -0.395144 0.606846 0.797761 0.680373 0.974086 0.944752 0.464244 -0.976045 0.337241 0.652379 0.203649 -0.981673 -0.990369 0.715488 0.745827 -0.67065 0.00255486 0.803126 -0.870844 0.873214 0.498061 0.691228 -0.210588 0.580616 0.541591 -0.348608 0.783404 0.62352 -0.900958 0.88151 -0.64736 0.81127 0.0467139 -0.806683
