-0.242418 0.0139843 -0.121781 0.614723 -0.30479 -0.99699 0.338395 0.929344 0.441638 0.680791 0.68679 0.980117 -0.101105 -0.800664 -0.866663 -0.645329 -0.230629 -0.535449 0.00473135 0.96553 0.760632 0.76244 0.7737 -0.637085 0.0988205 -0.0297386 -0.718821 0.124048 -0.241827 0.714992 -0.73273 -0.166633 0.733964 -0.30005 -0.0829727 -0.415484 0.780498 0.808263 -0.774162 0.112445 0.760285 0.0686244 -0.0655925 -0.470608 0.340687 -0.401934 0.0527189 0.67548 -0.136152 0.055781
-0.165196 0.721443 0.107446 0.313353 0.532463 -0.399987 0.144736 0.962225 -0.649217 0.913404 -0.511008 0.225126 0.487685 -0.188689 -0.512554 0.41203 0.923675 0.311595 0.830398 -0.82129 0.286972 0.601692 0.614305 0.880496 -0.989492 -0.43018 -0.613415 0.497205 0.72904 0.74268 -0.610273 0.0300119 -0.934247 0.916062 0.195477 -0.309013 -0.434987 -0.808549 -0.327748 -0.290425 0.311307 -0.743792 -0.900741 0.0271229 0.906972 -0.708556 -0.147261 0.082766 -0.743528 0.89607
-0.141266 -0.363925 0.460912 -0.351251 0.298354 -0.917521 -0.699555 0.543158 -0.155714 -0.407594 -0.268894 0.447717 0.981713 0.395541 -0.116135 -0.448187 -0.0738552 -0.0457422 -0.570181 -0.666346 0.677017 0.594045 -0.186136 0.985255 0.210456 -0.354305 -0.415121 0.0606214 0.41686 0.113256 0.559623 0.49026 -0.807784 0.888292 -0.738371 0.44034 -0.33739 0.274332 -0.965532 -0.431322 0.892255 0.518697 -0.798597 0.266144 -0.441042 -0.757833 -0.933741 -0.0778331 -0.384627 0.584526
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802534 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503245 0.316804 -0.731131 -0.899521 -0.22443 -0.855825 0.483375 0.823288 -0.245191 0.983716 0.72099 0.577269 0.549867 0.718288 0.585686 0.203028 -0.184717 -0.971899 -0.0310493 -0.135208 0.522751 0.408845 0.35413 -0.881432 -0.367776 0.69424 0.797162 0.708694 -0.714931 0.436384 0.917188 -0.30896 0.149874 -0.447646 -0.91783 -0.638792 -0.993796 -0.720408 -0.76678 -0.863733 0.0333039 -0.0815234 -0.842152 -0.867512 0.621848 0.327651 -0.860801 -0.733079 0.645704 0.469301
-0.0454577 -0.197522 -0.0984717 -0.780972 0.127809 -0.243535 -0.905294 -0.122155 -0.3817 -0.823033 0.0969087 0.80615 -0.731614 -0.636432 -0.434032 -0.354224 0.85251 0.459957 -0.0305777 0.952477 -0.619508 -0.742443 -0.815796 0.0257683 0.381664 0.806849 -0.581382 -0.788437 0.236054 0.985684 -0.865106 0.235929 0.174941 -0.998173 0.681004 -0.632512 -0.708434 -0.533222 -0.0426454 -0.872443 0.737915 -0.0568203 -0.309414 -0.856179 0.786453 -0.37281 -0.482008 -0.855269 0.347679 0.82749
0.683845 -0.00157479 0.393745 0.143252 0.316174 0.0849007 -0.611937 0.54318 -0.156478 0.453485 0.433675 -0.866436 -0.340899 0.354715 0.186324 0.460192 0.290441 0.325478 0.249669 0.191794 0.226584 -0.292869 -0.163681 0.831352 -0.169388 -0.712416 -0.0253572 -0.925155 0.368699 0.870179 0.0393481 0.142776 -0.338742 -0.338967 0.302272 0.404629 -0.542829 0.513315 0.179098 0.315133 0.576266 0.670217 -0.386371 0.155248 0.265799 -0.915296 0.146056 -0.66899 -0.614103 -0.25056
0.17945 0.0559587 -0.774117 -0.732534 0.175093 -0.418572 0.126476 -0.591868 -0.497964 0.742012 -0.714335 -0.263878 -0.036638 0.42599 -0.204698 0.195849 -0.933157 0.530375 0.850898 -0.568911 -0.488307 0.746243 -0.231424 0.896131 -0.0958061 -0.840688 -0.345866 0.470769 -0.603276 -0.262868 -0.398109 0.357739 -0.5399 -0.34195 0.988803 -0.581843 0.866531 -0.863609 0.20533 0.260808 0.375928 -0.743676 0.947901 -0.0531042 0.203995 -0.738661 0.570851 -0.39744 0.474439 -0.484317
-0.338332 -0.729872 -0.673457 -0.967264 0.563551 -0.473244 0.4214 0.976986 -0.596643 -0.0459388 -0.896248 0.764272 0.281832 0.733236 0.223194 -0.485674 -0.736668 0.186225 -0.541276 -0.978483 -0.625073 -0.379262 0.931457 -0.590215 -0.687373 0.74487 -0.731868 -0.748527 -0.152473 0.767408 0.0101699 -0.979251 -0.920264 -0.696528 -0.615151 -0.179141 0.995045 -0.761342 0.177513 0.398355 0.00479249 -0.106949 -0.686152 0.82314 -0.465331 0.0612016 -0.816182 -0.0303691 0.214125 -0.307828
-0.779756 -0.88639 -0.560463 0.103806 0.0709209 0.835166 -0.467571 -0.641211 0.798402 -0.845038 -0.241813 -0.131341 0.936547 -0.617882 0.747456 0.131554 0.852596 0.317346 -0.240723 -0.864052 -0.936264 -0.754718 -0.116502 -0.625491 -0.436286 0.498394 -0.772159 0.588342 -0.507181 -0.984766 -0.949924 0.681256 0.833575 0.719667 -0.663378 0.0824529 0.67979 -0.899192 0.524081 0.0989412 0.564064 0.0882688 -0.486246 0.815426 -0.376611 0.179849 0.694726 0.662705 -0.0554616 0.608314
0.628121 -0.47305 0.449797 0.981807 0.929528 0.902185 0.70919 0.380336 -0.854062 -0.420619 -0.891311 -0.249683 0.335098 0.513291 -0.580969 0.691972 -0.681624 -0.286593 -0.425632 0.328525 -0.831464 -0.601818 0.215379 0.438789 -0.622746 0.141092 -0.0913563 0.661636 -0.433729 -0.729962 -0.834251 -0.226239 -0.790293 -0.0603188 0.697981 0.57235 -0.55334 0.718841 -0.234918 0.0537155 -0.490065 -0.0398938 -0.300224 -0.80116 0.883115 0.307618 -0.54816 -0.122045 -0.35714 0.573445
-0.917177 0.405165 0.59073 0.160152 -0.738222 0.150233 0.657577 0.396871 -0.00169439 -0.448851 -0.478429 -0.208387 -0.99416 -0.927667 -0.702984 -0.410753 0.92913 -0.0658586 0.286915 -0.616469 0.0492509 -0.149107 -0.85589 -0.0622357 -0.792507 0.572217 -0.534366 0.691798 -0.132684 -0.551719 0.950811 0.1304 -0.726024 0.374151 -0.687318 0.949579 -0.74135 0.426961 -0.00398705 0.97688 -0.273047 0.31943 0.303872 0.955155 0.292189 -0.442577 0.435423 0.2367 -0.751599 -0.970977
0.0376536 -0.589659 0.877319 -0.666937 -0.578187 0.625629 0.781552 -0.958004 0.61195 0.648954 -0.0790813 -0.674329 0.33007 -0.794014 -0.0388723 0.506565 0.0123356 0.0614168 0.0705989 0.423282 -0.786128 0.201701 0.276132 0.782466 -0.611665 -0.343934 -0.867068 -0.857189 0.79763 0.503003 -0.453589 -0.027941 0.0915305 -0.0857074 0.12647 -0.814986 -0.947313 0.53789 -0.285126 -0.713871 0.0290292 0.956657 -0.53228 -0.361822 -0.349268 -0.389886 -0.728907 0.487026 0.922194 0.15042
0.315087 -0.779395 0.301183 0.757342 -0.241909 -0.307861 -0.282357 0.641212 0.880972 0.224336 0.270423 0.163249 0.807708 0.876898 -0.46679 0.505974 -0.310449 -0.685332 0.612916 -0.794532 -0.563432 -0.868621 -0.737662 -0.702783 0.0824389 0.68414 -0.368692 0.772813 -0.748189 -0.0178478 -0.154888 0.337598 0.568104 -0.119913 0.181064 -0.343806 -0.766763 -0.35974 0.592676 -0.855862 -0.699682 0.418101 0.672802 -0.562276 0.616363 0.398973 0.718593 -0.362235 0.979339 -0.524057
0.251162 0.0842624 0.928421 0.399434 0.595327 0.305152 -0.302072 -0.13355 -0.00349883 -0.473486 -0.742013 -0.488117 -0.534189 0.0185722 -0.735842 0.261039 0.631783 -0.144849 0.742413 0.173967 0.278634 0.0762913 0.131677 0.457567 -0.165943 0.0863766 -0.203703 0.327702 0.739024 -0.734446 -0.698738 -0.555399 -0.717379 -0.815053 -0.688666 0.28669 0.971428 0.909454 0.513613 0.664819 0.175922 0.283976 -0.381049 -0.234448 0.692833 -0.500815 -0.817675 0.239821 -0.406538 0.989689
-0.447702 -0.763514 -0.271822 -0.409267 -0.63953 -0.677922 0.958973 0.45472 0.233454 -0.249632 0.296141 0.0684149 -0.449476 0.98018 -0.775295 0.730772 -0.032437 -0.0268818 -0.99378 0.917893 0.182605 -0.380303 -0.825486 -0.550239 0.195704 0.95282 0.636034 -0.292342 0.823187 0.973786 -0.296197 -0.682899 0.915986 0.735919 -0.747612 0.890457 0.325042 -0.834691 -0.905349 0.26589 0.986533 0.332538 0.0931214 -0.429651 0.168194 -0.589952 0.19055 0.101595 0.525569 0.455055
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259182 -0.104274 -0.206652 -0.326131 -0.863922 0.746484 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590843 -0.987889 -0.933385 0.0127762 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.062548 -0.818488 0.108005 -0.820365 -0.00469094 0.0291148 -0.18585 0.42325 0.917626 0.240854 0.0523641 -0.0289399 -0.0775194
-0.489716 -0.736605 0.0319012 0.515407 -0.762488 0.920263 -0.0581298 0.605225 0.682267 -0.249549 0.487373 -0.735674 -0.918625 0.687976 0.917767 -0.56739 -0.872898 -0.0422182 -0.556084 0.947111 0.111181 -0.331118 -0.0831757 0.656555 -0.211389 -0.96193 -0.193357 -0.463996 0.635642 -0.707932 0.770883 0.234444 0.269113 0.411902 -0.839791 -0.253618 0.0649341 0.334335 0.0520738 0.507749 0.454792 -0.154584 0.417321 -0.583588 0.956494 0.0972713 -0.318372 -0.861958 -0.788877 0.213091
0.158229 0.791879 0.372165 0.753048 -0.798943 0.373775 0.683292 -0.694624 0.868711 -0.870154 0.549457 -0.501404 0.515436 -0.65639 0.781938 -0.813265 0.718095 0.449039 0.723101 0.4097 -0.151355 0.556119 -0.495318 -0.364234 0.016308 0.0561299 0.10035 0.685757 0.191758 -0.386286 -0.513288 -0.13067 0.385748 0.192158 -0.902781 0.962715 0.437375 -0.409424 -0.150645 0.974792 0.0840141 0.248037 -0.0153872 -0.52098 -0.342036 0.36509 0.826755 0.0748436 0.936385 0.382132
0.902687 0.785372 0.407103 -0.238006 -0.343052 0.699394 0.225033 0.224817 -0.668293 -0.117787 0.344919 -0.465447 1.00167 0.205261 -0.777367 -0.153845 0.0510634 0.773744 0.265143 -0.471502 -0.0991418 -0.0320107 -0.184901 -0.894415 0.777711 -0.126562 0.545242 -0.683453 -0.887064 -0.0212553 0.608089 0.364872 -0.806527 0.903531 0.901639 -0.532909 0.514723 -0.650997 -0.016558 -0.684713 -0.525123 0.158978 -0.559455 -0.354717 0.747355 0.856343 0.671429 0.105608 0.0558927 -0.101579
0.254164 -0.514652 0.79522 0.327273 -0.967688 -0.0570882 0.00116853 0.450807 -0.992801 0.526049 0.805421 0.940819 -0.82328 -0.468795 0.42316 -0.635735 0.268794 -0.907941 -0.567248 0.948763 -0.995666 -0.849049 -0.748717 -0.894154 0.235465 -0.637331 -0.765607 0.720093 -0.987961 -0.611247 0.0332261 0.549712 0.675727 0.69945 0.917397 0.435237 -0.0714676 0.684548 -0.13043 -0.941386 -0.172075 0.505894 -0.993189 -0.469502 -0.164114 -0.707025 0.127949 0.41648 -0.108384 0.307986
0.805118 0.425576 0.58006 -0.671256 -0.0258879 0.19528 0.0515326 -0.336958 0.783143 0.842692 0.572157 0.0971642 -0.167481 0.0816539 -0.604089 0.675405 0.0684318 0.487435 -0.906612 0.945669 -0.475633 -0.372971 0.394014 0.954943 -0.677516 0.189494 0.813311 0.716602 -0.228673 0.625293 -0.820722 0.298033 -0.310345 0.0929085 -0.765127 -0.956483 -0.779976 -0.625424 -0.603299 0.89352 -0.802192 0.403942 -0.415618 0.903415 0.976809 0.837806 0.0875203 0.454594 0.475603 -0.971043
-0.755104 0.852079 -0.722015 -0.300787 0.427328 0.241606 0.435804 -0.361672 0.511878 0.391742 0.304919 -0.929024 -0.289335 0.374209 0.835248 0.732463 -0.393672 -0.220712 0.574169 0.424987 -0.397926 -0.0568722 0.992237 -0.311495 -0.30063 0.637427 0.65708 -0.613892 0.394645 0.101947 0.955766 -0.119049 0.729261 0.808779 0.843118 -0.0197559 -0.753595 0.470679 0.0459369 0.479926 0.660178 -0.589061 -0.457043 0.684455 0.90087 -0.334816 -0.571585 0.126256 -0.150875 -0.753463
-0.266203 0.726623 -0.759237 -0.935078 -0.788304 0.112025 -0.78399 0.687978 0.576192 -0.433827 -0.746604 0.630277 -0.0929348 0.475493 -0.383559 -0.661795 0.0679781 0.348677 -0.0275961 -0.103095 0.146075 -0.709123 0.329804 0.602237 -0.706043 -0.653675 0.472817 -0.550728 -0.606676 -0.0656077 0.953142 -0.840582 -0.664719 0.219309 0.256334 -0.878798 -0.309207 0.697642 0.438962 -0.837761 -0.521891 -0.704861 0.732763 -0.652976 -0.208232 0.102665 0.506513 0.973707 -0.0136282 -0.440027
0.580608 -0.583939 -0.896859 0.210442 -0.27707 -0.241501 -0.118627 0.876205 0.753597 -0.360322 -0.852394 -0.504589 0.690983 -0.446473 0.135789 0.0716505 -0.744657 0.302139 0.930677 -0.235359 -0.545382 0.537444 0.612202 -0.681717 -0.423122 -0.0933161 -0.155172 0.773268 -0.390471 0.968848 0.298326 0.260949 0.284012 0.587093 0.367132 0.741375 -0.325755 0.351504 -0.0897005 -0.964655 -0.22271 -0.617905 -0.100891 -0.443081 -0.144614 -0.35614 -0.407872 0.928866 -0.874848 0.796401
-0.35908 0.0101286 0.720693 0.486324 -0.0929182 -0.451599 -0.837442 -0.990722 0.204807 0.995928 0.755507 -0.829757 -0.180855 0.359202 0.841204 0.849241 -0.676018 -0.0461529 0.250601 0.64276 -0.385181 -0.620747 -0.693524 -0.672411 0.618683 0.110036 0.11782 0.686021 0.739985 -0.244272 0.429003 -0.670849 0.664568 0.490219 -0.984215 0.984164 -0.338799 -0.446831 0.670896 0.866 0.423831 -0.456697 0.138322 0.887897 0.19373 -0.408601 -0.905168 0.901547 0.404241 0.742117
0.572966 0.827707 -0.641775 -0.833618 0.257054 -0.632626 0.00707311 0.626562 0.3785 -0.124427 0.141828 0.0585639 0.574046 -0.567577 -0.69786 -0.872526 0.00415583 -0.248746 0.478961 -0.259515 0.242907 0.620733 -0.561779 0.403062 -0.0236178 -0.258943 0.550541 0.261532 0.298353 -0.678729 -0.460981 -0.804412 -0.337261 -0.425987 -0.110808 -0.395478 0.823952 0.634722 -0.802531 -0.90517 -0.94334 -0.638595 0.0376451 0.52526 0.797798 -0.126984 -0.56492 -0.411929 -0.809132 0.761687
0.643435 -0.626553 0.128866 0.620008 0.717531 -0.76667 -0.0865577 0.60999 0.467403 -0.362437 -0.481625 0.943996 0.935046 -0.0783898 0.8117 -0.0343265 0.816994 -0.760277 0.899485 0.814965 -0.520367 -0.815713 0.129332 -0.37869 -0.133428 0.729307 0.699406 -0.50805 0.409511 0.934627 -0.986987 0.664916 0.0522836 -0.660327 -0.534421 -0.353483 -0.455083 0.913702 0.294146 -0.935419 0.344489 -0.993864 0.0880455 -0.638265 0.00881951 0.896111 -0.61773 0.716637 -0.272857 -0.978143
-0.851113 0.317998 -0.397351 0.108147 -0.942555 0.155044 -0.782067 0.773153 0.428841 -0.502324 -0.00454983 -0.984016 -0.138841 0.608209 0.581948 0.261496 -0.267745 -0.991471 0.792098 -0.0252873 -0.509389 0.797777 -0.465073 -0.285195 -0.494657 0.563255 -0.0836294 -0.775535 -0.790847 -0.070273 -0.961807 0.450342 -0.412226 0.619602 0.96173 0.778184 0.318682 0.226686 -0.305024 -0.972382 0.057365 0.509998 0.76461 -0.0326391 0.176061 0.616501 0.697254 0.353054 0.482831 -0.267983
0.857981 -0.135103 0.246484 -0.695775 -0.777207 -0.448621 0.862311 -0.600144 -0.596806 -0.00477935 -0.608128 0.0481912 -0.348298 -0.249693 -0.911564 0.127042 0.8519 0.209883 -0.777709 -0.558222 0.46086 0.403175 0.935806 0.972602 -0.918599 0.809117 -0.718076 -0.343322 0.49488 -0.174974 -0.14133 -0.699738 0.422028 -0.524681 0.20601 -0.340299 0.216502 -0.338132 -0.318775 -0.854913 0.659999 0.945553 -0.590566 -0.262278 0.910704 -0.162622 -0.332268 0.886063 0.0991325 0.816459
0.103756 0.192605 0.670794 -0.691971 0.201189 0.23477 -0.253466 0.904354 -0.72569 -0.624321 -0.188552 0.573854 -0.815402 -0.885565 -0.397316 0.817182 0.0902134 -0.147502 -0.412115 -0.991719 0.957949 -0.895409 -0.611169 0.0545788 -0.652209 0.505806 0.680242 -0.0128339 0.668414 -0.58463 -0.387633 0.869126 0.363963 -0.633303 0.453715 0.917061 0.705154 0.822414 -0.413604 0.507564 0.330996 -0.27522 -0.235592 -0.147618 -0.238224 -0.0695146 0.779789 -0.0703564 0.824281 -0.98458
