0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981556 -0.064484 -0.276334 0.673361 0.752421 -0.921109 -0.771792 -0.257685 0.288216 0.610854 0.136993 -0.0706647 0.168118 -0.51307 -0.73405 -0.499582 -0.704372 0.656714 0.247133 -0.631272 -0.0322483 -0.291097 0.868291 0.149525 -0.180431 0.150826 -0.133534 0.90108 -0.192502 0.655284 0.308247 -0.0947551 -0.30638 -0.976039 0.412012 0.0452986 0.905597 -0.704663 -0.24245 0.839933 0.201573 -0.0824906 -0.175024 0.140178 -0.0739227 -0.194667 -0.294661 -0.34636 -0.826922 -0.181877
0.228168 -0.399386 0.00237107 -0.776837 0.418006 1.00134
-0.539806 -0.310056 -0.867586 -0.70108 0.110937 -0.8369
0.541683 0.97314 -0.416269 0.391762 -0.344734 -0.581194
0.953707 -0.229715 -0.522548 0.781899 0.282794 0.978431
-0.00745801 -0.497609 0.656132 -0.162151 0.18467 -0.124843
0.964205 0.169839 -0.939571 -0.401396 0.339189 0.356143
0.742096 -0.660813 -0.359426 0.994484 0.724798 -0.838726
-0.135676 0.148509 -0.993556 0.0591225 -0.630039 0.277126
0.214249 -0.193891 0.96309 0.263772 -0.309352 0.21849
0.431127 -0.0804833 0.906663 0.695994 -0.483587 -0.51653
-0.0279581 0.921656 -0.027986 0.608493 0.408514 0.505326
0.732424 0.990282 0.361406 -0.809022 0.462692 -0.218525
-0.940929 -0.833617 0.487295 0.666737 0.791802 0.235776
0.383376 0.0493583 -0.165359 -0.578918 0.631534 -0.0628345
0.411392 0.752623 -0.325734 0.537225 0.0376768 -0.81351
0.170848 -0.461766 -0.956965 0.827272 -0.745809 -0.691624
0.33029 -0.21812 0.133436 0.965152 -0.0123771 -0.930169
-0.559987 -0.656646 0.240926 0.693745 -0.252845 -0.817518
0.486375 -0.109636 -0.931368 0.733246 -0.216354 -0.282417
0.868751 -0.562845 0.763506 0.437287 0.579123 -0.758474
-0.724014 -0.362983 -0.798183 -0.339535 -0.221613 -0.892203
-0.323058 -0.913752 0.792281 0.262542 0.105329 0.311275
-0.427362 -0.0904203 -0.239563 0.402974 0.78446 -0.138258
0.856006 -0.84785 -0.859542 0.75797 -0.766298 0.599402
0.613806 0.0995668 -0.42581 0.282583 -0.617442 0.835468
0.0708698 -0.124369 0.0908388 -0.703335 -0.695415 0.0726137
-0.308482 -0.0871887 -0.534358 -0.169369 0.496649 -0.476886
-0.489207 0.396772 0.130622 -0.752363 -0.00897434 0.655852
0.189108 -0.338543 0.14892 -0.738495 -0.583307 0.552757
0.360789 0.775243 0.310786 -0.281289 0.371976 -0.427815
-0.229818 -0.146608 0.348737 -0.0727788 0.369576 0.116038
-0.727635 -0.804789 0.390436 -0.856744 -0.933059 -0.454956
0.0134373 -0.185636 0.451794 -0.969366 0.216211 -0.405029
0.408116 -0.253321 -0.120852 -0.632422 -0.499226 -0.0190326
-0.698912 0.457935 -0.922364 0.467868 0.324362 0.448324
0.436721 -0.809734 0.694865 -0.336126 0.274182 0.533078
-0.374624 -0.170343 -0.843666 0.397996 0.272813 0.404627
-0.068438 0.743329 -0.421846 0.275256 0.392141 0.785205
-0.928397 0.638052 -0.739513 -0.904371 -0.321305 0.943336
0.750362 -0.757415 -0.786499 -0.761073 -0.960622 0.936377
-0.0767872 0.89999 0.617958 -0.262515 -0.0279269 0.881331
0.144379 -0.820109 0.230878 -0.246327 -0.334953 -0.169607
0.425865 0.375373 0.310935 0.653829 0.813158 -0.936065
0.657622 -0.427382 -0.734694 -0.486495 -0.482051 0.680165
0.950911 -0.761969 0.953686 0.22321 0.224566 0.664047
-0.529325 0.684324 0.606539 -0.470795 0.78418 -0.759755
0.207357 -0.584582 0.83857 0.847278 0.190645 -0.153556
-0.675715 0.767957 -0.246439 -0.695954 -0.594412 -0.608559
0.705643 -0.500141 0.166591 0.945147 -0.836748 0.647248
-0.783677 -0.000835212 0.615867 0.954783 0.191363 -0.978612
50 50
0.566251 0.162423 0.57751 0.934538 0.576197 0.712645 0.309077 0.354855 0.554214 0.490346 0.874849 0.869462 0.359197 0.619721 0.414385 0.09727 0.1773 0.163792 0.531234 0.376433 0.0968206 0.247628 0.730412 0.497697 0.67939 0.371573 0.375324 0.810847 0.407941 0.850111 0.602869 0.0467442 0.33908 0.207592 0.719851 0.61764 0.738477 0.759067 0.522294 0.691818 0.867402 0.220496 0.623236 0.638424 0.731772 0.496189 0.346424 0.188913 0.307694 0.147589
-0.826802 -0.038305 0.241784 -0.70763 0.767668 -0.674867 0.0624042 -0.547621 -0.461136 0.172608 -0.360317 -0.684639 0.795652 0.640239 -0.259063 0.794696 -0.394907 0.606114 0.797669 0.682489 0.975604 0.946632 0.464938 -0.976254 0.335675 0.651918 0.202551 -0.980205 -0.989061 0.71454 0.747402 -0.67189 -0.0016747 0.809951 -0.870368 0.871877 0.498686 0.689874 -0.209565 0.579879 0.540492 -0.345918 0.782736 0.628696 -0.902926 0.888155 -0.649506 0.813178 0.0453932 -0.806674
-0.24252 0.0139549 -0.121885 0.614554 -0.304894 -0.997119 0.338339 0.92928 0.441538 0.680703 0.686631 0.97996 -0.10117 -0.800777 -0.866737 -0.645347 -0.230661 -0.535478 0.00463534 0.965462 0.760614 0.762396 0.773568 -0.637175 0.0986976 -0.0298058 -0.718889 0.123902 -0.241901 0.714839 -0.732839 -0.166641 0.733902 -0.300088 -0.0831028 -0.415595 0.780364 0.808126 -0.774256 0.11232 0.760128 0.0685845 -0.0657053 -0.470723 0.340555 -0.402024 0.0526563 0.675446 -0.136208 0.0557543
