-0.242393 0.0139913 -0.121756 0.614764 -0.304765 -0.996959 0.338408 0.92936 0.441662 0.680813 0.686828 0.980155 -0.101089 -0.800638 -0.866645 -0.645325 -0.230621 -0.535442 0.00475432 0.965546 0.760636 0.762451 0.773732 -0.637063 0.09885 -0.0297225 -0.718805 0.124083 -0.241809 0.715029 -0.732703 -0.166631 0.733978 -0.300041 -0.0829415 -0.415457 0.78053 0.808296 -0.774139 0.112475 0.760322 0.0686339 -0.0655655 -0.47058 0.340719 -0.401912 0.0527339 0.675488 -0.136139 0.0557874
-0.165118 0.721465 0.107526 0.313483 0.532543 -0.399888 0.144779 0.962274 -0.649141 0.913472 -0.510888 0.225246 0.487734 -0.188604 -0.512497 0.412043 0.9237 0.311618 0.830472 -0.821238 0.286986 0.601727 0.614406 0.880564 -0.989399 -0.430129 -0.613363 0.497317 0.729097 0.742798 -0.610189 0.0300184 -0.9342 0.91609 0.195577 -0.308927 -0.434885 -0.808444 -0.327676 -0.290329 0.311426 -0.743762 -0.900655 0.0272111 0.907073 -0.708488 -0.147213 0.0827921 -0.743485 0.896091
-0.141138 -0.363888 0.461043 -0.351039 0.298485 -0.917359 -0.699485 0.543239 -0.155588 -0.407482 -0.268695 0.447914 0.981795 0.395681 -0.116041 -0.448165 -0.073815 -0.045705 -0.57006 -0.666261 0.677039 0.594101 -0.18597 0.985367 0.21061 -0.354221 -0.415036 0.0608054 0.416953 0.113449 0.55976 0.490271 -0.807707 0.88834 -0.738208 0.44048 -0.337222 0.274504 -0.965413 -0.431165 0.892452 0.518747 -0.798455 0.266289 -0.440876 -0.75772 -0.933663 -0.0777902 -0.384557 0.58456
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080253 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503355 0.316835 -0.731019 -0.899338 -0.224317 -0.855687 0.483435 0.823357 -0.245083 0.983812 0.721161 0.577439 0.549937 0.718409 0.585767 0.203047 -0.184683 -0.971867 -0.0309458 -0.135134 0.52277 0.408894 0.354272 -0.881335 -0.367643 0.694312 0.797235 0.708852 -0.714851 0.43655 0.917306 -0.308951 0.14994 -0.447606 -0.917689 -0.638671 -0.993652 -0.72026 -0.766678 -0.863598 0.0334732 -0.0814804 -0.84203 -0.867388 0.621991 0.327748 -0.860734 -0.733043 0.645764 0.46933
-0.0454433 -0.197518 -0.098457 -0.780948 0.127824 -0.243517 -0.905286 -0.122146 -0.381686 -0.82302 0.096931 0.806172 -0.731605 -0.636416 -0.434021 -0.354221 0.852515 0.459961 -0.0305641 0.952487 -0.619505 -0.742437 -0.815777 0.025781 0.381681 0.806858 -0.581373 -0.788417 0.236065 0.985705 -0.865091 0.23593 0.174949 -0.998168 0.681023 -0.632496 -0.708415 -0.533202 -0.0426321 -0.872425 0.737937 -0.0568146 -0.309398 -0.856163 0.786472 -0.372797 -0.481999 -0.855264 0.347687 0.827494
0.683839 -0.00157642 0.393739 0.143242 0.316168 0.0848936 -0.61194 0.543176 -0.156483 0.45348 0.433667 -0.866445 -0.340903 0.354709 0.18632 0.460191 0.29044 0.325477 0.249663 0.191791 0.226583 -0.292872 -0.163689 0.831347 -0.169395 -0.71242 -0.025361 -0.925163 0.368694 0.87017 0.0393421 0.142776 -0.338745 -0.338969 0.302265 0.404622 -0.542837 0.513308 0.179093 0.315126 0.576257 0.670215 -0.386378 0.155241 0.265792 -0.915301 0.146053 -0.668992 -0.614106 -0.250561
0.179468 0.0559638 -0.774099 -0.732504 0.175111 -0.418549 0.126485 -0.591856 -0.497947 0.742027 -0.714308 -0.263851 -0.0366266 0.42601 -0.204685 0.195852 -0.933151 0.53038 0.850914 -0.568899 -0.488304 0.746251 -0.231401 0.896146 -0.0957846 -0.840676 -0.345854 0.470795 -0.603263 -0.262842 -0.39809 0.357741 -0.539889 -0.341944 0.988825 -0.581823 0.866554 -0.863585 0.205346 0.260829 0.375956 -0.743669 0.947921 -0.0530841 0.204019 -0.738645 0.570861 -0.397434 0.474449 -0.484312
-0.338346 -0.729876 -0.673471 -0.967287 0.563537 -0.473261 0.421392 0.976978 -0.596656 -0.0459509 -0.896269 0.76425 0.281824 0.733221 0.223183 -0.485676 -0.736672 0.186221 -0.541289 -0.978492 -0.625076 -0.379268 0.93144 -0.590227 -0.687389 0.744861 -0.731877 -0.748547 -0.152483 0.767388 0.0101551 -0.979252 -0.920272 -0.696533 -0.615169 -0.179156 0.995027 -0.76136 0.1775 0.398338 0.00477122 -0.106954 -0.686167 0.823124 -0.465348 0.0611894 -0.816191 -0.0303737 0.214118 -0.307832
-0.779723 -0.886381 -0.56043 0.10386 0.0709544 0.835207 -0.467553 -0.64119 0.798434 -0.845009 -0.241762 -0.13129 0.936568 -0.617846 0.74748 0.131559 0.852606 0.317355 -0.240692 -0.864031 -0.936258 -0.754703 -0.116459 -0.625462 -0.436247 0.498416 -0.772137 0.588389 -0.507157 -0.984716 -0.949889 0.681258 0.833595 0.719679 -0.663336 0.0824888 0.679833 -0.899148 0.524111 0.0989814 0.564115 0.0882816 -0.48621 0.815463 -0.376568 0.179878 0.694746 0.662716 -0.0554438 0.608323
0.62808 -0.473062 0.449756 0.98174 0.929486 0.902133 0.709168 0.380311 -0.854102 -0.420654 -0.891374 -0.249745 0.335072 0.513247 -0.580999 0.691965 -0.681637 -0.286605 -0.42567 0.328498 -0.831471 -0.601836 0.215326 0.438753 -0.622795 0.141065 -0.0913834 0.661578 -0.433758 -0.730023 -0.834295 -0.226242 -0.790318 -0.0603338 0.697929 0.572306 -0.553393 0.718786 -0.234956 0.0536657 -0.490127 -0.0399097 -0.300269 -0.801206 0.883062 0.307583 -0.548185 -0.122059 -0.357162 0.573434
-0.917159 0.40517 0.590748 0.160182 -0.738204 0.150255 0.657586 0.396882 -0.00167677 -0.448835 -0.478402 -0.20836 -0.994149 -0.927648 -0.702971 -0.41075 0.929136 -0.0658534 0.286932 -0.616457 0.049254 -0.149099 -0.855867 -0.06222 -0.792485 0.572228 -0.534354 0.691824 -0.132671 -0.551692 0.95083 0.130402 -0.726014 0.374157 -0.687295 0.949599 -0.741326 0.426986 -0.00397049 0.976902 -0.27302 0.319437 0.303892 0.955175 0.292212 -0.442562 0.435434 0.236706 -0.751589 -0.970973
0.0375959 -0.589675 0.87726 -0.667033 -0.578246 0.625557 0.78152 -0.95804 0.611894 0.648904 -0.0791706 -0.674418 0.330033 -0.794077 -0.0389145 0.506555 0.0123175 0.0614001 0.0705448 0.423244 -0.786137 0.201676 0.276057 0.782415 -0.611734 -0.343972 -0.867106 -0.857272 0.797588 0.502916 -0.45365 -0.0279458 0.0914959 -0.0857286 0.126397 -0.815049 -0.947388 0.537813 -0.285179 -0.713942 0.0289406 0.956635 -0.532344 -0.361887 -0.349342 -0.389937 -0.728943 0.487007 0.922163 0.150405
0.315047 -0.779406 0.301142 0.757277 -0.241949 -0.307911 -0.282379 0.641188 0.880933 0.224302 0.270362 0.163188 0.807683 0.876855 -0.466819 0.505967 -0.310462 -0.685343 0.612879 -0.794558 -0.563439 -0.868639 -0.737713 -0.702817 0.0823915 0.684114 -0.368718 0.772757 -0.748218 -0.0179071 -0.15493 0.337595 0.568081 -0.119928 0.181014 -0.343849 -0.766815 -0.359793 0.592639 -0.85591 -0.699742 0.418086 0.672759 -0.562321 0.616312 0.398938 0.718569 -0.362248 0.979317 -0.524067
0.25119 0.0842705 0.92845 0.399481 0.595356 0.305188 -0.302056 -0.133532 -0.00347103 -0.473461 -0.741969 -0.488074 -0.534171 0.0186032 -0.735821 0.261044 0.631792 -0.144841 0.742439 0.173986 0.278639 0.0763037 0.131714 0.457592 -0.165909 0.0863952 -0.203684 0.327742 0.739045 -0.734404 -0.698708 -0.555397 -0.717362 -0.815043 -0.68863 0.286721 0.971465 0.909492 0.513639 0.664854 0.175966 0.283987 -0.381018 -0.234416 0.69287 -0.50079 -0.817657 0.239831 -0.406522 0.989696
-0.447637 -0.763495 -0.271757 -0.40916 -0.639464 -0.677841 0.959008 0.45476 0.233518 -0.249576 0.296241 0.0685141 -0.449435 0.980251 -0.775248 0.730783 -0.0324168 -0.0268632 -0.993719 0.917936 0.182616 -0.380274 -0.825403 -0.550183 0.195781 0.952862 0.636077 -0.292249 0.823234 0.973883 -0.296128 -0.682894 0.916025 0.735942 -0.74753 0.890528 0.325126 -0.834605 -0.905289 0.265969 0.986632 0.332563 0.0931925 -0.429578 0.168278 -0.589896 0.190589 0.101616 0.525604 0.455072
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.00259162 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625484 -0.818488 0.108005 -0.820365 -0.0046908 0.0291152 -0.18585 0.423251 0.917626 0.240854 0.0523643 -0.0289397 -0.0775193
-0.489691 -0.736598 0.0319259 0.515446 -0.762463 0.920293 -0.0581166 0.60524 0.682291 -0.249528 0.48741 -0.735636 -0.91861 0.688003 0.917785 -0.567385 -0.87289 -0.0422112 -0.556061 0.947127 0.111186 -0.331108 -0.0831445 0.656577 -0.21136 -0.961915 -0.193341 -0.463962 0.635659 -0.707896 0.770908 0.234446 0.269128 0.411911 -0.83976 -0.253591 0.0649656 0.334367 0.052096 0.507779 0.454829 -0.154574 0.417348 -0.583561 0.956525 0.0972924 -0.318357 -0.86195 -0.788864 0.213097
0.158232 0.79188 0.372168 0.753053 -0.79894 0.373778 0.683294 -0.694622 0.868714 -0.870151 0.549461 -0.5014 0.515437 -0.656387 0.781941 -0.813265 0.718096 0.449039 0.723103 0.409702 -0.151354 0.55612 -0.495315 -0.364232 0.0163113 0.0561317 0.100352 0.685761 0.19176 -0.386282 -0.513285 -0.130669 0.385749 0.192159 -0.902778 0.962718 0.437379 -0.40942 -0.150643 0.974795 0.0840183 0.248038 -0.0153841 -0.520977 -0.342032 0.365092 0.826757 0.0748446 0.936386 0.382133
0.902622 0.785353 0.407037 -0.238112 -0.343117 0.699313 0.224998 0.224776 -0.668357 -0.117843 0.34482 -0.465546 1.00163 0.20519 -0.777414 -0.153856 0.0510432 0.773725 0.265083 -0.471545 -0.0991529 -0.032039 -0.184984 -0.894472 0.777634 -0.126604 0.545199 -0.683545 -0.887111 -0.0213523 0.60802 0.364867 -0.806566 0.903507 0.901557 -0.532979 0.514639 -0.651084 -0.0166174 -0.684792 -0.525222 0.158952 -0.559526 -0.35479 0.747272 0.856287 0.67139 0.105587 0.0558576 -0.101596
0.254112 -0.514667 0.795167 0.327187 -0.967741 -0.0571536 0.00114009 0.450775 -0.992852 0.526004 0.80534 0.940739 -0.823313 -0.468852 0.423122 -0.635744 0.268778 -0.907956 -0.567297 0.948729 -0.995675 -0.849072 -0.748785 -0.894199 0.235402 -0.637365 -0.765642 0.720018 -0.987999 -0.611325 0.0331707 0.549707 0.675696 0.699431 0.917331 0.43518 -0.0715355 0.684478 -0.130478 -0.941449 -0.172155 0.505874 -0.993246 -0.469561 -0.164181 -0.707071 0.127917 0.416462 -0.108412 0.307972
0.805056 0.425558 0.579997 -0.671359 -0.0259513 0.195202 0.0514985 -0.336997 0.783082 0.842638 0.572061 0.0970685 -0.16752 0.0815857 -0.604135 0.675394 0.0684123 0.487417 -0.906671 0.945627 -0.475643 -0.372998 0.393934 0.954889 -0.67759 0.189453 0.813269 0.716513 -0.228718 0.6252 -0.820788 0.298028 -0.310382 0.0928856 -0.765206 -0.956551 -0.780057 -0.625507 -0.603356 0.893444 -0.802288 0.403918 -0.415687 0.903345 0.976728 0.837752 0.0874822 0.454573 0.475569 -0.971059
-0.755126 0.852072 -0.722038 -0.300824 0.427305 0.241578 0.435792 -0.361686 0.511855 0.391722 0.304884 -0.929059 -0.289349 0.374184 0.835232 0.732459 -0.393679 -0.220718 0.574148 0.424972 -0.39793 -0.0568821 0.992208 -0.311515 -0.300657 0.637412 0.657065 -0.613924 0.394628 0.101913 0.955742 -0.119051 0.729247 0.808771 0.843089 -0.0197807 -0.753624 0.470649 0.0459161 0.479898 0.660143 -0.58907 -0.457068 0.684429 0.900841 -0.334836 -0.571598 0.126248 -0.150887 -0.753469
-0.266197 0.726625 -0.75923 -0.935067 -0.788297 0.112033 -0.783987 0.687982 0.576198 -0.433821 -0.746593 0.630288 -0.0929305 0.475501 -0.383555 -0.661794 0.0679802 0.348678 -0.0275898 -0.103091 0.146076 -0.70912 0.329813 0.602243 -0.706035 -0.65367 0.472822 -0.550718 -0.606671 -0.0655976 0.953149 -0.840581 -0.664715 0.219312 0.256342 -0.87879 -0.309198 0.697651 0.438968 -0.837753 -0.521881 -0.704859 0.73277 -0.652969 -0.208223 0.102671 0.506517 0.97371 -0.0136245 -0.440025
0.580662 -0.583924 -0.896804 0.210531 -0.277016 -0.241433 -0.118597 0.876238 0.753649 -0.360275 -0.852311 -0.504506 0.691017 -0.446414 0.135828 0.0716597 -0.74464 0.302154 0.930728 -0.235323 -0.545373 0.537468 0.612271 -0.68167 -0.423057 -0.0932809 -0.155137 0.773345 -0.390433 0.968928 0.298383 0.260953 0.284044 0.587113 0.367201 0.741434 -0.325685 0.351576 -0.0896511 -0.964589 -0.222628 -0.617884 -0.100832 -0.443021 -0.144544 -0.356093 -0.407839 0.928884 -0.874819 0.796415
-0.359065 0.0101329 0.720708 0.486349 -0.0929029 -0.45158 -0.837434 -0.990713 0.204821 0.995941 0.75553 -0.829734 -0.180845 0.359219 0.841215 0.849243 -0.676013 -0.0461486 0.250615 0.64277 -0.385178 -0.62074 -0.693504 -0.672398 0.618701 0.110046 0.11783 0.686043 0.739996 -0.244249 0.429019 -0.670848 0.664577 0.490224 -0.984196 0.984181 -0.33878 -0.446811 0.670909 0.866018 0.423854 -0.456691 0.138339 0.887914 0.193749 -0.408588 -0.905159 0.901552 0.404249 0.742121
0.573 0.827717 -0.641739 -0.833561 0.25709 -0.632582 0.00709217 0.626584 0.378535 -0.124397 0.141882 0.0586174 0.574068 -0.567539 -0.697835 -0.87252 0.00416675 -0.248736 0.478993 -0.259492 0.242913 0.620748 -0.561734 0.403092 -0.0235759 -0.25892 0.550564 0.261582 0.298378 -0.678677 -0.460944 -0.80441 -0.33724 -0.425974 -0.110763 -0.39544 0.823997 0.634769 -0.802499 -0.905128 -0.943287 -0.638582 0.0376835 0.525299 0.797843 -0.126954 -0.564898 -0.411917 -0.809113 0.761696
0.643388 -0.626567 0.128817 0.61993 0.717482 -0.76673 -0.0865838 0.60996 0.467357 -0.362478 -0.481698 0.943923 0.935016 -0.078442 0.811665 -0.0343347 0.81698 -0.760291 0.89944 0.814934 -0.520375 -0.815734 0.129271 -0.378732 -0.133486 0.729275 0.699374 -0.508118 0.409477 0.934555 -0.987038 0.664912 0.0522551 -0.660344 -0.534482 -0.353535 -0.455146 0.913638 0.294102 -0.935477 0.344416 -0.993883 0.087993 -0.638318 0.00875785 0.89607 -0.617759 0.716621 -0.272883 -0.978156
-0.851157 0.317985 -0.397396 0.108074 -0.9426 0.154988 -0.782091 0.773125 0.428798 -0.502362 -0.0046178 -0.984084 -0.138869 0.608161 0.581916 0.261488 -0.267759 -0.991484 0.792057 -0.0253166 -0.509397 0.797758 -0.465129 -0.285234 -0.49471 0.563226 -0.0836585 -0.775598 -0.790879 -0.0703391 -0.961854 0.450338 -0.412253 0.619585 0.961674 0.778136 0.318624 0.226627 -0.305065 -0.972436 0.0572975 0.509981 0.764562 -0.0326888 0.176004 0.616463 0.697227 0.35304 0.482807 -0.267994
0.858012 -0.135094 0.246516 -0.695722 -0.777174 -0.448581 0.862328 -0.600125 -0.596775 -0.00475193 -0.60808 0.0482398 -0.348278 -0.249658 -0.911541 0.127047 0.851909 0.209892 -0.77768 -0.558201 0.460865 0.403189 0.935847 0.972629 -0.918561 0.809138 -0.718055 -0.343276 0.494903 -0.174926 -0.141296 -0.699736 0.422047 -0.52467 0.206051 -0.340264 0.216544 -0.338089 -0.318746 -0.854874 0.660048 0.945565 -0.590531 -0.262243 0.910745 -0.162594 -0.332248 0.886073 0.0991497 0.816467
0.103706 0.192591 0.670744 -0.692052 0.201139 0.234708 -0.253494 0.904323 -0.725738 -0.624364 -0.188628 0.573778 -0.815433 -0.88562 -0.397352 0.817173 0.090198 -0.147516 -0.412161 -0.991752 0.95794 -0.89543 -0.611233 0.0545355 -0.652268 0.505773 0.680209 -0.0129046 0.668378 -0.584704 -0.387686 0.869122 0.363933 -0.633321 0.453652 0.917007 0.705089 0.822348 -0.413649 0.507504 0.33092 -0.27524 -0.235647 -0.147674 -0.238288 -0.0695578 0.779758 -0.0703729 0.824254 -0.984592
