0.0908199 0.370289 0.618213 0.9816 0.344612 0.503708 -0.417151 -0.464887 0.569203 0.058318 -0.104063 0.705787 -0.146865 0.446399 0.787447 0.192812 -0.280263 -0.0780776 -0.371344 0.1503 0.689878 0.727343 0.503489 -0.647079 0.494445 0.490486 0.59202 -0.79148 -0.0226465 -0.169933 -0.994223 -0.702592 0.117977 -0.227494 -0.444084 -0.333526 -0.728282 0.0816303 -0.771382 0.299564 -0.268181 0.292216 -0.769366 0.432801 0.182532 -0.633711 0.126932 -0.922432 -0.888972 0.409383
0.614849 0.184913 0.279459 -0.860816 -0.951602 -0.755724 0.421535 -0.6238 -0.66385 -0.0798316 0.901184 0.040768 0.993056 -0.376089 -0.453636 -0.943531 -0.829833 -0.925385 -0.157937 -0.891248 0.65196 0.818664 -0.854853 0.64026 -0.845226 -0.7356 0.723572 0.0617801 0.417827 0.148667 0.789008 -0.669777 0.089473 0.194048 -0.0282142 0.759059 -0.0337955 -0.90434 -0.379855 -0.383951 0.211014 0.690097 -0.175068 -0.826165 -0.943188 0.765874 0.44469 0.517693 -0.91411 -0.51035
-0.889402 0.461449 0.294643 0.472431 0.532498 0.546242 0.128252 -0.131667 0.769924 0.940461 0.686183 -0.582424 -0.369727 -0.997291 -0.446611 -0.36155 0.582252 -0.675074 0.565076 -0.276124 0.65762 -0.090054 0.929752 0.163925 0.272461 0.125424 0.940855 0.37373 0.366628 -0.0565938 -0.504715 -0.699038 -0.0503602 0.0561394 -0.493243 0.273009 0.373165 -0.733165 -0.397341 0.803624 0.0890991 -0.840416 -0.698561 -0.896948 0.602132 -0.321432 0.9219 -0.619883 -0.311978 0.831363
0.326323 -0.0768813 0.51211 -0.668325 -0.372733 0.357057 0.483808 -0.345774 0.981012 0.425075 -0.436669 -0.22586 0.662289 -0.932557 0.746879 0.750583 0.130345 -0.67784 0.480428 0.204617 0.789482 -0.437198 -0.924278 -0.244583 -0.30841 -0.471002 0.447794 -0.589703 -0.360875 -0.817281 -0.46646 0.259307 0.644672 0.484724 -0.460719 -0.323694 0.551801 -0.581483 0.618968 -0.521346 -0.597559 0.724876 -0.629716 -0.268355 -0.649702 -0.773237 0.966226 -0.684158 -0.982328 0.0715991
-0.170262 -0.192244 -0.218374 0.918463 0.412064 0.484696 -0.863109 -0.624297 0.892427 0.855514 0.985224 0.492641 0.194981 0.915555 -0.13085 -0.0424006 -0.796329 0.37313 -0.977613 0.620119 0.834764 0.0171547 0.852704 -0.742741 -0.730691 -0.180398 -0.635818 0.740716 0.210808 0.764702 0.113624 0.786274 -0.589716 0.589489 0.0198297 0.657059 -0.960325 -0.102598 0.894647 -0.784081 0.488776 0.342544 0.368707 0.79286 -0.82692 -0.531933 -0.955487 -0.784358 -0.732617 0.46924
0.38547 -0.837746 0.181707 0.858484 -0.719945 -0.685375 -0.866651 0.735158 -0.064022 0.391373 -0.0426955 0.0241606 -0.400984 -0.765711 -0.0201822 -0.493756 -0.0214873 0.692252 -0.0442998 -0.652553 0.470186 -0.370519 -0.676408 0.209444 -0.00953139 0.334581 -0.138442 -0.986882 -0.0242328 0.704314 -0.299456 0.496606 0.0386516 -0.0992596 -0.145436 -0.591956 -0.548385 0.507165 -0.972351 -0.448023 -0.643083 0.981335 0.402929 0.767491 -0.448775 -0.756073 -0.492185 -0.866438 0.193531 -0.574
-0.524524 0.455684 0.224726 0.476823 -0.238271 0.0445469 0.318126 -0.644252 -0.879967 0.444398 0.111855 0.492829 -0.112535 -0.246611 0.132645 -0.330761 0.620019 0.63599 0.198443 0.993703 0.836055 -0.378945 -0.856965 -0.551598 0.672103 -0.0600323 -0.414011 0.335031 -0.260467 -0.567034 0.441062 -0.77223 -0.255913 -0.0937541 -0.841686 -0.849778 -0.0336334 0.62363 0.859952 0.737238 -0.849043 0.0159381 -0.807181 -0.50507 0.332896 -0.766646 -0.340625 -0.137035 -0.201061 -0.941661
0.575495 0.998906 0.120064 0.958527 0.459175 -0.99728 0.852945 0.87337 -0.908591 0.464019 -0.0667478 0.197385 0.736073 -0.089724 0.0896899 -0.617993 0.38231 -0.772676 -0.614076 0.868047 0.7802 0.219101 0.12341 -0.953937 0.978493 0.244584 0.850782 -0.464001 0.741992 -0.120569 0.874825 0.757608 -0.927006 0.841862 0.313361 -0.0878816 -0.874129 0.936554 0.279912 0.619914 -0.336014 0.524426 0.438101 -0.422311 -0.888617 -0.529864 0.327973 -0.751597 -0.85125 -0.898472
0.61487 -0.943718 -0.558306 -0.189523 0.535213 -0.443283 0.168151 0.88067 0.633786 -0.134672 -0.280828 0.0787678 0.269958 0.658531 -0.978698 -0.858971 0.12376 -0.797275 -0.247811 -0.00164947 -0.840474 -0.0125892 0.142227 -0.245393 0.701814 0.139631 -0.190237 -0.814502 -0.32266 -0.477846 0.1456 -0.452835 -0.851327 0.326795 0.88058 -0.916996 -0.0857185 -0.532317 0.619876 -0.311405 -0.97568 -0.184506 0.540516 0.125153 0.897038 0.860329 -0.932124 -0.520798 -0.252607 -0.83619
-0.236984 -0.448379 -0.0360755 0.30358 0.103358 -0.523356 0.121521 -0.63259 0.448853 0.861406 0.247073 0.509309 -0.0196916 -0.703153 0.588667 -0.705288 0.136986 -0.215453 -0.579471 0.260797 -0.00173007 0.0720212 0.500926 0.849919 0.934781 -0.244785 -0.695818 -0.254762 0.766736 0.73634 0.827997 -0.459771 0.412566 0.850219 0.123111 0.585544 0.956097 -0.838325 0.370847 0.781794 0.445518 -0.894988 -0.752429 0.921667 0.296899 -0.685877 0.509444 -0.726031 -0.617792 0.342604
0.250554 -0.174234 -0.164239 -0.0284988 -0.292949 -0.116291 0.172357 0.870448 -0.122926 0.44393 -0.329072 0.128889 0.499847 0.369879 0.46435 0.471258 0.693222 0.645826 -0.779521 0.212466 -0.0613255 -0.192176 -0.781139 -0.928882 0.850418 0.838135 0.817764 -0.869721 0.368792 -0.474256 0.492173 -0.760801 -0.372812 0.948999 -0.191565 0.634315 -0.239197 -0.610253 -0.501722 0.568385 0.569718 0.556989 -0.669761 0.834298 -0.741997 0.344297 -0.75692 -0.957151 -0.657388 0.150371
-0.748675 -0.409237 0.0148742 0.967292 -0.330657 0.129497 0.523752 0.158481 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714665 0.312604 -0.290647 -0.72077 -0.0847881 0.310522 -0.395018 -0.73068 -0.624331 -0.965336 -0.845501 -0.196333 -0.108114 0.979399 0.28272 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744488 0.197967 -0.657437 0.570976 0.10489 0.94765 -0.393258 0.376418 0.861863 -0.980095 -0.438401 0.759703 -0.165869 0.299359 0.425693 0.595197 -0.840464
-0.153358 -0.0442488 -0.0646749 0.260611 -0.339404 -0.545274 -0.818469 -0.823251 -0.594818 -0.732493 -0.901137 -0.70172 -0.39769 -0.687774 0.805558 -0.236253 0.228531 0.811405 0.0805949 0.139962 -0.92811 -0.671337 -0.827146 -0.0938522 0.520767 -0.0740835 -0.102812 0.138194 0.118162 -0.871495 -0.548878 0.670965 -0.219736 -0.426104 0.814471 -0.828954 -0.286713 -0.977735 -0.989174 0.149636 0.312198 0.0591873 -0.0265581 -0.218252 0.943094 0.888431 -0.0381899 0.406578 -0.121087 -0.583952
0.312352 -0.22933 0.154977 -0.477733 -0.350708 -0.70551 0.469549 -0.399915 0.861817 0.24702 0.245028 -0.708997 0.136494 0.830921 0.172636 -0.554252 0.40732 -0.40402 -0.000338454 0.294711 0.230886 -0.125273 -0.582276 -0.693298 -0.574178 -0.228471 -0.249991 -0.886362 0.886242 0.238684 0.256232 -0.00839882 0.953995 -0.45206 -0.518173 0.388502 0.569283 -0.216512 0.834083 -0.157604 0.569543 -0.561955 -0.386615 -0.534105 0.831531 -0.331294 -0.206539 0.275175 -0.154074 0.178838
0.889828 -0.102399 -0.888072 0.164781 -0.600472 -0.561449 -0.165806 -0.0582231 0.157442 -0.966924 0.207466 -0.454888 0.786395 1.00135 -0.670596 -0.289022 -0.717744 -0.115798 0.679249 0.495332 0.928633 -0.518956 0.00987465 -0.380149 -0.476862 0.393978 0.741567 0.734693 0.192365 0.860604 0.750633 -0.533986 0.306421 0.765307 -0.78751 0.243835 0.0949613 0.625757 -0.350835 0.854822 0.822869 0.592219 -0.0291119 0.261842 -0.620077 -0.116872 -0.94032 -0.394997 0.602233 -0.192159
0.339176 -0.749624 -0.589542 0.120467 0.436018 -0.241134 0.0801064 0.169123 -0.434438 0.856881 0.218793 -0.455991 0.881126 0.320524 0.570163 0.0945729 0.761853 0.517183 -0.358257 -9.02458e-05 -0.203197 -0.193832 0.241342 -0.462267 -0.832165 -0.823782 0.158571 0.727165 -0.615581 -0.686065 0.753637 -0.809738 0.614724 0.911452 -0.14813 0.307621 -0.56906 -0.313838 0.369441 0.252328 0.708971 0.37665 0.608978 -0.988643 -0.63973 0.142625 -0.564961 0.732543 0.968972 0.523945
0.48358 -0.853429 -0.327715 -0.662961 0.494455 0.790426 -0.363838 0.860522 0.037012 -0.0606838 0.837379 0.327767 -0.339802 -0.806557 -0.0497562 -0.269879 -0.45122 0.673642 0.599816 -0.412477 0.126754 -0.195532 0.0688929 -0.0926652 0.911984 0.551142 -0.564499 -0.923486 -0.15469 0.576014 0.82187 -0.192066 0.896821 -0.978443 -0.139481 0.427404 0.533942 -0.207176 -0.17846 0.238404 0.360295 -0.901104 0.933656 -0.895949 -0.0630772 -0.715901 -0.079028 0.482541 -0.528359 0.453569
0.650592 -0.996466 0.0606088 -0.223304 -0.985826 -0.801004 -0.471197 -0.157764 -0.295003 -0.968383 -0.474373 0.283421 -0.506672 -0.756943 0.982813 0.750789 -0.83334 -0.827474 0.674779 0.336655 -0.0237105 -0.793571 -0.672124 0.655139 -0.54716 0.138507 0.076172 0.157971 0.515355 -0.519956 0.9196 -0.985484 0.642402 -0.406626 -0.406981 -0.546364 0.056384 -0.114401 -0.24315 0.433028 0.379663 -0.985829 -0.399897 0.24002 -0.558253 -0.449155 0.62345 -0.102219 -0.796045 -0.173594
-0.307818 -0.958306 -0.790795 -0.867035 -0.980633 -0.872105 0.971204 -0.226247 -0.0903674 0.339228 0.25646 0.639893 0.147304 -0.908205 -0.61866 -0.44181 -0.46102 0.22619 0.428174 1.00515 0.510956 0.727227 0.793615 -0.698472 0.56202 0.736949 -0.361145 -0.835499 -0.461479 -0.201188 -0.0590172 -0.969559 -0.973064 -0.620585 0.073279 0.517934 0.869337 0.100213 -0.265766 -0.353695 0.0404608 -0.729578 0.955622 -0.837403 -0.443846 -0.554066 -0.226128 -0.339258 -0.781423 0.251683
0.66785 -0.833093 0.678095 0.976728 0.259023 0.57158 0.196022 -0.688869 -0.184624 0.506479 -0.834342 0.478165 -0.105346 -0.554465 -0.000422517 0.20945 -0.577476 0.824435 0.403167 0.196991 -0.833463 0.951882 0.875011 0.832431 -0.107198 -0.279504 -0.790355 0.664089 -0.923138 -0.870239 -0.113322 0.940941 -0.636586 0.0176301 -0.780057 -0.737209 0.731357 0.440754 0.552347 0.376623 0.301932 0.110093 0.353122 0.413522 -0.662996 0.549334 -0.430179 0.118299 0.715854 0.0452893
-0.29266 0.923819 0.722691 -0.523904 -0.775194 -0.833431 -0.493555 -0.41729 0.0148942 0.654105 -0.102725 -0.240501 0.149162 0.207656 0.571229 -0.513655 0.269222 0.813385 0.434892 0.583656 0.0202954 -0.258663 0.729279 0.654558 0.93699 0.275145 0.565451 0.457839 0.781383 0.759138 -0.252813 -0.537983 0.472425 -0.484091 0.600567 -0.0331443 0.254326 0.00647565 -0.655508 0.754484 0.889209 0.179984 -0.538166 0.538992 -0.0365995 0.170775 0.923689 -0.325566 0.888898 -0.811636
0.925088 0.599872 0.645833 0.0176078 -0.583049 -0.128548 0.168587 -0.138629 -0.601716 -0.749576 -0.910256 -0.274532 0.390168 0.905722 -0.621269 0.352808 -0.378766 -0.618242 -0.954329 -0.513489 -0.759428 0.693561 -0.899645 0.490371 0.839181 0.713882 0.0975374 -0.730534 0.136101 -0.0407022 -0.706622 0.337915 -0.00992196 -0.790198 -0.529088 0.271403 -0.704897 -0.0762988 -0.386678 0.0876611 0.890126 0.438485 -0.505488 -0.81867 0.138876 0.0586827 -0.13978 -0.391491 -0.0464575 -0.715188
-0.36892 -0.659061 -0.485047 -0.916048 -0.9028 0.114404 0.698631 0.237023 0.833845 -0.447814 -0.0316948 -0.979052 0.972647 -0.268871 0.367006 0.961514 -0.723498 0.467455 0.428965 -0.99296 0.911862 0.968845 -0.612043 -0.605362 0.51514 -0.785914 0.651565 0.335217 0.769633 0.584299 -0.169079 0.571572 -0.571776 0.54207 0.640866 -0.529567 0.258569 0.792493 0.855569 -0.0731017 0.751093 0.697641 -0.742217 0.701398 -0.855266 -0.102135 0.401484 0.636404 -0.656529 0.753307
-0.828135 -0.518082 -0.825794 -0.333892 -0.683941 -0.433004 -0.697539 -0.556837 0.931982 0.361989 -0.475577 -0.966082 0.519142 0.55595 0.302454 0.220796 0.927169 -0.929135 0.159427 1.00864 0.104518 -0.138161 0.590452 -0.173935 -0.500995 0.0625659 -0.199088 0.644796 -0.703731 -0.25395 0.603673 -0.930087 0.0163108 0.956434 0.467302 -0.777776 0.608588 -0.944087 0.371567 0.910149 0.0911072 -0.337139 -0.60559 0.0627544 0.830838 0.896808 -0.123927 0.771491 0.631205 0.755792
0.728031 -0.214275 -0.7853 0.228183 -0.0408906 0.154803 0.0626214 0.715625 -0.125789 0.689058 -0.103986 0.31214 0.387241 0.251404 -0.184742 -0.185921 0.124037 0.676535 -0.271923 0.812096 -0.438885 -0.657205 -0.764186 0.168268 -0.665276 0.721677 0.73584 -0.31291 -0.803296 -0.105999 0.0424839 0.218867 0.621315 0.220975 -0.52637 -0.424317 -0.645689 -0.925902 -0.841843 -0.205942 0.921868 0.331268 -0.534112 0.869711 -0.204438 0.328412 0.17884 0.274436 0.898849 0.0159265
0.637086 -0.322153 0.948008 0.70153 -0.149529 -0.798387 -0.45089 0.943973 -0.389872 0.306824 0.757966 -0.825364 0.625845 0.552965 -0.834761 -0.967614 0.122512 -0.876314 0.584713 -0.917808 0.332859 0.107736 0.689094 -0.613447 -0.700589 0.617807 0.856706 -0.484078 0.951109 -0.416762 -0.614794 0.266531 0.851728 -0.745964 -0.11981 0.265816 -0.435737 -0.958005 -0.153762 -0.0378753 0.144709 0.761647 -0.909099 0.943525 0.637906 -0.00349319 -0.940225 -0.17116 0.537451 -0.670294
-0.198284 0.3234 0.105624 -0.000428814 -0.308158 0.113494 0.427096 -0.215466 0.879717 0.76672 0.172632 0.338715 0.209335 0.144049 -0.903916 -0.727877 -0.59648 -0.304894 0.908295 0.337645 -0.864674 -0.0818848 0.933818 0.122393 0.471068 -0.578008 0.66009 -0.0177317 -0.971582 0.401653 -0.181194 0.410793 -0.897929 0.107941 -0.425317 0.937663 0.528344 0.169674 0.686731 0.828486 -0.88877 -0.575412 -0.238641 0.813925 0.466745 0.184869 -0.841899 0.530339 0.878117 0.278928
-0.260809 0.315649 -0.489818 -0.476193 0.483485 -0.590211 0.258332 0.90372 0.220049 -0.21294 0.0216332 0.781907 -0.849772 0.256567 0.131259 -0.229714 -0.342614 0.768819 0.960296 -0.421056 -0.864459 -0.0711786 0.878552 -0.920983 -0.146237 -0.925776 0.758164 0.881883 0.57567 0.795629 -0.731474 -0.52001 0.956895 0.85522 -0.314308 -0.613909 0.617789 -0.502022 0.297 -0.575567 -0.68672 0.707548 0.722461 0.776247 0.0247782 0.467166 -0.876137 -0.568098 -0.850537 0.270034
0.94934 -0.819079 -0.954642 0.266574 0.32686 0.634661 0.940123 -0.772813 0.0536371 -0.40586 0.396208 0.0882077 -0.221369 -0.187912 0.977009 0.425137 -0.917065 -0.522244 -0.995522 0.156424 0.252392 0.287643 0.952083 0.394346 -0.16043 0.33489 0.665013 -0.733142 0.154281 -0.323748 -0.86725 0.664171 0.882194 -0.601165 0.471529 0.459237 -0.108297 -0.815235 -0.632621 -0.797951 0.106371 -0.883276 0.221003 -0.250314 0.634988 0.245776 0.784495 0.0624213 -0.787821 -0.498722
0.23708 0.147625 -0.729617 -0.588786 0.391584 -0.925013 0.617193 0.836387 0.45187 -0.598031 -0.152233 0.222589 0.178139 -0.324996 -0.585062 -0.932053 -0.292591 0.356396 0.999219 -0.366695 -0.121607 0.77997 0.322154 0.455685 -0.175265 -0.573875 -0.00461915 -0.849425 0.873447 0.172023 0.589625 0.169796 0.0766335 1.00264 -0.291869 -0.704418 0.877002 0.4595 -0.5124 -0.580773 -0.423052 0.902034 -0.914464 0.731206 -0.216522 0.406446 0.903091 0.693431 -0.746689 -0.403183
0.657954 -0.853406 0.768905 -0.435434 0.995958 -0.256224 0.998123 -0.252314 0.605041 0.308481 -0.883224 -0.584389 0.00508193 0.217213 -0.454636 -0.33103 0.520085 -0.90036 -0.191304 -0.271055 -0.54474 0.285046 0.484691 -0.677375 -0.809651 -0.457098 -0.771815 0.843852 -0.390173 -0.827291 -0.162235 -0.523383 -0.203109 0.383051 0.745795 0.493299 0.335164 -0.82613 0.468766 -0.699421 -0.300711 0.664227 -0.768883 0.0949535 -0.86121 0.430711 -0.380261 0.830816 -0.583195 0.553142
-0.115186 0.519189 -0.686891 -0.128517 0.904196 -0.430677 -0.194656 0.0789506 -0.951156 0.258642 0.408323 -0.479328 0.894527 0.500478 0.036563 -0.426483 0.467168 -0.637011 -0.331244 0.829881 0.358139 0.838273 -0.218327 0.86039 -0.687205 0.721857 0.281712 0.330965 0.13796 -0.710125 0.501122 -0.250514 0.23051 0.846089 -0.486916 0.228401 -0.256014 0.872634 -0.590164 0.814694 -0.106115 -0.732872 0.349586 0.819153 -0.36188 -0.838912 0.844341 0.832781 0.0954354 -0.140861
-0.922041 0.844242 0.9157 0.137039 -0.949796 0.18508 -0.0130794 -0.351912 -0.0733425 0.709921 -0.155616 -0.894833 -0.426146 -0.167061 -0.568131 0.473622 0.179447 -0.93945 0.0405361 0.238471 0.981225 -0.829248 -0.630318 -0.41829 -0.448633 -0.430259 -0.298485 0.974732 -0.0932254 0.864812 -0.699261 -0.968985 0.250251 -0.62087 -0.839277 0.448667 -0.266777 -0.983372 0.461133 -0.247403 -0.178169 0.934067 -0.098703 0.178047 -0.619509 0.202206 -0.930709 0.94892 0.263173 0.205673
0.382036 0.404086 -0.352451 0.423722 -0.445947 -0.594751 0.80031 -0.281132 -0.789966 0.304646 0.931518 -0.178898 0.562805 -0.600843 0.91312 0.157124 -0.0852448 0.778229 0.306934 -0.635582 0.925666 -0.0766651 0.643335 -0.886031 -0.232662 -0.37763 -0.128181 0.71293 0.850248 0.312484 -0.896456 -0.74781 0.298454 0.247325 0.669008 0.861769 -0.623397 -0.77153 0.924662 -0.73228 0.448206 0.188753 0.172424 -0.857724 0.535353 -0.046759 -0.683301 -0.738222 0.300383 0.106512
-0.205588 0.817635 -0.645175 0.119306 0.15563 0.415726 -0.967291 -0.556066 0.229451 0.322173 0.824095 0.959893 0.271674 0.126738 -0.496024 -0.659883 0.277291 0.798338 -0.758682 -0.776474 -0.246669 0.909551 0.457869 0.555837 0.0638498 -0.275572 -0.631488 0.241238 0.781826 -0.943554 0.861393 0.815834 0.654293 0.984938 0.0596789 -0.179246 -0.751905 -0.35138 0.192435 0.656877 -0.945631 -0.224476 -0.193645 0.349584 -0.818054 0.804257 -0.623551 -0.178813 0.796329 -0.56474
-0.148758 0.553351 0.293851 -0.32064 -0.539619 -0.465024 -0.932055 0.579233 0.917646 0.686535 -0.975721 0.801198 0.307803 0.969311 0.270167 -0.659348 0.660163 -0.633171 -0.174376 0.101711 0.686997 -0.993952 0.0159863 -0.025945 -0.507546 -0.101604 0.169292 0.478353 -0.565595 -0.324414 0.882715 0.479187 0.4613 0.252166 -0.542071 -0.808449 -0.963198 -0.161339 0.819321 0.0807367 -0.0340287 -0.254456 0.0851915 -0.586293 -0.483685 -0.11341 -0.0662809 0.917255 0.576358 -0.499491
-0.428118 0.301639 0.54021 -0.895066 0.0659286 -0.221127 -0.239371 -0.936282 -0.968224 0.931601 -0.488199 0.70557 0.615049 -0.817162 -0.0960821 0.368074 0.43709 -0.0377617 -0.140219 -0.0326286 -0.217099 0.167391 -0.562052 0.676085 -1.00393 0.231185 -0.292862 0.314856 0.623787 -0.262083 0.975049 0.593153 0.829493 -0.997414 0.406857 0.73155 0.257242 0.326699 -0.108273 0.652049 -0.320732 -0.104621 -0.883392 -0.803839 -0.279714 0.0177431 0.797791 -0.900099 -0.0385713 0.227826
0.900732 0.174506 -0.966026 -0.985573 -0.301404 0.230191 -0.0208058 0.108708 0.0360822 0.748092 0.495736 0.445259 0.410017 0.932618 -0.308933 -0.551352 -0.171404 0.0171519 0.642143 -0.593541 -0.0580549 0.260894 0.990279 0.98809 0.785583 -0.207709 -0.478322 0.527013 -0.83405 0.933817 -0.356975 0.996282 -0.0553791 -0.0790413 -0.158951 -0.0861176 -0.43715 -0.66534 0.563129 0.927313 -0.206576 0.683779 -0.667046 0.493777 0.394443 -0.184443 0.146529 0.053789 -0.77582 0.953651
0.160637 0.888404 0.250867 -0.928785 -0.13125 -0.292808 -0.905988 0.544574 0.683491 -0.902384 0.280211 0.365032 0.596287 0.923994 -0.174666 -0.0348959 -0.671966 -0.827426 0.194631 -0.0983075 0.431114 -0.289641 -0.578195 0.434727 -0.419962 0.470641 0.664596 0.570476 0.368903 -0.412435 0.869262 0.841366 0.765532 0.682456 -0.415543 0.923674 0.599055 -0.825327 0.231142 -0.345318 -0.507544 -1.00022 -0.914059 0.308573 -0.850391 -0.798338 0.856575 -0.784065 0.354165 -0.177709
-0.878307 0.0300478 0.866048 0.231364 0.848384 -0.11372 0.289561 0.236877 -0.575277 -0.736847 -0.246042 -0.734457 0.968294 -0.965335 0.402297 0.541024 -0.861963 -0.661364 0.0154668 0.0606108 0.705539 0.725381 -0.387506 -0.378094 -0.774991 0.137501 -0.463475 0.870477 -0.613837 -0.587299 0.0276398 -0.088528 0.0642232 0.383559 -0.272542 0.673246 0.304386 -0.926099 -0.777612 -0.369938 -0.646535 0.758747 -0.154553 -0.849241 -0.641826 -0.565093 0.920475 -0.937798 -0.0398532 0.965021
0.61559 0.449026 -0.470033 -0.572063 -0.203446 0.26094 -0.337945 0.272383 0.471092 0.305919 0.562648 0.893638 0.775952 0.638332 -0.672398 -0.78568 -0.227726 -0.713153 0.34757 -0.817763 0.618246 0.600295 -0.488729 -0.759413 -0.815569 0.876826 -0.174661 -0.583706 0.516487 0.830632 0.761467 -0.0197396 -0.0545035 0.596755 -0.833692 -0.392673 0.308566 -0.278194 -0.665036 0.949468 0.481943 -0.0115879 0.794413 0.151429 -0.857984 0.947214 0.203369 -0.136756 0.433428 0.0352057
-0.403324 -0.0145668 0.298652 -0.815933 0.410568 0.355904 -0.976669 0.371915 0.199654 -0.0821912 -0.323519 0.470232 -0.422667 -0.937456 0.727259 -0.500034 -0.536556 -0.47218 -0.501517 -0.105217 0.714958 -0.859067 -0.427234 -0.231854 0.382615 -0.450218 0.335312 0.243211 -0.694355 -0.525931 -0.156756 -0.4959 -0.401999 0.917833 -0.654957 -0.61251 -0.164477 -0.713639 0.969505 0.463512 0.907219 -0.115418 -0.805188 0.760551 -0.882494 0.852158 -0.963108 0.829335 0.587393 0.380488
-0.915004 -0.406631 0.170312 0.896447 -0.329224 0.71921 0.234104 0.370989 -0.959262 0.788474 0.791338 0.873439 -0.849287 0.667808 0.695168 0.287172 -0.241916 0.176663 0.463029 0.572339 -0.0937148 -0.0354956 -0.401667 -0.180493 -0.786085 -0.61115 0.0169608 0.89344 -0.923732 -0.969504 -0.40715 -0.0892349 -0.198827 -0.219621 -0.6093 0.72548 0.388809 0.854058 0.73445 -0.649458 -0.437164 0.766931 0.230457 0.663805 0.532865 0.305399 -0.45121 -0.417404 0.0468751 0.933016
0.259386 0.647243 0.974616 0.0961684 -0.241668 -0.0989452 0.275128 -0.651733 0.531871 0.796893 0.373238 -0.437173 0.671416 -0.055481 -0.970789 0.613597 0.0777183 -0.858446 -0.036815 -0.674841 -0.803838 0.861143 -0.828909 0.705866 -0.245263 -0.959269 0.983348 -0.117249 0.0337529 -0.836017 0.291267 0.148377 0.543675 0.303649 0.479197 -0.732698 -0.898668 -0.559645 -0.129683 0.481745 0.579986 0.316531 0.147054 0.757184 -0.170677 -0.935235 0.731407 -0.794242 -0.288359 -0.175016
-0.68606 0.840633 0.428435 -0.83768 -0.980501 -0.8298 -0.620852 0.26577 0.747467 0.889661 -0.310772 -0.282492 0.375042 -0.548909 0.863071 0.199207 0.413874 -0.142949 0.0107115 0.635268 -0.540874 0.203203 0.713534 -0.18717 -0.00290225 -0.737777 0.28205 -0.371025 0.762043 -0.657185 -0.586835 -0.235096 0.609797 0.925625 -0.754731 -0.940252 0.117457 -0.394411 0.962488 0.798614 -0.11252 -0.334148 -0.810065 -0.00175776 0.475142 0.247839 -0.363252 -0.00206881 -0.867639 0.8074
-0.292692 -0.775831 -0.17164 0.832943 0.0187359 -0.600379 -0.0480538 -0.103904 -0.000150512 -0.957253 0.772403 0.226318 -0.393291 0.733466 0.262026 -0.4034 0.906574 0.749182 -0.52528 0.250386 -0.0793481 0.574635 -0.922935 -0.638855 0.761979 0.34806 -0.502574 0.0387782 0.32389 0.996787 -0.638023 0.96064 -0.323382 -0.698779 -0.890331 -0.849886 -0.698991 0.381648 -0.209406 0.822436 0.177322 -0.356253 0.405394 0.964276 0.0949174 0.672853 -0.0267816 0.796052 -0.119406 -0.241693
-0.872324 0.0883977 -0.95001 0.674005 0.762895 -0.103499 0.820762 -0.588638 0.0469301 -0.205322 -0.887777 -0.692121 0.645515 0.602 -0.416202 0.17269 0.504492 -0.454777 -0.661257 -0.427723 -0.0372469 0.0460382 -0.662802 0.179804 0.0889217 -0.56188 0.9364 0.124066 0.49966 0.414949 0.414996 -0.922227 -0.402696 0.970845 0.50483 -0.174364 0.551219 0.365041 -0.324287 0.503349 0.510635 -0.316357 -0.949716 0.708749 0.0687667 0.305342 -0.282529 0.811133 0.822533 -0.516702
-0.271363 -0.338112 0.96461 0.535301 -0.505804 0.769509 0.331137 -0.292419 0.865308 0.0765829 0.328527 0.995584 0.306573 0.50831 0.349671 0.876092 -0.47228 0.932867 0.72361 0.917512 -0.855348 -0.938949 0.912368 0.432406 -0.0846543 -0.126883 0.591437 0.731995 -0.25323 -0.476012 0.307829 -0.962318 -0.307295 -0.234265 0.304062 -0.734696 -0.777207 0.224395 -0.490648 -0.112307 0.633936 -0.315797 -0.974287 0.232624 0.569694 -0.0619288 -0.41438 0.0752538 0.460931 0.58313
-0.42867 0.609669 0.926941 0.372983 -0.49634 -0.93874 -0.728599 -0.0830643 0.917097 -0.347104 0.964566 -0.532322 -0.845819 -0.281891 0.134869 -0.341643 -0.147231 -0.356561 -0.634863 -0.0268811 0.926518 0.302581 0.758915 0.245263 0.397345 -0.334323 0.247593 -0.839467 0.691065 0.419136 -0.397234 0.853969 -0.703802 0.548834 0.770125 0.407705 -0.374161 -0.756888 -0.114135 -0.839287 0.384467 -0.554302 0.616219 -0.00521738 0.202271 0.522785 0.553645 0.570796 -0.802901 0.286341
50 4
0.539011 0.797277 0.0142204 0.578973 0.0210374 0.912601 0.00763391 0.0777195 0.858831 0.0175733 0.676399 0.950921 0.0117529 0.0245862 0.284341 0.955125 0.927319 0.62484 0.0320747 0.730939 0.951511 0.955463 0.0556187 0.916266 0.702282 0.418787 0.339951 0.874379 0.95794 0.288887 0.472556 0.202058 0.981279 0.0551385 0.788972 0.669776 0.0898227 0.40015 0.978557 0.438245 0.449149 0.93177 0.0171919 0.975712 0.0722638 0.683293 0.835901 0.373815 0.828284 0.328038
-0.232189 -0.730461 0.423473 0.841777
