0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982451 -0.0647351 -0.276998 0.673225 0.752788 -0.921953 -0.771271 -0.257331 0.28852 0.611225 0.136824 -0.0709032 0.168467 -0.512796 -0.734742 -0.499537 -0.704409 0.656801 0.246478 -0.631246 -0.0321487 -0.290779 0.868773 0.148728 -0.179871 0.15091 -0.133593 0.900653 -0.191527 0.655586 0.308067 -0.094837 -0.306655 -0.975619 0.411809 0.0456088 0.905621 -0.705445 -0.243539 0.840219 0.20216 -0.0823064 -0.174683 0.140505 -0.0737237 -0.195273 -0.294933 -0.346125 -0.826941 -0.181272
0.227273 -0.400281 0.00237107 -0.776837 0.417111 1.00045
-0.540057 -0.310307 -0.867586 -0.70108 0.110686 -0.837151
0.541019 0.972476 -0.416269 0.391762 -0.345397 -0.581858
0.953571 -0.229851 -0.522548 0.781899 0.282658 0.978295
-0.00709111 -0.497242 0.656132 -0.162151 0.185037 -0.124476
0.963361 0.168995 -0.939571 -0.401396 0.338345 0.3553
0.742617 -0.660292 -0.359426 0.994484 0.725319 -0.838205
-0.135322 0.148863 -0.993556 0.0591225 -0.629685 0.27748
0.214553 -0.193587 0.96309 0.263772 -0.309048 0.218794
0.431499 -0.0801115 0.906663 0.695994 -0.483215 -0.516158
-0.0281266 0.921488 -0.027986 0.608493 0.408345 0.505158
0.732186 0.990043 0.361406 -0.809022 0.462453 -0.218764
-0.94058 -0.833268 0.487295 0.666737 0.792151 0.236125
0.383649 0.0496318 -0.165359 -0.578918 0.631808 -0.0625609
0.4107 0.751931 -0.325734 0.537225 0.0369846 -0.814202
0.170893 -0.461722 -0.956965 0.827272 -0.745764 -0.691579
0.330253 -0.218157 0.133436 0.965152 -0.0124144 -0.930206
-0.5599 -0.656559 0.240926 0.693745 -0.252758 -0.817431
0.48572 -0.110291 -0.931368 0.733246 -0.217009 -0.283071
0.868777 -0.562818 0.763506 0.437287 0.57915 -0.758448
-0.723914 -0.362883 -0.798183 -0.339535 -0.221513 -0.892104
-0.32274 -0.913434 0.792281 0.262542 0.105647 0.311593
-0.426879 -0.089938 -0.239563 0.402974 0.784943 -0.137775
0.855209 -0.848647 -0.859542 0.75797 -0.767095 0.598605
0.614366 0.100127 -0.42581 0.282583 -0.616882 0.836028
0.0709541 -0.124285 0.0908388 -0.703335 -0.695331 0.0726979
-0.308541 -0.087247 -0.534358 -0.169369 0.496591 -0.476944
-0.489634 0.396345 0.130622 -0.752363 -0.00940126 0.655425
0.190083 -0.337567 0.14892 -0.738495 -0.582331 0.553733
0.361091 0.775545 0.310786 -0.281289 0.372278 -0.427513
-0.229998 -0.146788 0.348737 -0.0727788 0.369395 0.115858
-0.727717 -0.804871 0.390436 -0.856744 -0.933141 -0.455038
0.0131624 -0.185911 0.451794 -0.969366 0.215936 -0.405304
0.408536 -0.252901 -0.120852 -0.632422 -0.498806 -0.0186124
-0.699115 0.457733 -0.922364 0.467868 0.324159 0.448122
0.437031 -0.809424 0.694865 -0.336126 0.274492 0.533388
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692196 0.742548 -0.421846 0.275256 0.39136 0.784423
-0.929486 0.636962 -0.739513 -0.904371 -0.322395 0.942246
0.750648 -0.757129 -0.786499 -0.761073 -0.960337 0.936662
-0.0762004 0.900577 0.617958 -0.262515 -0.0273401 0.881917
0.144563 -0.819925 0.230878 -0.246327 -0.334768 -0.169423
0.426206 0.375715 0.310935 0.653829 0.8135 -0.935723
0.657948 -0.427055 -0.734694 -0.486495 -0.481724 0.680492
0.95111 -0.76177 0.953686 0.22321 0.224765 0.664246
-0.52993 0.683719 0.606539 -0.470795 0.783575 -0.76036
0.207085 -0.584854 0.83857 0.847278 0.190373 -0.153828
-0.675479 0.768192 -0.246439 -0.695954 -0.594176 -0.608323
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.783073 -0.000231074 0.615867 0.954783 0.191967 -0.978008
50 50
0.565152 0.162252 0.5767 0.934496 0.576645 0.711781 0.309634 0.35526 0.55459 0.490811 0.874757 0.869326 0.359599 0.620043 0.413545 0.0972896 0.177273 0.163851 0.530419 0.376464 0.0968642 0.247924 0.730886 0.4967 0.679999 0.371671 0.375256 0.810519 0.409119 0.850304 0.602654 0.0467259 0.338772 0.207938 0.719646 0.618007 0.7385 0.758352 0.520935 0.692123 0.867739 0.220654 0.623637 0.638801 0.731968 0.495433 0.346116 0.189094 0.307674 0.147969
-0.826602 -0.0376585 0.242838 -0.70763 0.76857 -0.674746 0.0623434 -0.547473 -0.461251 0.172894 -0.360666 -0.684491 0.795164 0.639913 -0.258827 0.795239 -0.394877 0.606316 0.797691 0.681964 0.975156 0.946107 0.464748 -0.976198 0.336132 0.652044 0.202837 -0.980602 -0.989438 0.714807 0.746997 -0.671603 -0.000548808 0.808158 -0.870498 0.872188 0.498501 0.69024 -0.20983 0.580135 0.5408 -0.346679 0.782925 0.627316 -0.902356 0.886363 -0.648949 0.812664 0.0457706 -0.806674
-0.242407 0.0139874 -0.12177 0.614741 -0.304779 -0.996977 0.3384 0.929351 0.441649 0.680801 0.686806 0.980133 -0.101098 -0.800653 -0.866655 -0.645327 -0.230625 -0.535446 0.00474141 0.965537 0.760634 0.762445 0.773714 -0.637076 0.0988334 -0.0297315 -0.718814 0.124064 -0.241819 0.715008 -0.732718 -0.166632 0.73397 -0.300046 -0.082959 -0.415472 0.780512 0.808278 -0.774152 0.112459 0.760301 0.0686286 -0.0655807 -0.470596 0.340701 -0.401924 0.0527255 0.675484 -0.136146 0.0557838
-0.165162 0.721453 0.107481 0.31341 0.532498 -0.399943 0.144755 0.962246 -0.649184 0.913434 -0.510955 0.225179 0.487706 -0.188652 -0.512529 0.412036 0.923686 0.311605 0.830431 -0.821267 0.286978 0.601707 0.614349 0.880526 -0.989451 -0.430157 -0.613392 0.497254 0.729065 0.742732 -0.610236 0.0300147 -0.934226 0.916074 0.195521 -0.308975 -0.434942 -0.808503 -0.327716 -0.290383 0.311359 -0.743779 -0.900703 0.0271617 0.907017 -0.708526 -0.14724 0.0827774 -0.743509 0.896079
-0.14121 -0.363909 0.460969 -0.351158 0.298412 -0.91745 -0.699525 0.543193 -0.155659 -0.407545 -0.268807 0.447803 0.981749 0.395602 -0.116094 -0.448178 -0.0738375 -0.0457259 -0.570128 -0.666308 0.677026 0.59407 -0.186064 0.985304 0.210524 -0.354268 -0.415083 0.0607021 0.416901 0.113341 0.559683 0.490265 -0.80775 0.888313 -0.7383 0.440401 -0.337316 0.274408 -0.96548 -0.431253 0.892342 0.518719 -0.798534 0.266207 -0.440969 -0.757784 -0.933707 -0.0778143 -0.384596 0.584541
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802533 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503293 0.316818 -0.731082 -0.899441 -0.22438 -0.855764 0.483401 0.823318 -0.245144 0.983758 0.721065 0.577344 0.549897 0.718341 0.585722 0.203036 -0.184702 -0.971885 -0.0310039 -0.135175 0.522759 0.408867 0.354192 -0.88139 -0.367718 0.694271 0.797194 0.708764 -0.714896 0.436457 0.91724 -0.308956 0.149903 -0.447629 -0.917768 -0.638739 -0.993733 -0.720343 -0.766735 -0.863674 0.0333781 -0.0815046 -0.842098 -0.867458 0.621911 0.327694 -0.860772 -0.733063 0.64573 0.469314
-0.0454513 -0.19752 -0.0984652 -0.780961 0.127816 -0.243527 -0.905291 -0.122151 -0.381694 -0.823027 0.0969185 0.80616 -0.73161 -0.636425 -0.434027 -0.354223 0.852512 0.459959 -0.0305717 0.952481 -0.619506 -0.742441 -0.815787 0.0257739 0.381672 0.806853 -0.581378 -0.788428 0.236059 0.985693 -0.865099 0.235929 0.174945 -0.998171 0.681013 -0.632505 -0.708426 -0.533213 -0.0426396 -0.872435 0.737925 -0.0568178 -0.309407 -0.856172 0.786461 -0.372804 -0.482004 -0.855267 0.347682 0.827492
0.683842 -0.00157554 0.393742 0.143247 0.316171 0.0848974 -0.611939 0.543178 -0.15648 0.453482 0.433671 -0.86644 -0.340901 0.354712 0.186322 0.460191 0.290441 0.325478 0.249666 0.191793 0.226584 -0.29287 -0.163685 0.83135 -0.169391 -0.712418 -0.025359 -0.925158 0.368697 0.870175 0.0393453 0.142776 -0.338743 -0.338968 0.302268 0.404626 -0.542833 0.513312 0.179095 0.31513 0.576262 0.670216 -0.386374 0.155245 0.265796 -0.915298 0.146055 -0.668991 -0.614104 -0.250561
0.179458 0.0559609 -0.774109 -0.732521 0.175101 -0.418562 0.12648 -0.591863 -0.497957 0.742019 -0.714323 -0.263866 -0.036633 0.425999 -0.204692 0.19585 -0.933154 0.530377 0.850905 -0.568906 -0.488306 0.746247 -0.231414 0.896137 -0.0957967 -0.840683 -0.345861 0.47078 -0.60327 -0.262857 -0.3981 0.35774 -0.539895 -0.341947 0.988813 -0.581834 0.866541 -0.863598 0.205337 0.260817 0.375941 -0.743673 0.94791 -0.0530954 0.204006 -0.738654 0.570855 -0.397438 0.474443 -0.484315
-0.338338 -0.729873 -0.673463 -0.967275 0.563545 -0.473251 0.421397 0.976983 -0.596649 -0.0459441 -0.896257 0.764262 0.281828 0.73323 0.223189 -0.485675 -0.73667 0.186223 -0.541281 -0.978487 -0.625074 -0.379265 0.93145 -0.59022 -0.68738 0.744866 -0.731872 -0.748536 -0.152477 0.767399 0.0101634 -0.979252 -0.920268 -0.69653 -0.615159 -0.179148 0.995038 -0.76135 0.177507 0.398348 0.00478315 -0.106951 -0.686158 0.823133 -0.465338 0.0611963 -0.816186 -0.0303711 0.214122 -0.30783
-0.779742 -0.886386 -0.560448 0.10383 0.0709357 0.835184 -0.467563 -0.641202 0.798416 -0.845025 -0.241791 -0.131319 0.936556 -0.617866 0.747467 0.131556 0.8526 0.31735 -0.240709 -0.864043 -0.936262 -0.754711 -0.116483 -0.625479 -0.436269 0.498404 -0.772149 0.588363 -0.50717 -0.984744 -0.949908 0.681257 0.833584 0.719672 -0.663359 0.0824688 0.679809 -0.899173 0.524094 0.098959 0.564087 0.0882745 -0.48623 0.815442 -0.376592 0.179862 0.694734 0.66271 -0.0554537 0.608318
0.628103 -0.473055 0.449779 0.981777 0.929509 0.902162 0.70918 0.380325 -0.854079 -0.420635 -0.891339 -0.24971 0.335086 0.513271 -0.580982 0.691969 -0.68163 -0.286599 -0.425648 0.328513 -0.831467 -0.601826 0.215355 0.438773 -0.622768 0.14108 -0.0913683 0.66161 -0.433742 -0.729989 -0.83427 -0.22624 -0.790304 -0.0603255 0.697958 0.572331 -0.553363 0.718817 -0.234935 0.0536935 -0.490092 -0.0399008 -0.300244 -0.80118 0.883092 0.307602 -0.548171 -0.122051 -0.35715 0.57344
