-0.242328 0.0140101 -0.12169 0.614872 -0.304698 -0.996877 0.338444 0.929401 0.441726 0.680869 0.686929 0.980255 -0.101048 -0.800566 -0.866597 -0.645314 -0.2306 -0.535423 0.00481556 0.96559 0.760647 0.76248 0.773816 -0.637006 0.0989285 -0.0296795 -0.718761 0.124177 -0.241762 0.715127 -0.732634 -0.166625 0.734017 -0.300017 -0.0828584 -0.415385 0.780615 0.808384 -0.774079 0.112555 0.760422 0.0686594 -0.0654935 -0.470506 0.340803 -0.401855 0.0527739 0.67551 -0.136103 0.0558045
-0.164913 0.721524 0.107736 0.313823 0.532753 -0.399629 0.144892 0.962403 -0.648939 0.913651 -0.510569 0.225562 0.487865 -0.188378 -0.512347 0.412079 0.923764 0.311677 0.830665 -0.821101 0.287021 0.601817 0.614672 0.880745 -0.989151 -0.429993 -0.613226 0.497612 0.729246 0.743107 -0.60997 0.0300354 -0.934076 0.916166 0.195839 -0.308702 -0.434616 -0.808168 -0.327486 -0.290077 0.311742 -0.743681 -0.900428 0.0274438 0.90734 -0.708308 -0.147087 0.082861 -0.743373 0.896145
-0.140797 -0.36379 0.46139 -0.350476 0.298833 -0.91693 -0.699298 0.543453 -0.155254 -0.407187 -0.268168 0.448438 0.982012 0.396055 -0.115792 -0.448106 -0.0737081 -0.0456063 -0.569741 -0.666034 0.677097 0.594251 -0.18553 0.985667 0.21102 -0.353997 -0.414809 0.0612939 0.4172 0.113962 0.560123 0.490299 -0.807503 0.888465 -0.737774 0.440853 -0.336777 0.274961 -0.9651 -0.430747 0.892975 0.51888 -0.798079 0.266674 -0.440435 -0.757422 -0.933454 -0.0776762 -0.384371 0.584649
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802516 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503649 0.31692 -0.73072 -0.898853 -0.224018 -0.855317 0.483596 0.823541 -0.244795 0.984067 0.721615 0.57789 0.550123 0.718731 0.585981 0.203097 -0.184591 -0.971782 -0.0306707 -0.134939 0.52282 0.409023 0.354652 -0.881078 -0.36729 0.694505 0.79743 0.709273 -0.714639 0.436992 0.917619 -0.308927 0.150115 -0.447498 -0.917316 -0.63835 -0.993268 -0.719866 -0.766408 -0.863239 0.0339237 -0.0813658 -0.841706 -0.867056 0.622371 0.328005 -0.860554 -0.732944 0.645923 0.469407
-0.0454056 -0.197507 -0.0984186 -0.780886 0.127862 -0.243469 -0.905266 -0.122122 -0.381649 -0.822987 0.0969893 0.80623 -0.731581 -0.636375 -0.433993 -0.354215 0.852527 0.459972 -0.0305288 0.952512 -0.619499 -0.742421 -0.815728 0.025814 0.381727 0.806883 -0.581348 -0.788363 0.236092 0.985762 -0.865051 0.235933 0.174972 -0.998154 0.681071 -0.632455 -0.708366 -0.533152 -0.0425975 -0.872379 0.737995 -0.0567999 -0.309357 -0.85612 0.786521 -0.372764 -0.481976 -0.855251 0.347707 0.827504
0.683828 -0.00157976 0.393727 0.143223 0.316156 0.0848789 -0.611947 0.543169 -0.156495 0.45347 0.433649 -0.866463 -0.34091 0.354696 0.186312 0.460189 0.290436 0.325473 0.249653 0.191783 0.226581 -0.292877 -0.163704 0.831337 -0.169409 -0.712427 -0.0253687 -0.925179 0.368686 0.870152 0.0393296 0.142775 -0.338752 -0.338974 0.30225 0.40461 -0.542852 0.513292 0.179082 0.315112 0.576239 0.670211 -0.386391 0.155228 0.265777 -0.915311 0.146046 -0.668996 -0.614112 -0.250564
0.179515 0.0559773 -0.774051 -0.732426 0.175159 -0.41849 0.126511 -0.591827 -0.497901 0.742068 -0.714235 -0.263778 -0.0365967 0.426062 -0.204651 0.19586 -0.933137 0.530393 0.850959 -0.568868 -0.488296 0.746272 -0.23134 0.896188 -0.095728 -0.840645 -0.345823 0.470862 -0.603229 -0.262771 -0.398039 0.357745 -0.539861 -0.341926 0.988885 -0.581772 0.866616 -0.863522 0.20539 0.260887 0.376028 -0.743651 0.947973 -0.0530309 0.204079 -0.738604 0.57089 -0.397418 0.474474 -0.4843
-0.338383 -0.729886 -0.673509 -0.967348 0.5635 -0.473307 0.421372 0.976955 -0.596692 -0.0459826 -0.896326 0.764194 0.2818 0.733181 0.223157 -0.485683 -0.736684 0.18621 -0.541323 -0.978516 -0.625082 -0.379284 0.931392 -0.590259 -0.687433 0.744837 -0.731901 -0.7486 -0.15251 0.767333 0.0101161 -0.979255 -0.920294 -0.696547 -0.615215 -0.179196 0.99498 -0.761409 0.177467 0.398294 0.00471509 -0.106968 -0.686207 0.823083 -0.465396 0.0611574 -0.816213 -0.030386 0.214098 -0.307842
-0.77964 -0.886357 -0.560345 0.103998 0.0710393 0.835312 -0.467508 -0.641138 0.798516 -0.844937 -0.241634 -0.131162 0.936621 -0.617755 0.747541 0.131574 0.852632 0.317379 -0.240614 -0.863975 -0.936244 -0.754667 -0.116352 -0.625389 -0.436147 0.498471 -0.772082 0.588509 -0.507097 -0.984591 -0.9498 0.681265 0.833645 0.71971 -0.66323 0.0825798 0.679942 -0.899037 0.524187 0.0990833 0.564242 0.0883141 -0.486118 0.815557 -0.376461 0.179951 0.694797 0.662744 -0.0553985 0.608344
0.627975 -0.473092 0.449649 0.981566 0.929379 0.902001 0.70911 0.380245 -0.854205 -0.420745 -0.891537 -0.249907 0.335005 0.513131 -0.581075 0.691947 -0.68167 -0.286636 -0.425768 0.328428 -0.831489 -0.601882 0.21519 0.438661 -0.622921 0.140996 -0.091453 0.661427 -0.433834 -0.730181 -0.834406 -0.226251 -0.790381 -0.0603724 0.697795 0.572191 -0.55353 0.718645 -0.235052 0.0535372 -0.490288 -0.0399506 -0.300385 -0.801324 0.882926 0.307491 -0.548249 -0.122094 -0.357219 0.573407
-0.917111 0.405184 0.590797 0.160261 -0.738155 0.150315 0.657612 0.396912 -0.00163001 -0.448794 -0.478328 -0.208286 -0.994118 -0.927595 -0.702936 -0.410742 0.929151 -0.0658396 0.286976 -0.616425 0.0492622 -0.149078 -0.855805 -0.0621781 -0.792428 0.57226 -0.534323 0.691892 -0.132637 -0.551621 0.950881 0.130406 -0.725985 0.374175 -0.687235 0.949651 -0.741264 0.427049 -0.00392662 0.97696 -0.272946 0.319456 0.303944 0.955229 0.292274 -0.44252 0.435463 0.236722 -0.751563 -0.97096
0.0374464 -0.589718 0.877107 -0.66728 -0.578398 0.625368 0.781438 -0.958134 0.611747 0.648774 -0.0794022 -0.674648 0.329938 -0.794241 -0.039024 0.50653 0.0122706 0.0613567 0.0704044 0.423144 -0.786163 0.20161 0.275864 0.782284 -0.611914 -0.344071 -0.867206 -0.857486 0.79748 0.502691 -0.45381 -0.0279582 0.0914063 -0.0857837 0.126206 -0.815213 -0.947584 0.537612 -0.285317 -0.714125 0.0287108 0.956576 -0.532509 -0.362057 -0.349536 -0.390068 -0.729034 0.486957 0.922081 0.150365
0.314944 -0.779436 0.301036 0.757105 -0.242056 -0.308042 -0.282436 0.641122 0.880831 0.224212 0.270201 0.163028 0.807617 0.876741 -0.466895 0.505949 -0.310494 -0.685374 0.612782 -0.794627 -0.563456 -0.868684 -0.737847 -0.702909 0.0822663 0.684046 -0.368787 0.772608 -0.748293 -0.0180637 -0.155041 0.337586 0.568019 -0.119966 0.180882 -0.343963 -0.766951 -0.359932 0.592544 -0.856037 -0.699902 0.418045 0.672644 -0.562438 0.616177 0.398847 0.718505 -0.362283 0.979261 -0.524094
0.251265 0.0842919 0.928526 0.399604 0.595432 0.305282 -0.302016 -0.133486 -0.00339795 -0.473397 -0.741854 -0.487959 -0.534123 0.0186849 -0.735767 0.261057 0.631816 -0.144819 0.742509 0.174036 0.278652 0.0763364 0.13181 0.457658 -0.165819 0.0864442 -0.203635 0.327849 0.739098 -0.734292 -0.698628 -0.555391 -0.717317 -0.815015 -0.688535 0.286802 0.971562 0.909592 0.513708 0.664945 0.17608 0.284016 -0.380936 -0.234332 0.692966 -0.500725 -0.817612 0.239856 -0.406482 0.989716
-0.447469 -0.763447 -0.271585 -0.408882 -0.639293 -0.677629 0.9591 0.454866 0.233683 -0.24943 0.296501 0.0687726 -0.449328 0.980435 -0.775125 0.730812 -0.0323641 -0.0268144 -0.993562 0.918048 0.182645 -0.380201 -0.825185 -0.550035 0.195983 0.952973 0.636188 -0.292008 0.823355 0.974136 -0.295949 -0.68288 0.916125 0.736004 -0.747316 0.890711 0.325346 -0.834379 -0.905135 0.266175 0.986891 0.332629 0.093378 -0.429388 0.168496 -0.589748 0.190692 0.101672 0.525695 0.455116
0.161288 0.843796 -0.776397 -0.919753 0.74959 0.494267 -0.00259486 -0.104277 -0.206657 -0.326136 -0.863931 0.746476 0.425294 0.522154 0.459893 -0.471877 0.210914 0.763907 0.928399 0.0590806 -0.98789 -0.933387 0.0127691 -0.687205 0.263478 0.706279 0.678904 -0.303029 -0.585109 0.124591 -0.668752 -0.951718 0.216108 0.234431 0.812392 -0.170692 -0.332638 0.0625405 -0.818494 0.107998 -0.820374 -0.00469311 0.0291087 -0.185857 0.423243 0.917621 0.24085 0.0523623 -0.0289429 -0.0775209
-0.489628 -0.736579 0.0319902 0.515551 -0.762399 0.920373 -0.058082 0.60528 0.682353 -0.249473 0.487508 -0.735539 -0.91857 0.688072 0.917831 -0.567375 -0.872871 -0.0421929 -0.556002 0.947169 0.111196 -0.33108 -0.0830629 0.656632 -0.211284 -0.961873 -0.193299 -0.463871 0.635705 -0.707801 0.770976 0.234451 0.269166 0.411934 -0.83968 -0.253522 0.0650481 0.334452 0.0521542 0.507856 0.454926 -0.15455 0.417418 -0.58349 0.956607 0.0973477 -0.318318 -0.861929 -0.78883 0.213114
0.15824 0.791882 0.372176 0.753065 -0.798932 0.373788 0.683298 -0.694617 0.868721 -0.870145 0.549473 -0.501389 0.515442 -0.656379 0.781946 -0.813263 0.718098 0.449042 0.72311 0.409707 -0.151353 0.556124 -0.495305 -0.364225 0.0163203 0.0561366 0.100357 0.685772 0.191766 -0.38627 -0.513277 -0.130669 0.385754 0.192161 -0.902768 0.962726 0.437388 -0.40941 -0.150636 0.974805 0.0840298 0.248041 -0.0153759 -0.520968 -0.342022 0.365099 0.826762 0.0748471 0.93639 0.382135
0.90245 0.785304 0.406861 -0.238397 -0.343293 0.699096 0.224904 0.224668 -0.668526 -0.117992 0.344553 -0.465811 1.00152 0.205001 -0.77754 -0.153886 0.0509891 0.773675 0.264921 -0.47166 -0.0991824 -0.0321147 -0.185207 -0.894624 0.777426 -0.126717 0.545084 -0.683793 -0.887235 -0.0216117 0.607836 0.364853 -0.806669 0.903444 0.901338 -0.533168 0.514414 -0.651315 -0.0167762 -0.685003 -0.525487 0.158885 -0.559717 -0.354985 0.747048 0.856136 0.671284 0.105529 0.0557637 -0.101641
0.253979 -0.514705 0.795031 0.326967 -0.967877 -0.0573209 0.00106725 0.450691 -0.992982 0.525889 0.805135 0.940535 -0.823398 -0.468998 0.423025 -0.635767 0.268736 -0.907995 -0.567421 0.94864 -0.995698 -0.84913 -0.748957 -0.894316 0.235242 -0.637453 -0.76573 0.719828 -0.988095 -0.611525 0.033029 0.549696 0.675616 0.699382 0.917162 0.435035 -0.0717091 0.6843 -0.130601 -0.941612 -0.172359 0.505822 -0.993393 -0.469711 -0.164354 -0.707187 0.127836 0.416418 -0.108484 0.307937
0.804894 0.425512 0.579832 -0.671626 -0.0261161 0.194999 0.05141 -0.337099 0.782924 0.842497 0.571811 0.0968201 -0.167623 0.0814085 -0.604253 0.675366 0.0683616 0.48737 -0.906822 0.94552 -0.475671 -0.373069 0.393725 0.954747 -0.677785 0.189347 0.813162 0.716281 -0.228835 0.624957 -0.82096 0.298015 -0.310479 0.0928262 -0.765412 -0.956728 -0.780268 -0.625724 -0.603505 0.893247 -0.802536 0.403855 -0.415865 0.903163 0.976519 0.83761 0.0873834 0.454519 0.475482 -0.971101
-0.755185 0.852055 -0.722098 -0.300922 0.427244 0.241503 0.435759 -0.361723 0.511797 0.391671 0.304793 -0.92915 -0.289387 0.37412 0.835189 0.732449 -0.393698 -0.220735 0.574093 0.424933 -0.39794 -0.056908 0.992131 -0.311567 -0.300729 0.637373 0.657026 -0.614009 0.394586 0.101824 0.955679 -0.119056 0.729212 0.808749 0.843014 -0.0198453 -0.753701 0.47057 0.0458617 0.479826 0.660053 -0.589093 -0.457133 0.684362 0.900764 -0.334888 -0.571635 0.126228 -0.15092 -0.753485
-0.266179 0.72663 -0.759213 -0.935038 -0.788279 0.112056 -0.783977 0.687993 0.576215 -0.433806 -0.746566 0.630315 -0.0929194 0.47552 -0.383542 -0.661791 0.0679857 0.348684 -0.0275733 -0.103079 0.146079 -0.709112 0.329836 0.602259 -0.706013 -0.653659 0.472833 -0.550693 -0.606659 -0.0655711 0.953168 -0.84058 -0.664705 0.219318 0.256365 -0.878771 -0.309175 0.697675 0.438985 -0.837732 -0.521854 -0.704852 0.73279 -0.652949 -0.2082 0.102686 0.506528 0.973716 -0.013615 -0.44002
0.5808 -0.583884 -0.896663 0.210759 -0.276875 -0.241259 -0.118522 0.876325 0.753785 -0.360155 -0.852097 -0.504293 0.691105 -0.446262 0.135929 0.0716836 -0.744596 0.302194 0.930857 -0.235231 -0.54535 0.537528 0.61245 -0.681549 -0.422891 -0.0931899 -0.155045 0.773544 -0.390332 0.969136 0.29853 0.260965 0.284127 0.587164 0.367377 0.741585 -0.325504 0.351761 -0.0895238 -0.96442 -0.222416 -0.61783 -0.100679 -0.442864 -0.144365 -0.355972 -0.407755 0.92893 -0.874744 0.796452
-0.359026 0.0101441 0.720748 0.486413 -0.092863 -0.451531 -0.837413 -0.990688 0.20486 0.995975 0.75559 -0.829674 -0.180821 0.359262 0.841244 0.84925 -0.676001 -0.0461373 0.250652 0.642796 -0.385171 -0.620723 -0.693454 -0.672363 0.618748 0.110071 0.117856 0.686099 0.740024 -0.244191 0.429061 -0.670845 0.6646 0.490239 -0.984147 0.984223 -0.338728 -0.446759 0.670945 0.866066 0.423914 -0.456676 0.138382 0.887958 0.1938 -0.408554 -0.905135 0.901565 0.40427 0.742131
0.573093 0.827743 -0.641645 -0.833408 0.257184 -0.632466 0.00714271 0.626642 0.378625 -0.124317 0.142025 0.0587592 0.574126 -0.567438 -0.697767 -0.872504 0.00419566 -0.24871 0.47908 -0.25943 0.242929 0.620788 -0.561614 0.403173 -0.023465 -0.258859 0.550625 0.261714 0.298445 -0.678538 -0.460846 -0.804402 -0.337185 -0.42594 -0.110646 -0.39534 0.824118 0.634893 -0.802414 -0.905015 -0.943145 -0.638546 0.0377852 0.525403 0.797962 -0.126873 -0.564842 -0.411886 -0.809063 0.76172
0.643263 -0.626603 0.12869 0.619723 0.717354 -0.766888 -0.0866523 0.609882 0.467234 -0.362587 -0.481892 0.943731 0.934937 -0.0785791 0.811574 -0.0343562 0.81694 -0.760327 0.899323 0.81485 -0.520397 -0.815789 0.129109 -0.378842 -0.133636 0.729193 0.699291 -0.508298 0.409386 0.934367 -0.987171 0.664902 0.0521802 -0.66039 -0.534641 -0.353672 -0.455309 0.91347 0.293987 -0.93563 0.344224 -0.993932 0.0878551 -0.63846 0.00859601 0.89596 -0.617836 0.716579 -0.272951 -0.978189
-0.85127 0.317953 -0.397511 0.107888 -0.942715 0.154847 -0.782152 0.773055 0.428688 -0.50246 -0.00479214 -0.984257 -0.13894 0.608037 0.581834 0.261469 -0.267794 -0.991516 0.791951 -0.0253916 -0.509416 0.797709 -0.465275 -0.285333 -0.494845 0.563152 -0.0837333 -0.775759 -0.79096 -0.0705086 -0.961974 0.450329 -0.41232 0.619544 0.961531 0.778013 0.318477 0.226476 -0.305168 -0.972574 0.0571246 0.509937 0.764437 -0.0328161 0.175858 0.616364 0.697158 0.353002 0.482746 -0.268024
0.858094 -0.13507 0.2466 -0.695587 -0.777091 -0.448478 0.862373 -0.600073 -0.596695 -0.00468057 -0.607952 0.0483662 -0.348226 -0.249568 -0.911481 0.127061 0.851935 0.209916 -0.777603 -0.558146 0.460879 0.403225 0.935953 0.972702 -0.918462 0.809192 -0.718001 -0.343159 0.494962 -0.174803 -0.141208 -0.699729 0.422096 -0.524639 0.206155 -0.340174 0.216651 -0.337979 -0.318671 -0.854774 0.660174 0.945597 -0.590441 -0.26215 0.910851 -0.162522 -0.332198 0.886101 0.0991944 0.816489
0.103576 0.192553 0.670611 -0.692269 0.201006 0.234543 -0.253565 0.90424 -0.725867 -0.624478 -0.18883 0.573576 -0.815516 -0.885763 -0.397448 0.817151 0.0901569 -0.147554 -0.412284 -0.991839 0.957918 -0.895488 -0.611402 0.0544206 -0.652426 0.505687 0.680122 -0.0130922 0.668283 -0.584901 -0.387825 0.869111 0.363855 -0.633369 0.453485 0.916864 0.704918 0.822172 -0.41377 0.507344 0.33072 -0.275291 -0.235791 -0.147822 -0.238457 -0.0696724 0.779678 -0.0704167 0.824183 -0.984627
