0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984177 -0.0652619 -0.278171 0.672952 0.753448 -0.923721 -0.770231 -0.256542 0.289088 0.612057 0.136504 -0.0713467 0.1691 -0.512261 -0.736093 -0.499438 -0.704498 0.656895 0.245205 -0.631152 -0.0319309 -0.290065 0.869773 0.147217 -0.178787 0.151007 -0.133739 0.899816 -0.189563 0.656203 0.307745 -0.0949989 -0.307259 -0.974821 0.411388 0.0462713 0.905567 -0.706914 -0.245768 0.840722 0.203365 -0.0819199 -0.174032 0.141157 -0.0733612 -0.196507 -0.295564 -0.345678 -0.826899 -0.180064
0.225547 -0.402006 0.00237107 -0.776837 0.415385 0.99872
-0.540584 -0.310834 -0.867586 -0.70108 0.110159 -0.837678
0.539845 0.971302 -0.416269 0.391762 -0.346571 -0.583032
0.953298 -0.230124 -0.522548 0.781899 0.282384 0.978021
-0.00643092 -0.496582 0.656132 -0.162151 0.185697 -0.123816
0.961593 0.167227 -0.939571 -0.401396 0.336577 0.353532
0.743657 -0.659252 -0.359426 0.994484 0.726359 -0.837165
-0.134532 0.149652 -0.993556 0.0591225 -0.628896 0.278269
0.215122 -0.193018 0.96309 0.263772 -0.30848 0.219362
0.43233 -0.0792801 0.906663 0.695994 -0.482384 -0.515327
-0.0284474 0.921167 -0.027986 0.608493 0.408025 0.504837
0.731742 0.9896 0.361406 -0.809022 0.46201 -0.219207
-0.939947 -0.832635 0.487295 0.666737 0.792784 0.236758
0.384185 0.0501672 -0.165359 -0.578918 0.632343 -0.0620256
0.409348 0.75058 -0.325734 0.537225 0.0356332 -0.815553
0.170991 -0.461623 -0.956965 0.827272 -0.745666 -0.69148
0.330164 -0.218246 0.133436 0.965152 -0.0125035 -0.930296
-0.559806 -0.656465 0.240926 0.693745 -0.252664 -0.817337
0.484447 -0.111564 -0.931368 0.733246 -0.218282 -0.284345
0.868871 -0.562724 0.763506 0.437287 0.579244 -0.758354
-0.723697 -0.362666 -0.798183 -0.339535 -0.221296 -0.891886
-0.322026 -0.91272 0.792281 0.262542 0.10636 0.312307
-0.42588 -0.0889383 -0.239563 0.402974 0.785942 -0.136776
0.853698 -0.850158 -0.859542 0.75797 -0.768606 0.597094
0.61545 0.101211 -0.42581 0.282583 -0.615798 0.837112
0.0710512 -0.124188 0.0908388 -0.703335 -0.695234 0.0727951
-0.308687 -0.0873933 -0.534358 -0.169369 0.496444 -0.477091
-0.49047 0.395508 0.130622 -0.752363 -0.0102379 0.654589
0.192047 -0.335604 0.14892 -0.738495 -0.580368 0.555696
0.361708 0.776162 0.310786 -0.281289 0.372895 -0.426896
-0.23032 -0.14711 0.348737 -0.0727788 0.369074 0.115536
-0.727879 -0.805033 0.390436 -0.856744 -0.933303 -0.4552
0.0125589 -0.186514 0.451794 -0.969366 0.215332 -0.405908
0.409334 -0.252103 -0.120852 -0.632422 -0.498008 -0.0178145
-0.699536 0.457312 -0.922364 0.467868 0.323739 0.447701
0.437693 -0.808762 0.694865 -0.336126 0.275155 0.534051
-0.374655 -0.170373 -0.843666 0.397996 0.272782 0.404597
-0.0706887 0.741078 -0.421846 0.275256 0.389891 0.782954
-0.931715 0.634734 -0.739513 -0.904371 -0.324623 0.940018
0.751151 -0.756626 -0.786499 -0.761073 -0.959833 0.937166
-0.074995 0.901782 0.617958 -0.262515 -0.0261348 0.883123
0.14495 -0.819538 0.230878 -0.246327 -0.334382 -0.169037
0.426858 0.376366 0.310935 0.653829 0.814151 -0.935072
0.658601 -0.426403 -0.734694 -0.486495 -0.481071 0.681144
0.951473 -0.761407 0.953686 0.22321 0.225128 0.664609
-0.531165 0.682485 0.606539 -0.470795 0.78234 -0.761595
0.206454 -0.585485 0.83857 0.847278 0.189742 -0.15446
-0.675033 0.768638 -0.246439 -0.695954 -0.59373 -0.607877
0.705666 -0.500117 0.166591 0.945147 -0.836725 0.647271
-0.781864 0.000977089 0.615867 0.954783 0.193175 -0.9768
50 50
0.56303 0.161895 0.575267 0.934412 0.577451 0.709964 0.310746 0.356165 0.555291 0.49185 0.874581 0.869074 0.360328 0.620674 0.411907 0.097333 0.177208 0.163916 0.528833 0.376574 0.0969595 0.24859 0.731868 0.494811 0.681178 0.371785 0.375084 0.809876 0.411494 0.850696 0.602269 0.0466899 0.338096 0.208596 0.719222 0.618788 0.738448 0.757003 0.518153 0.692659 0.868429 0.220986 0.624401 0.639554 0.732323 0.49389 0.345402 0.189436 0.307719 0.148733
-0.82615 -0.0362645 0.245185 -0.707629 0.770613 -0.674494 0.0623051 -0.54716 -0.4615 0.173402 -0.361357 -0.684164 0.794173 0.639203 -0.258327 0.796369 -0.395027 0.606733 0.797745 0.680751 0.974303 0.945041 0.464354 -0.976079 0.337019 0.652305 0.203467 -0.98144 -0.990173 0.715345 0.746095 -0.670888 0.00186339 0.804264 -0.870769 0.872959 0.498145 0.69101 -0.210414 0.580545 0.541424 -0.348198 0.783302 0.624372 -0.901244 0.882582 -0.647723 0.811579 0.046515 -0.80668
