0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981534 -0.0644779 -0.276317 0.673365 0.752412 -0.921088 -0.771805 -0.257693 0.288209 0.610845 0.136997 -0.0706587 0.16811 -0.513077 -0.734032 -0.499583 -0.704371 0.656711 0.247149 -0.631273 -0.0322508 -0.291104 0.868279 0.149545 -0.180445 0.150824 -0.133533 0.90109 -0.192526 0.655276 0.308252 -0.094753 -0.306374 -0.976049 0.412017 0.0452911 0.905596 -0.704644 -0.242423 0.839926 0.201559 -0.082495 -0.175033 0.14017 -0.0739277 -0.194652 -0.294655 -0.346366 -0.826921 -0.181891
0.22819 -0.399363 0.00237107 -0.776837 0.418028 1.00136
-0.5398 -0.31005 -0.867586 -0.70108 0.110943 -0.836894
0.541699 0.973157 -0.416269 0.391762 -0.344717 -0.581177
0.953711 -0.229711 -0.522548 0.781899 0.282797 0.978434
-0.00746735 -0.497618 0.656132 -0.162151 0.184661 -0.124853
0.964225 0.16986 -0.939571 -0.401396 0.339209 0.356164
0.742083 -0.660826 -0.359426 0.994484 0.724785 -0.838739
-0.135684 0.148501 -0.993556 0.0591225 -0.630047 0.277118
0.214242 -0.193898 0.96309 0.263772 -0.30936 0.218482
0.431118 -0.0804923 0.906663 0.695994 -0.483596 -0.516539
-0.027954 0.92166 -0.027986 0.608493 0.408518 0.505331
0.73243 0.990288 0.361406 -0.809022 0.462698 -0.218519
-0.940938 -0.833626 0.487295 0.666737 0.791793 0.235767
0.383369 0.0493515 -0.165359 -0.578918 0.631528 -0.0628413
0.411409 0.752641 -0.325734 0.537225 0.0376941 -0.813493
0.170847 -0.461767 -0.956965 0.827272 -0.74581 -0.691625
0.330291 -0.218119 0.133436 0.965152 -0.0123762 -0.930168
-0.559989 -0.656648 0.240926 0.693745 -0.252848 -0.81752
0.486391 -0.10962 -0.931368 0.733246 -0.216338 -0.2824
0.86875 -0.562845 0.763506 0.437287 0.579123 -0.758475
-0.724016 -0.362986 -0.798183 -0.339535 -0.221615 -0.892206
-0.323065 -0.91376 0.792281 0.262542 0.105321 0.311268
-0.427373 -0.0904321 -0.239563 0.402974 0.784449 -0.138269
0.856026 -0.84783 -0.859542 0.75797 -0.766278 0.599422
0.613792 0.0995528 -0.42581 0.282583 -0.617456 0.835454
0.0708675 -0.124371 0.0908388 -0.703335 -0.695418 0.0726113
-0.308481 -0.0871874 -0.534358 -0.169369 0.49665 -0.476885
-0.489196 0.396782 0.130622 -0.752363 -0.0089637 0.655863
0.189084 -0.338567 0.14892 -0.738495 -0.583331 0.552733
0.360781 0.775235 0.310786 -0.281289 0.371968 -0.427823
-0.229813 -0.146603 0.348737 -0.0727788 0.36958 0.116043
-0.727633 -0.804787 0.390436 -0.856744 -0.933057 -0.454954
0.0134439 -0.185629 0.451794 -0.969366 0.216217 -0.405023
0.408106 -0.253332 -0.120852 -0.632422 -0.499237 -0.0190431
-0.698907 0.45794 -0.922364 0.467868 0.324367 0.448329
0.436713 -0.809742 0.694865 -0.336126 0.274175 0.53307
-0.374625 -0.170344 -0.843666 0.397996 0.272812 0.404626
-0.0684183 0.743349 -0.421846 0.275256 0.392161 0.785224
-0.92837 0.638079 -0.739513 -0.904371 -0.321278 0.943363
0.750355 -0.757422 -0.786499 -0.761073 -0.96063 0.936369
-0.0768016 0.899975 0.617958 -0.262515 -0.0279414 0.881316
0.144375 -0.820113 0.230878 -0.246327 -0.334957 -0.169612
0.425856 0.375365 0.310935 0.653829 0.81315 -0.936073
0.657614 -0.42739 -0.734694 -0.486495 -0.482059 0.680157
0.950906 -0.761974 0.953686 0.22321 0.224561 0.664042
-0.52931 0.684339 0.606539 -0.470795 0.784195 -0.75974
0.207363 -0.584575 0.83857 0.847278 0.190652 -0.15355
-0.675721 0.767951 -0.246439 -0.695954 -0.594418 -0.608565
0.705643 -0.50014 0.166591 0.945147 -0.836748 0.647248
-0.783692 -0.000850091 0.615867 0.954783 0.191348 -0.978627
50 50
0.566279 0.162427 0.577531 0.934539 0.576186 0.712666 0.309063 0.354846 0.554205 0.490335 0.874851 0.869465 0.359187 0.619713 0.414406 0.0972695 0.177301 0.16379 0.531255 0.376432 0.0968195 0.247621 0.7304 0.497722 0.679374 0.37157 0.375326 0.810855 0.407911 0.850107 0.602875 0.0467446 0.339087 0.207583 0.719856 0.617632 0.738477 0.759085 0.522328 0.691811 0.867394 0.220492 0.623226 0.638415 0.731767 0.496208 0.346431 0.188908 0.307695 0.14758
-0.826807 -0.0383216 0.241757 -0.70763 0.767645 -0.67487 0.0624061 -0.547625 -0.461133 0.172601 -0.360308 -0.684643 0.795665 0.640248 -0.259069 0.794681 -0.394909 0.606108 0.797668 0.682502 0.975616 0.946646 0.464943 -0.976255 0.335663 0.651915 0.202544 -0.980195 -0.989051 0.714533 0.747412 -0.671897 -0.00170373 0.809997 -0.870364 0.87187 0.498691 0.689864 -0.209558 0.579872 0.540484 -0.345898 0.782731 0.628732 -0.902941 0.888201 -0.64952 0.813192 0.0453833 -0.806674
-0.242523 0.0139541 -0.121888 0.61455 -0.304897 -0.997123 0.338337 0.929278 0.441535 0.6807 0.686627 0.979955 -0.101172 -0.80078 -0.86674 -0.645347 -0.230662 -0.535479 0.00463265 0.96546 0.760614 0.762394 0.773564 -0.637177 0.0986942 -0.0298077 -0.718891 0.123898 -0.241903 0.714834 -0.732842 -0.166641 0.733901 -0.300089 -0.0831065 -0.415599 0.780361 0.808122 -0.774259 0.112317 0.760123 0.0685834 -0.0657084 -0.470727 0.340551 -0.402026 0.0526546 0.675445 -0.136209 0.0557536
-0.165537 0.721345 0.107098 0.31279 0.532116 -0.400416 0.14455 0.962011 -0.649551 0.913109 -0.511535 0.224602 0.487468 -0.189063 -0.512804 0.411971 0.923569 0.311496 0.830079 -0.821517 0.286914 0.601543 0.613865 0.880196 -0.989902 -0.430404 -0.613641 0.496716 0.728794 0.742168 -0.610636 0.0299837 -0.934451 0.915936 0.195044 -0.309385 -0.435432 -0.809006 -0.328062 -0.290842 0.310784 -0.743925 -0.901117 0.0267382 0.906531 -0.708855 -0.14747 0.0826521 -0.743713 0.895981
-0.141821 -0.364084 0.460346 -0.352168 0.297789 -0.91822 -0.699859 0.54281 -0.156258 -0.408075 -0.269752 0.446864 0.981361 0.394933 -0.116541 -0.448283 -0.0740291 -0.0459029 -0.570701 -0.666715 0.676922 0.593802 -0.186853 0.984767 0.209789 -0.35467 -0.415489 0.0598262 0.41646 0.112423 0.559032 0.490214 -0.808116 0.888089 -0.739077 0.439734 -0.338114 0.273588 -0.966043 -0.432 0.891404 0.518481 -0.799208 0.265517 -0.44176 -0.758319 -0.934081 -0.0780185 -0.384928 0.584381
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.50277 0.316667 -0.731616 -0.900306 -0.224914 -0.856424 0.483115 0.822989 -0.245657 0.983304 0.720256 0.576539 0.549565 0.717767 0.585338 0.202946 -0.184866 -0.972036 -0.0314952 -0.135524 0.522669 0.408637 0.353516 -0.88185 -0.368347 0.693927 0.796846 0.708013 -0.715274 0.43567 0.916682 -0.309 0.149589 -0.447821 -0.918434 -0.639311 -0.994416 -0.721045 -0.767218 -0.864314 0.0325753 -0.0817087 -0.842675 -0.868049 0.621234 0.327235 -0.861092 -0.733238 0.645445 0.469177
-0.0455216 -0.197541 -0.0985369 -0.781077 0.127744 -0.243615 -0.905329 -0.122195 -0.381763 -0.823088 0.0968098 0.806052 -0.731655 -0.636502 -0.434078 -0.354235 0.85249 0.459939 -0.0306377 0.952435 -0.619518 -0.742471 -0.815878 0.0257121 0.381587 0.806807 -0.581425 -0.788529 0.236008 0.985588 -0.865174 0.235923 0.174902 -0.998197 0.680923 -0.632581 -0.708518 -0.533308 -0.0427044 -0.872521 0.737817 -0.0568452 -0.309484 -0.856251 0.78637 -0.372866 -0.482047 -0.85529 0.347644 0.827473
0.683878 -0.00156537 0.393778 0.143306 0.316208 0.084942 -0.611919 0.5432 -0.156445 0.453513 0.433726 -0.866386 -0.340878 0.354751 0.186348 0.460197 0.290452 0.325488 0.2497 0.191816 0.22659 -0.292855 -0.163639 0.831381 -0.169349 -0.712394 -0.0253354 -0.925108 0.368722 0.870228 0.0393831 0.142779 -0.338722 -0.338955 0.302314 0.404664 -0.542787 0.513359 0.179128 0.315173 0.576316 0.67023 -0.386335 0.155285 0.265842 -0.915267 0.146076 -0.668979 -0.614085 -0.250551
0.179372 0.0559363 -0.774196 -0.732662 0.175013 -0.41867 0.126433 -0.591917 -0.498041 0.741944 -0.714455 -0.263997 -0.0366874 0.425905 -0.204755 0.195835 -0.933181 0.530352 0.850825 -0.568963 -0.48832 0.746209 -0.231524 0.896062 -0.0958995 -0.840739 -0.345917 0.470658 -0.603332 -0.262985 -0.398192 0.357733 -0.539946 -0.341979 0.988704 -0.581928 0.86643 -0.863713 0.205258 0.260712 0.375809 -0.743707 0.947815 -0.053192 0.203895 -0.738729 0.570803 -0.397466 0.474397 -0.484337
-0.338272 -0.729854 -0.673395 -0.967165 0.563613 -0.473167 0.421433 0.977024 -0.596583 -0.0458864 -0.896154 0.764365 0.281871 0.733303 0.223238 -0.485664 -0.736649 0.186242 -0.541219 -0.978442 -0.625063 -0.379235 0.931536 -0.590162 -0.6873 0.74491 -0.731828 -0.748441 -0.152429 0.767499 0.0102343 -0.979246 -0.920228 -0.696506 -0.615074 -0.179075 0.995124 -0.761261 0.177569 0.398429 0.00488524 -0.106925 -0.686085 0.823208 -0.465252 0.0612546 -0.816145 -0.0303489 0.214158 -0.307813
-0.779907 -0.886434 -0.560617 0.103556 0.0707669 0.834975 -0.467654 -0.641306 0.798254 -0.845169 -0.242047 -0.131573 0.936451 -0.618047 0.747346 0.131528 0.852548 0.317302 -0.240865 -0.864153 -0.93629 -0.754784 -0.116697 -0.625624 -0.436468 0.498295 -0.772259 0.588126 -0.50729 -0.984993 -0.950085 0.681243 0.833485 0.719612 -0.66357 0.0822879 0.679593 -0.899395 0.523941 0.0987564 0.563832 0.0882099 -0.486412 0.815255 -0.376806 0.179717 0.694633 0.662654 -0.0555438 0.608275
0.628306 -0.472997 0.449986 0.982112 0.929716 0.902417 0.709291 0.380452 -0.853881 -0.420459 -0.891026 -0.249399 0.335215 0.513494 -0.580834 0.692004 -0.681566 -0.28654 -0.425458 0.328648 -0.831432 -0.601737 0.215617 0.438951 -0.622524 0.141213 -0.0912338 0.661901 -0.433596 -0.729685 -0.834054 -0.226224 -0.790183 -0.060251 0.698216 0.572552 -0.553099 0.719088 -0.234748 0.0539414 -0.489782 -0.0398218 -0.300021 -0.800951 0.883354 0.30778 -0.548047 -0.121984 -0.357039 0.573493
-0.917255 0.405142 0.59065 0.160024 -0.738302 0.150135 0.657534 0.396822 -0.00177079 -0.448918 -0.47855 -0.208507 -0.99421 -0.927753 -0.703041 -0.410767 0.929106 -0.0658812 0.286842 -0.61652 0.0492376 -0.149141 -0.855991 -0.0623043 -0.792601 0.572165 -0.534418 0.691686 -0.132741 -0.551836 0.950728 0.130394 -0.726071 0.374122 -0.687418 0.949494 -0.741451 0.426857 -0.00405894 0.976784 -0.273167 0.3194 0.303786 0.955067 0.292088 -0.442646 0.435375 0.236674 -0.751641 -0.970998
0.0379116 -0.589585 0.877582 -0.666511 -0.577924 0.625954 0.781693 -0.957842 0.612203 0.649177 -0.0786824 -0.673933 0.330234 -0.793731 -0.0386835 0.50661 0.0124165 0.0614915 0.070841 0.423454 -0.786083 0.201814 0.276465 0.782693 -0.611355 -0.343765 -0.866897 -0.856819 0.797816 0.503391 -0.453314 -0.0279197 0.0916851 -0.0856126 0.126798 -0.814705 -0.946976 0.538236 -0.284888 -0.713556 0.0294248 0.956758 -0.531996 -0.361531 -0.348934 -0.38966 -0.72875 0.487112 0.922334 0.150487
0.315259 -0.779346 0.301358 0.757627 -0.241734 -0.307645 -0.282263 0.64132 0.88114 0.224486 0.270689 0.163513 0.807817 0.877087 -0.466664 0.506003 -0.310396 -0.685282 0.613078 -0.794417 -0.563402 -0.868546 -0.737439 -0.702631 0.0826456 0.684253 -0.368578 0.77306 -0.748065 -0.0175893 -0.154704 0.337612 0.568208 -0.11985 0.181283 -0.343618 -0.766539 -0.359509 0.592834 -0.855651 -0.699418 0.418168 0.672992 -0.562082 0.616585 0.399124 0.718698 -0.362177 0.979433 -0.524012
0.251038 0.0842268 0.928295 0.399229 0.595201 0.304996 -0.30214 -0.133628 -0.00362043 -0.473594 -0.742204 -0.488308 -0.534268 0.0184362 -0.735932 0.261018 0.631745 -0.144885 0.742296 0.173884 0.278613 0.076237 0.131517 0.457458 -0.166092 0.0862951 -0.203785 0.327524 0.738934 -0.734633 -0.69887 -0.55541 -0.717453 -0.815099 -0.688824 0.286554 0.971266 0.909288 0.513499 0.664667 0.175732 0.283927 -0.381186 -0.234588 0.692672 -0.500923 -0.817751 0.23978 -0.406605 0.989656
