0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210014 0.466807 -0.893079 0.500115 -0.826627 -0.344217 -0.518286 0.833953 -0.329879 -0.326737 -0.28495 0.590586 -0.508174 0.0794584 -0.565674 0.0148274 0.44139 0.510352 -0.808484 0.480985 0.703938 -0.854668 0.854298 -0.617526 0.743593 0.764437 -0.406138 0.556821 0.0387338 0.203838 0.845817 -0.53686 0.124871 -0.854738 -0.378043 -0.451016 -0.636396 0.881777 0.836042 -0.292048 0.555894 0.357351 0.695012 -0.913254 0.625232 -0.641873 0.751315 -0.460628 0.224598 -0.203462
-0.0668931 0.921305 0.788429 0.00800804 0.889884 0.989487
0.725846 0.855522 0.544306 0.579244 -0.612232 0.0412465
-0.414486 -0.227063 0.282666 0.359563 -0.452148 -0.709884
-0.447719 -0.469429 0.666218 -0.656572 -0.359322 -0.94886
-0.192355 -0.358826 0.184118 0.450628 0.973203 0.695726
-0.986616 -0.367469 -0.654599 -0.88607 -0.665578 -0.178567
0.784474 -0.132617 -0.774205 0.197744 -0.337386 -0.171443
0.585541 -0.0930434 -0.121792 -0.388075 -0.610767 -0.0895552
-0.989359 -0.995367 0.151398 0.589442 -0.466401 0.162641
0.958589 0.94134 -0.469936 0.423269 -0.730527 -0.463454
-0.70181 0.275096 -0.333038 -0.508066 -0.432836 -0.94522
-0.333889 -0.722351 0.459047 -0.688329 0.373521 0.941961
-0.851865 0.832668 0.869527 0.53357 -0.361632 -0.396238
0.857847 -0.781432 -0.858778 0.917724 0.325156 0.712528
-0.328882 -0.458004 0.110531 0.724844 -0.665483 0.539374
-0.478758 0.81149 -0.193029 0.276358 0.573674 0.600078
-0.0765858 -0.384394 0.36594 0.227328 0.574051 -0.162365
0.56417 0.36523 -0.616944 0.0811857 -0.345298 0.715791
-0.690214 0.697965 -0.296476 0.239925 0.961995 -0.950865
0.9904 0.708007 0.46931 -0.124529 0.103611 -0.474109
0.597784 -0.188047 0.481845 0.649279 0.187803 -0.572943
-0.404065 -0.688674 0.259348 -0.455466 -0.0112929 0.648445
-0.51173 0.534911 -0.931369 0.625761 0.397774 -0.564725
0.594442 -0.71012 -0.811303 -0.0904913 0.415097 0.984616
-0.213607 -0.494737 0.180422 0.255716 0.713364 0.669764
-0.0302753 -0.830169 0.874854 0.310865 -0.72771 -0.76726
0.529443 0.904991 -0.0332817 0.0148214 -0.20041 0.792175
-0.256038 -0.762373 -0.335083 0.956711 -0.125782 -0.671341
-0.64701 0.0780795 0.60169 -0.353363 0.645348 0.484363
0.289203 -0.138213 -0.778802 -0.552738 0.442279 -0.183003
-0.159592 0.914173 0.423467 0.371511 -0.81132 0.323378
-0.0959418 -0.780492 -0.085732 -0.875894 -0.0240128 0.900695
0.989321 -0.689667 0.652587 0.415701 -0.378794 -0.995964
-0.516422 0.969973 -0.0763791 -0.579858 0.380155 -0.770085
0.0927734 0.618756 0.555385 -0.445003 -0.661742 0.194486
0.839145 0.761767 0.0175495 -0.350221 0.305953 0.892044
-0.256063 0.851863 0.686375 -0.635519 -0.190409 0.54878
-0.0041531 -0.40047 0.973967 0.283333 0.548641 0.402579
-0.902266 -0.711211 0.685526 0.171636 -0.0442854 -0.190693
-0.950234 0.511659 0.135545 -0.0372244 -0.618642 -0.0969126
-0.217359 -0.920984 -0.162622 0.648299 -0.340521 -0.209582
0.904896 0.0712142 -0.623946 0.124722 -0.46201 -0.193742
-0.110915 -0.182053 -0.325374 -0.122432 -0.986841 0.321328
-0.546677 -0.235995 -0.150941 0.929562 0.819212 -0.638464
0.0439473 -0.596207 -0.401584 0.835936 -0.771139 0.699613
-0.66893 -0.0447345 -0.827979 -0.459718 -0.327524 -0.0533737
0.717348 0.343735 -0.757536 -0.0207217 -0.0395698 -0.324072
-0.502732 0.904434 -0.916371 0.457034 0.81532 0.195843
0.386522 0.0614852 0.0897289 0.909073 0.19594 0.764258
0.424453 -0.163898 0.150049 0.243526 -0.945847 0.691685
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.689775 -0.0352245 -0.10189 -0.108823 -0.27959 0.166464 -0.529983 0.983214 0.746974 -0.331448 0.0278277 0.176887 0.662221 -0.826054 0.276668 0.415486 -0.265669 -0.404462 -0.0269488 0.058002 -0.534654 0.541496 0.301098 -0.281999 0.168581 0.561042 -0.272601 0.376827 -0.382683 0.714214 -0.568303 -0.582856 -0.65714 -0.459293 0.735506 -0.831749 -0.944064 0.223124 -0.670206 0.347386 -0.378182 -0.1701 0.311765 0.0690282 0.125117 -0.144191 -0.540566 -0.363873 -0.132993 0.561373
