0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98376 -0.0651286 -0.277905 0.673019 0.753295 -0.923274 -0.770488 -0.256747 0.288954 0.611838 0.13658 -0.0712423 0.168955 -0.512391 -0.735764 -0.499464 -0.704475 0.656883 0.245515 -0.631181 -0.0319884 -0.29025 0.869522 0.147579 -0.17905 0.150993 -0.133701 0.90002 -0.190051 0.656048 0.307817 -0.0949594 -0.307103 -0.975009 0.411496 0.0461028 0.905595 -0.706565 -0.245214 0.840607 0.203064 -0.0820166 -0.174188 0.140996 -0.073444 -0.1962 -0.295398 -0.345784 -0.826923 -0.18036
0.225964 -0.40159 0.00237107 -0.776837 0.415802 0.999136
-0.54045 -0.3107 -0.867586 -0.70108 0.110292 -0.837545
0.540112 0.971569 -0.416269 0.391762 -0.346305 -0.582765
0.953366 -0.230057 -0.522548 0.781899 0.282452 0.978089
-0.0065834 -0.496734 0.656132 -0.162151 0.185544 -0.123969
0.96204 0.167674 -0.939571 -0.401396 0.337024 0.353978
0.7434 -0.659509 -0.359426 0.994484 0.726102 -0.837422
-0.134738 0.149447 -0.993556 0.0591225 -0.629101 0.278064
0.214987 -0.193153 0.96309 0.263772 -0.308615 0.219228
0.432112 -0.0794986 0.906663 0.695994 -0.482602 -0.515545
-0.0283714 0.921243 -0.027986 0.608493 0.408101 0.504913
0.731847 0.989704 0.361406 -0.809022 0.462114 -0.219103
-0.940092 -0.83278 0.487295 0.666737 0.792639 0.236613
0.384055 0.0500376 -0.165359 -0.578918 0.632214 -0.0621551
0.409677 0.750909 -0.325734 0.537225 0.0359623 -0.815224
0.170966 -0.461649 -0.956965 0.827272 -0.745691 -0.691506
0.330187 -0.218222 0.133436 0.965152 -0.0124798 -0.930272
-0.559818 -0.656477 0.240926 0.693745 -0.252676 -0.817349
0.484757 -0.111254 -0.931368 0.733246 -0.217972 -0.284035
0.868842 -0.562754 0.763506 0.437287 0.579214 -0.758383
-0.723754 -0.362723 -0.798183 -0.339535 -0.221353 -0.891943
-0.322212 -0.912906 0.792281 0.262542 0.106175 0.312121
-0.426131 -0.0891892 -0.239563 0.402974 0.785692 -0.137026
0.85406 -0.849796 -0.859542 0.75797 -0.768244 0.597456
0.615187 0.100948 -0.42581 0.282583 -0.616061 0.836849
0.0710373 -0.124202 0.0908388 -0.703335 -0.695248 0.0727811
-0.308649 -0.0873555 -0.534358 -0.169369 0.496482 -0.477053
-0.490266 0.395712 0.130622 -0.752363 -0.0100336 0.654793
0.191559 -0.336091 0.14892 -0.738495 -0.580856 0.555209
0.361553 0.776008 0.310786 -0.281289 0.372741 -0.427051
-0.230248 -0.147038 0.348737 -0.0727788 0.369146 0.115608
-0.727839 -0.804994 0.390436 -0.856744 -0.933263 -0.45516
0.0127143 -0.186359 0.451794 -0.969366 0.215488 -0.405752
0.409146 -0.252291 -0.120852 -0.632422 -0.498197 -0.0180029
-0.699428 0.45742 -0.922364 0.467868 0.323846 0.447809
0.437525 -0.80893 0.694865 -0.336126 0.274986 0.533882
-0.374626 -0.170345 -0.843666 0.397996 0.272811 0.404625
-0.0703395 0.741428 -0.421846 0.275256 0.39024 0.783303
-0.931161 0.635288 -0.739513 -0.904371 -0.324069 0.940572
0.751035 -0.756742 -0.786499 -0.761073 -0.959949 0.93705
-0.0752964 0.901481 0.617958 -0.262515 -0.0264361 0.882821
0.144853 -0.819635 0.230878 -0.246327 -0.334479 -0.169133
0.426701 0.37621 0.310935 0.653829 0.813995 -0.935228
0.65844 -0.426564 -0.734694 -0.486495 -0.481233 0.680983
0.95139 -0.76149 0.953686 0.22321 0.225045 0.664526
-0.530858 0.682791 0.606539 -0.470795 0.782647 -0.761288
0.206621 -0.585318 0.83857 0.847278 0.189909 -0.154293
-0.675139 0.768533 -0.246439 -0.695954 -0.593836 -0.607982
0.705642 -0.500142 0.166591 0.945147 -0.836749 0.647247
-0.78216 0.000681396 0.615867 0.954783 0.19288 -0.977095
50 50
0.563543 0.161985 0.575592 0.934433 0.577264 0.710423 0.310471 0.355929 0.555125 0.491577 0.874623 0.869134 0.360161 0.620521 0.412306 0.0973217 0.177225 0.163908 0.529219 0.37654 0.0969343 0.248417 0.731622 0.495264 0.680892 0.371768 0.375129 0.810033 0.410904 0.850598 0.602355 0.0466986 0.33827 0.20844 0.71933 0.61859 0.738476 0.757324 0.518845 0.692536 0.868257 0.220903 0.624218 0.639368 0.732242 0.494273 0.34559 0.189355 0.307693 0.148546
-0.826259 -0.0365928 0.244621 -0.707629 0.770115 -0.674553 0.0623029 -0.547232 -0.461441 0.173298 -0.361199 -0.684242 0.7944 0.639372 -0.258444 0.796104 -0.39496 0.606638 0.797731 0.68105 0.974491 0.945284 0.464445 -0.976107 0.336824 0.652244 0.203317 -0.981245 -0.990007 0.715224 0.746312 -0.671071 0.00129508 0.80519 -0.870707 0.872762 0.498222 0.69083 -0.210273 0.580468 0.541282 -0.347853 0.783216 0.625067 -0.901492 0.883467 -0.648017 0.811833 0.0463468 -0.806678
-0.242214 0.0140429 -0.121573 0.615061 -0.304581 -0.996733 0.338507 0.929473 0.441839 0.680969 0.687106 0.980431 -0.100975 -0.80044 -0.866513 -0.645294 -0.230565 -0.535389 0.00492288 0.965666 0.760667 0.76253 0.773965 -0.636906 0.0990665 -0.0296042 -0.718685 0.124341 -0.241679 0.7153 -0.732512 -0.166616 0.734086 -0.299975 -0.0827125 -0.41526 0.780765 0.808537 -0.773974 0.112696 0.760598 0.0687042 -0.065367 -0.470377 0.340952 -0.401755 0.052844 0.675548 -0.136041 0.0558346
