-0.242541 0.013949 -0.121906 0.61452 -0.304915 -0.997145 0.338327 0.929267 0.441518 0.680685 0.6866 0.979928 -0.101183 -0.800799 -0.866753 -0.64535 -0.230667 -0.535484 0.00461602 0.965448 0.760611 0.762387 0.773542 -0.637193 0.0986729 -0.0298193 -0.718903 0.123872 -0.241916 0.714808 -0.732861 -0.166643 0.73389 -0.300095 -0.083129 -0.415618 0.780338 0.808099 -0.774275 0.112295 0.760096 0.0685765 -0.0657279 -0.470747 0.340528 -0.402042 0.0526437 0.675439 -0.136219 0.0557489
-0.165596 0.721328 0.107039 0.312694 0.532056 -0.400489 0.144518 0.961974 -0.649608 0.913058 -0.511626 0.224512 0.487431 -0.189126 -0.512846 0.411961 0.92355 0.311479 0.830024 -0.821556 0.286904 0.601518 0.613789 0.880145 -0.989972 -0.430442 -0.61368 0.496633 0.728752 0.74208 -0.610698 0.0299789 -0.934486 0.915915 0.194969 -0.309449 -0.435508 -0.809084 -0.328116 -0.290913 0.310694 -0.743948 -0.901181 0.0266724 0.906456 -0.708906 -0.147505 0.0826326 -0.743745 0.895966
-0.141915 -0.364111 0.46025 -0.352323 0.297693 -0.918338 -0.69991 0.542751 -0.15635 -0.408157 -0.269898 0.446719 0.981301 0.394829 -0.11661 -0.448299 -0.0740586 -0.0459302 -0.57079 -0.666778 0.676906 0.593761 -0.186975 0.984684 0.209676 -0.354732 -0.415551 0.0596912 0.416392 0.112281 0.558932 0.490207 -0.808173 0.888054 -0.739197 0.439631 -0.338237 0.273461 -0.96613 -0.432116 0.89126 0.518444 -0.799312 0.265411 -0.441882 -0.758402 -0.934139 -0.0780499 -0.38498 0.584357
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502689 0.316644 -0.731698 -0.900439 -0.224996 -0.856525 0.483071 0.822939 -0.245736 0.983234 0.720131 0.576415 0.549513 0.717679 0.585279 0.202932 -0.184891 -0.97206 -0.031571 -0.135578 0.522655 0.408602 0.353412 -0.881921 -0.368443 0.693874 0.796793 0.707898 -0.715332 0.435549 0.916596 -0.309006 0.14954 -0.44785 -0.918537 -0.639399 -0.994521 -0.721153 -0.767292 -0.864413 0.0324515 -0.0817402 -0.842764 -0.86814 0.621129 0.327164 -0.861142 -0.733265 0.645401 0.469156
-0.0455327 -0.197544 -0.0985483 -0.781096 0.127733 -0.243629 -0.905335 -0.122202 -0.381774 -0.823098 0.0967926 0.806035 -0.731662 -0.636514 -0.434086 -0.354237 0.852487 0.459936 -0.0306481 0.952427 -0.61952 -0.742476 -0.815893 0.0257023 0.381574 0.806799 -0.581432 -0.788545 0.236 0.985571 -0.865186 0.235922 0.174896 -0.998201 0.680909 -0.632594 -0.708532 -0.533322 -0.0427147 -0.872534 0.7378 -0.0568495 -0.309497 -0.856264 0.786356 -0.372875 -0.482054 -0.855294 0.347638 0.827471
0.683885 -0.00156338 0.393785 0.143317 0.316215 0.0849508 -0.611915 0.543204 -0.156439 0.453519 0.433737 -0.866375 -0.340874 0.354758 0.186353 0.460199 0.290454 0.32549 0.249706 0.191821 0.226591 -0.292852 -0.16363 0.831387 -0.16934 -0.71239 -0.0253308 -0.925098 0.368727 0.870238 0.0393905 0.14278 -0.338718 -0.338953 0.302322 0.404672 -0.542777 0.513369 0.179134 0.315182 0.576327 0.670233 -0.386328 0.155292 0.265851 -0.915261 0.146081 -0.668977 -0.614081 -0.25055
0.179359 0.0559325 -0.77421 -0.732684 0.175 -0.418686 0.126426 -0.591925 -0.498053 0.741933 -0.714476 -0.264018 -0.0366958 0.425891 -0.204765 0.195833 -0.933185 0.530348 0.850812 -0.568972 -0.488323 0.746204 -0.231541 0.896051 -0.0959154 -0.840747 -0.345926 0.470639 -0.603341 -0.263005 -0.398206 0.357732 -0.539954 -0.341984 0.988687 -0.581942 0.866412 -0.863731 0.205246 0.260696 0.375789 -0.743712 0.947801 -0.053207 0.203878 -0.738741 0.570795 -0.397471 0.474389 -0.484341
-0.338261 -0.729851 -0.673385 -0.967147 0.563623 -0.473154 0.421439 0.977031 -0.596573 -0.0458774 -0.896138 0.764381 0.281877 0.733314 0.223245 -0.485662 -0.736646 0.186245 -0.541209 -0.978435 -0.625061 -0.379231 0.931549 -0.590153 -0.687288 0.744916 -0.731821 -0.748426 -0.152422 0.767515 0.0102454 -0.979245 -0.920221 -0.696502 -0.615061 -0.179064 0.995138 -0.761247 0.177578 0.398442 0.00490115 -0.106921 -0.686074 0.82322 -0.465239 0.0612637 -0.816139 -0.0303454 0.214164 -0.30781
-0.779934 -0.886442 -0.560645 0.103512 0.0707395 0.834942 -0.467669 -0.641323 0.798227 -0.845192 -0.242088 -0.131615 0.936434 -0.618077 0.747326 0.131523 0.85254 0.317294 -0.24089 -0.864171 -0.936295 -0.754795 -0.116732 -0.625648 -0.4365 0.498277 -0.772277 0.588087 -0.507309 -0.985033 -0.950114 0.681241 0.833469 0.719602 -0.663604 0.0822585 0.679558 -0.899431 0.523916 0.0987234 0.563791 0.0881994 -0.486442 0.815225 -0.376841 0.179693 0.694617 0.662645 -0.0555585 0.608268
0.628338 -0.472988 0.450019 0.982166 0.929749 0.902459 0.709309 0.380473 -0.853849 -0.42043 -0.890975 -0.249348 0.335236 0.51353 -0.58081 0.69201 -0.681556 -0.28653 -0.425427 0.32867 -0.831426 -0.601723 0.21566 0.43898 -0.622485 0.141235 -0.091212 0.661948 -0.433572 -0.729635 -0.834019 -0.226221 -0.790163 -0.060239 0.698258 0.572588 -0.553056 0.719132 -0.234717 0.0539816 -0.489731 -0.039809 -0.299985 -0.800914 0.883396 0.307809 -0.548027 -0.121973 -0.357021 0.573502
-0.917268 0.405139 0.590637 0.160002 -0.738315 0.150118 0.657527 0.396814 -0.0017838 -0.44893 -0.478571 -0.208527 -0.994218 -0.927767 -0.703051 -0.410769 0.929102 -0.0658851 0.286829 -0.616529 0.0492353 -0.149147 -0.856008 -0.0623159 -0.792616 0.572157 -0.534427 0.691667 -0.13275 -0.551856 0.950714 0.130393 -0.726079 0.374117 -0.687434 0.94948 -0.741469 0.426839 -0.0040712 0.976768 -0.273187 0.319395 0.303771 0.955052 0.292071 -0.442657 0.435367 0.236669 -0.751648 -0.971001
0.0379569 -0.589572 0.877628 -0.666437 -0.577878 0.626011 0.781718 -0.957813 0.612247 0.649217 -0.0786124 -0.673863 0.330262 -0.793681 -0.0386504 0.506617 0.0124307 0.0615046 0.0708835 0.423484 -0.786076 0.201834 0.276523 0.782732 -0.6113 -0.343735 -0.866867 -0.856755 0.797849 0.503459 -0.453266 -0.027916 0.0917122 -0.085596 0.126856 -0.814655 -0.946917 0.538297 -0.284847 -0.713501 0.0294942 0.956776 -0.531946 -0.36148 -0.348875 -0.38962 -0.728722 0.487127 0.922359 0.150499
0.315288 -0.779337 0.301388 0.757675 -0.241704 -0.307608 -0.282247 0.641339 0.881169 0.224511 0.270734 0.163559 0.807836 0.877119 -0.466642 0.506008 -0.310386 -0.685274 0.613105 -0.794397 -0.563397 -0.868533 -0.737401 -0.702605 0.082681 0.684272 -0.368558 0.773102 -0.748044 -0.017545 -0.154673 0.337615 0.568225 -0.119839 0.181321 -0.343586 -0.7665 -0.359469 0.592862 -0.855615 -0.699373 0.41818 0.673024 -0.562049 0.616624 0.399149 0.718716 -0.362167 0.979449 -0.524004
0.251017 0.0842207 0.928273 0.399194 0.595179 0.304969 -0.302151 -0.133641 -0.00364125 -0.473612 -0.742237 -0.488341 -0.534281 0.0184129 -0.735948 0.261014 0.631738 -0.144891 0.742276 0.17387 0.278609 0.0762277 0.131489 0.457439 -0.166118 0.0862811 -0.203799 0.327493 0.738919 -0.734665 -0.698893 -0.555411 -0.717466 -0.815107 -0.688851 0.286531 0.971238 0.909259 0.513479 0.664641 0.175699 0.283919 -0.38121 -0.234612 0.692645 -0.500942 -0.817764 0.239773 -0.406617 0.989651
-0.448039 -0.76361 -0.272166 -0.409824 -0.639874 -0.678347 0.958788 0.454508 0.233124 -0.249925 0.29562 0.0678967 -0.449691 0.979811 -0.775542 0.730714 -0.0325427 -0.0269795 -0.994096 0.917669 0.182548 -0.38045 -0.825921 -0.550536 0.195299 0.952599 0.63581 -0.292825 0.822944 0.973279 -0.296556 -0.682927 0.915784 0.735795 -0.748041 0.890089 0.324602 -0.835143 -0.90566 0.265478 0.986016 0.332406 0.0927498 -0.430032 0.167758 -0.590248 0.190343 0.101482 0.525385 0.454967
0.161271 0.843791 -0.776415 -0.919782 0.749572 0.494245 -0.00260426 -0.104288 -0.206674 -0.326151 -0.863958 0.746449 0.425283 0.522135 0.459881 -0.47188 0.210909 0.763902 0.928383 0.0590691 -0.987893 -0.933395 0.0127468 -0.68722 0.263457 0.706267 0.678892 -0.303054 -0.585121 0.124565 -0.668771 -0.95172 0.216098 0.234425 0.81237 -0.170711 -0.332661 0.0625174 -0.818509 0.107977 -0.8204 -0.00469982 0.0290898 -0.185876 0.423221 0.917606 0.24084 0.0523565 -0.0289523 -0.0775254
-0.489841 -0.73664 0.0317735 0.5152 -0.762615 0.920105 -0.0581983 0.605146 0.682144 -0.249658 0.487179 -0.735866 -0.918705 0.687839 0.917676 -0.567411 -0.872937 -0.0422544 -0.556201 0.947027 0.11116 -0.331173 -0.0833374 0.656445 -0.21154 -0.962013 -0.19344 -0.464176 0.635551 -0.70812 0.770749 0.234434 0.269038 0.411856 -0.83995 -0.253755 0.0647707 0.334167 0.0519583 0.507596 0.4546 -0.154632 0.417183 -0.58373 0.956332 0.0971615 -0.318449 -0.862 -0.788946 0.213058
0.158216 0.791875 0.372151 0.753026 -0.798957 0.373757 0.683285 -0.694633 0.868697 -0.870165 0.549436 -0.501426 0.515427 -0.656405 0.781928 -0.813267 0.71809 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495336 -0.364246 0.0162915 0.0561208 0.100341 0.685737 0.191748 -0.386306 -0.513302 -0.130671 0.385739 0.192153 -0.902799 0.9627 0.437357 -0.409443 -0.150658 0.974775 0.083993 0.248032 -0.0154023 -0.520995 -0.342053 0.365077 0.826747 0.074839 0.936377 0.382129
0.90301 0.785465 0.407432 -0.237473 -0.342723 0.6998 0.22521 0.225019 -0.667977 -0.117507 0.345418 -0.464951 1.00188 0.205614 -0.77713 -0.153789 0.0511645 0.773837 0.265446 -0.471288 -0.0990866 -0.0318695 -0.184484 -0.894132 0.778099 -0.12635 0.545456 -0.682991 -0.886831 -0.0207705 0.608433 0.364899 -0.806334 0.90365 0.90205 -0.532556 0.515145 -0.650565 -0.0162605 -0.684318 -0.524628 0.159103 -0.5591 -0.354353 0.747773 0.856626 0.671627 0.105716 0.0560682 -0.101494
0.254444 -0.514572 0.795505 0.327734 -0.967403 -0.0567362 0.00132136 0.450983 -0.992527 0.526292 0.805853 0.941249 -0.823103 -0.468489 0.423365 -0.635687 0.268882 -0.90786 -0.566986 0.948949 -0.995618 -0.848926 -0.748356 -0.893908 0.235801 -0.637147 -0.765422 0.720494 -0.987759 -0.610827 0.0335239 0.549735 0.675894 0.699553 0.917752 0.435542 -0.0711027 0.684923 -0.130173 -0.941044 -0.171647 0.506003 -0.992881 -0.469187 -0.163753 -0.70678 0.12812 0.416573 -0.108231 0.308059
0.805444 0.425669 0.580393 -0.670717 -0.0255553 0.195691 0.051711 -0.336753 0.783463 0.842974 0.572662 0.0976657 -0.167273 0.0820115 -0.60385 0.675461 0.0685341 0.48753 -0.906306 0.945886 -0.475577 -0.372828 0.394436 0.95523 -0.677124 0.189708 0.813527 0.71707 -0.228438 0.625784 -0.820374 0.29806 -0.310149 0.0930284 -0.764712 -0.956127 -0.77955 -0.624986 -0.602998 0.89392 -0.801692 0.404069 -0.415259 0.903784 0.977231 0.838092 0.0877201 0.454703 0.475781 -0.970957
-0.754986 0.852113 -0.721894 -0.300592 0.427448 0.241755 0.435868 -0.361598 0.511993 0.391844 0.305102 -0.928843 -0.28926 0.374339 0.835335 0.732483 -0.393635 -0.220677 0.57428 0.425066 -0.397906 -0.0568205 0.992389 -0.311391 -0.300488 0.637504 0.657158 -0.613723 0.39473 0.102124 0.955892 -0.119039 0.729332 0.808822 0.843268 -0.019627 -0.75344 0.470838 0.0460458 0.48007 0.660359 -0.589015 -0.456913 0.684588 0.901023 -0.334713 -0.571512 0.126295 -0.150811 -0.753432
-0.266238 0.726613 -0.759273 -0.935136 -0.788339 0.111981 -0.784009 0.687956 0.576158 -0.433857 -0.746658 0.630224 -0.0929569 0.475455 -0.383585 -0.661801 0.0679672 0.348666 -0.0276288 -0.103119 0.146069 -0.709138 0.329759 0.602207 -0.706084 -0.653698 0.472794 -0.550778 -0.606701 -0.0656599 0.953105 -0.840585 -0.66474 0.219296 0.25629 -0.878836 -0.309253 0.697596 0.43893 -0.837804 -0.521945 -0.704875 0.732724 -0.653015 -0.208277 0.102634 0.506492 0.973696 -0.0136471 -0.440036
0.580324 -0.584021 -0.897149 0.209973 -0.277359 -0.241858 -0.118782 0.876027 0.753318 -0.360568 -0.852833 -0.505025 0.690803 -0.446784 0.135581 0.0716017 -0.744745 0.302057 0.930411 -0.235547 -0.545431 0.53732 0.611835 -0.681967 -0.423463 -0.0935025 -0.155361 0.772862 -0.390676 0.968421 0.298023 0.260925 0.283842 0.586989 0.366771 0.741065 -0.326125 0.351123 -0.0899623 -0.965002 -0.223145 -0.618015 -0.101204 -0.443401 -0.144981 -0.356389 -0.408046 0.928771 -0.875003 0.796327
-0.359157 0.0101063 0.720613 0.486195 -0.0929974 -0.451697 -0.837485 -0.990771 0.20473 0.995861 0.755386 -0.829876 -0.180904 0.359117 0.841147 0.849228 -0.676042 -0.0461754 0.250528 0.642708 -0.385194 -0.620781 -0.693624 -0.672479 0.618589 0.109985 0.117768 0.68591 0.739929 -0.244389 0.42892 -0.670855 0.664521 0.49019 -0.984314 0.984079 -0.338901 -0.446935 0.670824 0.865905 0.423712 -0.456727 0.138237 0.887809 0.193629 -0.40867 -0.905216 0.901521 0.404199 0.742097
0.572789 0.827656 -0.641955 -0.83391 0.256875 -0.632848 0.00697671 0.626451 0.378328 -0.12458 0.141556 0.0582929 0.573934 -0.56777 -0.697989 -0.872556 0.00410058 -0.248797 0.478795 -0.259632 0.242877 0.620655 -0.562006 0.402907 -0.0238296 -0.259059 0.550424 0.261279 0.298226 -0.678994 -0.461169 -0.804427 -0.337366 -0.426052 -0.111032 -0.395671 0.823722 0.634486 -0.802694 -0.905386 -0.94361 -0.638664 0.0374508 0.525061 0.79757 -0.127139 -0.565028 -0.411987 -0.809228 0.761641
0.643681 -0.626483 0.129117 0.620414 0.717781 -0.766361 -0.0864235 0.610144 0.467644 -0.362224 -0.481245 0.944374 0.935202 -0.0781208 0.81188 -0.0342843 0.817071 -0.760206 0.899715 0.815129 -0.520325 -0.815605 0.129649 -0.378474 -0.133134 0.729468 0.699569 -0.507698 0.409689 0.934996 -0.986726 0.664936 0.0524307 -0.660237 -0.534109 -0.353215 -0.454763 0.914031 0.294373 -0.935119 0.344865 -0.993769 0.0883161 -0.637987 0.00913712 0.896327 -0.61758 0.716719 -0.272724 -0.978079
-0.850877 0.318065 -0.397111 0.108536 -0.942315 0.15534 -0.781938 0.773301 0.429072 -0.50212 -0.00418539 -0.983654 -0.138691 0.608467 0.582121 0.261536 -0.267671 -0.991403 0.792319 -0.0251305 -0.509349 0.797881 -0.464768 -0.284988 -0.494374 0.56341 -0.083473 -0.775197 -0.790677 -0.0699189 -0.961556 0.450361 -0.412085 0.619688 0.96203 0.778442 0.318989 0.227002 -0.304807 -0.972094 0.0577264 0.51009 0.76487 -0.0323731 0.176366 0.616708 0.697399 0.353133 0.482959 -0.267921
0.857816 -0.13515 0.246315 -0.696048 -0.777375 -0.448829 0.86222 -0.600248 -0.596968 -0.00492258 -0.608384 0.0479374 -0.348403 -0.249874 -0.911685 0.127014 0.851848 0.209835 -0.777864 -0.558332 0.460832 0.403102 0.935593 0.972457 -0.918798 0.809009 -0.718186 -0.343558 0.49476 -0.175222 -0.141506 -0.699752 0.421929 -0.524742 0.2058 -0.340479 0.216287 -0.338353 -0.318928 -0.855115 0.659746 0.945489 -0.590748 -0.262465 0.91049 -0.162766 -0.332369 0.886008 0.0990427 0.816416
0.104005 0.192677 0.671049 -0.691559 0.201443 0.235084 -0.25333 0.90451 -0.725446 -0.624105 -0.188166 0.574237 -0.815243 -0.885292 -0.397134 0.817225 0.0902916 -0.14743 -0.411881 -0.991553 0.957992 -0.8953 -0.610847 0.054798 -0.65191 0.505969 0.680407 -0.0124766 0.668594 -0.584255 -0.387367 0.869146 0.364112 -0.633211 0.454032 0.917333 0.705479 0.822748 -0.413374 0.507869 0.331378 -0.275123 -0.235317 -0.147337 -0.237901 -0.0692961 0.779941 -0.0702731 0.824416 -0.984514
