0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985508 -0.0657253 -0.278906 0.672724 0.753896 -0.925263 -0.769367 -0.255806 0.289501 0.612872 0.136275 -0.0716639 0.169498 -0.511849 -0.73717 -0.499344 -0.704583 0.656868 0.244187 -0.631013 -0.0317075 -0.289407 0.870627 0.146064 -0.177928 0.150994 -0.133855 0.899144 -0.187916 0.656733 0.307562 -0.0951256 -0.307808 -0.974263 0.410993 0.046855 0.905372 -0.707999 -0.247619 0.841066 0.20439 -0.0816003 -0.173538 0.141698 -0.0731375 -0.197527 -0.296174 -0.34536 -0.826718 -0.179111
0.224216 -0.403338 0.00237107 -0.776837 0.414054 0.997388
-0.541047 -0.311297 -0.867586 -0.70108 0.109696 -0.838142
0.539111 0.970568 -0.416269 0.391762 -0.347305 -0.583766
0.95307 -0.230352 -0.522548 0.781899 0.282157 0.977794
-0.00598237 -0.496133 0.656132 -0.162151 0.186146 -0.123368
0.960051 0.165685 -0.939571 -0.401396 0.335035 0.35199
0.744521 -0.658387 -0.359426 0.994484 0.727223 -0.836301
-0.133797 0.150387 -0.993556 0.0591225 -0.62816 0.279005
0.215534 -0.192606 0.96309 0.263772 -0.308068 0.219774
0.433145 -0.0784651 0.906663 0.695994 -0.481569 -0.514512
-0.0286758 0.920938 -0.027986 0.608493 0.407796 0.504609
0.731425 0.989283 0.361406 -0.809022 0.461692 -0.219524
-0.939549 -0.832237 0.487295 0.666737 0.793182 0.237156
0.384596 0.0505788 -0.165359 -0.578918 0.632755 -0.061614
0.408271 0.749503 -0.325734 0.537225 0.0345561 -0.816631
0.171085 -0.461529 -0.956965 0.827272 -0.745572 -0.691386
0.330079 -0.21833 0.133436 0.965152 -0.0125879 -0.93038
-0.559833 -0.656492 0.240926 0.693745 -0.252691 -0.817364
0.483429 -0.112582 -0.931368 0.733246 -0.2193 -0.285362
0.86901 -0.562585 0.763506 0.437287 0.579383 -0.758215
-0.723473 -0.362442 -0.798183 -0.339535 -0.221072 -0.891663
-0.321369 -0.912063 0.792281 0.262542 0.107018 0.312964
-0.425025 -0.0880838 -0.239563 0.402974 0.786797 -0.135921
0.852545 -0.851311 -0.859542 0.75797 -0.769759 0.595941
0.61631 0.10207 -0.42581 0.282583 -0.614939 0.837972
0.0710376 -0.124201 0.0908388 -0.703335 -0.695248 0.0727814
-0.308803 -0.0875091 -0.534358 -0.169369 0.496329 -0.477206
-0.491143 0.394836 0.130622 -0.752363 -0.0109101 0.653917
0.193694 -0.333957 0.14892 -0.738495 -0.578721 0.557343
0.362238 0.776692 0.310786 -0.281289 0.373425 -0.426366
-0.230503 -0.147293 0.348737 -0.0727788 0.368891 0.115353
-0.728005 -0.80516 0.390436 -0.856744 -0.93343 -0.455327
0.0120095 -0.187064 0.451794 -0.969366 0.214783 -0.406457
0.409892 -0.251545 -0.120852 -0.632422 -0.49745 -0.0172568
-0.69993 0.456917 -0.922364 0.467868 0.323344 0.447306
0.438277 -0.808178 0.694865 -0.336126 0.275738 0.534634
-0.37485 -0.170568 -0.843666 0.397996 0.272588 0.404402
-0.0717738 0.739993 -0.421846 0.275256 0.388806 0.781869
-0.933566 0.632882 -0.739513 -0.904371 -0.326475 0.938166
0.751495 -0.756282 -0.786499 -0.761073 -0.959489 0.93751
-0.0739706 0.902806 0.617958 -0.262515 -0.0251103 0.884147
0.14527 -0.819219 0.230878 -0.246327 -0.334062 -0.168717
0.427351 0.37686 0.310935 0.653829 0.814645 -0.934578
0.659142 -0.425862 -0.734694 -0.486495 -0.480531 0.681685
0.951696 -0.761184 0.953686 0.22321 0.225351 0.664833
-0.532185 0.681465 0.606539 -0.470795 0.78132 -0.762615
0.205845 -0.586094 0.83857 0.847278 0.189133 -0.155069
-0.674715 0.768957 -0.246439 -0.695954 -0.593411 -0.607558
0.705846 -0.499937 0.166591 0.945147 -0.836545 0.647451
-0.780912 0.00192985 0.615867 0.954783 0.194128 -0.975847
50 50
0.561391 0.16158 0.57437 0.934343 0.577998 0.708373 0.311673 0.357008 0.5558 0.492868 0.874456 0.868894 0.360787 0.621158 0.410603 0.0973743 0.177146 0.163897 0.527565 0.376737 0.0970573 0.249205 0.732706 0.49337 0.68211 0.371769 0.374949 0.809358 0.41349 0.851032 0.602049 0.0466617 0.337482 0.209056 0.718823 0.619477 0.73826 0.756004 0.515842 0.693025 0.869013 0.221262 0.62498 0.640177 0.732542 0.492615 0.344713 0.189681 0.307911 0.149337
-0.825798 -0.0352479 0.247021 -0.707629 0.772279 -0.674311 0.0623668 -0.546955 -0.461691 0.173622 -0.361844 -0.683914 0.793486 0.638658 -0.257973 0.797217 -0.39545 0.607008 0.79779 0.679729 0.973778 0.944318 0.464075 -0.975989 0.337531 0.652495 0.203937 -0.982028 -0.990671 0.715693 0.745391 -0.670226 0.00364985 0.801286 -0.870956 0.873675 0.497963 0.691566 -0.210878 0.580654 0.541834 -0.349232 0.78356 0.622144 -0.900551 0.879822 -0.646766 0.81078 0.047013 -0.806689
