-0.24245 0.0139751 -0.121814 0.61467 -0.304822 -0.997031 0.338377 0.929324 0.441607 0.680764 0.68674 0.980068 -0.101125 -0.8007 -0.866686 -0.645335 -0.230639 -0.535458 0.00470123 0.965509 0.760626 0.762426 0.773659 -0.637113 0.0987819 -0.0297597 -0.718842 0.124002 -0.24185 0.714944 -0.732764 -0.166635 0.733944 -0.300062 -0.0830135 -0.415519 0.780456 0.80822 -0.774191 0.112406 0.760235 0.0686118 -0.0656279 -0.470644 0.340646 -0.401962 0.0526993 0.675469 -0.136169 0.0557726
-0.165299 0.721413 0.107341 0.313183 0.532358 -0.400116 0.14468 0.96216 -0.649318 0.913315 -0.511168 0.224968 0.487619 -0.188802 -0.51263 0.412012 0.923643 0.311565 0.830302 -0.821359 0.286955 0.601647 0.614172 0.880405 -0.989616 -0.430248 -0.613483 0.497057 0.728966 0.742525 -0.610382 0.0300034 -0.934308 0.916024 0.195346 -0.309125 -0.435122 -0.808687 -0.327842 -0.290551 0.311149 -0.743832 -0.900855 0.0270066 0.906839 -0.708647 -0.147324 0.0827315 -0.743584 0.896043
-0.141435 -0.363973 0.46074 -0.35153 0.298183 -0.917733 -0.699648 0.543052 -0.155879 -0.40774 -0.269155 0.447458 0.981606 0.395356 -0.116259 -0.448216 -0.073908 -0.0457911 -0.570339 -0.666458 0.676988 0.593971 -0.186354 0.985106 0.210253 -0.354416 -0.415233 0.0603798 0.416738 0.113003 0.559444 0.490246 -0.807885 0.888231 -0.738586 0.440156 -0.33761 0.274106 -0.965687 -0.431528 0.891997 0.518631 -0.798782 0.265953 -0.44126 -0.757981 -0.933844 -0.0778895 -0.384718 0.584482
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802539 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503101 0.316762 -0.731279 -0.899759 -0.224577 -0.856007 0.483296 0.823197 -0.245333 0.983591 0.720767 0.577047 0.549775 0.71813 0.585581 0.203003 -0.184762 -0.97194 -0.0311848 -0.135304 0.522726 0.408782 0.353943 -0.881559 -0.367949 0.694145 0.797066 0.708487 -0.715036 0.436167 0.917034 -0.308972 0.149787 -0.447699 -0.918014 -0.638949 -0.993984 -0.720601 -0.766913 -0.86391 0.0330824 -0.0815798 -0.842311 -0.867675 0.621661 0.327525 -0.86089 -0.733128 0.645625 0.469264
-0.0454768 -0.197528 -0.0984912 -0.781003 0.12779 -0.243559 -0.905305 -0.122167 -0.381719 -0.823049 0.0968791 0.806121 -0.731627 -0.636453 -0.434046 -0.354227 0.852504 0.459952 -0.0305956 0.952465 -0.619511 -0.742452 -0.81582 0.0257515 0.381641 0.806836 -0.581395 -0.788465 0.23604 0.985655 -0.865126 0.235927 0.174929 -0.99818 0.68098 -0.632532 -0.708459 -0.533247 -0.0426631 -0.872466 0.737886 -0.0568277 -0.309435 -0.856201 0.786428 -0.372826 -0.48202 -0.855275 0.347668 0.827485
0.683854 -0.00157235 0.393753 0.143266 0.316183 0.0849114 -0.611932 0.543185 -0.156469 0.453492 0.433689 -0.866423 -0.340894 0.354724 0.18633 0.460193 0.290444 0.325481 0.249677 0.1918 0.226586 -0.292866 -0.16367 0.83136 -0.169378 -0.71241 -0.0253516 -0.925142 0.368705 0.870191 0.0393572 0.142777 -0.338737 -0.338964 0.302283 0.404638 -0.542818 0.513327 0.179106 0.315144 0.576279 0.670221 -0.386362 0.155257 0.26581 -0.915288 0.146061 -0.668987 -0.614098 -0.250558
0.179426 0.0559519 -0.774141 -0.732573 0.175069 -0.418601 0.126463 -0.591883 -0.497987 0.741991 -0.714372 -0.263914 -0.036653 0.425965 -0.204715 0.195845 -0.933164 0.530368 0.850876 -0.568927 -0.488311 0.746233 -0.231454 0.89611 -0.0958344 -0.840703 -0.345882 0.470735 -0.603293 -0.262904 -0.398134 0.357737 -0.539914 -0.341959 0.988773 -0.581869 0.8665 -0.86364 0.205308 0.260779 0.375892 -0.743686 0.947875 -0.0531309 0.203965 -0.738682 0.570836 -0.397448 0.474426 -0.484323
-0.338314 -0.729866 -0.673438 -0.967234 0.56357 -0.473221 0.42141 0.976998 -0.596625 -0.045923 -0.89622 0.7643 0.281844 0.733256 0.223207 -0.485671 -0.736662 0.18623 -0.541258 -0.97847 -0.62507 -0.379254 0.931481 -0.590199 -0.687351 0.744882 -0.731856 -0.748501 -0.15246 0.767436 0.0101893 -0.97925 -0.920253 -0.696521 -0.615128 -0.179121 0.995069 -0.761317 0.17753 0.398378 0.00482052 -0.106941 -0.686132 0.82316 -0.465307 0.0612176 -0.816171 -0.030363 0.214135 -0.307824
-0.779801 -0.886403 -0.560508 0.103733 0.0708756 0.83511 -0.467596 -0.641239 0.798358 -0.845076 -0.241882 -0.131409 0.936518 -0.617931 0.747424 0.131546 0.852582 0.317333 -0.240764 -0.864082 -0.936272 -0.754737 -0.116559 -0.62553 -0.43634 0.498365 -0.772189 0.588279 -0.507213 -0.984833 -0.949971 0.681252 0.833549 0.719651 -0.663434 0.0824043 0.679732 -0.899252 0.52404 0.0988868 0.563996 0.0882515 -0.486295 0.815375 -0.376668 0.17981 0.694698 0.66269 -0.0554858 0.608302
0.628175 -0.473035 0.449853 0.981897 0.929583 0.902253 0.70922 0.380371 -0.854008 -0.420572 -0.891227 -0.249599 0.335133 0.513351 -0.580929 0.691982 -0.681607 -0.286578 -0.42558 0.328561 -0.831454 -0.601794 0.215449 0.438837 -0.62268 0.141128 -0.0913202 0.661714 -0.433689 -0.72988 -0.834193 -0.226234 -0.790261 -0.0602988 0.69805 0.57241 -0.553268 0.718914 -0.234868 0.0537823 -0.489981 -0.0398725 -0.300164 -0.801098 0.883186 0.307666 -0.548127 -0.122027 -0.35711 0.573459
-0.917201 0.405158 0.590706 0.160113 -0.738247 0.150203 0.657564 0.396856 -0.00171757 -0.448871 -0.478466 -0.208424 -0.994175 -0.927693 -0.703001 -0.410757 0.929123 -0.0658655 0.286893 -0.616484 0.0492469 -0.149117 -0.855921 -0.0622565 -0.792535 0.572201 -0.534382 0.691764 -0.132701 -0.551755 0.950786 0.130399 -0.726039 0.374142 -0.687348 0.949554 -0.741381 0.42693 -0.00400884 0.976851 -0.273083 0.319421 0.303846 0.955128 0.292158 -0.442598 0.435408 0.236692 -0.751612 -0.970984
0.0377304 -0.589637 0.877397 -0.666811 -0.578108 0.625726 0.781594 -0.957956 0.612026 0.64902 -0.0789625 -0.674211 0.330119 -0.793929 -0.0388161 0.506578 0.0123597 0.0614391 0.070671 0.423333 -0.786114 0.201735 0.276231 0.782533 -0.611572 -0.343884 -0.867017 -0.857079 0.797686 0.503119 -0.453507 -0.0279347 0.0915766 -0.0856791 0.126568 -0.814902 -0.947213 0.537993 -0.285055 -0.713777 0.0291471 0.956687 -0.532196 -0.361735 -0.349168 -0.389819 -0.72886 0.487052 0.922236 0.15044
0.315139 -0.77938 0.301236 0.757428 -0.241856 -0.307796 -0.282329 0.641245 0.881023 0.224382 0.270503 0.163329 0.807741 0.876955 -0.466752 0.505983 -0.310433 -0.685317 0.612965 -0.794497 -0.563423 -0.868599 -0.737595 -0.702737 0.0825014 0.684174 -0.368657 0.772888 -0.748152 -0.0177697 -0.154832 0.337603 0.568136 -0.119894 0.18113 -0.34375 -0.766696 -0.35967 0.592724 -0.855798 -0.699602 0.418122 0.67286 -0.562218 0.61643 0.399018 0.718625 -0.362217 0.979367 -0.524043
0.251124 0.0842517 0.928383 0.399372 0.595289 0.305105 -0.302092 -0.133574 -0.00353556 -0.473519 -0.742071 -0.488175 -0.534213 0.0185311 -0.735869 0.261033 0.631772 -0.14486 0.742377 0.173942 0.278627 0.0762749 0.131628 0.457534 -0.165988 0.086352 -0.203728 0.327648 0.738997 -0.734503 -0.698778 -0.555402 -0.717401 -0.815067 -0.688713 0.286649 0.971379 0.909404 0.513579 0.664773 0.175865 0.283961 -0.381091 -0.234491 0.692784 -0.500847 -0.817698 0.239809 -0.406558 0.989679
-0.447787 -0.763538 -0.27191 -0.409408 -0.639618 -0.67803 0.958926 0.454666 0.23337 -0.249706 0.296009 0.0682833 -0.449531 0.980086 -0.775358 0.730757 -0.0324638 -0.0269067 -0.99386 0.917836 0.182591 -0.38034 -0.825597 -0.550315 0.195601 0.952764 0.635977 -0.292464 0.823125 0.973657 -0.296288 -0.682906 0.915935 0.735887 -0.747721 0.890363 0.32493 -0.834806 -0.905428 0.265785 0.986402 0.332504 0.0930269 -0.429748 0.168084 -0.590027 0.190497 0.101566 0.525522 0.455033
0.161291 0.843797 -0.776395 -0.919749 0.749593 0.494271 -0.00259335 -0.104275 -0.206654 -0.326134 -0.863927 0.74648 0.425295 0.522157 0.459895 -0.471876 0.210915 0.763908 0.928402 0.0590824 -0.987889 -0.933386 0.0127726 -0.687202 0.263481 0.706281 0.678906 -0.303025 -0.585107 0.124595 -0.668749 -0.951718 0.21611 0.234432 0.812395 -0.170689 -0.332635 0.0625442 -0.818491 0.108002 -0.82037 -0.00469203 0.0291118 -0.185853 0.423247 0.917624 0.240852 0.0523632 -0.0289414 -0.0775201
-0.489748 -0.736614 0.0318685 0.515353 -0.76252 0.920223 -0.0581474 0.605205 0.682236 -0.249577 0.487323 -0.735723 -0.918646 0.687941 0.917744 -0.567395 -0.872908 -0.0422275 -0.556114 0.947089 0.111176 -0.331132 -0.0832172 0.656527 -0.211428 -0.961951 -0.193379 -0.464042 0.635619 -0.70798 0.770848 0.234441 0.269094 0.41189 -0.839831 -0.253653 0.0648922 0.334292 0.0520442 0.50771 0.454743 -0.154596 0.417286 -0.583624 0.956452 0.0972431 -0.318392 -0.861969 -0.788895 0.213083
0.158226 0.791878 0.372162 0.753042 -0.798946 0.37377 0.68329 -0.694626 0.868707 -0.870157 0.549451 -0.50141 0.515433 -0.656394 0.781936 -0.813266 0.718094 0.449037 0.723097 0.409697 -0.151355 0.556118 -0.495323 -0.364237 0.0163036 0.0561275 0.100347 0.685752 0.191756 -0.386291 -0.513291 -0.13067 0.385745 0.192156 -0.902786 0.962711 0.43737 -0.409429 -0.150649 0.974788 0.0840085 0.248036 -0.0153912 -0.520984 -0.34204 0.365086 0.826753 0.0748424 0.936383 0.382131
0.902771 0.785396 0.407189 -0.237867 -0.342966 0.6995 0.225079 0.22487 -0.668211 -0.117714 0.34505 -0.465317 1.00173 0.205353 -0.777305 -0.15383 0.0510898 0.773768 0.265222 -0.471446 -0.0991274 -0.0319738 -0.184792 -0.894342 0.777813 -0.126506 0.545297 -0.683332 -0.887003 -0.0211287 0.608179 0.364879 -0.806477 0.903562 0.901747 -0.532817 0.514833 -0.650884 -0.0164804 -0.68461 -0.524994 0.159011 -0.559363 -0.354622 0.747464 0.856417 0.671481 0.105636 0.0559385 -0.101557
0.254234 -0.514632 0.795291 0.327388 -0.967617 -0.0570002 0.00120677 0.450851 -0.992732 0.52611 0.805529 0.940927 -0.823236 -0.468719 0.423211 -0.635723 0.268816 -0.907921 -0.567182 0.94881 -0.995654 -0.849018 -0.748627 -0.894092 0.235549 -0.637285 -0.765561 0.720193 -0.987911 -0.611142 0.0333005 0.549717 0.675769 0.699476 0.917486 0.435313 -0.0713764 0.684642 -0.130366 -0.9413 -0.171968 0.505921 -0.993112 -0.469423 -0.164024 -0.706964 0.127992 0.416503 -0.108346 0.308004
0.805201 0.4256 0.580145 -0.671119 -0.0258034 0.195385 0.0515779 -0.336906 0.783225 0.842763 0.572285 0.0972915 -0.167428 0.0817447 -0.604029 0.675419 0.0684578 0.487459 -0.906535 0.945724 -0.475618 -0.372935 0.394121 0.955016 -0.677416 0.189548 0.813366 0.716721 -0.228613 0.625418 -0.820633 0.29804 -0.310295 0.092939 -0.765022 -0.956393 -0.779867 -0.625313 -0.603222 0.893622 -0.802065 0.403974 -0.415527 0.903509 0.976916 0.837879 0.087571 0.454622 0.475648 -0.971021
-0.755074 0.852087 -0.721984 -0.300737 0.427358 0.241644 0.43582 -0.361653 0.511907 0.391768 0.304966 -0.928978 -0.289316 0.374242 0.83527 0.732468 -0.393662 -0.220703 0.574198 0.425007 -0.397921 -0.056859 0.992276 -0.311469 -0.300594 0.637446 0.6571 -0.613849 0.394666 0.101992 0.955798 -0.119046 0.729279 0.80879 0.843156 -0.0197231 -0.753555 0.47072 0.0459647 0.479963 0.660224 -0.589049 -0.45701 0.684489 0.900909 -0.33479 -0.571566 0.126266 -0.150859 -0.753455
-0.266212 0.726621 -0.759246 -0.935093 -0.788313 0.112014 -0.783995 0.687972 0.576183 -0.433835 -0.746617 0.630264 -0.0929405 0.475484 -0.383566 -0.661796 0.0679753 0.348674 -0.0276044 -0.103101 0.146074 -0.709127 0.329793 0.60223 -0.706053 -0.653681 0.472811 -0.550741 -0.606683 -0.065621 0.953132 -0.840583 -0.664725 0.219306 0.256323 -0.878807 -0.309219 0.69763 0.438954 -0.837772 -0.521905 -0.704865 0.732753 -0.652986 -0.208243 0.102657 0.506508 0.973704 -0.013633 -0.440029
0.580536 -0.58396 -0.896932 0.210324 -0.277144 -0.241591 -0.118666 0.87616 0.753526 -0.360384 -0.852506 -0.504699 0.690937 -0.446551 0.135736 0.0716382 -0.744679 0.302118 0.93061 -0.235406 -0.545395 0.537413 0.612109 -0.68178 -0.423208 -0.0933633 -0.15522 0.773165 -0.390523 0.96874 0.298249 0.260943 0.283969 0.587067 0.367041 0.741297 -0.325849 0.351408 -0.0897667 -0.964743 -0.22282 -0.617933 -0.10097 -0.443162 -0.144707 -0.356203 -0.407916 0.928842 -0.874888 0.796383
-0.3591 0.0101229 0.720672 0.486291 -0.0929384 -0.451624 -0.837453 -0.990735 0.204787 0.995911 0.755476 -0.829787 -0.180868 0.359181 0.84119 0.849237 -0.676024 -0.0461587 0.250583 0.642747 -0.385184 -0.620756 -0.693549 -0.672428 0.618659 0.110023 0.117807 0.685993 0.739971 -0.244302 0.428982 -0.670851 0.664556 0.490211 -0.984241 0.984143 -0.338825 -0.446858 0.670877 0.865975 0.423801 -0.456704 0.138301 0.887875 0.193704 -0.408619 -0.90518 0.90154 0.40423 0.742112
0.57292 0.827693 -0.641822 -0.833694 0.257008 -0.632684 0.00704807 0.626533 0.378456 -0.124467 0.141758 0.0584936 0.574017 -0.567627 -0.697894 -0.872534 0.00414149 -0.24876 0.478918 -0.259545 0.242899 0.620713 -0.561838 0.403022 -0.0236728 -0.258973 0.55051 0.261466 0.29832 -0.678798 -0.46103 -0.804416 -0.337288 -0.426004 -0.110866 -0.395528 0.823892 0.634661 -0.802573 -0.905226 -0.94341 -0.638613 0.0375946 0.525208 0.797739 -0.127024 -0.564948 -0.411944 -0.809157 0.761675
0.643499 -0.626535 0.12893 0.620113 0.717595 -0.766591 -0.0865232 0.61003 0.467465 -0.362382 -0.481527 0.944093 0.935087 -0.0783207 0.811746 -0.0343156 0.817014 -0.760259 0.899544 0.815007 -0.520356 -0.815685 0.129414 -0.378635 -0.133353 0.729348 0.699448 -0.50796 0.409557 0.934722 -0.98692 0.664921 0.0523214 -0.660304 -0.534341 -0.353414 -0.455001 0.913786 0.294204 -0.935342 0.344585 -0.99384 0.088115 -0.638193 0.00890108 0.896167 -0.617691 0.716658 -0.272823 -0.978127
-0.851054 0.318015 -0.397291 0.108244 -0.942495 0.155118 -0.782034 0.77319 0.428899 -0.502273 -0.0044587 -0.983926 -0.138803 0.608273 0.581992 0.261506 -0.267727 -0.991454 0.792153 -0.0252481 -0.509379 0.797803 -0.464997 -0.285144 -0.494586 0.563294 -0.0835903 -0.775451 -0.790804 -0.0701845 -0.961745 0.450347 -0.412191 0.619623 0.961805 0.778249 0.318759 0.226765 -0.30497 -0.97231 0.0574553 0.510021 0.764675 -0.0325726 0.176137 0.616553 0.69729 0.353074 0.482863 -0.267968
0.857939 -0.135115 0.246441 -0.695844 -0.777249 -0.448674 0.862288 -0.600171 -0.596848 -0.00481586 -0.608194 0.0481266 -0.348325 -0.249739 -0.911595 0.127035 0.851886 0.209871 -0.777749 -0.55825 0.460853 0.403156 0.935752 0.972565 -0.91865 0.80909 -0.718104 -0.343382 0.494849 -0.175037 -0.141375 -0.699742 0.422003 -0.524697 0.205957 -0.340344 0.216447 -0.338188 -0.318814 -0.854964 0.659935 0.945537 -0.590613 -0.262326 0.910649 -0.162658 -0.332293 0.886049 0.0991096 0.816448
0.10382 0.192624 0.67086 -0.691864 0.201255 0.234852 -0.253431 0.904394 -0.725627 -0.624265 -0.188452 0.573953 -0.81536 -0.885495 -0.397269 0.817193 0.0902337 -0.147483 -0.412054 -0.991676 0.95796 -0.89538 -0.611086 0.0546357 -0.652131 0.505848 0.680285 -0.0127411 0.66846 -0.584533 -0.387564 0.869131 0.364001 -0.633279 0.453797 0.917131 0.705238 0.822501 -0.413544 0.507644 0.331095 -0.275195 -0.235521 -0.147545 -0.23814 -0.0694579 0.779828 -0.0703348 0.824316 -0.984563
