0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98436 -0.0653223 -0.278284 0.672921 0.753513 -0.923923 -0.770116 -0.256447 0.289147 0.612158 0.136471 -0.071392 0.169162 -0.512204 -0.736239 -0.499426 -0.704509 0.656897 0.245067 -0.631137 -0.0319039 -0.28998 0.869886 0.147057 -0.17867 0.151011 -0.133756 0.899725 -0.189345 0.656273 0.307716 -0.0950163 -0.307329 -0.974739 0.411339 0.0463476 0.905549 -0.707067 -0.246016 0.840772 0.203501 -0.0818767 -0.173963 0.14123 -0.0733262 -0.196644 -0.295642 -0.345633 -0.826884 -0.179933
0.225364 -0.40219 0.00237107 -0.776837 0.415202 0.998536
-0.540644 -0.310894 -0.867586 -0.70108 0.110099 -0.837739
0.539732 0.971189 -0.416269 0.391762 -0.346684 -0.583144
0.953268 -0.230155 -0.522548 0.781899 0.282354 0.977991
-0.00636542 -0.496516 0.656132 -0.162151 0.185762 -0.123751
0.961391 0.167025 -0.939571 -0.401396 0.336375 0.353329
0.743772 -0.659136 -0.359426 0.994484 0.726474 -0.83705
-0.134438 0.149746 -0.993556 0.0591225 -0.628802 0.278364
0.21518 -0.19296 0.96309 0.263772 -0.308421 0.219421
0.432432 -0.0791787 0.906663 0.695994 -0.482282 -0.515225
-0.0284804 0.921134 -0.027986 0.608493 0.407992 0.504804
0.731697 0.989555 0.361406 -0.809022 0.461964 -0.219252
-0.939886 -0.832573 0.487295 0.666737 0.792846 0.236819
0.384242 0.0502243 -0.165359 -0.578918 0.6324 -0.0619684
0.409202 0.750434 -0.325734 0.537225 0.0354871 -0.8157
0.171003 -0.461611 -0.956965 0.827272 -0.745654 -0.691469
0.330153 -0.218257 0.133436 0.965152 -0.0125144 -0.930307
-0.559803 -0.656463 0.240926 0.693745 -0.252662 -0.817335
0.484309 -0.111702 -0.931368 0.733246 -0.21842 -0.284482
0.868886 -0.56271 0.763506 0.437287 0.579258 -0.758339
-0.72367 -0.362639 -0.798183 -0.339535 -0.221269 -0.891859
-0.321941 -0.912635 0.792281 0.262542 0.106445 0.312392
-0.425767 -0.0888253 -0.239563 0.402974 0.786055 -0.136663
0.853539 -0.850317 -0.859542 0.75797 -0.768765 0.596934
0.615567 0.101328 -0.42581 0.282583 -0.615681 0.837229
0.0710549 -0.124184 0.0908388 -0.703335 -0.69523 0.0727988
-0.308704 -0.0874101 -0.534358 -0.169369 0.496428 -0.477107
-0.490561 0.395417 0.130622 -0.752363 -0.0103288 0.654498
0.192265 -0.335386 0.14892 -0.738495 -0.58015 0.555915
0.361778 0.776232 0.310786 -0.281289 0.372965 -0.426827
-0.230349 -0.14714 0.348737 -0.0727788 0.369044 0.115506
-0.727896 -0.805051 0.390436 -0.856744 -0.93332 -0.455217
0.0124881 -0.186585 0.451794 -0.969366 0.215262 -0.405979
0.409416 -0.252022 -0.120852 -0.632422 -0.497927 -0.0177332
-0.699585 0.457262 -0.922364 0.467868 0.323689 0.447651
0.43777 -0.808685 0.694865 -0.336126 0.275231 0.534127
-0.374672 -0.170391 -0.843666 0.397996 0.272765 0.404579
-0.0708414 0.740926 -0.421846 0.275256 0.389738 0.782801
-0.931963 0.634486 -0.739513 -0.904371 -0.324871 0.939769
0.751201 -0.756576 -0.786499 -0.761073 -0.959784 0.937215
-0.0748594 0.901917 0.617958 -0.262515 -0.0259992 0.883258
0.144993 -0.819495 0.230878 -0.246327 -0.334339 -0.168994
0.426926 0.376435 0.310935 0.653829 0.81422 -0.935003
0.658673 -0.426331 -0.734694 -0.486495 -0.480999 0.681216
0.951508 -0.761372 0.953686 0.22321 0.225163 0.664644
-0.531302 0.682348 0.606539 -0.470795 0.782203 -0.761732
0.206377 -0.585562 0.83857 0.847278 0.189665 -0.154537
-0.674987 0.768684 -0.246439 -0.695954 -0.593684 -0.607831
0.705681 -0.500102 0.166591 0.945147 -0.83671 0.647286
-0.781733 0.0011081 0.615867 0.954783 0.193306 -0.976669
50 50
0.562804 0.161854 0.575129 0.934403 0.57753 0.709755 0.31087 0.356273 0.555364 0.491977 0.874563 0.869048 0.360399 0.620741 0.411731 0.0973382 0.1772 0.163917 0.528662 0.376591 0.0969712 0.24867 0.731979 0.494612 0.681304 0.371789 0.375065 0.809806 0.411759 0.85074 0.602233 0.046686 0.338017 0.208663 0.719172 0.618878 0.738431 0.756863 0.517844 0.692712 0.868507 0.221024 0.624482 0.639637 0.732357 0.493719 0.345315 0.189471 0.307735 0.148816
-0.826111 -0.0361493 0.245386 -0.707629 0.770791 -0.674473 0.0623079 -0.547135 -0.461521 0.173436 -0.361412 -0.684137 0.794094 0.639143 -0.258287 0.796462 -0.395058 0.606766 0.797749 0.680643 0.97424 0.944957 0.464322 -0.976069 0.337085 0.652327 0.20352 -0.981507 -0.99023 0.715387 0.746018 -0.67082 0.00206339 0.803936 -0.870791 0.873031 0.49812 0.691073 -0.210464 0.580567 0.541473 -0.348318 0.783331 0.624127 -0.90116 0.882272 -0.647619 0.811489 0.046573 -0.80668
