0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982929 -0.0648748 -0.277339 0.673151 0.752978 -0.922422 -0.770988 -0.257128 0.28868 0.611438 0.136734 -0.0710288 0.16865 -0.512649 -0.735114 -0.499512 -0.704431 0.656838 0.246127 -0.631226 -0.0320928 -0.290595 0.86904 0.148306 -0.179572 0.150947 -0.13363 0.900423 -0.190996 0.655751 0.307973 -0.0948814 -0.306812 -0.975394 0.411698 0.0457834 0.905621 -0.705858 -0.24414 0.840365 0.202483 -0.0822032 -0.174501 0.140682 -0.0736192 -0.195605 -0.295093 -0.345999 -0.826943 -0.180943
0.226795 -0.400759 0.00237107 -0.776837 0.416633 0.999967
-0.540196 -0.310446 -0.867586 -0.70108 0.110546 -0.837291
0.540677 0.972134 -0.416269 0.391762 -0.345739 -0.5822
0.953497 -0.229925 -0.522548 0.781899 0.282584 0.978221
-0.00690103 -0.497052 0.656132 -0.162151 0.185227 -0.124286
0.962892 0.168526 -0.939571 -0.401396 0.337876 0.354831
0.7429 -0.660009 -0.359426 0.994484 0.725601 -0.837922
-0.135119 0.149066 -0.993556 0.0591225 -0.629482 0.277683
0.214714 -0.193426 0.96309 0.263772 -0.308888 0.218954
0.431712 -0.0798986 0.906663 0.695994 -0.483002 -0.515945
-0.0282166 0.921398 -0.027986 0.608493 0.408255 0.505068
0.73206 0.989918 0.361406 -0.809022 0.462328 -0.218889
-0.940398 -0.833086 0.487295 0.666737 0.792334 0.236307
0.383797 0.0497796 -0.165359 -0.578918 0.631956 -0.0624131
0.410328 0.751559 -0.325734 0.537225 0.0366128 -0.814574
0.170918 -0.461696 -0.956965 0.827272 -0.745739 -0.691554
0.33023 -0.218179 0.133436 0.965152 -0.0124367 -0.930229
-0.559863 -0.656522 0.240926 0.693745 -0.252721 -0.817394
0.485369 -0.110642 -0.931368 0.733246 -0.21736 -0.283422
0.868797 -0.562798 0.763506 0.437287 0.57917 -0.758428
-0.723858 -0.362828 -0.798183 -0.339535 -0.221457 -0.892048
-0.322556 -0.913251 0.792281 0.262542 0.10583 0.311777
-0.426612 -0.0896709 -0.239563 0.402974 0.78521 -0.137508
0.854787 -0.849069 -0.859542 0.75797 -0.767517 0.598183
0.614666 0.100426 -0.42581 0.282583 -0.616583 0.836328
0.0709907 -0.124248 0.0908388 -0.703335 -0.695295 0.0727345
-0.308577 -0.0872839 -0.534358 -0.169369 0.496554 -0.476981
-0.489863 0.396115 0.130622 -0.752363 -0.00963087 0.655196
0.190614 -0.337037 0.14892 -0.738495 -0.581801 0.554264
0.361256 0.77571 0.310786 -0.281289 0.372443 -0.427348
-0.230092 -0.146882 0.348737 -0.0727788 0.369301 0.115764
-0.727761 -0.804916 0.390436 -0.856744 -0.933185 -0.455082
0.0130054 -0.186068 0.451794 -0.969366 0.215779 -0.405461
0.408761 -0.252677 -0.120852 -0.632422 -0.498582 -0.018388
-0.699226 0.457622 -0.922364 0.467868 0.324048 0.448011
0.437205 -0.80925 0.694865 -0.336126 0.274667 0.533563
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696323 0.742135 -0.421846 0.275256 0.390947 0.78401
-0.930087 0.636362 -0.739513 -0.904371 -0.322995 0.941646
0.750794 -0.756983 -0.786499 -0.761073 -0.960191 0.936808
-0.075877 0.9009 0.617958 -0.262515 -0.0270167 0.882241
0.144667 -0.819822 0.230878 -0.246327 -0.334665 -0.16932
0.426388 0.375896 0.310935 0.653829 0.813682 -0.935542
0.658126 -0.426878 -0.734694 -0.486495 -0.481547 0.680669
0.951215 -0.761665 0.953686 0.22321 0.22487 0.664351
-0.530263 0.683386 0.606539 -0.470795 0.783242 -0.760693
0.206925 -0.585014 0.83857 0.847278 0.190214 -0.153988
-0.675354 0.768318 -0.246439 -0.695954 -0.594051 -0.608198
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782743 9.87524e-05 0.615867 0.954783 0.192297 -0.977678
50 50
0.564564 0.162157 0.576283 0.934473 0.576877 0.711299 0.309936 0.355493 0.554788 0.491077 0.874708 0.869255 0.359809 0.620217 0.413094 0.0973008 0.177257 0.163877 0.529982 0.376487 0.0968886 0.248096 0.731149 0.496173 0.680325 0.371714 0.375213 0.810343 0.409761 0.850409 0.602541 0.046716 0.338596 0.208123 0.719534 0.618213 0.738501 0.757974 0.520186 0.692278 0.867924 0.220743 0.62385 0.639006 0.73207 0.495017 0.345935 0.18919 0.307672 0.148177
-0.826483 -0.0372815 0.243461 -0.70763 0.769106 -0.674677 0.0623203 -0.547387 -0.461318 0.173048 -0.360859 -0.684404 0.794888 0.639722 -0.258691 0.795548 -0.394884 0.606432 0.797705 0.68165 0.974911 0.945809 0.464639 -0.976166 0.336387 0.652115 0.203006 -0.980832 -0.989646 0.714958 0.746758 -0.671425 0.000104506 0.807112 -0.870573 0.872381 0.498398 0.69045 -0.209985 0.580267 0.540975 -0.347105 0.783031 0.626519 -0.902039 0.885332 -0.648622 0.812369 0.0459805 -0.806675
