0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.985215 -0.0656174 -0.278764 0.672776 0.753804 -0.924906 -0.769564 -0.25598 0.289413 0.612674 0.136323 -0.0715968 0.169423 -0.511939 -0.736929 -0.499367 -0.704563 0.656884 0.244416 -0.631051 -0.0317636 -0.289561 0.870431 0.146317 -0.17812 0.151006 -0.133831 0.899295 -0.188293 0.65661 0.307594 -0.0950977 -0.307679 -0.974377 0.411089 0.0467197 0.905431 -0.707765 -0.247201 0.840994 0.204155 -0.0816717 -0.173645 0.141575 -0.0731793 -0.197297 -0.296028 -0.345427 -0.826776 -0.179321
0.224508 -0.403045 0.00237107 -0.776837 0.414346 0.997681
-0.540939 -0.311189 -0.867586 -0.70108 0.109804 -0.838034
0.539252 0.970709 -0.416269 0.391762 -0.347164 -0.583625
0.953122 -0.2303 -0.522548 0.781899 0.282209 0.977845
-0.00607502 -0.496226 0.656132 -0.162151 0.186053 -0.12346
0.960408 0.166042 -0.939571 -0.401396 0.335391 0.352346
0.744324 -0.658585 -0.359426 0.994484 0.727026 -0.836498
-0.133971 0.150214 -0.993556 0.0591225 -0.628334 0.278831
0.215446 -0.192694 0.96309 0.263772 -0.308156 0.219687
0.432947 -0.0786635 0.906663 0.695994 -0.481767 -0.51471
-0.0286283 0.920986 -0.027986 0.608493 0.407844 0.504656
0.731492 0.98935 0.361406 -0.809022 0.46176 -0.219457
-0.939625 -0.832313 0.487295 0.666737 0.793107 0.23708
0.384506 0.0504889 -0.165359 -0.578918 0.632665 -0.0617038
0.408513 0.749744 -0.325734 0.537225 0.0347975 -0.816389
0.171063 -0.461551 -0.956965 0.827272 -0.745594 -0.691409
0.330099 -0.218311 0.133436 0.965152 -0.0125682 -0.93036
-0.559816 -0.656476 0.240926 0.693745 -0.252675 -0.817348
0.483658 -0.112353 -0.931368 0.733246 -0.219071 -0.285133
0.868972 -0.562623 0.763506 0.437287 0.579345 -0.758253
-0.723529 -0.362498 -0.798183 -0.339535 -0.221128 -0.891719
-0.321522 -0.912217 0.792281 0.262542 0.106864 0.31281
-0.425221 -0.0882798 -0.239563 0.402974 0.786601 -0.136117
0.852798 -0.851058 -0.859542 0.75797 -0.769506 0.596194
0.616117 0.101878 -0.42581 0.282583 -0.615131 0.837779
0.0710501 -0.124189 0.0908388 -0.703335 -0.695235 0.0727939
-0.308779 -0.0874857 -0.534358 -0.169369 0.496352 -0.477183
-0.490991 0.394987 0.130622 -0.752363 -0.0107589 0.654068
0.193317 -0.334334 0.14892 -0.738495 -0.579098 0.556966
0.362116 0.77657 0.310786 -0.281289 0.373303 -0.426489
-0.230471 -0.147261 0.348737 -0.0727788 0.368923 0.115385
-0.727977 -0.805132 0.390436 -0.856744 -0.933402 -0.455299
0.0121386 -0.186935 0.451794 -0.969366 0.214912 -0.406328
0.409778 -0.25166 -0.120852 -0.632422 -0.497565 -0.0173712
-0.699835 0.457013 -0.922364 0.467868 0.323439 0.447402
0.438142 -0.808313 0.694865 -0.336126 0.275603 0.534499
-0.37479 -0.170509 -0.843666 0.397996 0.272647 0.404461
-0.0715402 0.740227 -0.421846 0.275256 0.389039 0.782102
-0.933148 0.633301 -0.739513 -0.904371 -0.326056 0.938585
0.751423 -0.756354 -0.786499 -0.761073 -0.959562 0.937438
-0.0742056 0.902571 0.617958 -0.262515 -0.0253454 0.883912
0.145198 -0.81929 0.230878 -0.246327 -0.334134 -0.168789
0.427244 0.376752 0.310935 0.653829 0.814537 -0.934686
0.659019 -0.425985 -0.734694 -0.486495 -0.480654 0.681562
0.951655 -0.761225 0.953686 0.22321 0.22531 0.664791
-0.531954 0.681695 0.606539 -0.470795 0.781551 -0.762384
0.20599 -0.585949 0.83857 0.847278 0.189278 -0.154924
-0.674781 0.76889 -0.246439 -0.695954 -0.593478 -0.607625
0.705789 -0.499995 0.166591 0.945147 -0.836602 0.647394
-0.781121 0.00172022 0.615867 0.954783 0.193918 -0.976056
50 50
0.561752 0.161654 0.574542 0.934358 0.577885 0.708742 0.311461 0.356809 0.555692 0.492621 0.874482 0.868932 0.3607 0.621052 0.410896 0.0973644 0.177161 0.163908 0.52785 0.376692 0.0970327 0.249061 0.732514 0.493687 0.681901 0.371783 0.374976 0.809475 0.413032 0.850955 0.602087 0.0466679 0.337626 0.208962 0.71892 0.619317 0.738317 0.756219 0.516365 0.692948 0.868879 0.2212 0.624854 0.640035 0.732501 0.492903 0.344878 0.189629 0.30785 0.149204
-0.82588 -0.0354764 0.246593 -0.707629 0.771882 -0.674353 0.0623448 -0.546997 -0.461647 0.17359 -0.361733 -0.683972 0.793639 0.638785 -0.258052 0.797019 -0.395318 0.60695 0.797779 0.679976 0.973888 0.944476 0.464138 -0.97601 0.337432 0.652452 0.20383 -0.981898 -0.990559 0.71562 0.745555 -0.670391 0.00324193 0.801977 -0.870915 0.873496 0.497994 0.691441 -0.210768 0.580651 0.541746 -0.349003 0.783503 0.622661 -0.900696 0.88045 -0.64699 0.810963 0.0469036 -0.806687
