0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982696 -0.0648062 -0.277174 0.673187 0.752886 -0.922192 -0.771126 -0.257229 0.288602 0.611333 0.136778 -0.0709678 0.168561 -0.512721 -0.734932 -0.499524 -0.70442 0.65682 0.246298 -0.631236 -0.0321203 -0.290686 0.868909 0.148511 -0.179718 0.15093 -0.133611 0.900535 -0.191255 0.65567 0.308018 -0.0948598 -0.306735 -0.975503 0.411752 0.0456975 0.905622 -0.705657 -0.243846 0.840294 0.202325 -0.0822539 -0.17459 0.140595 -0.0736699 -0.195442 -0.295014 -0.34606 -0.826943 -0.181104
0.227028 -0.400526 0.00237107 -0.776837 0.416866 1.0002
-0.540128 -0.310378 -0.867586 -0.70108 0.110615 -0.837223
0.540842 0.972299 -0.416269 0.391762 -0.345574 -0.582034
0.953533 -0.229889 -0.522548 0.781899 0.28262 0.978257
-0.00699307 -0.497144 0.656132 -0.162151 0.185135 -0.124378
0.963122 0.168756 -0.939571 -0.401396 0.338106 0.355061
0.742762 -0.660147 -0.359426 0.994484 0.725463 -0.838061
-0.135219 0.148965 -0.993556 0.0591225 -0.629583 0.277582
0.214636 -0.193504 0.96309 0.263772 -0.308966 0.218876
0.431607 -0.0800037 0.906663 0.695994 -0.483107 -0.51605
-0.0281728 0.921441 -0.027986 0.608493 0.408299 0.505112
0.732121 0.989979 0.361406 -0.809022 0.462388 -0.218828
-0.940486 -0.833174 0.487295 0.666737 0.792245 0.236219
0.383725 0.0497075 -0.165359 -0.578918 0.631884 -0.0624853
0.410509 0.751741 -0.325734 0.537225 0.0367942 -0.814393
0.170906 -0.461709 -0.956965 0.827272 -0.745751 -0.691566
0.330241 -0.218168 0.133436 0.965152 -0.0124256 -0.930218
-0.55988 -0.656539 0.240926 0.693745 -0.252738 -0.817411
0.48554 -0.110471 -0.931368 0.733246 -0.217189 -0.283251
0.868787 -0.562808 0.763506 0.437287 0.57916 -0.758438
-0.723886 -0.362855 -0.798183 -0.339535 -0.221485 -0.892075
-0.322647 -0.913341 0.792281 0.262542 0.105739 0.311686
-0.426743 -0.0898019 -0.239563 0.402974 0.785079 -0.137639
0.854992 -0.848864 -0.859542 0.75797 -0.767312 0.598388
0.61452 0.10028 -0.42581 0.282583 -0.616729 0.836182
0.0709737 -0.124265 0.0908388 -0.703335 -0.695312 0.0727175
-0.308559 -0.0872655 -0.534358 -0.169369 0.496572 -0.476963
-0.489751 0.396227 0.130622 -0.752363 -0.00951881 0.655308
0.190355 -0.337296 0.14892 -0.738495 -0.58206 0.554004
0.361175 0.775629 0.310786 -0.281289 0.372362 -0.427429
-0.230047 -0.146837 0.348737 -0.0727788 0.369347 0.115809
-0.727739 -0.804894 0.390436 -0.856744 -0.933164 -0.455061
0.0130828 -0.18599 0.451794 -0.969366 0.215856 -0.405384
0.408652 -0.252786 -0.120852 -0.632422 -0.498691 -0.0184972
-0.699172 0.457676 -0.922364 0.467868 0.324103 0.448065
0.43712 -0.809335 0.694865 -0.336126 0.274581 0.533477
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694317 0.742335 -0.421846 0.275256 0.391148 0.784211
-0.929792 0.636656 -0.739513 -0.904371 -0.322701 0.94194
0.750723 -0.757054 -0.786499 -0.761073 -0.960261 0.936738
-0.0760355 0.900741 0.617958 -0.262515 -0.0271752 0.882082
0.144616 -0.819872 0.230878 -0.246327 -0.334716 -0.169371
0.426299 0.375808 0.310935 0.653829 0.813593 -0.93563
0.658039 -0.426965 -0.734694 -0.486495 -0.481634 0.680582
0.951164 -0.761716 0.953686 0.22321 0.224819 0.6643
-0.5301 0.683549 0.606539 -0.470795 0.783405 -0.76053
0.207004 -0.584934 0.83857 0.847278 0.190293 -0.153909
-0.675415 0.768257 -0.246439 -0.695954 -0.594112 -0.608259
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782904 -6.25235e-05 0.615867 0.954783 0.192136 -0.977839
50 50
0.56485 0.162204 0.576485 0.934485 0.576765 0.711536 0.309788 0.355378 0.554691 0.490946 0.874732 0.86929 0.359707 0.620132 0.413314 0.0972953 0.177265 0.163865 0.530195 0.376475 0.0968766 0.248011 0.73102 0.496429 0.680166 0.371694 0.375234 0.810429 0.409447 0.850358 0.602596 0.0467208 0.338683 0.208033 0.719589 0.618111 0.738502 0.758158 0.520553 0.692203 0.867834 0.220699 0.623746 0.638906 0.73202 0.495221 0.346025 0.189143 0.307672 0.148076
-0.826538 -0.0374578 0.243168 -0.70763 0.768854 -0.674709 0.0623302 -0.547427 -0.461286 0.172977 -0.360769 -0.684445 0.795017 0.639812 -0.258754 0.795404 -0.394878 0.606378 0.797699 0.681798 0.975025 0.945948 0.46469 -0.976181 0.336269 0.652082 0.202927 -0.980724 -0.98955 0.714888 0.74687 -0.67151 -0.000200921 0.807602 -0.870538 0.87229 0.498446 0.690352 -0.209912 0.580207 0.540893 -0.346907 0.782982 0.626892 -0.902186 0.885813 -0.648775 0.812507 0.0458831 -0.806674
