0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981922 -0.0645854 -0.276609 0.673306 0.752573 -0.921449 -0.77158 -0.257544 0.288341 0.611002 0.136924 -0.0707628 0.168262 -0.512958 -0.734333 -0.499564 -0.704386 0.656752 0.246865 -0.631263 -0.0322081 -0.29097 0.868486 0.149198 -0.180202 0.150863 -0.133556 0.900905 -0.192105 0.655406 0.308173 -0.0947884 -0.30649 -0.975867 0.411929 0.0454232 0.90561 -0.704984 -0.242891 0.840052 0.201811 -0.0824166 -0.174884 0.140311 -0.073841 -0.194912 -0.294769 -0.346264 -0.826932 -0.181631
0.227801 -0.399752 0.00237107 -0.776837 0.417639 1.00097
-0.539907 -0.310157 -0.867586 -0.70108 0.110836 -0.837002
0.541408 0.972865 -0.416269 0.391762 -0.345008 -0.581469
0.953652 -0.22977 -0.522548 0.781899 0.282739 0.978375
-0.00730629 -0.497457 0.656132 -0.162151 0.184822 -0.124692
0.963864 0.169499 -0.939571 -0.401396 0.338848 0.355803
0.742308 -0.6606 -0.359426 0.994484 0.72501 -0.838514
-0.135535 0.14865 -0.993556 0.0591225 -0.629898 0.277267
0.214374 -0.193766 0.96309 0.263772 -0.309227 0.218615
0.431276 -0.0803347 0.906663 0.695994 -0.483438 -0.516381
-0.028027 0.921587 -0.027986 0.608493 0.408445 0.505258
0.732326 0.990184 0.361406 -0.809022 0.462594 -0.218623
-0.940786 -0.833473 0.487295 0.666737 0.791946 0.235919
0.383487 0.0494697 -0.165359 -0.578918 0.631646 -0.0627231
0.411109 0.752341 -0.325734 0.537225 0.0373939 -0.813793
0.170866 -0.461748 -0.956965 0.827272 -0.745791 -0.691606
0.330275 -0.218134 0.133436 0.965152 -0.0123917 -0.930184
-0.559949 -0.656608 0.240926 0.693745 -0.252807 -0.81748
0.486107 -0.109904 -0.931368 0.733246 -0.216622 -0.282685
0.86876 -0.562835 0.763506 0.437287 0.579133 -0.758465
-0.723974 -0.362943 -0.798183 -0.339535 -0.221573 -0.892163
-0.322931 -0.913626 0.792281 0.262542 0.105455 0.311401
-0.427167 -0.0902253 -0.239563 0.402974 0.784655 -0.138063
0.855679 -0.848177 -0.859542 0.75797 -0.766625 0.599075
0.614036 0.0997962 -0.42581 0.282583 -0.617213 0.835698
0.0709065 -0.124332 0.0908388 -0.703335 -0.695379 0.0726503
-0.308504 -0.0872108 -0.534358 -0.169369 0.496627 -0.476908
-0.489381 0.396597 0.130622 -0.752363 -0.00914876 0.655678
0.189505 -0.338146 0.14892 -0.738495 -0.58291 0.553154
0.360911 0.775365 0.310786 -0.281289 0.372099 -0.427693
-0.229892 -0.146682 0.348737 -0.0727788 0.369502 0.115964
-0.727668 -0.804823 0.390436 -0.856744 -0.933092 -0.454989
0.0133275 -0.185746 0.451794 -0.969366 0.216101 -0.405139
0.408288 -0.253149 -0.120852 -0.632422 -0.499055 -0.0188608
-0.698995 0.457853 -0.922364 0.467868 0.324279 0.448242
0.436845 -0.80961 0.694865 -0.336126 0.274307 0.533202
-0.374611 -0.17033 -0.843666 0.397996 0.272826 0.40464
-0.0687592 0.743008 -0.421846 0.275256 0.39182 0.784883
-0.928838 0.637611 -0.739513 -0.904371 -0.321746 0.942895
0.750481 -0.757296 -0.786499 -0.761073 -0.960504 0.936496
-0.0765495 0.900227 0.617958 -0.262515 -0.0276893 0.881568
0.144453 -0.820035 0.230878 -0.246327 -0.334879 -0.169533
0.426005 0.375513 0.310935 0.653829 0.813299 -0.935925
0.657755 -0.427249 -0.734694 -0.486495 -0.481918 0.680298
0.950993 -0.761887 0.953686 0.22321 0.224648 0.664129
-0.52957 0.684079 0.606539 -0.470795 0.783935 -0.76
0.20725 -0.584689 0.83857 0.847278 0.190538 -0.153664
-0.675619 0.768053 -0.246439 -0.695954 -0.594315 -0.608462
0.705633 -0.500151 0.166591 0.945147 -0.836759 0.647238
-0.783432 -0.000589991 0.615867 0.954783 0.191608 -0.978367
50 50
0.565801 0.162354 0.577175 0.934521 0.576382 0.712297 0.309304 0.355017 0.554369 0.490532 0.874811 0.869406 0.359363 0.619852 0.414042 0.0972779 0.177289 0.163818 0.530901 0.376444 0.0968382 0.247746 0.730603 0.497287 0.679639 0.371616 0.375298 0.810713 0.40842 0.85019 0.602781 0.0467367 0.338957 0.207733 0.719768 0.617788 0.73849 0.758774 0.521744 0.691945 0.867538 0.220559 0.623401 0.638578 0.731852 0.495883 0.346302 0.188987 0.307684 0.147743
-0.826725 -0.0380549 0.24219 -0.70763 0.768015 -0.67482 0.0623774 -0.547564 -0.46118 0.172722 -0.360455 -0.684582 0.79546 0.640113 -0.258971 0.794908 -0.39489 0.606192 0.797677 0.682288 0.975427 0.946426 0.464864 -0.976232 0.335854 0.651967 0.202661 -0.98036 -0.98921 0.714644 0.747246 -0.671782 -0.00123784 0.809256 -0.870419 0.871995 0.498614 0.690016 -0.209668 0.579982 0.540612 -0.346218 0.78281 0.628159 -0.902702 0.887457 -0.64929 0.812978 0.0455421 -0.806674
