0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982641 -0.0647901 -0.277135 0.673196 0.752864 -0.922138 -0.771159 -0.257252 0.288584 0.611309 0.136789 -0.0709534 0.16854 -0.512738 -0.73489 -0.499527 -0.704418 0.656816 0.246339 -0.631238 -0.0321267 -0.290707 0.868878 0.14856 -0.179752 0.150926 -0.133607 0.900561 -0.191316 0.655651 0.308029 -0.0948547 -0.306717 -0.975529 0.411765 0.0456775 0.905622 -0.705609 -0.243777 0.840278 0.202288 -0.0822658 -0.174611 0.140575 -0.0736819 -0.195404 -0.294995 -0.346075 -0.826943 -0.181142
0.227083 -0.400471 0.00237107 -0.776837 0.416921 1.00025
-0.540112 -0.310362 -0.867586 -0.70108 0.110631 -0.837207
0.540882 0.972339 -0.416269 0.391762 -0.345534 -0.581995
0.953542 -0.22988 -0.522548 0.781899 0.282629 0.978265
-0.00701492 -0.497166 0.656132 -0.162151 0.185113 -0.1244
0.963176 0.16881 -0.939571 -0.401396 0.33816 0.355115
0.742729 -0.66018 -0.359426 0.994484 0.725431 -0.838093
-0.135243 0.148942 -0.993556 0.0591225 -0.629606 0.277559
0.214617 -0.193523 0.96309 0.263772 -0.308984 0.218858
0.431582 -0.0800281 0.906663 0.695994 -0.483132 -0.516075
-0.0281624 0.921452 -0.027986 0.608493 0.40831 0.505122
0.732136 0.989993 0.361406 -0.809022 0.462403 -0.218814
-0.940507 -0.833195 0.487295 0.666737 0.792224 0.236198
0.383708 0.0496905 -0.165359 -0.578918 0.631867 -0.0625022
0.410552 0.751783 -0.325734 0.537225 0.0368369 -0.81435
0.170903 -0.461712 -0.956965 0.827272 -0.745754 -0.691569
0.330244 -0.218165 0.133436 0.965152 -0.012423 -0.930215
-0.559884 -0.656543 0.240926 0.693745 -0.252743 -0.817415
0.48558 -0.11043 -0.931368 0.733246 -0.217148 -0.283211
0.868785 -0.562811 0.763506 0.437287 0.579157 -0.75844
-0.723892 -0.362862 -0.798183 -0.339535 -0.221491 -0.892082
-0.322668 -0.913362 0.792281 0.262542 0.105718 0.311665
-0.426774 -0.0898326 -0.239563 0.402974 0.785048 -0.13767
0.855041 -0.848815 -0.859542 0.75797 -0.767263 0.598437
0.614485 0.100246 -0.42581 0.282583 -0.616763 0.836147
0.0709695 -0.12427 0.0908388 -0.703335 -0.695316 0.0727133
-0.308555 -0.0872612 -0.534358 -0.169369 0.496577 -0.476959
-0.489725 0.396254 0.130622 -0.752363 -0.00949245 0.655334
0.190294 -0.337357 0.14892 -0.738495 -0.582121 0.553943
0.361156 0.77561 0.310786 -0.281289 0.372343 -0.427448
-0.230036 -0.146826 0.348737 -0.0727788 0.369358 0.11582
-0.727734 -0.804889 0.390436 -0.856744 -0.933159 -0.455056
0.0131008 -0.185972 0.451794 -0.969366 0.215874 -0.405366
0.408626 -0.252812 -0.120852 -0.632422 -0.498717 -0.018523
-0.699159 0.457689 -0.922364 0.467868 0.324115 0.448078
0.4371 -0.809355 0.694865 -0.336126 0.274561 0.533457
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693843 0.742383 -0.421846 0.275256 0.391195 0.784258
-0.929724 0.636725 -0.739513 -0.904371 -0.322632 0.942009
0.750706 -0.757071 -0.786499 -0.761073 -0.960278 0.936721
-0.0760726 0.900704 0.617958 -0.262515 -0.0272124 0.882045
0.144604 -0.819884 0.230878 -0.246327 -0.334728 -0.169383
0.426279 0.375787 0.310935 0.653829 0.813572 -0.935651
0.658019 -0.426985 -0.734694 -0.486495 -0.481654 0.680562
0.951152 -0.761728 0.953686 0.22321 0.224807 0.664288
-0.530062 0.683588 0.606539 -0.470795 0.783443 -0.760492
0.207023 -0.584916 0.83857 0.847278 0.190311 -0.153891
-0.675429 0.768242 -0.246439 -0.695954 -0.594126 -0.608273
0.705622 -0.500162 0.166591 0.945147 -0.836769 0.647227
-0.782942 -0.000100404 0.615867 0.954783 0.192098 -0.977877
50 50
0.564918 0.162215 0.576533 0.934487 0.576738 0.711591 0.309754 0.355351 0.554669 0.490915 0.874737 0.869298 0.359683 0.620112 0.413366 0.097294 0.177267 0.163862 0.530245 0.376473 0.0968737 0.247991 0.73099 0.49649 0.680129 0.371689 0.375239 0.810449 0.409373 0.850345 0.602608 0.046722 0.338703 0.208011 0.719602 0.618088 0.738502 0.758201 0.520639 0.692185 0.867812 0.220689 0.623722 0.638882 0.732009 0.495268 0.346045 0.189132 0.307672 0.148052
-0.826547 -0.0374858 0.243122 -0.70763 0.768815 -0.674714 0.0623319 -0.547434 -0.461281 0.172965 -0.360755 -0.684451 0.795037 0.639826 -0.258765 0.795381 -0.394878 0.606369 0.797698 0.681821 0.975043 0.94597 0.464698 -0.976183 0.336249 0.652077 0.202914 -0.980707 -0.989535 0.714876 0.746888 -0.671523 -0.000249236 0.807679 -0.870533 0.872275 0.498454 0.690336 -0.209901 0.580197 0.54088 -0.346876 0.782974 0.62695 -0.90221 0.885889 -0.648799 0.812528 0.0458675 -0.806674
