0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981469 -0.0644604 -0.276268 0.673374 0.752385 -0.92103 -0.771842 -0.257717 0.288186 0.610819 0.137009 -0.0706414 0.168084 -0.513096 -0.733983 -0.499586 -0.704369 0.656704 0.247196 -0.631274 -0.0322578 -0.291126 0.868245 0.149603 -0.180486 0.150817 -0.13353 0.901121 -0.192595 0.655255 0.308265 -0.0947472 -0.306355 -0.976079 0.412031 0.0452697 0.905593 -0.704587 -0.242346 0.839905 0.201518 -0.0825077 -0.175058 0.140147 -0.073942 -0.19461 -0.294637 -0.346383 -0.826919 -0.181934
0.228255 -0.399299 0.00237107 -0.776837 0.418093 1.00143
-0.539782 -0.310032 -0.867586 -0.70108 0.110961 -0.836877
0.541748 0.973205 -0.416269 0.391762 -0.344668 -0.581129
0.95372 -0.229702 -0.522548 0.781899 0.282807 0.978444
-0.00749426 -0.497645 0.656132 -0.162151 0.184634 -0.124879
0.964284 0.169918 -0.939571 -0.401396 0.339268 0.356223
0.742046 -0.660863 -0.359426 0.994484 0.724747 -0.838776
-0.135708 0.148477 -0.993556 0.0591225 -0.630071 0.277094
0.21422 -0.19392 0.96309 0.263772 -0.309382 0.21846
0.431093 -0.0805179 0.906663 0.695994 -0.483621 -0.516564
-0.0279419 0.921672 -0.027986 0.608493 0.40853 0.505343
0.732448 0.990305 0.361406 -0.809022 0.462715 -0.218502
-0.940963 -0.833651 0.487295 0.666737 0.791768 0.235742
0.383349 0.049332 -0.165359 -0.578918 0.631508 -0.0628607
0.411459 0.75269 -0.325734 0.537225 0.0377437 -0.813443
0.170844 -0.46177 -0.956965 0.827272 -0.745813 -0.691628
0.330293 -0.218116 0.133436 0.965152 -0.0123738 -0.930166
-0.559996 -0.656655 0.240926 0.693745 -0.252855 -0.817527
0.486438 -0.109573 -0.931368 0.733246 -0.216291 -0.282353
0.868749 -0.562847 0.763506 0.437287 0.579121 -0.758476
-0.724023 -0.362993 -0.798183 -0.339535 -0.221623 -0.892213
-0.323087 -0.913781 0.792281 0.262542 0.1053 0.311246
-0.427407 -0.0904659 -0.239563 0.402974 0.784415 -0.138303
0.856084 -0.847772 -0.859542 0.75797 -0.76622 0.59948
0.613752 0.0995124 -0.42581 0.282583 -0.617497 0.835414
0.0708607 -0.124378 0.0908388 -0.703335 -0.695425 0.0726045
-0.308478 -0.087184 -0.534358 -0.169369 0.496654 -0.476881
-0.489166 0.396813 0.130622 -0.752363 -0.00893314 0.655894
0.189015 -0.338636 0.14892 -0.738495 -0.5834 0.552664
0.36076 0.775214 0.310786 -0.281289 0.371947 -0.427844
-0.2298 -0.14659 0.348737 -0.0727788 0.369593 0.116056
-0.727627 -0.804782 0.390436 -0.856744 -0.933051 -0.454948
0.0134626 -0.185611 0.451794 -0.969366 0.216236 -0.405004
0.408076 -0.253362 -0.120852 -0.632422 -0.499267 -0.019073
-0.698893 0.457955 -0.922364 0.467868 0.324381 0.448344
0.436692 -0.809763 0.694865 -0.336126 0.274153 0.533049
-0.374628 -0.170346 -0.843666 0.397996 0.272809 0.404623
-0.0683617 0.743405 -0.421846 0.275256 0.392218 0.785281
-0.928293 0.638155 -0.739513 -0.904371 -0.321202 0.943439
0.750333 -0.757444 -0.786499 -0.761073 -0.960651 0.936348
-0.0768428 0.899934 0.617958 -0.262515 -0.0279826 0.881275
0.144362 -0.820126 0.230878 -0.246327 -0.33497 -0.169625
0.425831 0.37534 0.310935 0.653829 0.813125 -0.936098
0.65759 -0.427414 -0.734694 -0.486495 -0.482082 0.680133
0.950892 -0.761988 0.953686 0.22321 0.224547 0.664028
-0.529268 0.684382 0.606539 -0.470795 0.784237 -0.759698
0.207382 -0.584557 0.83857 0.847278 0.19067 -0.153532
-0.675738 0.767934 -0.246439 -0.695954 -0.594435 -0.608581
0.705645 -0.500138 0.166591 0.945147 -0.836746 0.64725
-0.783734 -0.000892646 0.615867 0.954783 0.191306 -0.978669
50 50
0.566358 0.162439 0.57759 0.934542 0.576153 0.712727 0.309024 0.354818 0.554177 0.490303 0.874858 0.869475 0.359158 0.61969 0.414466 0.0972682 0.177302 0.163785 0.531313 0.37643 0.0968164 0.247601 0.730367 0.497794 0.67933 0.371562 0.37533 0.810878 0.407828 0.850093 0.60289 0.0467459 0.339108 0.207559 0.71987 0.617606 0.738474 0.759137 0.522423 0.691788 0.86737 0.220481 0.623197 0.638388 0.731753 0.496261 0.346451 0.188896 0.307697 0.147553
-0.826826 -0.0383858 0.241654 -0.70763 0.767556 -0.674883 0.0624136 -0.547639 -0.461122 0.172571 -0.360272 -0.684657 0.795715 0.64028 -0.259092 0.794626 -0.394914 0.606088 0.797666 0.682553 0.975663 0.9467 0.464962 -0.976261 0.335617 0.651902 0.202516 -0.980155 -0.989011 0.714507 0.747452 -0.671924 -0.00181611 0.810175 -0.870351 0.87184 0.498709 0.689827 -0.209532 0.579845 0.540453 -0.34582 0.782711 0.62887 -0.903 0.888381 -0.649576 0.813244 0.0453444 -0.806674
