0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983077 -0.0649189 -0.277443 0.673128 0.753036 -0.92257 -0.7709 -0.257063 0.28873 0.611507 0.136707 -0.0710673 0.168705 -0.512603 -0.735229 -0.499503 -0.704439 0.656847 0.246019 -0.631219 -0.032075 -0.290536 0.869124 0.148176 -0.179479 0.150957 -0.133642 0.900352 -0.19083 0.655803 0.307944 -0.0948953 -0.306862 -0.975325 0.411663 0.0458387 0.905619 -0.705984 -0.244328 0.840409 0.202585 -0.0821706 -0.174445 0.140737 -0.0735873 -0.19571 -0.295145 -0.34596 -0.826941 -0.18084
0.226647 -0.400907 0.00237107 -0.776837 0.416485 0.999819
-0.540241 -0.310491 -0.867586 -0.70108 0.110502 -0.837335
0.540573 0.972031 -0.416269 0.391762 -0.345843 -0.582303
0.953474 -0.229948 -0.522548 0.781899 0.282561 0.978198
-0.00684324 -0.496994 0.656132 -0.162151 0.185285 -0.124228
0.962744 0.168378 -0.939571 -0.401396 0.337727 0.354682
0.742988 -0.659921 -0.359426 0.994484 0.725689 -0.837834
-0.135054 0.149131 -0.993556 0.0591225 -0.629417 0.277748
0.214763 -0.193377 0.96309 0.263772 -0.308839 0.219003
0.43178 -0.0798303 0.906663 0.695994 -0.482934 -0.515877
-0.0282443 0.92137 -0.027986 0.608493 0.408228 0.50504
0.732022 0.989879 0.361406 -0.809022 0.462289 -0.218928
-0.940342 -0.83303 0.487295 0.666737 0.792389 0.236363
0.383843 0.0498255 -0.165359 -0.578918 0.632002 -0.0623673
0.410213 0.751444 -0.325734 0.537225 0.0364974 -0.814689
0.170926 -0.461688 -0.956965 0.827272 -0.745731 -0.691546
0.330223 -0.218186 0.133436 0.965152 -0.012444 -0.930236
-0.559853 -0.656512 0.240926 0.693745 -0.252711 -0.817384
0.48526 -0.110751 -0.931368 0.733246 -0.217468 -0.283531
0.868804 -0.562791 0.763506 0.437287 0.579176 -0.758421
-0.723841 -0.36281 -0.798183 -0.339535 -0.22144 -0.89203
-0.322497 -0.913192 0.792281 0.262542 0.105889 0.311835
-0.426528 -0.0895868 -0.239563 0.402974 0.785294 -0.137424
0.854657 -0.849199 -0.859542 0.75797 -0.767647 0.598053
0.614758 0.100519 -0.42581 0.282583 -0.61649 0.83642
0.0710007 -0.124238 0.0908388 -0.703335 -0.695285 0.0727445
-0.30859 -0.087296 -0.534358 -0.169369 0.496542 -0.476993
-0.489935 0.396044 0.130622 -0.752363 -0.00970219 0.655125
0.19078 -0.33687 0.14892 -0.738495 -0.581635 0.55443
0.361308 0.775762 0.310786 -0.281289 0.372495 -0.427296
-0.230121 -0.146911 0.348737 -0.0727788 0.369273 0.115735
-0.727775 -0.80493 0.390436 -0.856744 -0.933199 -0.455096
0.0129553 -0.186118 0.451794 -0.969366 0.215729 -0.405511
0.40883 -0.252607 -0.120852 -0.632422 -0.498512 -0.0183188
-0.699261 0.457586 -0.922364 0.467868 0.324013 0.447975
0.437261 -0.809194 0.694865 -0.336126 0.274722 0.533618
-0.374602 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0697592 0.742008 -0.421846 0.275256 0.39082 0.783883
-0.930275 0.636174 -0.739513 -0.904371 -0.323183 0.941458
0.750838 -0.756939 -0.786499 -0.761073 -0.960147 0.936853
-0.0757754 0.901001 0.617958 -0.262515 -0.0269152 0.882342
0.144699 -0.819789 0.230878 -0.246327 -0.334633 -0.169287
0.426444 0.375952 0.310935 0.653829 0.813737 -0.935486
0.658181 -0.426823 -0.734694 -0.486495 -0.481492 0.680724
0.951246 -0.761633 0.953686 0.22321 0.224902 0.664383
-0.530368 0.683282 0.606539 -0.470795 0.783137 -0.760798
0.206874 -0.585065 0.83857 0.847278 0.190162 -0.15404
-0.675315 0.768356 -0.246439 -0.695954 -0.594012 -0.608159
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.78264 0.000201656 0.615867 0.954783 0.1924 -0.977575
50 50
0.564382 0.162127 0.576157 0.934466 0.576947 0.711147 0.31003 0.355567 0.554848 0.491162 0.874692 0.869233 0.359873 0.620271 0.412955 0.0973044 0.177251 0.163883 0.529847 0.376495 0.0968964 0.248151 0.731231 0.49601 0.680426 0.371726 0.375199 0.810288 0.409962 0.850442 0.602507 0.0467129 0.33854 0.20818 0.719499 0.618278 0.738499 0.757857 0.519951 0.692325 0.867983 0.220771 0.623916 0.63907 0.732101 0.494886 0.345877 0.189219 0.307674 0.148242
-0.826441 -0.0371512 0.243678 -0.70763 0.769293 -0.674653 0.0623145 -0.547358 -0.461341 0.173099 -0.360925 -0.684374 0.794795 0.639656 -0.258644 0.795654 -0.394891 0.606472 0.79771 0.681539 0.974829 0.945708 0.464602 -0.976154 0.336473 0.65214 0.203064 -0.98091 -0.989716 0.715009 0.746674 -0.671361 0.000329723 0.806751 -0.870599 0.87245 0.498363 0.690522 -0.210039 0.58031 0.541034 -0.34725 0.783067 0.626245 -0.901932 0.884978 -0.648508 0.812267 0.0460515 -0.806675
