0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983434 -0.0650272 -0.277687 0.673072 0.753173 -0.922934 -0.770686 -0.256901 0.288847 0.611676 0.13664 -0.0711591 0.168837 -0.512492 -0.735508 -0.499483 -0.704457 0.656868 0.245756 -0.631201 -0.0320306 -0.290389 0.86933 0.147864 -0.179255 0.150978 -0.133672 0.900179 -0.190425 0.65593 0.307877 -0.0949286 -0.306986 -0.975159 0.411577 0.045975 0.90561 -0.706288 -0.244787 0.840513 0.202833 -0.0820909 -0.174311 0.140872 -0.0735119 -0.195964 -0.295274 -0.345868 -0.826934 -0.18059
0.22629 -0.401263 0.00237107 -0.776837 0.416128 0.999463
-0.540349 -0.310599 -0.867586 -0.70108 0.110394 -0.837444
0.54033 0.971787 -0.416269 0.391762 -0.346087 -0.582547
0.953418 -0.230004 -0.522548 0.781899 0.282504 0.978141
-0.00670637 -0.496857 0.656132 -0.162151 0.185422 -0.124092
0.96238 0.168014 -0.939571 -0.401396 0.337364 0.354319
0.743202 -0.659707 -0.359426 0.994484 0.725903 -0.83762
-0.134892 0.149293 -0.993556 0.0591225 -0.629255 0.27791
0.21488 -0.19326 0.96309 0.263772 -0.308721 0.219121
0.43195 -0.0796607 0.906663 0.695994 -0.482764 -0.515707
-0.0283109 0.921303 -0.027986 0.608493 0.408161 0.504974
0.73193 0.989788 0.361406 -0.809022 0.462197 -0.21902
-0.94021 -0.832898 0.487295 0.666737 0.792521 0.236495
0.383953 0.049936 -0.165359 -0.578918 0.632112 -0.0622568
0.409934 0.751165 -0.325734 0.537225 0.0362188 -0.814968
0.170947 -0.461668 -0.956965 0.827272 -0.74571 -0.691525
0.330205 -0.218205 0.133436 0.965152 -0.0124623 -0.930254
-0.559832 -0.656492 0.240926 0.693745 -0.252691 -0.817364
0.484998 -0.111013 -0.931368 0.733246 -0.217731 -0.283793
0.868822 -0.562773 0.763506 0.437287 0.579195 -0.758403
-0.723796 -0.362765 -0.798183 -0.339535 -0.221395 -0.891986
-0.322351 -0.913045 0.792281 0.262542 0.106036 0.311982
-0.426322 -0.089381 -0.239563 0.402974 0.7855 -0.137218
0.854345 -0.849511 -0.859542 0.75797 -0.767959 0.597741
0.614982 0.100743 -0.42581 0.282583 -0.616267 0.836644
0.0710214 -0.124218 0.0908388 -0.703335 -0.695264 0.0727653
-0.30862 -0.0873267 -0.534358 -0.169369 0.496511 -0.477024
-0.490107 0.395871 0.130622 -0.752363 -0.00987475 0.654952
0.191185 -0.336466 0.14892 -0.738495 -0.58123 0.554834
0.361435 0.775889 0.310786 -0.281289 0.372622 -0.427169
-0.230188 -0.146978 0.348737 -0.0727788 0.369205 0.115668
-0.727808 -0.804963 0.390436 -0.856744 -0.933233 -0.45513
0.0128314 -0.186242 0.451794 -0.969366 0.215605 -0.405635
0.408996 -0.252442 -0.120852 -0.632422 -0.498347 -0.0181531
-0.699347 0.457501 -0.922364 0.467868 0.323927 0.44789
0.437397 -0.809058 0.694865 -0.336126 0.274858 0.533754
-0.374611 -0.17033 -0.843666 0.397996 0.272826 0.40464
-0.0700629 0.741704 -0.421846 0.275256 0.390517 0.78358
-0.930734 0.635715 -0.739513 -0.904371 -0.323642 0.940998
0.750942 -0.756835 -0.786499 -0.761073 -0.960042 0.936957
-0.0755274 0.90125 0.617958 -0.262515 -0.0266671 0.88259
0.144779 -0.819709 0.230878 -0.246327 -0.334553 -0.169208
0.426578 0.376087 0.310935 0.653829 0.813872 -0.935351
0.658316 -0.426688 -0.734694 -0.486495 -0.481357 0.680859
0.951322 -0.761558 0.953686 0.22321 0.224977 0.664458
-0.530622 0.683027 0.606539 -0.470795 0.782883 -0.761052
0.206744 -0.585194 0.83857 0.847278 0.190033 -0.154169
-0.675223 0.768449 -0.246439 -0.695954 -0.59392 -0.608066
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647235
-0.782391 0.000451074 0.615867 0.954783 0.192649 -0.977326
50 50
0.563944 0.162054 0.575859 0.934449 0.577114 0.710774 0.310259 0.355753 0.554993 0.491374 0.874656 0.869181 0.360025 0.620401 0.412617 0.0973133 0.177238 0.163897 0.52952 0.376517 0.0969158 0.248288 0.731434 0.495621 0.680669 0.37175 0.375163 0.810155 0.410451 0.850523 0.602426 0.0467055 0.338401 0.208316 0.719412 0.618439 0.73849 0.757579 0.519378 0.692436 0.868125 0.220839 0.624074 0.639225 0.732175 0.494568 0.34573 0.18929 0.307681 0.1484
-0.826359 -0.0368978 0.244102 -0.70763 0.769661 -0.674608 0.0623062 -0.5473 -0.461386 0.173194 -0.36105 -0.684314 0.794614 0.639528 -0.258553 0.795858 -0.394914 0.606548 0.797719 0.681321 0.974672 0.945514 0.46453 -0.976133 0.336636 0.652187 0.203179 -0.981063 -0.98985 0.715108 0.746511 -0.671233 0.000767529 0.806045 -0.870648 0.872587 0.498297 0.690662 -0.210144 0.580387 0.541148 -0.347526 0.783135 0.625711 -0.901728 0.884291 -0.648287 0.81207 0.0461873 -0.806676
