0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983789 -0.0651377 -0.277924 0.673015 0.753306 -0.923305 -0.77047 -0.256733 0.288963 0.611853 0.136574 -0.0712496 0.168966 -0.512382 -0.735787 -0.499462 -0.704476 0.656884 0.245493 -0.63118 -0.0319845 -0.290238 0.869539 0.147554 -0.179032 0.150995 -0.133704 0.900006 -0.190017 0.656059 0.307812 -0.0949622 -0.307114 -0.974996 0.411489 0.0461144 0.905594 -0.706589 -0.245252 0.840615 0.203085 -0.0820099 -0.174177 0.141007 -0.0734383 -0.196222 -0.295409 -0.345777 -0.826921 -0.180339
0.225935 -0.401619 0.00237107 -0.776837 0.415773 0.999107
-0.540459 -0.310709 -0.867586 -0.70108 0.110283 -0.837554
0.540093 0.97155 -0.416269 0.391762 -0.346323 -0.582784
0.953361 -0.230061 -0.522548 0.781899 0.282447 0.978084
-0.00657258 -0.496723 0.656132 -0.162151 0.185555 -0.123958
0.962009 0.167643 -0.939571 -0.401396 0.336993 0.353948
0.743418 -0.659491 -0.359426 0.994484 0.726119 -0.837404
-0.134724 0.149461 -0.993556 0.0591225 -0.629087 0.278078
0.214997 -0.193143 0.96309 0.263772 -0.308605 0.219237
0.432126 -0.0794839 0.906663 0.695994 -0.482587 -0.51553
-0.0283768 0.921237 -0.027986 0.608493 0.408095 0.504908
0.731839 0.989697 0.361406 -0.809022 0.462107 -0.21911
-0.940082 -0.832769 0.487295 0.666737 0.79265 0.236623
0.384064 0.0500466 -0.165359 -0.578918 0.632223 -0.0621462
0.409655 0.750886 -0.325734 0.537225 0.0359395 -0.815247
0.170968 -0.461647 -0.956965 0.827272 -0.74569 -0.691504
0.330186 -0.218224 0.133436 0.965152 -0.0124814 -0.930274
-0.559817 -0.656476 0.240926 0.693745 -0.252675 -0.817348
0.484735 -0.111276 -0.931368 0.733246 -0.217994 -0.284056
0.868843 -0.562752 0.763506 0.437287 0.579216 -0.758382
-0.72375 -0.362719 -0.798183 -0.339535 -0.221349 -0.891939
-0.322199 -0.912893 0.792281 0.262542 0.106188 0.312134
-0.426113 -0.0891718 -0.239563 0.402974 0.785709 -0.137009
0.854035 -0.849821 -0.859542 0.75797 -0.768269 0.597431
0.615206 0.100966 -0.42581 0.282583 -0.616043 0.836868
0.0710384 -0.124201 0.0908388 -0.703335 -0.695247 0.0727823
-0.308652 -0.0873582 -0.534358 -0.169369 0.49648 -0.477055
-0.49028 0.395698 0.130622 -0.752363 -0.0100479 0.654779
0.191593 -0.336057 0.14892 -0.738495 -0.580822 0.555243
0.361564 0.776018 0.310786 -0.281289 0.372751 -0.42704
-0.230253 -0.147043 0.348737 -0.0727788 0.369141 0.115603
-0.727842 -0.804996 0.390436 -0.856744 -0.933266 -0.455163
0.0127037 -0.186369 0.451794 -0.969366 0.215477 -0.405763
0.409159 -0.252278 -0.120852 -0.632422 -0.498183 -0.0179895
-0.699435 0.457412 -0.922364 0.467868 0.323839 0.447801
0.437536 -0.808919 0.694865 -0.336126 0.274998 0.533894
-0.374627 -0.170346 -0.843666 0.397996 0.27281 0.404624
-0.0703639 0.741403 -0.421846 0.275256 0.390215 0.783279
-0.931199 0.63525 -0.739513 -0.904371 -0.324107 0.940533
0.751043 -0.756733 -0.786499 -0.761073 -0.959941 0.937058
-0.0752756 0.901501 0.617958 -0.262515 -0.0264154 0.882842
0.14486 -0.819628 0.230878 -0.246327 -0.334472 -0.169127
0.426712 0.376221 0.310935 0.653829 0.814006 -0.935217
0.658451 -0.426553 -0.734694 -0.486495 -0.481221 0.680994
0.951395 -0.761484 0.953686 0.22321 0.225051 0.664532
-0.530879 0.68277 0.606539 -0.470795 0.782626 -0.761309
0.206609 -0.585329 0.83857 0.847278 0.189898 -0.154304
-0.675131 0.76854 -0.246439 -0.695954 -0.593828 -0.607975
0.705643 -0.50014 0.166591 0.945147 -0.836748 0.647248
-0.78214 0.000701856 0.615867 0.954783 0.1929 -0.977075
50 50
0.563507 0.161979 0.575569 0.934432 0.577278 0.710392 0.31049 0.355945 0.555137 0.491595 0.87462 0.869129 0.360173 0.620532 0.412278 0.0973225 0.177224 0.163908 0.529193 0.376542 0.096936 0.248429 0.731639 0.495233 0.680912 0.37177 0.375126 0.810022 0.410945 0.850605 0.602348 0.046698 0.338258 0.208451 0.719323 0.618603 0.738474 0.757302 0.518797 0.692545 0.868269 0.220909 0.624231 0.639381 0.732247 0.494247 0.345578 0.18936 0.307695 0.148558
-0.826251 -0.0365687 0.244662 -0.707629 0.770152 -0.674548 0.0623029 -0.547227 -0.461445 0.173306 -0.361211 -0.684237 0.794384 0.639359 -0.258435 0.796124 -0.394965 0.606645 0.797732 0.681028 0.974478 0.945266 0.464438 -0.976105 0.336839 0.652249 0.203328 -0.981259 -0.990019 0.715233 0.746296 -0.671057 0.00133708 0.805122 -0.870711 0.872777 0.498216 0.690843 -0.210284 0.580474 0.541293 -0.347879 0.783222 0.625016 -0.901473 0.883402 -0.647995 0.811814 0.0463592 -0.806678
