0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983258 -0.0649735 -0.277568 0.673099 0.753106 -0.922754 -0.770792 -0.256982 0.28879 0.611592 0.136673 -0.0711142 0.168773 -0.512546 -0.735371 -0.499493 -0.704448 0.656859 0.245885 -0.63121 -0.0320528 -0.290463 0.869228 0.148017 -0.179365 0.150968 -0.133657 0.900264 -0.190625 0.655867 0.30791 -0.0949122 -0.306925 -0.975241 0.41162 0.0459073 0.905615 -0.706139 -0.24456 0.840462 0.20271 -0.0821304 -0.174377 0.140805 -0.0735486 -0.195839 -0.295209 -0.345913 -0.826939 -0.180713
0.226465 -0.401088 0.00237107 -0.776837 0.416303 0.999638
-0.540295 -0.310545 -0.867586 -0.70108 0.110447 -0.83739
0.540448 0.971905 -0.416269 0.391762 -0.345968 -0.582429
0.953446 -0.229977 -0.522548 0.781899 0.282532 0.978169
-0.00677312 -0.496924 0.656132 -0.162151 0.185355 -0.124158
0.96256 0.168194 -0.939571 -0.401396 0.337544 0.354499
0.743096 -0.659813 -0.359426 0.994484 0.725798 -0.837726
-0.134973 0.149212 -0.993556 0.0591225 -0.629336 0.277829
0.214823 -0.193317 0.96309 0.263772 -0.308779 0.219063
0.431865 -0.0797453 0.906663 0.695994 -0.482849 -0.515792
-0.0282783 0.921336 -0.027986 0.608493 0.408194 0.505006
0.731975 0.989832 0.361406 -0.809022 0.462242 -0.218975
-0.940275 -0.832962 0.487295 0.666737 0.792457 0.23643
0.383899 0.0498817 -0.165359 -0.578918 0.632058 -0.0623111
0.410071 0.751303 -0.325734 0.537225 0.036356 -0.814831
0.170936 -0.461678 -0.956965 0.827272 -0.745721 -0.691535
0.330214 -0.218196 0.133436 0.965152 -0.0124531 -0.930245
-0.559842 -0.656501 0.240926 0.693745 -0.2527 -0.817373
0.485127 -0.110884 -0.931368 0.733246 -0.217602 -0.283664
0.868813 -0.562783 0.763506 0.437287 0.579185 -0.758412
-0.723818 -0.362788 -0.798183 -0.339535 -0.221417 -0.892008
-0.322424 -0.913118 0.792281 0.262542 0.105963 0.311909
-0.426424 -0.0894829 -0.239563 0.402974 0.785398 -0.13732
0.854498 -0.849358 -0.859542 0.75797 -0.767806 0.597894
0.614872 0.100633 -0.42581 0.282583 -0.616377 0.836534
0.071012 -0.124227 0.0908388 -0.703335 -0.695273 0.0727558
-0.308605 -0.0873113 -0.534358 -0.169369 0.496526 -0.477009
-0.490022 0.395956 0.130622 -0.752363 -0.00978972 0.655037
0.190985 -0.336666 0.14892 -0.738495 -0.58143 0.554634
0.361372 0.775827 0.310786 -0.281289 0.37256 -0.427232
-0.230155 -0.146945 0.348737 -0.0727788 0.369238 0.115701
-0.727792 -0.804947 0.390436 -0.856744 -0.933216 -0.455113
0.012893 -0.18618 0.451794 -0.969366 0.215667 -0.405574
0.408915 -0.252523 -0.120852 -0.632422 -0.498428 -0.0182343
-0.699304 0.457543 -0.922364 0.467868 0.32397 0.447932
0.437329 -0.809126 0.694865 -0.336126 0.274791 0.533686
-0.374606 -0.170324 -0.843666 0.397996 0.272831 0.404645
-0.0699141 0.741853 -0.421846 0.275256 0.390665 0.783728
-0.930507 0.635942 -0.739513 -0.904371 -0.323415 0.941225
0.750891 -0.756886 -0.786499 -0.761073 -0.960093 0.936906
-0.0756501 0.901127 0.617958 -0.262515 -0.0267899 0.882468
0.14474 -0.819749 0.230878 -0.246327 -0.334592 -0.169247
0.426512 0.376021 0.310935 0.653829 0.813806 -0.935417
0.658249 -0.426755 -0.734694 -0.486495 -0.481424 0.680792
0.951285 -0.761595 0.953686 0.22321 0.22494 0.664422
-0.530496 0.683153 0.606539 -0.470795 0.783009 -0.760926
0.206809 -0.58513 0.83857 0.847278 0.190097 -0.154104
-0.675268 0.768404 -0.246439 -0.695954 -0.593965 -0.608112
0.705626 -0.500158 0.166591 0.945147 -0.836765 0.647231
-0.782513 0.000328158 0.615867 0.954783 0.192526 -0.977448
50 50
0.564159 0.16209 0.576004 0.934458 0.577033 0.710959 0.310146 0.35566 0.554922 0.491269 0.874674 0.869206 0.359951 0.620337 0.412783 0.0973088 0.177245 0.163891 0.529681 0.376506 0.0969061 0.248219 0.731333 0.495812 0.680549 0.371739 0.375181 0.810221 0.410209 0.850483 0.602465 0.0467092 0.33847 0.208249 0.719455 0.618359 0.738495 0.757715 0.519661 0.692382 0.868054 0.220805 0.623996 0.639148 0.732139 0.494725 0.345803 0.189256 0.307676 0.148322
-0.82639 -0.0369932 0.243942 -0.70763 0.769522 -0.674625 0.0623087 -0.547322 -0.461369 0.173159 -0.361003 -0.684337 0.794682 0.639576 -0.258587 0.795781 -0.394904 0.606519 0.797716 0.681404 0.97473 0.945587 0.464557 -0.976141 0.336575 0.65217 0.203136 -0.981006 -0.9898 0.715071 0.746573 -0.671282 0.000602813 0.806311 -0.87063 0.872535 0.498322 0.690609 -0.210105 0.580359 0.541105 -0.347423 0.78311 0.625912 -0.901804 0.884549 -0.648371 0.812144 0.0461366 -0.806676
