0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984108 -0.0652397 -0.278128 0.672963 0.753423 -0.923647 -0.770273 -0.256576 0.289066 0.61202 0.136516 -0.0713296 0.169077 -0.512282 -0.736039 -0.499443 -0.704494 0.656893 0.245256 -0.631157 -0.0319405 -0.290096 0.869731 0.147276 -0.17883 0.151006 -0.133733 0.89985 -0.189644 0.656177 0.307757 -0.0949924 -0.307233 -0.974851 0.411406 0.0462433 0.905572 -0.706857 -0.245676 0.840703 0.203316 -0.081936 -0.174057 0.141131 -0.0733746 -0.196456 -0.295536 -0.345696 -0.826903 -0.180113
0.225616 -0.401938 0.00237107 -0.776837 0.415454 0.998788
-0.540561 -0.310811 -0.867586 -0.70108 0.110181 -0.837656
0.539888 0.971345 -0.416269 0.391762 -0.346528 -0.582989
0.953309 -0.230113 -0.522548 0.781899 0.282396 0.978033
-0.00645568 -0.496606 0.656132 -0.162151 0.185672 -0.123841
0.961667 0.167301 -0.939571 -0.401396 0.336651 0.353606
0.743615 -0.659294 -0.359426 0.994484 0.726316 -0.837208
-0.134567 0.149618 -0.993556 0.0591225 -0.62893 0.278235
0.2151 -0.19304 0.96309 0.263772 -0.308502 0.21934
0.432294 -0.0793167 0.906663 0.695994 -0.48242 -0.515363
-0.028435 0.921179 -0.027986 0.608493 0.408037 0.50485
0.731759 0.989617 0.361406 -0.809022 0.462027 -0.21919
-0.939971 -0.832658 0.487295 0.666737 0.792761 0.236734
0.384163 0.0501459 -0.165359 -0.578918 0.632322 -0.0620469
0.409403 0.750634 -0.325734 0.537225 0.0356874 -0.815499
0.170987 -0.461627 -0.956965 0.827272 -0.74567 -0.691485
0.330168 -0.218242 0.133436 0.965152 -0.0124995 -0.930292
-0.559807 -0.656466 0.240926 0.693745 -0.252666 -0.817338
0.484498 -0.111513 -0.931368 0.733246 -0.218231 -0.284294
0.868866 -0.562729 0.763506 0.437287 0.579238 -0.758359
-0.723706 -0.362675 -0.798183 -0.339535 -0.221305 -0.891896
-0.322057 -0.912751 0.792281 0.262542 0.106329 0.312276
-0.425921 -0.0889799 -0.239563 0.402974 0.785901 -0.136817
0.853758 -0.850098 -0.859542 0.75797 -0.768547 0.597153
0.615407 0.101168 -0.42581 0.282583 -0.615841 0.837069
0.0710493 -0.12419 0.0908388 -0.703335 -0.695236 0.0727932
-0.308681 -0.0873871 -0.534358 -0.169369 0.496451 -0.477084
-0.490437 0.395542 0.130622 -0.752363 -0.0102042 0.654622
0.191966 -0.335685 0.14892 -0.738495 -0.580449 0.555615
0.361682 0.776136 0.310786 -0.281289 0.372869 -0.426922
-0.230308 -0.147098 0.348737 -0.0727788 0.369085 0.115548
-0.727872 -0.805027 0.390436 -0.856744 -0.933296 -0.455193
0.0125849 -0.186488 0.451794 -0.969366 0.215358 -0.405882
0.409304 -0.252134 -0.120852 -0.632422 -0.498039 -0.0178453
-0.699518 0.45733 -0.922364 0.467868 0.323756 0.447719
0.437665 -0.80879 0.694865 -0.336126 0.275127 0.534022
-0.374649 -0.170368 -0.843666 0.397996 0.272788 0.404602
-0.0706315 0.741136 -0.421846 0.275256 0.389948 0.783011
-0.931623 0.634825 -0.739513 -0.904371 -0.324531 0.940109
0.751132 -0.756645 -0.786499 -0.761073 -0.959852 0.937147
-0.075045 0.901732 0.617958 -0.262515 -0.0261847 0.883073
0.144934 -0.819554 0.230878 -0.246327 -0.334398 -0.169053
0.426832 0.37634 0.310935 0.653829 0.814126 -0.935098
0.658574 -0.426429 -0.734694 -0.486495 -0.481098 0.681118
0.951459 -0.761421 0.953686 0.22321 0.225114 0.664596
-0.531114 0.682536 0.606539 -0.470795 0.782391 -0.761544
0.206482 -0.585457 0.83857 0.847278 0.18977 -0.154432
-0.675051 0.768621 -0.246439 -0.695954 -0.593747 -0.607894
0.705661 -0.500122 0.166591 0.945147 -0.83673 0.647266
-0.781913 0.000928353 0.615867 0.954783 0.193127 -0.976848
50 50
0.563114 0.16191 0.57532 0.934416 0.57742 0.71004 0.310701 0.356126 0.555264 0.491804 0.874588 0.869084 0.360301 0.620649 0.411973 0.0973311 0.177211 0.163915 0.528897 0.376568 0.0969552 0.248561 0.731827 0.494886 0.681131 0.371782 0.375092 0.809902 0.411396 0.85068 0.602282 0.0466913 0.338125 0.20857 0.71924 0.618755 0.738453 0.757056 0.518268 0.692639 0.868401 0.220973 0.624371 0.639523 0.73231 0.493954 0.345433 0.189423 0.307714 0.148702
-0.826179 -0.0363505 0.245036 -0.707629 0.770479 -0.674509 0.0623033 -0.547178 -0.461485 0.173377 -0.361316 -0.684185 0.794232 0.639248 -0.258358 0.796299 -0.395005 0.606709 0.797741 0.680832 0.974351 0.945104 0.464378 -0.976086 0.33697 0.652289 0.203427 -0.981389 -0.99013 0.715314 0.746153 -0.670938 0.00171388 0.804509 -0.870753 0.872905 0.498164 0.690963 -0.210376 0.580528 0.541388 -0.348108 0.78328 0.624556 -0.901307 0.882815 -0.647801 0.811646 0.0464714 -0.806679
-0.242169 0.0140559 -0.121527 0.615136 -0.304535 -0.996676 0.338532 0.929501 0.441883 0.681008 0.687176 0.980501 -0.100946 -0.80039 -0.86648 -0.645286 -0.23055 -0.535376 0.0049653 0.965696 0.760674 0.76255 0.774023 -0.636866 0.0991211 -0.0295744 -0.718655 0.124406 -0.241646 0.715368 -0.732463 -0.166612 0.734113 -0.299958 -0.0826549 -0.415211 0.780824 0.808598 -0.773932 0.112751 0.760668 0.0687219 -0.0653169 -0.470326 0.341011 -0.401715 0.0528717 0.675564 -0.136016 0.0558465
