0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983484 -0.0650427 -0.277721 0.673064 0.753192 -0.922986 -0.770656 -0.256878 0.288864 0.611701 0.136631 -0.0711721 0.168856 -0.512476 -0.735547 -0.49948 -0.70446 0.656871 0.245719 -0.631198 -0.0320242 -0.290368 0.869359 0.14782 -0.179224 0.15098 -0.133677 0.900155 -0.190367 0.655948 0.307868 -0.0949334 -0.307004 -0.975136 0.411565 0.0459946 0.905608 -0.706331 -0.244853 0.840528 0.202869 -0.0820795 -0.174292 0.140891 -0.0735012 -0.196001 -0.295293 -0.345855 -0.826933 -0.180555
0.22624 -0.401314 0.00237107 -0.776837 0.416078 0.999412
-0.540364 -0.310614 -0.867586 -0.70108 0.110378 -0.837459
0.540295 0.971752 -0.416269 0.391762 -0.346121 -0.582582
0.95341 -0.230012 -0.522548 0.781899 0.282496 0.978133
-0.00668707 -0.496838 0.656132 -0.162151 0.185441 -0.124072
0.962328 0.167962 -0.939571 -0.401396 0.337312 0.354267
0.743232 -0.659676 -0.359426 0.994484 0.725934 -0.83759
-0.134868 0.149316 -0.993556 0.0591225 -0.629232 0.277933
0.214897 -0.193243 0.96309 0.263772 -0.308705 0.219137
0.431974 -0.0796362 0.906663 0.695994 -0.48274 -0.515683
-0.0283204 0.921294 -0.027986 0.608493 0.408152 0.504964
0.731917 0.989775 0.361406 -0.809022 0.462184 -0.219033
-0.940192 -0.832879 0.487295 0.666737 0.79254 0.236513
0.383969 0.0499517 -0.165359 -0.578918 0.632128 -0.062241
0.409894 0.751126 -0.325734 0.537225 0.0361791 -0.815008
0.170949 -0.461665 -0.956965 0.827272 -0.745708 -0.691522
0.330202 -0.218207 0.133436 0.965152 -0.0124649 -0.930257
-0.55983 -0.656489 0.240926 0.693745 -0.252688 -0.817361
0.484961 -0.11105 -0.931368 0.733246 -0.217768 -0.283831
0.868825 -0.56277 0.763506 0.437287 0.579198 -0.7584
-0.72379 -0.362759 -0.798183 -0.339535 -0.221389 -0.891979
-0.322329 -0.913024 0.792281 0.262542 0.106057 0.312003
-0.426293 -0.0893515 -0.239563 0.402974 0.785529 -0.137189
0.854301 -0.849555 -0.859542 0.75797 -0.768003 0.597697
0.615014 0.100774 -0.42581 0.282583 -0.616235 0.836676
0.0710242 -0.124215 0.0908388 -0.703335 -0.695261 0.072768
-0.308625 -0.0873311 -0.534358 -0.169369 0.496507 -0.477028
-0.490132 0.395847 0.130622 -0.752363 -0.00989934 0.654927
0.191243 -0.336408 0.14892 -0.738495 -0.581172 0.554892
0.361453 0.775908 0.310786 -0.281289 0.372641 -0.427151
-0.230197 -0.146988 0.348737 -0.0727788 0.369196 0.115658
-0.727813 -0.804968 0.390436 -0.856744 -0.933237 -0.455134
0.0128135 -0.18626 0.451794 -0.969366 0.215587 -0.405653
0.409019 -0.252418 -0.120852 -0.632422 -0.498323 -0.0181296
-0.699359 0.457488 -0.922364 0.467868 0.323915 0.447877
0.437417 -0.809038 0.694865 -0.336126 0.274878 0.533774
-0.374613 -0.170332 -0.843666 0.397996 0.272824 0.404638
-0.070106 0.741661 -0.421846 0.275256 0.390473 0.783537
-0.9308 0.635649 -0.739513 -0.904371 -0.323708 0.940933
0.750957 -0.75682 -0.786499 -0.761073 -0.960028 0.936972
-0.0754919 0.901285 0.617958 -0.262515 -0.0266316 0.882626
0.14479 -0.819698 0.230878 -0.246327 -0.334541 -0.169196
0.426598 0.376106 0.310935 0.653829 0.813891 -0.935332
0.658335 -0.426669 -0.734694 -0.486495 -0.481338 0.680878
0.951333 -0.761547 0.953686 0.22321 0.224988 0.664469
-0.530658 0.682991 0.606539 -0.470795 0.782847 -0.761088
0.206726 -0.585213 0.83857 0.847278 0.190014 -0.154188
-0.67521 0.768462 -0.246439 -0.695954 -0.593906 -0.608053
0.705632 -0.500152 0.166591 0.945147 -0.83676 0.647237
-0.782355 0.000486683 0.615867 0.954783 0.192685 -0.97729
50 50
0.563882 0.162043 0.575817 0.934447 0.577138 0.71072 0.310292 0.35578 0.555014 0.491405 0.874651 0.869174 0.360047 0.62042 0.412569 0.0973145 0.177236 0.163899 0.529474 0.37652 0.0969186 0.248307 0.731463 0.495565 0.680703 0.371753 0.375157 0.810137 0.410521 0.850534 0.602415 0.0467044 0.338381 0.208336 0.7194 0.618462 0.738488 0.757539 0.519296 0.692452 0.868145 0.220849 0.624096 0.639247 0.732186 0.494523 0.345709 0.1893 0.307683 0.148422
-0.826346 -0.0368583 0.244169 -0.70763 0.769719 -0.6746 0.0623053 -0.547291 -0.461393 0.173208 -0.36107 -0.684305 0.794586 0.639508 -0.258539 0.79589 -0.394918 0.60656 0.797721 0.681287 0.974648 0.945484 0.464519 -0.97613 0.336661 0.652195 0.203196 -0.981087 -0.989871 0.715123 0.746486 -0.671213 0.000835708 0.805935 -0.870656 0.872609 0.498287 0.690684 -0.210161 0.580399 0.541166 -0.347569 0.783146 0.625628 -0.901697 0.884185 -0.648252 0.812039 0.0462082 -0.806676
