0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984724 -0.0654448 -0.278499 0.67286 0.753641 -0.924332 -0.769885 -0.256255 0.289262 0.612368 0.136406 -0.0714806 0.169279 -0.512091 -0.736531 -0.499402 -0.704531 0.656897 0.244793 -0.631105 -0.0318478 -0.289807 0.870113 0.146742 -0.178438 0.151014 -0.133789 0.899544 -0.188905 0.656413 0.30766 -0.095051 -0.307474 -0.974581 0.411237 0.0465022 0.905508 -0.707367 -0.246514 0.840869 0.203774 -0.0817902 -0.173827 0.141374 -0.0732599 -0.196919 -0.2958 -0.345543 -0.826847 -0.179673
0.224999 -0.402554 0.00237107 -0.776837 0.414837 0.998172
-0.540766 -0.311016 -0.867586 -0.70108 0.109976 -0.837861
0.539517 0.970974 -0.416269 0.391762 -0.346899 -0.58336
0.953207 -0.230216 -0.522548 0.781899 0.282293 0.97793
-0.00623833 -0.496389 0.656132 -0.162151 0.18589 -0.123624
0.960982 0.166616 -0.939571 -0.401396 0.335966 0.35292
0.744003 -0.658905 -0.359426 0.994484 0.726705 -0.836819
-0.134246 0.149939 -0.993556 0.0591225 -0.628609 0.278556
0.215295 -0.192845 0.96309 0.263772 -0.308307 0.219536
0.432641 -0.0789695 0.906663 0.695994 -0.482073 -0.515016
-0.0285448 0.921069 -0.027986 0.608493 0.407927 0.50474
0.731608 0.989466 0.361406 -0.809022 0.461876 -0.219341
-0.939768 -0.832456 0.487295 0.666737 0.792963 0.236936
0.384355 0.0503374 -0.165359 -0.578918 0.632513 -0.0618554
0.408911 0.750142 -0.325734 0.537225 0.0351957 -0.815991
0.171028 -0.461587 -0.956965 0.827272 -0.745629 -0.691444
0.33013 -0.218279 0.133436 0.965152 -0.0125367 -0.930329
-0.559803 -0.656463 0.240926 0.693745 -0.252662 -0.817335
0.484034 -0.111977 -0.931368 0.733246 -0.218694 -0.284757
0.868918 -0.562677 0.763506 0.437287 0.579291 -0.758307
-0.723613 -0.362583 -0.798183 -0.339535 -0.221213 -0.891803
-0.321768 -0.912462 0.792281 0.262542 0.106618 0.312565
-0.425539 -0.0885975 -0.239563 0.402974 0.786283 -0.136435
0.853223 -0.850633 -0.859542 0.75797 -0.769081 0.596619
0.6158 0.10156 -0.42581 0.282583 -0.615449 0.837462
0.0710581 -0.124181 0.0908388 -0.703335 -0.695227 0.0728019
-0.308736 -0.0874429 -0.534358 -0.169369 0.496395 -0.47714
-0.490743 0.395236 0.130622 -0.752363 -0.0105101 0.654317
0.192705 -0.334946 0.14892 -0.738495 -0.57971 0.556354
0.361918 0.776373 0.310786 -0.281289 0.373106 -0.426686
-0.230405 -0.147196 0.348737 -0.0727788 0.368988 0.11545
-0.727931 -0.805085 0.390436 -0.856744 -0.933355 -0.455252
0.0123438 -0.186729 0.451794 -0.969366 0.215117 -0.406123
0.409574 -0.251863 -0.120852 -0.632422 -0.497768 -0.0175748
-0.699687 0.457161 -0.922364 0.467868 0.323587 0.44755
0.437924 -0.808531 0.694865 -0.336126 0.275386 0.534281
-0.374713 -0.170432 -0.843666 0.397996 0.272724 0.404538
-0.0711418 0.740625 -0.421846 0.275256 0.389438 0.782501
-0.932461 0.633988 -0.739513 -0.904371 -0.325369 0.939271
0.751297 -0.75648 -0.786499 -0.761073 -0.959687 0.937312
-0.0745864 0.902191 0.617958 -0.262515 -0.0257262 0.883531
0.14508 -0.819409 0.230878 -0.246327 -0.334252 -0.168907
0.427062 0.37657 0.310935 0.653829 0.814356 -0.934868
0.658818 -0.426186 -0.734694 -0.486495 -0.480854 0.681361
0.951574 -0.761306 0.953686 0.22321 0.225229 0.66471
-0.531576 0.682073 0.606539 -0.470795 0.781929 -0.762006
0.206218 -0.58572 0.83857 0.847278 0.189507 -0.154695
-0.674898 0.768774 -0.246439 -0.695954 -0.593595 -0.607742
0.705718 -0.500066 0.166591 0.945147 -0.836674 0.647323
-0.781473 0.00136846 0.615867 0.954783 0.193567 -0.976408
50 50
0.562356 0.161771 0.574866 0.934384 0.577685 0.709334 0.311118 0.356494 0.555506 0.492238 0.874528 0.868998 0.360534 0.620874 0.411378 0.0973489 0.177184 0.163917 0.528319 0.37663 0.0969958 0.248831 0.732202 0.494218 0.681557 0.371793 0.375026 0.809666 0.412291 0.85083 0.602166 0.0466783 0.337856 0.208793 0.719069 0.619061 0.738392 0.756586 0.517222 0.692815 0.868662 0.221098 0.624641 0.639804 0.732422 0.493376 0.345136 0.18954 0.307774 0.148981
-0.826014 -0.0358622 0.245893 -0.707629 0.771245 -0.674422 0.0623188 -0.547075 -0.461574 0.173511 -0.361549 -0.684067 0.793899 0.638992 -0.258186 0.796697 -0.395149 0.606846 0.797762 0.680367 0.974085 0.944749 0.464243 -0.976044 0.337241 0.65238 0.203651 -0.981675 -0.990371 0.715489 0.745824 -0.670646 0.00256343 0.80311 -0.870844 0.87322 0.498061 0.69123 -0.210591 0.580614 0.541592 -0.348612 0.783405 0.623509 -0.900956 0.881497 -0.647355 0.811266 0.0467159 -0.806683
