0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984073 -0.0652284 -0.278107 0.672969 0.753411 -0.923609 -0.770295 -0.256594 0.289055 0.612001 0.136522 -0.071321 0.169065 -0.512293 -0.736011 -0.499445 -0.704492 0.656893 0.245282 -0.63116 -0.0319456 -0.290112 0.86971 0.147307 -0.178852 0.151005 -0.13373 0.899867 -0.189685 0.656164 0.307763 -0.0949891 -0.307219 -0.974867 0.411416 0.0462289 0.905575 -0.706828 -0.245629 0.840694 0.20329 -0.0819441 -0.17407 0.141117 -0.0733813 -0.19643 -0.295522 -0.345704 -0.826906 -0.180138
0.225651 -0.401903 0.00237107 -0.776837 0.415489 0.998823
-0.54055 -0.3108 -0.867586 -0.70108 0.110193 -0.837645
0.53991 0.971367 -0.416269 0.391762 -0.346506 -0.582967
0.953315 -0.230107 -0.522548 0.781899 0.282401 0.978038
-0.00646826 -0.496619 0.656132 -0.162151 0.18566 -0.123854
0.961705 0.167339 -0.939571 -0.401396 0.336689 0.353644
0.743593 -0.659316 -0.359426 0.994484 0.726294 -0.837229
-0.134584 0.1496 -0.993556 0.0591225 -0.628948 0.278217
0.215089 -0.193051 0.96309 0.263772 -0.308513 0.219329
0.432275 -0.0793358 0.906663 0.695994 -0.482439 -0.515382
-0.0284287 0.921185 -0.027986 0.608493 0.408043 0.504856
0.731768 0.989626 0.361406 -0.809022 0.462035 -0.219181
-0.939982 -0.83267 0.487295 0.666737 0.792749 0.236723
0.384152 0.050135 -0.165359 -0.578918 0.632311 -0.0620577
0.40943 0.750662 -0.325734 0.537225 0.0357151 -0.815472
0.170985 -0.461629 -0.956965 0.827272 -0.745672 -0.691487
0.33017 -0.21824 0.133436 0.965152 -0.0124975 -0.93029
-0.559808 -0.656467 0.240926 0.693745 -0.252666 -0.817339
0.484524 -0.111487 -0.931368 0.733246 -0.218205 -0.284267
0.868863 -0.562732 0.763506 0.437287 0.579236 -0.758362
-0.723711 -0.36268 -0.798183 -0.339535 -0.22131 -0.891901
-0.322073 -0.912767 0.792281 0.262542 0.106314 0.31226
-0.425943 -0.0890012 -0.239563 0.402974 0.78588 -0.136839
0.853788 -0.850068 -0.859542 0.75797 -0.768516 0.597184
0.615385 0.101146 -0.42581 0.282583 -0.615864 0.837047
0.0710485 -0.124191 0.0908388 -0.703335 -0.695237 0.0727923
-0.308678 -0.087384 -0.534358 -0.169369 0.496454 -0.477081
-0.49042 0.395559 0.130622 -0.752363 -0.0101871 0.65464
0.191925 -0.335726 0.14892 -0.738495 -0.58049 0.555574
0.361669 0.776123 0.310786 -0.281289 0.372856 -0.426935
-0.230302 -0.147092 0.348737 -0.0727788 0.369091 0.115554
-0.727869 -0.805023 0.390436 -0.856744 -0.933293 -0.45519
0.0125981 -0.186475 0.451794 -0.969366 0.215372 -0.405869
0.409288 -0.252149 -0.120852 -0.632422 -0.498054 -0.0178607
-0.699508 0.457339 -0.922364 0.467868 0.323766 0.447728
0.437651 -0.808804 0.694865 -0.336126 0.275112 0.534008
-0.374646 -0.170365 -0.843666 0.397996 0.272791 0.404605
-0.0706024 0.741165 -0.421846 0.275256 0.389977 0.78304
-0.931576 0.634872 -0.739513 -0.904371 -0.324485 0.940156
0.751123 -0.756654 -0.786499 -0.761073 -0.959862 0.937137
-0.0750706 0.901706 0.617958 -0.262515 -0.0262103 0.883047
0.144926 -0.819562 0.230878 -0.246327 -0.334406 -0.169061
0.426819 0.376327 0.310935 0.653829 0.814113 -0.935111
0.658561 -0.426443 -0.734694 -0.486495 -0.481112 0.681104
0.951452 -0.761427 0.953686 0.22321 0.225108 0.664589
-0.531088 0.682561 0.606539 -0.470795 0.782417 -0.761518
0.206496 -0.585443 0.83857 0.847278 0.189784 -0.154417
-0.675059 0.768612 -0.246439 -0.695954 -0.593756 -0.607903
0.705659 -0.500125 0.166591 0.945147 -0.836732 0.647264
-0.781938 0.000903528 0.615867 0.954783 0.193102 -0.976873
50 50
0.563157 0.161917 0.575346 0.934418 0.577405 0.710079 0.310678 0.356105 0.55525 0.49178 0.874591 0.869089 0.360288 0.620636 0.412007 0.0973301 0.177212 0.163914 0.528929 0.376565 0.096953 0.248547 0.731806 0.494924 0.681106 0.371781 0.375095 0.809915 0.411346 0.850672 0.602289 0.046692 0.33814 0.208557 0.719249 0.618738 0.738456 0.757083 0.518326 0.692629 0.868386 0.220966 0.624356 0.639507 0.732303 0.493986 0.34545 0.189416 0.307711 0.148686
-0.826177 -0.0363455 0.245045 -0.707629 0.770489 -0.674509 0.0623039 -0.547178 -0.461486 0.173378 -0.361318 -0.684184 0.794229 0.639245 -0.258356 0.796303 -0.395009 0.60671 0.797741 0.680826 0.974349 0.945101 0.464376 -0.976086 0.336972 0.65229 0.20343 -0.981392 -0.990132 0.715316 0.746149 -0.670934 0.00172299 0.804493 -0.870754 0.872909 0.498164 0.690965 -0.210379 0.580527 0.541389 -0.348113 0.783281 0.624544 -0.901304 0.882801 -0.647796 0.811641 0.0464738 -0.806679
