0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983457 -0.065034 -0.277704 0.673068 0.753181 -0.922957 -0.770672 -0.256891 0.288855 0.611687 0.136636 -0.0711651 0.168846 -0.512485 -0.735526 -0.499482 -0.704458 0.65687 0.245739 -0.6312 -0.0320279 -0.29038 0.869343 0.147843 -0.179241 0.150979 -0.133674 0.900168 -0.1904 0.655938 0.307873 -0.0949308 -0.306994 -0.975148 0.411571 0.0459836 0.905609 -0.706308 -0.244817 0.84052 0.202849 -0.0820858 -0.174302 0.14088 -0.0735066 -0.195981 -0.295282 -0.345862 -0.826934 -0.180574
0.226267 -0.401286 0.00237107 -0.776837 0.416105 0.999439
-0.540356 -0.310606 -0.867586 -0.70108 0.110387 -0.83745
0.540313 0.97177 -0.416269 0.391762 -0.346103 -0.582564
0.953414 -0.230008 -0.522548 0.781899 0.282501 0.978138
-0.00669737 -0.496848 0.656132 -0.162151 0.185431 -0.124083
0.962357 0.167991 -0.939571 -0.401396 0.337341 0.354296
0.743216 -0.659693 -0.359426 0.994484 0.725917 -0.837607
-0.134881 0.149303 -0.993556 0.0591225 -0.629245 0.27792
0.214888 -0.193252 0.96309 0.263772 -0.308714 0.219129
0.431961 -0.0796499 0.906663 0.695994 -0.482753 -0.515696
-0.0283153 0.921299 -0.027986 0.608493 0.408157 0.504969
0.731924 0.989781 0.361406 -0.809022 0.462191 -0.219026
-0.940202 -0.832889 0.487295 0.666737 0.79253 0.236503
0.383961 0.0499433 -0.165359 -0.578918 0.632119 -0.0622495
0.409916 0.751147 -0.325734 0.537225 0.0362007 -0.814986
0.170948 -0.461667 -0.956965 0.827272 -0.745709 -0.691524
0.330204 -0.218206 0.133436 0.965152 -0.0124634 -0.930256
-0.559831 -0.65649 0.240926 0.693745 -0.252689 -0.817362
0.484981 -0.11103 -0.931368 0.733246 -0.217748 -0.28381
0.868823 -0.562772 0.763506 0.437287 0.579196 -0.758402
-0.723794 -0.362763 -0.798183 -0.339535 -0.221393 -0.891983
-0.322341 -0.913036 0.792281 0.262542 0.106045 0.311991
-0.426309 -0.0893679 -0.239563 0.402974 0.785513 -0.137205
0.854325 -0.849531 -0.859542 0.75797 -0.767979 0.597721
0.614996 0.100757 -0.42581 0.282583 -0.616252 0.836658
0.0710231 -0.124216 0.0908388 -0.703335 -0.695262 0.0727669
-0.308622 -0.0873286 -0.534358 -0.169369 0.496509 -0.477026
-0.490118 0.39586 0.130622 -0.752363 -0.00988587 0.654941
0.19121 -0.336441 0.14892 -0.738495 -0.581205 0.55486
0.361443 0.775897 0.310786 -0.281289 0.37263 -0.427161
-0.230192 -0.146983 0.348737 -0.0727788 0.369201 0.115663
-0.72781 -0.804965 0.390436 -0.856744 -0.933235 -0.455132
0.0128234 -0.18625 0.451794 -0.969366 0.215597 -0.405643
0.409007 -0.252431 -0.120852 -0.632422 -0.498336 -0.0181423
-0.699352 0.457495 -0.922364 0.467868 0.323922 0.447884
0.437406 -0.809049 0.694865 -0.336126 0.274867 0.533763
-0.374612 -0.170331 -0.843666 0.397996 0.272825 0.404639
-0.0700829 0.741684 -0.421846 0.275256 0.390497 0.78356
-0.930764 0.635685 -0.739513 -0.904371 -0.323672 0.940969
0.750949 -0.756828 -0.786499 -0.761073 -0.960036 0.936964
-0.0755115 0.901265 0.617958 -0.262515 -0.0266512 0.882606
0.144784 -0.819704 0.230878 -0.246327 -0.334548 -0.169203
0.426587 0.376095 0.310935 0.653829 0.813881 -0.935343
0.658324 -0.42668 -0.734694 -0.486495 -0.481349 0.680867
0.951327 -0.761553 0.953686 0.22321 0.224982 0.664463
-0.530638 0.683011 0.606539 -0.470795 0.782867 -0.761068
0.206736 -0.585203 0.83857 0.847278 0.190024 -0.154177
-0.675217 0.768455 -0.246439 -0.695954 -0.593913 -0.60806
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647235
-0.782374 0.00046739 0.615867 0.954783 0.192666 -0.977309
50 50
0.563916 0.162049 0.575838 0.934448 0.577125 0.710749 0.310274 0.355765 0.555003 0.491388 0.874653 0.869177 0.360035 0.62041 0.412595 0.0973138 0.177237 0.163898 0.529499 0.376518 0.096917 0.248296 0.731446 0.495595 0.680684 0.371752 0.37516 0.810147 0.410482 0.850528 0.602421 0.046705 0.338392 0.208325 0.719407 0.618449 0.738489 0.75756 0.519341 0.692444 0.868134 0.220844 0.624084 0.639234 0.73218 0.494548 0.345721 0.189295 0.307681 0.14841
-0.82634 -0.0368382 0.244203 -0.70763 0.769749 -0.674597 0.0623049 -0.547287 -0.461397 0.173215 -0.36108 -0.6843 0.794572 0.639497 -0.258531 0.795906 -0.39492 0.606566 0.797722 0.681269 0.974636 0.945469 0.464514 -0.976128 0.336674 0.652199 0.203206 -0.981099 -0.989881 0.715131 0.746473 -0.671203 0.000870549 0.805879 -0.87066 0.87262 0.498282 0.690695 -0.210169 0.580405 0.541175 -0.347591 0.783151 0.625586 -0.901681 0.88413 -0.648235 0.812024 0.0462188 -0.806676
-0.242259 0.0140299 -0.121619 0.614986 -0.304627 -0.99679 0.338482 0.929444 0.441794 0.680929 0.687035 0.980361 -0.101004 -0.80049 -0.866546 -0.645302 -0.230579 -0.535403 0.00488027 0.965636 0.760659 0.76251 0.773906 -0.636946 0.0990117 -0.0296341 -0.718716 0.124276 -0.241712 0.715231 -0.73256 -0.16662 0.734059 -0.299992 -0.0827705 -0.41531 0.780706 0.808476 -0.774016 0.11264 0.760528 0.0686864 -0.0654172 -0.470428 0.340893 -0.401795 0.0528162 0.675533 -0.136065 0.0558227
-0.164699 0.721586 0.107954 0.314177 0.532971 -0.39936 0.145009 0.962538 -0.648728 0.913837 -0.510238 0.225892 0.488002 -0.188143 -0.51219 0.412116 0.923831 0.311739 0.830865 -0.820958 0.287058 0.601911 0.614949 0.880933 -0.988893 -0.429852 -0.613084 0.497919 0.729401 0.743429 -0.609742 0.0300531 -0.933948 0.916245 0.196111 -0.308468 -0.434337 -0.807881 -0.327289 -0.289815 0.312071 -0.743598 -0.900192 0.0276859 0.907617 -0.70812 -0.146956 0.0829326 -0.743257 0.896201
-0.140439 -0.363687 0.461756 -0.349882 0.299199 -0.916479 -0.699101 0.543679 -0.154901 -0.406875 -0.267613 0.44899 0.98224 0.396449 -0.11553 -0.448045 -0.0735956 -0.0455022 -0.569404 -0.665794 0.677159 0.594408 -0.185065 0.985981 0.211452 -0.353761 -0.414571 0.0618084 0.41746 0.114502 0.560506 0.490329 -0.807288 0.888597 -0.737317 0.441245 -0.336308 0.275442 -0.96477 -0.430308 0.893527 0.51902 -0.797683 0.26708 -0.43997 -0.757108 -0.933235 -0.077556 -0.384176 0.584743
