0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981743 -0.0645356 -0.276475 0.673333 0.752499 -0.921282 -0.771683 -0.257614 0.28828 0.610929 0.136958 -0.0707149 0.168192 -0.513013 -0.734194 -0.499573 -0.704379 0.656734 0.246996 -0.631268 -0.0322278 -0.291033 0.86839 0.149357 -0.180314 0.150845 -0.133545 0.90099 -0.192299 0.655346 0.308209 -0.0947721 -0.306436 -0.975951 0.41197 0.0453619 0.905604 -0.704828 -0.242674 0.839994 0.201694 -0.082453 -0.174953 0.140246 -0.073881 -0.194792 -0.294715 -0.346311 -0.826927 -0.181752
0.22798 -0.399573 0.00237107 -0.776837 0.417818 1.00115
-0.539857 -0.310107 -0.867586 -0.70108 0.110885 -0.836952
0.541542 0.972999 -0.416269 0.391762 -0.344875 -0.581335
0.953679 -0.229743 -0.522548 0.781899 0.282766 0.978403
-0.00738013 -0.497531 0.656132 -0.162151 0.184748 -0.124765
0.964032 0.169666 -0.939571 -0.401396 0.339015 0.35597
0.742205 -0.660704 -0.359426 0.994484 0.724906 -0.838618
-0.135604 0.14858 -0.993556 0.0591225 -0.629968 0.277197
0.214314 -0.193827 0.96309 0.263772 -0.309288 0.218554
0.431203 -0.0804078 0.906663 0.695994 -0.483511 -0.516454
-0.0279933 0.921621 -0.027986 0.608493 0.408479 0.505291
0.732374 0.990232 0.361406 -0.809022 0.462641 -0.218575
-0.940856 -0.833543 0.487295 0.666737 0.791876 0.235849
0.383433 0.0494151 -0.165359 -0.578918 0.631591 -0.0627776
0.411247 0.752479 -0.325734 0.537225 0.0375322 -0.813654
0.170857 -0.461757 -0.956965 0.827272 -0.7458 -0.691615
0.330283 -0.218127 0.133436 0.965152 -0.0123844 -0.930177
-0.559967 -0.656626 0.240926 0.693745 -0.252825 -0.817498
0.486238 -0.109773 -0.931368 0.733246 -0.216491 -0.282554
0.868755 -0.56284 0.763506 0.437287 0.579128 -0.75847
-0.723993 -0.362963 -0.798183 -0.339535 -0.221592 -0.892183
-0.322994 -0.913688 0.792281 0.262542 0.105393 0.311339
-0.427262 -0.090321 -0.239563 0.402974 0.78456 -0.138158
0.855839 -0.848017 -0.859542 0.75797 -0.766465 0.599234
0.613924 0.0996842 -0.42581 0.282583 -0.617325 0.835586
0.070889 -0.12435 0.0908388 -0.703335 -0.695396 0.0726328
-0.308493 -0.0871995 -0.534358 -0.169369 0.496638 -0.476897
-0.489296 0.396683 0.130622 -0.752363 -0.00906347 0.655763
0.189311 -0.33834 0.14892 -0.738495 -0.583104 0.55296
0.360851 0.775305 0.310786 -0.281289 0.372038 -0.427753
-0.229856 -0.146646 0.348737 -0.0727788 0.369538 0.116
-0.727652 -0.804806 0.390436 -0.856744 -0.933076 -0.454973
0.0133817 -0.185692 0.451794 -0.969366 0.216155 -0.405085
0.408204 -0.253234 -0.120852 -0.632422 -0.499139 -0.0189449
-0.698954 0.457893 -0.922364 0.467868 0.32432 0.448282
0.436784 -0.809671 0.694865 -0.336126 0.274245 0.533141
-0.374617 -0.170336 -0.843666 0.397996 0.27282 0.404634
-0.0686026 0.743165 -0.421846 0.275256 0.391977 0.78504
-0.928621 0.637827 -0.739513 -0.904371 -0.32153 0.943111
0.750423 -0.757354 -0.786499 -0.761073 -0.960561 0.936438
-0.0766661 0.900111 0.617958 -0.262515 -0.0278059 0.881452
0.144417 -0.820071 0.230878 -0.246327 -0.334915 -0.16957
0.425937 0.375445 0.310935 0.653829 0.81323 -0.935993
0.65769 -0.427314 -0.734694 -0.486495 -0.481983 0.680233
0.950953 -0.761927 0.953686 0.22321 0.224608 0.664089
-0.52945 0.6842 0.606539 -0.470795 0.784055 -0.75988
0.207303 -0.584636 0.83857 0.847278 0.190591 -0.153611
-0.675666 0.768006 -0.246439 -0.695954 -0.594363 -0.608509
0.705637 -0.500146 0.166591 0.945147 -0.836754 0.647242
-0.783552 -0.000710239 0.615867 0.954783 0.191488 -0.978487
50 50
0.566021 0.162388 0.577338 0.934529 0.576292 0.712468 0.309193 0.354937 0.554293 0.490441 0.87483 0.869433 0.359282 0.619788 0.41421 0.097274 0.177295 0.163805 0.531064 0.376438 0.0968296 0.247688 0.730509 0.497487 0.679517 0.371595 0.375312 0.810779 0.408185 0.850151 0.602824 0.0467404 0.339018 0.207664 0.719808 0.617715 0.738484 0.758917 0.522014 0.691884 0.867471 0.220528 0.62332 0.638503 0.731813 0.496033 0.346362 0.188951 0.307689 0.147668
-0.826759 -0.0381666 0.242008 -0.70763 0.76786 -0.674841 0.0623889 -0.547589 -0.461161 0.172671 -0.360394 -0.684607 0.795546 0.640169 -0.259012 0.794814 -0.394897 0.606157 0.797674 0.682378 0.975506 0.946518 0.464897 -0.976242 0.335775 0.651945 0.202612 -0.980291 -0.989144 0.714598 0.747316 -0.67183 -0.00143287 0.809566 -0.870396 0.871942 0.498646 0.689953 -0.209622 0.579937 0.540559 -0.346085 0.782777 0.628399 -0.902801 0.887768 -0.649387 0.813068 0.045476 -0.806674
