0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.984142 -0.0652507 -0.27815 0.672957 0.753435 -0.923683 -0.770252 -0.256559 0.289077 0.612038 0.13651 -0.0713381 0.169089 -0.512272 -0.736066 -0.49944 -0.704496 0.656894 0.245231 -0.631155 -0.0319358 -0.290081 0.869752 0.147247 -0.178809 0.151006 -0.133736 0.899833 -0.189604 0.65619 0.307751 -0.0949956 -0.307246 -0.974836 0.411397 0.0462572 0.905569 -0.706885 -0.245722 0.840713 0.20334 -0.081928 -0.174044 0.141144 -0.0733679 -0.196481 -0.29555 -0.345687 -0.826901 -0.180089
0.225582 -0.401972 0.00237107 -0.776837 0.41542 0.998754
-0.540572 -0.310822 -0.867586 -0.70108 0.11017 -0.837667
0.539867 0.971324 -0.416269 0.391762 -0.346549 -0.58301
0.953304 -0.230119 -0.522548 0.781899 0.28239 0.978027
-0.00644339 -0.496594 0.656132 -0.162151 0.185684 -0.123829
0.96163 0.167265 -0.939571 -0.401396 0.336614 0.353569
0.743636 -0.659273 -0.359426 0.994484 0.726337 -0.837186
-0.13455 0.149635 -0.993556 0.0591225 -0.628913 0.278252
0.215111 -0.193029 0.96309 0.263772 -0.308491 0.219351
0.432312 -0.0792986 0.906663 0.695994 -0.482402 -0.515345
-0.0284412 0.921173 -0.027986 0.608493 0.408031 0.504843
0.731751 0.989609 0.361406 -0.809022 0.462018 -0.219199
-0.939959 -0.832647 0.487295 0.666737 0.792773 0.236746
0.384174 0.0501565 -0.165359 -0.578918 0.632332 -0.0620363
0.409376 0.750607 -0.325734 0.537225 0.0356605 -0.815526
0.170989 -0.461625 -0.956965 0.827272 -0.745668 -0.691483
0.330166 -0.218244 0.133436 0.965152 -0.0125015 -0.930294
-0.559807 -0.656466 0.240926 0.693745 -0.252665 -0.817338
0.484473 -0.111538 -0.931368 0.733246 -0.218256 -0.284319
0.868868 -0.562727 0.763506 0.437287 0.579241 -0.758357
-0.723701 -0.362671 -0.798183 -0.339535 -0.2213 -0.891891
-0.322042 -0.912736 0.792281 0.262542 0.106345 0.312291
-0.425901 -0.0889593 -0.239563 0.402974 0.785921 -0.136797
0.853728 -0.850128 -0.859542 0.75797 -0.768576 0.597124
0.615428 0.101189 -0.42581 0.282583 -0.61582 0.837091
0.0710503 -0.124189 0.0908388 -0.703335 -0.695235 0.0727941
-0.308684 -0.0873902 -0.534358 -0.169369 0.496448 -0.477087
-0.490453 0.395525 0.130622 -0.752363 -0.0102209 0.654606
0.192006 -0.335645 0.14892 -0.738495 -0.580409 0.555655
0.361695 0.776149 0.310786 -0.281289 0.372882 -0.426909
-0.230314 -0.147104 0.348737 -0.0727788 0.36908 0.115542
-0.727875 -0.80503 0.390436 -0.856744 -0.9333 -0.455197
0.012572 -0.186501 0.451794 -0.969366 0.215345 -0.405895
0.409319 -0.252119 -0.120852 -0.632422 -0.498024 -0.01783
-0.699526 0.457321 -0.922364 0.467868 0.323748 0.44771
0.437679 -0.808776 0.694865 -0.336126 0.275141 0.534036
-0.374652 -0.170371 -0.843666 0.397996 0.272785 0.404599
-0.0706599 0.741107 -0.421846 0.275256 0.38992 0.782983
-0.931669 0.63478 -0.739513 -0.904371 -0.324577 0.940064
0.751141 -0.756636 -0.786499 -0.761073 -0.959843 0.937156
-0.0750202 0.901757 0.617958 -0.262515 -0.02616 0.883098
0.144942 -0.819546 0.230878 -0.246327 -0.33439 -0.169045
0.426845 0.376353 0.310935 0.653829 0.814138 -0.935085
0.658588 -0.426416 -0.734694 -0.486495 -0.481085 0.681131
0.951466 -0.761414 0.953686 0.22321 0.225121 0.664602
-0.531139 0.68251 0.606539 -0.470795 0.782366 -0.761569
0.206468 -0.585471 0.83857 0.847278 0.189756 -0.154446
-0.675042 0.76863 -0.246439 -0.695954 -0.593739 -0.607886
0.705664 -0.50012 0.166591 0.945147 -0.836728 0.647269
-0.781889 0.000952533 0.615867 0.954783 0.193151 -0.976824
50 50
0.563073 0.161902 0.575293 0.934414 0.577435 0.710002 0.310723 0.356145 0.555278 0.491827 0.874584 0.869079 0.360315 0.620661 0.411941 0.0973321 0.177209 0.163915 0.528865 0.376571 0.0969573 0.248576 0.731848 0.494849 0.681154 0.371784 0.375088 0.809889 0.411445 0.850688 0.602275 0.0466906 0.338111 0.208583 0.719231 0.618772 0.738451 0.75703 0.518211 0.692649 0.868415 0.22098 0.624386 0.639538 0.732316 0.493922 0.345418 0.189429 0.307717 0.148717
-0.826159 -0.0362917 0.245138 -0.707629 0.770571 -0.674499 0.0623047 -0.547166 -0.461495 0.173394 -0.361344 -0.684171 0.794192 0.639217 -0.258337 0.796347 -0.395021 0.606726 0.797743 0.680776 0.974319 0.945061 0.464361 -0.976081 0.337004 0.6523 0.203454 -0.981424 -0.990159 0.715335 0.746113 -0.670903 0.00181632 0.804341 -0.870764 0.872942 0.498151 0.690995 -0.210402 0.580539 0.541412 -0.34817 0.783295 0.62443 -0.901264 0.882656 -0.647748 0.8116 0.0465012 -0.806679
