-0.242535 0.0139506 -0.121901 0.614529 -0.304909 -0.997138 0.33833 0.92927 0.441523 0.680689 0.686608 0.979936 -0.10118 -0.800793 -0.866749 -0.645349 -0.230665 -0.535483 0.00462103 0.965452 0.760612 0.762389 0.773548 -0.637188 0.0986793 -0.0298158 -0.718899 0.12388 -0.241912 0.714816 -0.732855 -0.166642 0.733893 -0.300094 -0.0831222 -0.415612 0.780345 0.808106 -0.77427 0.112302 0.760104 0.0685785 -0.0657221 -0.470741 0.340535 -0.402037 0.052647 0.675441 -0.136216 0.0557503
-0.165578 0.721333 0.107057 0.312723 0.532074 -0.400467 0.144528 0.961985 -0.649591 0.913073 -0.511599 0.224539 0.487442 -0.189107 -0.512833 0.411964 0.923556 0.311484 0.83004 -0.821544 0.286907 0.601525 0.613812 0.88016 -0.989951 -0.430431 -0.613668 0.496658 0.728765 0.742107 -0.610679 0.0299804 -0.934475 0.915921 0.194992 -0.309429 -0.435485 -0.809061 -0.328099 -0.290891 0.310721 -0.743941 -0.901162 0.0266922 0.906479 -0.708891 -0.147495 0.0826385 -0.743735 0.895971
-0.141887 -0.364103 0.460279 -0.352277 0.297722 -0.918303 -0.699895 0.542768 -0.156322 -0.408132 -0.269854 0.446763 0.981319 0.39486 -0.11659 -0.448294 -0.0740497 -0.045922 -0.570763 -0.666759 0.67691 0.593773 -0.186938 0.984709 0.20971 -0.354713 -0.415533 0.0597318 0.416412 0.112324 0.558962 0.490209 -0.808156 0.888065 -0.739161 0.439662 -0.3382 0.2735 -0.966104 -0.432081 0.891303 0.518455 -0.799281 0.265443 -0.441845 -0.758377 -0.934121 -0.0780405 -0.384964 0.584364
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502713 0.316651 -0.731674 -0.900399 -0.224971 -0.856495 0.483084 0.822954 -0.245712 0.983255 0.720168 0.576452 0.549529 0.717705 0.585297 0.202936 -0.184884 -0.972053 -0.0315482 -0.135561 0.52266 0.408613 0.353443 -0.881899 -0.368414 0.69389 0.796809 0.707933 -0.715315 0.435586 0.916622 -0.309004 0.149555 -0.447842 -0.918506 -0.639372 -0.99449 -0.721121 -0.76727 -0.864383 0.0324888 -0.0817307 -0.842737 -0.868112 0.621161 0.327185 -0.861127 -0.733257 0.645415 0.469163
-0.0455294 -0.197543 -0.0985449 -0.78109 0.127736 -0.243625 -0.905333 -0.1222 -0.381771 -0.823095 0.0967978 0.80604 -0.73166 -0.636511 -0.434084 -0.354236 0.852488 0.459937 -0.030645 0.95243 -0.61952 -0.742475 -0.815888 0.0257053 0.381578 0.806802 -0.58143 -0.78854 0.236003 0.985576 -0.865182 0.235923 0.174898 -0.9982 0.680913 -0.63259 -0.708528 -0.533318 -0.0427116 -0.87253 0.737805 -0.0568482 -0.309493 -0.85626 0.78636 -0.372872 -0.482052 -0.855293 0.34764 0.827471
0.683883 -0.00156399 0.393783 0.143314 0.316212 0.0849481 -0.611917 0.543203 -0.156441 0.453517 0.433734 -0.866378 -0.340875 0.354756 0.186352 0.460198 0.290453 0.325489 0.249704 0.191819 0.226591 -0.292853 -0.163633 0.831385 -0.169343 -0.712391 -0.0253323 -0.925101 0.368726 0.870235 0.0393882 0.142779 -0.338719 -0.338953 0.30232 0.40467 -0.54278 0.513366 0.179133 0.315179 0.576324 0.670232 -0.38633 0.15529 0.265848 -0.915263 0.146079 -0.668978 -0.614082 -0.25055
0.179363 0.0559337 -0.774206 -0.732677 0.175004 -0.418681 0.126428 -0.591922 -0.49805 0.741936 -0.71447 -0.264012 -0.0366933 0.425895 -0.204762 0.195834 -0.933184 0.530349 0.850816 -0.568969 -0.488322 0.746205 -0.231536 0.896054 -0.0959106 -0.840745 -0.345924 0.470644 -0.603339 -0.262999 -0.398201 0.357732 -0.539952 -0.341982 0.988692 -0.581938 0.866417 -0.863725 0.20525 0.260701 0.375795 -0.74371 0.947805 -0.0532025 0.203883 -0.738737 0.570797 -0.397469 0.474392 -0.48434
-0.338264 -0.729852 -0.673388 -0.967153 0.56362 -0.473158 0.421437 0.977029 -0.596576 -0.0458801 -0.896143 0.764376 0.281875 0.733311 0.223243 -0.485662 -0.736647 0.186244 -0.541212 -0.978438 -0.625062 -0.379232 0.931545 -0.590155 -0.687291 0.744914 -0.731823 -0.74843 -0.152424 0.76751 0.010242 -0.979245 -0.920223 -0.696503 -0.615065 -0.179067 0.995134 -0.761251 0.177576 0.398438 0.00489636 -0.106922 -0.686077 0.823216 -0.465243 0.061261 -0.816141 -0.0303465 0.214162 -0.307811
-0.779926 -0.886439 -0.560636 0.103525 0.0707478 0.834952 -0.467664 -0.641318 0.798235 -0.845185 -0.242076 -0.131602 0.936439 -0.618068 0.747332 0.131524 0.852543 0.317296 -0.240882 -0.864166 -0.936293 -0.754792 -0.116721 -0.625641 -0.436491 0.498283 -0.772272 0.588099 -0.507303 -0.985021 -0.950105 0.681242 0.833474 0.719605 -0.663594 0.0822674 0.679569 -0.89942 0.523924 0.0987334 0.563804 0.0882026 -0.486433 0.815234 -0.376831 0.1797 0.694622 0.662648 -0.055554 0.60827
0.628329 -0.472991 0.450009 0.98215 0.929739 0.902446 0.709303 0.380467 -0.853858 -0.420439 -0.89099 -0.249364 0.33523 0.513519 -0.580817 0.692008 -0.681559 -0.286533 -0.425437 0.328663 -0.831428 -0.601727 0.215647 0.438971 -0.622497 0.141228 -0.0912186 0.661934 -0.433579 -0.72965 -0.83403 -0.226222 -0.790169 -0.0602426 0.698245 0.572577 -0.553069 0.719119 -0.234727 0.0539694 -0.489747 -0.0398129 -0.299995 -0.800925 0.883384 0.3078 -0.548033 -0.121976 -0.357027 0.573499
-0.917264 0.40514 0.590641 0.160008 -0.738311 0.150123 0.657529 0.396816 -0.00177988 -0.448926 -0.478564 -0.208521 -0.994216 -0.927763 -0.703048 -0.410768 0.929103 -0.0658839 0.286833 -0.616527 0.049236 -0.149145 -0.856003 -0.0623124 -0.792612 0.572159 -0.534424 0.691673 -0.132747 -0.55185 0.950718 0.130393 -0.726077 0.374119 -0.687429 0.949484 -0.741464 0.426844 -0.00406751 0.976773 -0.273181 0.319396 0.303776 0.955056 0.292076 -0.442654 0.435369 0.23667 -0.751646 -0.971
0.0379432 -0.589576 0.877614 -0.666459 -0.577892 0.625994 0.78171 -0.957822 0.612234 0.649205 -0.0786335 -0.673884 0.330254 -0.793696 -0.0386604 0.506615 0.0124264 0.0615007 0.0708707 0.423475 -0.786078 0.201828 0.276506 0.78272 -0.611317 -0.343744 -0.866876 -0.856774 0.797839 0.503438 -0.45328 -0.0279171 0.091704 -0.085601 0.126839 -0.81467 -0.946935 0.538279 -0.284859 -0.713517 0.0294733 0.95677 -0.531961 -0.361495 -0.348893 -0.389632 -0.72873 0.487123 0.922351 0.150495
0.31528 -0.77934 0.301379 0.757661 -0.241713 -0.307619 -0.282252 0.641333 0.88116 0.224504 0.270721 0.163545 0.80783 0.87711 -0.466649 0.506007 -0.310389 -0.685276 0.613097 -0.794403 -0.563399 -0.868537 -0.737413 -0.702613 0.0826704 0.684267 -0.368564 0.773089 -0.74805 -0.0175583 -0.154682 0.337614 0.56822 -0.119842 0.181309 -0.343596 -0.766512 -0.359481 0.592853 -0.855626 -0.699386 0.418177 0.673015 -0.562059 0.616612 0.399142 0.718711 -0.36217 0.979444 -0.524006
0.251023 0.0842225 0.928279 0.399204 0.595185 0.304977 -0.302148 -0.133637 -0.00363498 -0.473607 -0.742227 -0.488331 -0.534277 0.0184199 -0.735943 0.261015 0.63174 -0.144889 0.742282 0.173875 0.27861 0.0762305 0.131497 0.457445 -0.16611 0.0862853 -0.203795 0.327502 0.738924 -0.734655 -0.698886 -0.555411 -0.717462 -0.815104 -0.688842 0.286538 0.971247 0.909268 0.513485 0.664649 0.175709 0.283921 -0.381203 -0.234605 0.692653 -0.500936 -0.81776 0.239775 -0.406613 0.989653
-0.448024 -0.763606 -0.272151 -0.409799 -0.639858 -0.678327 0.958797 0.454518 0.233139 -0.249911 0.295643 0.06792 -0.449681 0.979827 -0.775531 0.730717 -0.0325379 -0.0269751 -0.994082 0.917679 0.18255 -0.380444 -0.825902 -0.550522 0.195317 0.952608 0.63582 -0.292803 0.822955 0.973302 -0.29654 -0.682926 0.915793 0.7358 -0.748022 0.890105 0.324621 -0.835123 -0.905646 0.265496 0.98604 0.332412 0.0927665 -0.430015 0.167778 -0.590234 0.190353 0.101487 0.525394 0.454971
0.161273 0.843791 -0.776413 -0.919779 0.749574 0.494248 -0.00260337 -0.104287 -0.206672 -0.326149 -0.863955 0.746452 0.425284 0.522137 0.459882 -0.471879 0.210909 0.763903 0.928384 0.0590702 -0.987892 -0.933394 0.0127489 -0.687218 0.263459 0.706269 0.678893 -0.303052 -0.58512 0.124568 -0.668769 -0.95172 0.216099 0.234425 0.812372 -0.170709 -0.332659 0.0625196 -0.818508 0.107979 -0.820398 -0.00469919 0.0290915 -0.185874 0.423223 0.917608 0.240841 0.0523571 -0.0289514 -0.0775249
-0.489835 -0.736639 0.0317792 0.515209 -0.76261 0.920112 -0.0581952 0.60515 0.68215 -0.249653 0.487188 -0.735857 -0.918701 0.687845 0.91768 -0.56741 -0.872936 -0.0422528 -0.556196 0.947031 0.111161 -0.331171 -0.0833303 0.65645 -0.211533 -0.962009 -0.193437 -0.464168 0.635555 -0.708112 0.770755 0.234434 0.269042 0.411858 -0.839943 -0.253748 0.0647779 0.334174 0.0519634 0.507603 0.454608 -0.15463 0.41719 -0.583723 0.956339 0.0971664 -0.318445 -0.861998 -0.788942 0.21306
0.158216 0.791875 0.372152 0.753027 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549437 -0.501425 0.515427 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495335 -0.364246 0.0162922 0.0561212 0.100341 0.685738 0.191749 -0.386306 -0.513302 -0.130671 0.38574 0.192153 -0.902798 0.962701 0.437358 -0.409442 -0.150658 0.974776 0.0839939 0.248032 -0.0154017 -0.520995 -0.342053 0.365078 0.826747 0.0748392 0.936377 0.382129
0.902995 0.785461 0.407418 -0.237496 -0.342737 0.699783 0.225202 0.225011 -0.667991 -0.117519 0.345396 -0.464973 1.00187 0.205599 -0.777141 -0.153792 0.0511601 0.773833 0.265433 -0.471297 -0.099089 -0.0318756 -0.184502 -0.894144 0.778082 -0.126359 0.545446 -0.683011 -0.886841 -0.0207916 0.608418 0.364898 -0.806342 0.903644 0.902032 -0.532572 0.515126 -0.650583 -0.0162734 -0.684335 -0.52465 0.159098 -0.559115 -0.354369 0.747754 0.856614 0.671618 0.105711 0.0560605 -0.101498
0.254431 -0.514576 0.795492 0.327713 -0.967416 -0.0567523 0.00131437 0.450975 -0.99254 0.52628 0.805833 0.941229 -0.823111 -0.468503 0.423355 -0.635689 0.268878 -0.907864 -0.566998 0.948941 -0.995621 -0.848932 -0.748373 -0.893919 0.235785 -0.637156 -0.76543 0.720475 -0.987769 -0.610846 0.0335103 0.549734 0.675887 0.699548 0.917736 0.435528 -0.0711194 0.684906 -0.130184 -0.941059 -0.171666 0.505998 -0.992895 -0.469201 -0.163769 -0.706792 0.128112 0.416569 -0.108238 0.308055
0.80543 0.425665 0.580379 -0.670741 -0.0255703 0.195673 0.051703 -0.336763 0.783449 0.842962 0.572639 0.0976432 -0.167283 0.0819955 -0.603861 0.675458 0.0685295 0.487525 -0.90632 0.945876 -0.475579 -0.372834 0.394417 0.955218 -0.677141 0.189699 0.813517 0.717048 -0.228448 0.625762 -0.82039 0.298059 -0.310158 0.093023 -0.764731 -0.956143 -0.779569 -0.625006 -0.603011 0.893902 -0.801714 0.404064 -0.415275 0.903767 0.977212 0.83808 0.0877111 0.454698 0.475773 -0.970961
-0.754991 0.852111 -0.7219 -0.300601 0.427443 0.241748 0.435866 -0.361601 0.511988 0.39184 0.305094 -0.928851 -0.289263 0.374333 0.835331 0.732482 -0.393637 -0.220679 0.574275 0.425062 -0.397907 -0.0568228 0.992383 -0.311396 -0.300495 0.637501 0.657155 -0.61373 0.394726 0.102116 0.955886 -0.119039 0.729329 0.80882 0.843262 -0.0196328 -0.753447 0.470831 0.046041 0.480064 0.660351 -0.589017 -0.456919 0.684582 0.901016 -0.334718 -0.571515 0.126293 -0.150814 -0.753434
-0.266237 0.726614 -0.759271 -0.935133 -0.788338 0.111983 -0.784009 0.687957 0.576159 -0.433856 -0.746655 0.630226 -0.0929559 0.475457 -0.383584 -0.661801 0.0679677 0.348667 -0.0276273 -0.103118 0.14607 -0.709137 0.329761 0.602208 -0.706083 -0.653697 0.472795 -0.550776 -0.6067 -0.0656576 0.953106 -0.840585 -0.664739 0.219297 0.256292 -0.878834 -0.309251 0.697598 0.438932 -0.837802 -0.521942 -0.704874 0.732726 -0.653014 -0.208275 0.102636 0.506493 0.973696 -0.0136463 -0.440035
0.580337 -0.584017 -0.897135 0.209994 -0.277346 -0.241842 -0.118775 0.876035 0.753331 -0.360557 -0.852814 -0.505005 0.690811 -0.44677 0.13559 0.0716039 -0.744741 0.30206 0.930423 -0.235539 -0.545429 0.537326 0.611852 -0.681956 -0.423447 -0.0934941 -0.155352 0.77288 -0.390667 0.96844 0.298037 0.260926 0.283849 0.586994 0.366788 0.741079 -0.326109 0.35114 -0.0899505 -0.964986 -0.223126 -0.61801 -0.10119 -0.443387 -0.144964 -0.356378 -0.408038 0.928775 -0.874996 0.796331
-0.359154 0.0101073 0.720617 0.486201 -0.0929939 -0.451692 -0.837483 -0.990769 0.204734 0.995864 0.755392 -0.829871 -0.180902 0.359121 0.84115 0.849228 -0.676041 -0.0461744 0.250532 0.64271 -0.385193 -0.620779 -0.69362 -0.672476 0.618594 0.109987 0.117771 0.685915 0.739931 -0.244384 0.428924 -0.670855 0.664523 0.490191 -0.98431 0.984083 -0.338896 -0.446931 0.670827 0.865909 0.423717 -0.456726 0.138241 0.887813 0.193634 -0.408667 -0.905213 0.901522 0.404201 0.742098
0.572797 0.827658 -0.641947 -0.833897 0.256882 -0.632839 0.00698092 0.626456 0.378335 -0.124573 0.141568 0.0583048 0.573939 -0.567762 -0.697983 -0.872555 0.00410299 -0.248795 0.478803 -0.259627 0.242878 0.620659 -0.561996 0.402914 -0.0238203 -0.259054 0.550429 0.26129 0.298231 -0.678983 -0.461161 -0.804426 -0.337362 -0.426049 -0.111022 -0.395663 0.823732 0.634496 -0.802687 -0.905377 -0.943599 -0.638661 0.0374593 0.525069 0.79758 -0.127132 -0.565023 -0.411985 -0.809224 0.761643
0.64367 -0.626486 0.129105 0.620396 0.71777 -0.766375 -0.0864294 0.610138 0.467633 -0.362233 -0.481262 0.944357 0.935195 -0.0781327 0.811872 -0.0342861 0.817068 -0.760209 0.899705 0.815121 -0.520327 -0.81561 0.129635 -0.378484 -0.133147 0.729461 0.699561 -0.507714 0.409681 0.934979 -0.986737 0.664935 0.0524242 -0.660241 -0.534123 -0.353227 -0.454777 0.914016 0.294363 -0.935132 0.344849 -0.993773 0.0883041 -0.638 0.00912305 0.896317 -0.617586 0.716715 -0.27273 -0.978082
-0.850888 0.318062 -0.397122 0.108518 -0.942326 0.155327 -0.781944 0.773294 0.429062 -0.502129 -0.00420209 -0.983671 -0.138698 0.608455 0.582113 0.261535 -0.267675 -0.991406 0.792309 -0.0251377 -0.509351 0.797876 -0.464782 -0.284998 -0.494387 0.563403 -0.0834802 -0.775213 -0.790685 -0.0699351 -0.961568 0.45036 -0.412092 0.619684 0.962016 0.77843 0.318975 0.226987 -0.304817 -0.972107 0.0577098 0.510086 0.764858 -0.0323853 0.176352 0.616698 0.697392 0.35313 0.482953 -0.267924
0.857823 -0.135148 0.246323 -0.696035 -0.777367 -0.44882 0.862224 -0.600243 -0.596961 -0.00491618 -0.608372 0.0479487 -0.348398 -0.249866 -0.91168 0.127015 0.85185 0.209838 -0.777857 -0.558327 0.460833 0.403106 0.935603 0.972463 -0.918789 0.809014 -0.718181 -0.343548 0.494766 -0.175211 -0.141498 -0.699751 0.421933 -0.524739 0.20581 -0.340471 0.216296 -0.338343 -0.318921 -0.855106 0.659757 0.945492 -0.59074 -0.262456 0.9105 -0.16276 -0.332364 0.88601 0.0990467 0.816418
0.103994 0.192673 0.671038 -0.691577 0.201432 0.23507 -0.253336 0.904503 -0.725456 -0.624114 -0.188183 0.57422 -0.81525 -0.885304 -0.397142 0.817223 0.0902882 -0.147433 -0.411891 -0.991561 0.95799 -0.895304 -0.610861 0.0547884 -0.651923 0.505962 0.6804 -0.0124922 0.668586 -0.584272 -0.387379 0.869145 0.364105 -0.633215 0.454018 0.917321 0.705465 0.822734 -0.413384 0.507856 0.331362 -0.275128 -0.235329 -0.147349 -0.237915 -0.0693056 0.779935 -0.0702768 0.82441 -0.984517
