0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982369 -0.0647116 -0.276938 0.673238 0.752755 -0.921874 -0.771319 -0.257365 0.288492 0.61119 0.13684 -0.0708816 0.168436 -0.512822 -0.734678 -0.499541 -0.704405 0.656794 0.246538 -0.631249 -0.032158 -0.290809 0.868728 0.1488 -0.179922 0.150903 -0.133587 0.900692 -0.191617 0.655558 0.308083 -0.0948295 -0.306629 -0.975657 0.411828 0.0455796 0.90562 -0.705374 -0.243438 0.840194 0.202106 -0.0823238 -0.174714 0.140475 -0.0737418 -0.195216 -0.294907 -0.346146 -0.82694 -0.181328
0.227355 -0.400199 0.00237107 -0.776837 0.417193 1.00053
-0.540033 -0.310283 -0.867586 -0.70108 0.110709 -0.837128
0.541078 0.972535 -0.416269 0.391762 -0.345338 -0.581798
0.953584 -0.229838 -0.522548 0.781899 0.28267 0.978307
-0.00712404 -0.497275 0.656132 -0.162151 0.185004 -0.124509
0.96344 0.169074 -0.939571 -0.401396 0.338424 0.355379
0.742569 -0.66034 -0.359426 0.994484 0.725271 -0.838253
-0.135356 0.148829 -0.993556 0.0591225 -0.629719 0.277446
0.214526 -0.193614 0.96309 0.263772 -0.309076 0.218766
0.431464 -0.0801469 0.906663 0.695994 -0.48325 -0.516193
-0.0281112 0.921503 -0.027986 0.608493 0.408361 0.505173
0.732207 0.990065 0.361406 -0.809022 0.462475 -0.218742
-0.940612 -0.8333 0.487295 0.666737 0.79212 0.236093
0.383624 0.0496066 -0.165359 -0.578918 0.631783 -0.0625861
0.410763 0.751995 -0.325734 0.537225 0.037048 -0.814139
0.170888 -0.461726 -0.956965 0.827272 -0.745769 -0.691583
0.330256 -0.218153 0.133436 0.965152 -0.0124107 -0.930203
-0.559907 -0.656566 0.240926 0.693745 -0.252765 -0.817438
0.48578 -0.110231 -0.931368 0.733246 -0.216949 -0.283012
0.868774 -0.562821 0.763506 0.437287 0.579147 -0.758451
-0.723924 -0.362893 -0.798183 -0.339535 -0.221523 -0.892113
-0.32277 -0.913465 0.792281 0.262542 0.105616 0.311562
-0.426924 -0.089983 -0.239563 0.402974 0.784898 -0.13782
0.855282 -0.848574 -0.859542 0.75797 -0.767022 0.598678
0.614315 0.100076 -0.42581 0.282583 -0.616933 0.835977
0.0709472 -0.124292 0.0908388 -0.703335 -0.695338 0.0726911
-0.308535 -0.0872411 -0.534358 -0.169369 0.496597 -0.476938
-0.489595 0.396384 0.130622 -0.752363 -0.00936214 0.655465
0.189993 -0.337657 0.14892 -0.738495 -0.582421 0.553643
0.361063 0.775517 0.310786 -0.281289 0.37225 -0.427541
-0.229982 -0.146772 0.348737 -0.0727788 0.369412 0.115874
-0.727709 -0.804864 0.390436 -0.856744 -0.933133 -0.45503
0.0131886 -0.185885 0.451794 -0.969366 0.215962 -0.405278
0.408498 -0.252939 -0.120852 -0.632422 -0.498844 -0.0186508
-0.699096 0.457751 -0.922364 0.467868 0.324178 0.44814
0.437002 -0.809453 0.694865 -0.336126 0.274463 0.533359
-0.374601 -0.17032 -0.843666 0.397996 0.272836 0.40465
-0.0691487 0.742618 -0.421846 0.275256 0.391431 0.784494
-0.929385 0.637064 -0.739513 -0.904371 -0.322293 0.942347
0.750622 -0.757155 -0.786499 -0.761073 -0.960362 0.936637
-0.076255 0.900522 0.617958 -0.262515 -0.0273947 0.881863
0.144546 -0.819942 0.230878 -0.246327 -0.334786 -0.169441
0.426175 0.375684 0.310935 0.653829 0.813469 -0.935754
0.657918 -0.427086 -0.734694 -0.486495 -0.481754 0.680461
0.951092 -0.761788 0.953686 0.22321 0.224747 0.664228
-0.529874 0.683775 0.606539 -0.470795 0.783631 -0.760304
0.207111 -0.584827 0.83857 0.847278 0.1904 -0.153802
-0.675501 0.768171 -0.246439 -0.695954 -0.594198 -0.608345
0.705624 -0.500159 0.166591 0.945147 -0.836767 0.647229
-0.783129 -0.000287002 0.615867 0.954783 0.191911 -0.978064
50 50
0.565252 0.162268 0.576773 0.9345 0.576605 0.711862 0.309583 0.355222 0.554556 0.490767 0.874765 0.869339 0.359563 0.620014 0.413622 0.0972877 0.177276 0.163846 0.530494 0.376461 0.0968601 0.247896 0.730842 0.496791 0.679944 0.371663 0.375263 0.810549 0.40901 0.850286 0.602673 0.0467276 0.338801 0.207906 0.719665 0.617972 0.738499 0.758417 0.521061 0.692096 0.867708 0.220639 0.623601 0.638767 0.73195 0.495503 0.346146 0.189077 0.307675 0.147934
-0.826617 -0.0377071 0.242758 -0.70763 0.768502 -0.674755 0.0623471 -0.547484 -0.461242 0.172873 -0.36064 -0.684502 0.7952 0.639937 -0.258845 0.795199 -0.394877 0.606301 0.79769 0.682004 0.975189 0.946146 0.464762 -0.976202 0.336098 0.652034 0.202816 -0.980573 -0.989411 0.714787 0.747028 -0.671626 -0.000633111 0.808293 -0.870489 0.872164 0.498515 0.690212 -0.20981 0.580117 0.540777 -0.346623 0.782911 0.627419 -0.902398 0.886496 -0.648991 0.812703 0.045743 -0.806674
