0.1 6 20
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.036549 0.351946 -0.652225 0.618753 -0.284774 -0.182051 -0.372359 -0.122632 -0.822197 -0.470595 -0.828632 -0.855954 -0.239059 0.4151 -0.7278 -0.484245 -0.888625 -0.72516 0.770917 0.348194 -0.94752 0.61887 0.878642 -0.352717 0.900672 0.647139 -0.857722 -0.536633 0.596486 0.352401 -0.184807 -0.476886 0.688117 0.936004 0.32684 0.179617 -0.20498 0.824631 0.423223 0.0221173 0.231115 0.304151 -0.659188 0.934804 0.271594 -0.603721 -0.934024 -0.680659 -0.948861 -0.841878
-0.510462 -0.2007 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277263 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0367638 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.126704 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.141398 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.77603 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650434 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372524 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142705 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.913152 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361321 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.241244 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872703 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.912152 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500729 0.665924 0.487091 -0.468494 0.667287
0.198847 0.171154 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255278 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.19203 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.413823 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.322093 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0732409 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0376451 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388842 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390013 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109248 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820687 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521004 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.208935 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0676358 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649087 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.56023 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.276528 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.334016 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.856465 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.582003 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.264242 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337749 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0538473 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.50392 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718362 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0543173 0.307206 0.504538 0.540548 0.110828
-0.147181 0.398415 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.413661 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.690644 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870912 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.654773 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892851 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.86711 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.843448 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.659771 0.980514 0.741083 -0.142148 -0.546734
50 50
0.441118 0.518628 0.350727 0.62054 0.464369 0.277178 0.264496 0.378701 0.275894 0.608809 0.385234 0.351101 0.247542 0.790357 0.443434 0.422328 0.241588 0.285613 0.588439 0.661659 0.264895 0.658531 0.780275 0.322386 0.73301 0.812714 0.201199 0.321777 0.629229 0.731379 0.321858 0.320008 0.73537 0.519776 0.436595 0.60912 0.367586 0.683839 0.71648 0.332652 0.544048 0.668628 0.254792 0.835572 0.758119 0.512662 0.138609 0.175442 0.473534 0.454423
-0.699151 0.41142 0.308651 0.891355 -0.654945 0.91081 -0.706893 0.13709 0.411275 0.958827 -0.0673033 -0.999717 -0.133545 0.345229 0.964069 -0.848328 0.208895 0.17788 0.0579225 -0.0154216 -0.832739 0.0984825 0.922284 -0.846889 -0.166731 0.976866 0.711945 0.464581 -0.693166 0.633358 -0.295884 -0.568924 0.759366 -0.606207 -0.486517 -0.851131 -0.0695034 -0.571143 -0.72517 0.356108 -0.434477 0.747727 -0.769103 -0.799051 0.550691 -0.536882 0.203748 -0.48368 -0.274196 0.0143602
